Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (102.000 | 5.000)b (101.000 | 20.003)b (100.000 | 25.004)b (99.000 | 40.006)b (98.000 | 55.009)b (96.000 | 75.013)b (95.000 | 90.015)b (94.000 | 100.018)b (93.000 | 100.018)b (92.000 | 105.019)b (91.000 | 110.020)b (90.000 | 115.021)b (88.000 | 120.022)b (87.000 | 125.023)b (86.000 | 145.026)b (85.000 | 145.026)b (84.000 | 150.027)b (83.000 | 155.028)b (82.000 | 160.029)b (81.000 | 165.030)b (80.000 | 170.031)b (79.000 | 185.033)b (78.000 | 190.034)b (77.000 | 190.034)b (76.000 | 195.035)b (75.000 | 205.037)b (74.000 | 210.038)b (73.000 | 210.038)b (72.000 | 215.039)b (71.000 | 220.040)b (70.000 | 225.041)b (69.000 | 230.041)b (68.000 | 250.045)b (67.000 | 260.046)b (66.000 | 265.047)b (65.000 | 270.048)b (64.000 | 270.048)b (63.000 | 275.049)b (62.000 | 280.050)b (61.000 | 285.051)b (60.000 | 285.051)b (59.000 | 290.052)b (58.000 | 295.053)b (57.000 | 300.054)b (56.000 | 305.055)b (55.000 | 310.056)b (54.000 | 325.058)b (53.000 | 330.059)b (52.000 | 345.061)b (51.000 | 350.062)b (50.000 | 355.063)b (49.000 | 360.064)b (48.000 | 365.065)b (47.000 | 370.066)b (46.000 | 370.066)b (45.000 | 375.067)b (44.000 | 375.067)b (43.000 | 380.068)b (42.000 | 385.069)b (41.000 | 390.070)b (40.000 | 395.071)b (39.000 | 400.072)b (38.000 | 405.072)b (37.000 | 415.073)b (36.000 | 420.074)b (35.000 | 425.075)b (34.000 | 425.075)b (33.000 | 430.076)b (30.000 | 430.076)b (29.000 | 435.076)b (28.000 | 440.077)b (27.000 | 445.078)b (26.000 | 450.079)b (25.000 | 450.079)b (24.000 | 455.080)b (23.000 | 455.080)b (22.000 | 460.081)b (21.000 | 465.082)b (20.000 | 470.083)b (19.000 | 475.084)b (18.000 | 480.085)b (17.000 | 495.087)b (16.000 | 495.087)b (15.000 | 500.088)b (14.000 | 505.089)b (13.000 | 510.090)b (12.000 | 515.091)b (11.000 | 520.092)b (10.000 | 525.092)b (9.000 | 530.093)b (8.000 | 535.094)b (7.000 | 535.094)b (6.000 | 540.095)b (5.000 | 540.095)b (4.000 | 545.096)b (3.000 | 545.096)b (2.000 | 550.097)b (1.000 | 555.098);;;; Solution Found
; Time 0.16
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (move spot r22f0 r12f0)  [5.000]
10.002: (check spot r12f0)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.004: (move spot r12f0 r02f0)  [5.000]
30.005: (check spot r02f0)  [5.000]
35.006: (checklink spot r02f0 r01f0)  [5.000]
40.007: (move spot r02f0 r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (move spot r01f0 r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r10f0)  [5.000]
75.013: (move spot r00f0 exit)  [5.000]
80.014: (check spot exit)  [5.000]
85.015: (reportemergency spot exit)  [5.000]
85.016: (move spot exit r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (checkgas spot r00f0)  [5.000]
115.022: (checkcrack spot r00f0)  [5.000]
120.023: (checktemp spot r00f0)  [5.000]
125.023: (move spot r00f0 r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (checklink spot r01f0 r11f0)  [5.000]
140.026: (checkroomopen spot r01f0)  [5.000]
145.027: (search spot r01f0)  [5.000]
150.028: (check spot r01f0)  [5.000]
155.029: (checkgas spot r01f0)  [5.000]
160.030: (checkcrack spot r01f0)  [5.000]
