Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 35.005)b (185.000 | 40.006)b (184.000 | 55.008)b (183.000 | 65.009)b (182.000 | 65.009)b (181.000 | 70.010)b (180.000 | 85.012)b (179.000 | 100.015)b (178.000 | 100.015)b (177.000 | 110.018)b (176.000 | 115.019)b (175.000 | 120.020)b (174.000 | 120.020)b (173.000 | 125.021)b (172.000 | 135.023)b (171.000 | 135.023)b (170.000 | 140.024)b (169.000 | 145.025)b (168.000 | 150.026)b (167.000 | 155.027)b (166.000 | 170.029)b (165.000 | 175.030)b (164.000 | 175.030)b (163.000 | 180.031)b (162.000 | 190.033)b (161.000 | 195.034)b (160.000 | 195.034)b (159.000 | 200.035)b (158.000 | 205.036)b (157.000 | 210.037)b (156.000 | 225.039)b (155.000 | 225.039)b (154.000 | 230.040)b (153.000 | 235.041)b (152.000 | 240.042)b (151.000 | 245.043)b (150.000 | 245.043)b (149.000 | 250.044)b (148.000 | 255.045)b (147.000 | 260.046)b (145.000 | 275.048)b (144.000 | 280.049)b (142.000 | 290.051)b (141.000 | 295.052)b (140.000 | 300.053)b (139.000 | 305.053)b (138.000 | 310.054)b (137.000 | 330.058)
Resorting to best-first search
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 20.003)b (185.000 | 25.004)b (185.000 | 15.002)b (184.000 | 30.003)b (183.000 | 35.004)b (182.000 | 65.008)b (181.000 | 70.009)b (181.000 | 65.008)b (180.000 | 90.012)b (179.000 | 90.012)b (178.000 | 95.013)b (177.000 | 100.014)b (176.000 | 100.014)b (175.000 | 105.015)b (175.000 | 100.015)b (174.000 | 105.015)b (173.000 | 110.016)b (172.000 | 115.017)b (171.000 | 120.018)b (170.000 | 135.021)b (169.000 | 140.022)b (168.000 | 155.023)b (167.000 | 160.024)b (166.000 | 165.025)b (165.000 | 165.025)b (164.000 | 170.026)b (163.000 | 175.027)b (162.000 | 180.028)b (161.000 | 185.029)b (160.000 | 190.030)b (159.000 | 210.033)b (158.000 | 215.034)b (157.000 | 215.034)b (156.000 | 220.035)b (155.000 | 225.036)b (154.000 | 225.036)b (153.000 | 230.037)b (152.000 | 235.038)b (151.000 | 240.039)b (150.000 | 245.040)b (149.000 | 250.041)b (148.000 | 270.044)b (147.000 | 275.045)b (146.000 | 275.045)b (145.000 | 280.046)b (144.000 | 295.049)b (143.000 | 300.050)b (142.000 | 305.051)b (141.000 | 305.051)b (140.000 | 310.052)b (139.000 | 315.053)b (138.000 | 320.054)b (137.000 | 325.055)b (136.000 | 330.056)b (135.000 | 335.057)b (132.000 | 345.059)b (131.000 | 350.059)b (130.000 | 355.060)b (129.000 | 360.061)b (128.000 | 365.062)b (127.000 | 365.062)b (126.000 | 370.063)b (125.000 | 375.064)b (124.000 | 380.065)b (122.000 | 380.065)b (121.000 | 385.066)b (120.000 | 390.067)b (119.000 | 395.068)b (118.000 | 400.069)b (117.000 | 415.071)b (116.000 | 420.072)b (115.000 | 420.072)b (114.000 | 425.073)b (113.000 | 425.073)b (112.000 | 430.074)b (111.000 | 435.075)b (110.000 | 440.076)b (109.000 | 445.077)b (108.000 | 450.078)b (106.000 | 455.079)b (105.000 | 465.080)b (104.000 | 465.080)b (103.000 | 470.081)b (102.000 | 470.081)b (101.000 | 475.082)b (100.000 | 480.083)b (99.000 | 485.084)b (98.000 | 490.085)b (97.000 | 495.086)b (96.000 | 515.089)b (95.000 | 520.090)b (94.000 | 520.090)b (93.000 | 525.091)b (92.000 | 525.091)b (91.000 | 530.092)b (90.000 | 535.093)b (89.000 | 540.094)b (88.000 | 545.095)b (87.000 | 550.096)b (86.000 | 555.097)b (85.000 | 560.098)b (84.000 | 565.099)b (83.000 | 570.100)b (82.000 | 570.101)b (81.000 | 575.102)b (80.000 | 600.105)b (79.000 | 605.106)b (78.000 | 605.106)b (77.000 | 610.107)b (76.000 | 610.107)b (75.000 | 615.108)b (75.000 | 610.108)b (74.000 | 615.108)b (73.000 | 620.109)b (72.000 | 625.110)b (71.000 | 630.111)b (70.000 | 640.113)b (69.000 | 640.113)b (68.000 | 655.116)b (67.000 | 660.117)b (66.000 | 665.118)b (65.000 | 670.119)b (64.000 | 675.120)b (63.000 | 680.121)b (62.000 | 685.122)b (61.000 | 690.123)b (60.000 | 690.123)b (59.000 | 705.125)b (58.000 | 710.126)b (57.000 | 710.126)b (56.000 | 715.127)b (55.000 | 715.127)b (54.000 | 720.128)b (53.000 | 725.129)b (52.000 | 730.130)b (51.000 | 735.131)b (50.000 | 740.132)b (49.000 | 750.132)b (48.000 | 755.133)b (47.000 | 760.134)b (46.000 | 760.134)b (42.000 | 765.135)b (41.000 | 775.136)b (40.000 | 780.137)b (39.000 | 785.138)b (38.000 | 785.138)b (37.000 | 790.139)b (36.000 | 795.140)b (35.000 | 800.141)b (34.000 | 800.141)b (33.000 | 805.142)b (32.000 | 810.143)b (31.000 | 815.144)b (30.000 | 820.145)b (29.000 | 830.147)b (28.000 | 830.147)b (27.000 | 835.148)b (26.000 | 835.148)b (25.000 | 840.149)b (24.000 | 845.150)b (23.000 | 850.151)b (22.000 | 870.154)b (21.000 | 870.154)b (20.000 | 875.155)b (19.000 | 875.155)b (18.000 | 880.156)b (17.000 | 885.157)b (16.000 | 890.158)b (15.000 | 895.159)b (14.000 | 900.160)b (13.000 | 905.161)b (12.000 | 915.162)b (11.000 | 915.162)b (10.000 | 920.163)b (9.000 | 925.164)b (8.000 | 930.165)b (7.000 | 930.165)b (6.000 | 935.166)b (5.000 | 935.166)b (4.000 | 940.167)b (3.000 | 940.167)b (2.000 | 945.168)b (1.000 | 950.169)g;;;; Solution Found
; Time 7.14
0.000: (checklink spot r11f0 r10f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.002: (move spot r11f0 r10f0)  [5.000]
20.002: (checklink spot r10f0 r00f0)  [5.000]
25.003: (check spot r10f0)  [5.000]
30.004: (checklink spot r10f0 r20f0)  [5.000]
35.004: (move spot r10f0 r00f0)  [5.000]
40.004: (checklink spot r00f0 exit)  [5.000]
45.005: (check spot r00f0)  [5.000]
50.006: (checklink spot r00f0 r01f0)  [5.000]
55.006: (move spot r00f0 exit)  [5.000]
60.007: (check spot exit)  [5.000]
65.008: (reportemergency spot exit)  [5.000]
65.009: (move spot exit r00f0)  [5.000]
70.009: (evaluate r00f0 p1 spot)  [5.000]
75.010: (dialog r00f0 p1 spot)  [5.000]
80.011: (report r00f0 p1 spot)  [5.000]
85.012: (check spot r00f0)  [5.000]
90.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.014: (checkroomopen spot r00f0)  [5.000]
100.015: (checkgas spot r00f0)  [5.000]
105.016: (checkcrack spot r00f0)  [5.000]
110.017: (checktemp spot r00f0)  [5.000]
115.018: (search spot r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
120.020: (climbstairs spot r00f0 r00f1 s11)  [5.000]
125.020: (checklink spot r00f1 r01f1)  [5.000]
130.021: (check spot r00f1)  [5.000]
135.022: (checklink spot r00f1 r10f1)  [5.000]
140.022: (move spot r00f1 r01f1)  [5.000]
145.022: (checklink spot r01f1 r02f1)  [5.000]
150.023: (check spot r01f1)  [5.000]
155.024: (checklink spot r01f1 r11f1)  [5.000]
160.025: (checkroomopen spot r01f1)  [5.000]
165.026: (checkgas spot r01f1)  [5.000]
170.027: (checkcrack spot r01f1)  [5.000]
175.028: (checktemp spot r01f1)  [5.000]
180.029: (search spot r01f1)  [5.000]
185.030: (check spot r01f1)  [5.000]
190.031: (move spot r01f1 r02f1)  [5.000]
195.031: (evaluate r02f1 p6 spot)  [5.000]
200.032: (dialog r02f1 p6 spot)  [5.000]
205.033: (report r02f1 p6 spot)  [5.000]
210.034: (check spot r02f1)  [5.000]
215.035: (checklink spot r02f1 r12f1)  [5.000]
220.036: (checkroomopen spot r02f1)  [5.000]
225.037: (checkgas spot r02f1)  [5.000]
230.038: (checkcrack spot r02f1)  [5.000]
235.039: (checktemp spot r02f1)  [5.000]
240.040: (search spot r02f1)  [5.000]
245.041: (check spot r02f1)  [5.000]
250.042: (move spot r02f1 r12f1)  [5.000]
255.042: (evaluate r12f1 p8 spot)  [5.000]
260.043: (dialog r12f1 p8 spot)  [5.000]
265.044: (report r12f1 p8 spot)  [5.000]
270.045: (check spot r12f1)  [5.000]
