Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (213.000 | 5.000)b (212.000 | 10.001)b (211.000 | 15.002)b (210.000 | 20.003)b (209.000 | 25.004)b (207.000 | 35.005)b (206.000 | 40.006)b (205.000 | 40.006)b (204.000 | 45.007)b (203.000 | 60.009)b (202.000 | 65.010)b (201.000 | 70.011)b (200.000 | 75.012)b (199.000 | 80.013)b (198.000 | 80.013)b (197.000 | 85.014)b (196.000 | 95.016)b (195.000 | 100.017)b (194.000 | 100.017)b (193.000 | 105.018)b (192.000 | 110.019)b (191.000 | 115.020)b (190.000 | 130.022)b (189.000 | 135.023)
Resorting to best-first search
b (213.000 | 5.000)b (212.000 | 10.001)b (211.000 | 15.002)b (210.000 | 20.003)b (209.000 | 25.004)b (208.000 | 40.006)b (207.000 | 45.007)b (207.000 | 35.005)b (206.000 | 40.006)b (205.000 | 40.006)b (204.000 | 45.007)b (203.000 | 65.009)b (202.000 | 70.010)b (201.000 | 70.010)b (200.000 | 75.011)b (199.000 | 80.012)b (198.000 | 85.013)b (197.000 | 90.014)b (196.000 | 90.014)b (195.000 | 95.015)b (194.000 | 100.016)b (193.000 | 105.017)b (192.000 | 110.018)b (191.000 | 115.019)b (190.000 | 135.022)b (189.000 | 140.023)b (188.000 | 140.023)b (187.000 | 145.024)b (186.000 | 150.025)b (185.000 | 155.026)b (184.000 | 160.027)b (183.000 | 160.027)b (182.000 | 165.028)b (181.000 | 170.029)b (180.000 | 175.030)b (179.000 | 180.031)b (178.000 | 185.032)b (177.000 | 205.035)b (176.000 | 210.036)b (175.000 | 210.036)b (174.000 | 215.037)b (173.000 | 225.039)b (172.000 | 235.041)b (171.000 | 240.042)b (170.000 | 245.043)b (169.000 | 245.043)b (168.000 | 250.044)b (167.000 | 255.045)b (166.000 | 260.046)b (165.000 | 265.047)b (164.000 | 285.051)b (164.000 | 275.049)b (163.000 | 295.052)b (162.000 | 295.052)b (161.000 | 300.053)b (160.000 | 305.054)b (158.000 | 305.054)b (157.000 | 310.055)b (156.000 | 315.056)b (155.000 | 320.057)b (154.000 | 325.058)b (153.000 | 340.061)b (153.000 | 335.060)b (152.000 | 360.064)b (151.000 | 365.065)b (150.000 | 365.065)b (149.000 | 370.066)b (147.000 | 375.067)b (146.000 | 380.068)b (145.000 | 385.069)b (144.000 | 385.069)b (143.000 | 390.070)b (142.000 | 390.070)b (141.000 | 395.071)b (140.000 | 400.072)b (139.000 | 405.073)b (138.000 | 435.078)b (137.000 | 435.078)b (136.000 | 440.079)b (135.000 | 445.080)b (134.000 | 450.081)b (132.000 | 450.081)b (131.000 | 455.082)b (130.000 | 460.083)b (129.000 | 465.084)b (127.000 | 465.084)b (126.000 | 470.085)b (125.000 | 505.091)b (124.000 | 510.092)b (123.000 | 510.092)b (122.000 | 515.093)b (121.000 | 520.094)b (120.000 | 520.094)b (119.000 | 525.095)b (118.000 | 530.096)b (117.000 | 540.098)b (116.000 | 545.099)b (115.000 | 565.102)b (114.000 | 570.103)b (113.000 | 570.103)b (112.000 | 575.104)b (110.000 | 580.105)b (109.000 | 595.107)b (108.000 | 600.108)b (107.000 | 605.109)b (106.000 | 605.109)b (105.000 | 610.110)b (103.000 | 610.110)b (102.000 | 620.112)b (101.000 | 630.112)b (100.000 | 635.113)b (99.000 | 640.114)b (99.000 | 635.113)b (98.000 | 640.114)b (97.000 | 645.115)b (96.000 | 650.116)b (95.000 | 655.117)b (94.000 | 660.118)b (93.000 | 665.119)b (92.000 | 685.122)b (91.000 | 690.123)b (90.000 | 695.124)b (89.000 | 700.125)b (88.000 | 720.128)b (87.000 | 735.130)b (86.000 | 740.131)b (85.000 | 745.132)b (84.000 | 745.132)b (83.000 | 750.133)b (82.000 | 755.134)b (81.000 | 760.135)b (80.000 | 765.136)b (79.000 | 780.137)b (78.000 | 785.138)b (77.000 | 785.138)b (76.000 | 790.139)b (75.000 | 795.140)b (74.000 | 800.141)b (73.000 | 805.141)b (72.000 | 810.142)b (71.000 | 815.143)b (70.000 | 820.144)b (69.000 | 825.145)b (68.000 | 825.145)b (67.000 | 830.146)b (66.000 | 830.146)b (65.000 | 835.147)b (64.000 | 840.148)b (63.000 | 845.149)b (62.000 | 860.151)b (60.000 | 860.152)b (59.000 | 865.152)b (58.000 | 885.155)b (57.000 | 890.156)b (56.000 | 895.157)b (55.000 | 895.157)b (54.000 | 900.158)b (53.000 | 900.158)b (52.000 | 905.159)b (51.000 | 910.160)b (50.000 | 915.161)b (48.000 | 925.163)b (47.000 | 940.165)b (46.000 | 945.166)b (45.000 | 945.166)b (42.000 | 950.167)b (41.000 | 955.168)b (41.000 | 950.168)b (40.000 | 950.168)b (39.000 | 955.169)b (38.000 | 965.169)b (37.000 | 970.170)b (36.000 | 975.171)b (33.000 | 980.173)b (32.000 | 985.174)b (31.000 | 990.175)b (30.000 | 995.176)b (29.000 | 1000.177)b (28.000 | 1005.178)b (27.000 | 1030.182)b (26.000 | 1030.182)b (25.000 | 1035.183)b (24.000 | 1035.183)b (23.000 | 1040.184)b (22.000 | 1045.185)b (21.000 | 1050.186)b (20.000 | 1055.187)b (19.000 | 1060.188)b (18.000 | 1075.190)b (17.000 | 1075.190)b (16.000 | 1080.191)b (15.000 | 1085.192)b (14.000 | 1090.193)b (13.000 | 1095.194)b (12.000 | 1100.195)b (11.000 | 1105.196)b (10.000 | 1110.197)b (9.000 | 1115.198)b (8.000 | 1120.199)b (7.000 | 1120.199)b (6.000 | 1125.200)b (5.000 | 1125.200)b (4.000 | 1130.201)b (3.000 | 1130.201)b (2.000 | 1135.202)b (1.000 | 1140.203)g;;;; Solution Found
; Time 23.33
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (searchoutside spot r10f0)  [5.000]
20.004: (check spot r10f0)  [5.000]
25.005: (move spot r10f0 r11f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (check spot r11f0)  [5.000]
40.007: (checklink spot r11f0 r21f0)  [5.000]
45.007: (move spot r11f0 r12f0)  [5.000]
50.007: (evaluate r12f0 p2 spot)  [5.000]
55.008: (dialog r12f0 p2 spot)  [5.000]
60.009: (report r12f0 p2 spot)  [5.000]
65.010: (check spot r12f0)  [5.000]
70.011: (checklink spot r12f0 r02f0)  [5.000]
75.012: (checklink spot r12f0 r13f0)  [5.000]
80.013: (checklink spot r12f0 r22f0)  [5.000]
85.014: (checkroomopen spot r12f0)  [5.000]
90.015: (checkgas spot r12f0)  [5.000]
95.016: (checkcrack spot r12f0)  [5.000]
100.017: (checktemp spot r12f0)  [5.000]
105.018: (search spot r12f0)  [5.000]
