Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (382.000 | 5.000)b (381.000 | 10.001)b (380.000 | 15.002)b (379.000 | 20.003)b (377.000 | 30.003)b (376.000 | 35.004)b (375.000 | 35.004)b (374.000 | 50.007)b (373.000 | 55.008)b (372.000 | 60.009)b (371.000 | 70.010)b (369.000 | 75.011)b (368.000 | 75.011)b (367.000 | 90.014)b (366.000 | 95.015)b (364.000 | 100.016)b (363.000 | 110.017)b (362.000 | 110.017)b (361.000 | 135.021)b (360.000 | 140.022)b (359.000 | 185.031)b (358.000 | 200.034)b (357.000 | 215.037)b (355.000 | 225.040)b (354.000 | 230.041)b (353.000 | 230.041)b (352.000 | 235.042)b (350.000 | 245.044)b (349.000 | 250.045)b (348.000 | 255.046)b (347.000 | 260.047)b (346.000 | 275.049)b (345.000 | 280.050)b (344.000 | 280.050)b (343.000 | 285.051)b (342.000 | 295.053)b (341.000 | 295.053)b (340.000 | 300.054)b (339.000 | 305.055)b (338.000 | 310.056)b (337.000 | 315.057)b (336.000 | 330.058)b (335.000 | 335.059)b (334.000 | 335.059)b (333.000 | 350.061)b (332.000 | 350.061)b (331.000 | 355.062)b (330.000 | 360.063)b (329.000 | 375.065)b (328.000 | 415.071)b (327.000 | 420.072)b (326.000 | 420.072)b (325.000 | 425.073)b (324.000 | 435.075)b (323.000 | 440.076)b (322.000 | 440.076)b (321.000 | 445.077)b (320.000 | 450.078)b (319.000 | 455.079)b (318.000 | 470.082)b (317.000 | 475.083)b (316.000 | 500.088)b (315.000 | 500.088)b (314.000 | 505.089)b (313.000 | 510.090)b (312.000 | 515.091)b (311.000 | 520.092)b (310.000 | 525.093)b (309.000 | 550.097)b (308.000 | 550.097)b (307.000 | 555.098)b (306.000 | 560.099)b (305.000 | 565.100)b (304.000 | 570.101)b (303.000 | 575.102)b (302.000 | 580.102)b (301.000 | 585.103)b (300.000 | 600.106)b (299.000 | 600.106)b (298.000 | 605.107)b (297.000 | 610.108)b (296.000 | 615.109)b (295.000 | 620.110)b (294.000 | 625.111)b (293.000 | 640.114)b (292.000 | 640.114)b (291.000 | 650.115)b (290.000 | 650.115)b (288.000 | 655.116)b (287.000 | 665.117)b (286.000 | 670.118)b (285.000 | 675.119)b (284.000 | 675.119)b (282.000 | 680.120)b (281.000 | 685.121)b (280.000 | 685.121)b (279.000 | 690.122)b (277.000 | 700.124)b (276.000 | 705.125)b (275.000 | 710.126)b (274.000 | 725.127)b (273.000 | 725.127)b (272.000 | 740.129)b (271.000 | 740.129)b (270.000 | 755.132)b (269.000 | 760.133)b (268.000 | 765.134)b (267.000 | 765.134)b (266.000 | 770.135)b (265.000 | 780.137)b (264.000 | 785.138)b (263.000 | 785.138)b (262.000 | 790.139)b (261.000 | 795.140)b (260.000 | 800.141)b (259.000 | 815.142)b (258.000 | 815.142)b (257.000 | 820.143)b (256.000 | 825.144)b (255.000 | 830.145)b (254.000 | 845.146)b (253.000 | 845.146)b (252.000 | 850.147)b (251.000 | 855.148)b (250.000 | 855.148)b (249.000 | 860.149)b (248.000 | 865.150)b (247.000 | 870.151)b (246.000 | 875.152)b (245.000 | 880.153)b (244.000 | 895.155)b (243.000 | 900.156)b (242.000 | 900.156)b (241.000 | 905.157)b (239.000 | 915.159)b (238.000 | 920.160)b (237.000 | 925.161)b (236.000 | 940.163)b (235.000 | 945.164)b (234.000 | 960.165)b (233.000 | 965.166)b (232.000 | 970.167)b (231.000 | 985.169)b (230.000 | 990.170)b (229.000 | 990.170)b (228.000 | 995.171)b (227.000 | 1000.172)b (226.000 | 1005.173)b (225.000 | 1010.174)b (224.000 | 1015.175)b (222.000 | 1025.175)b (221.000 | 1030.176)b (220.000 | 1030.176)b (219.000 | 1035.177)b (218.000 | 1035.177)b (217.000 | 1040.178)b (216.000 | 1045.179)b (215.000 | 1050.180)b (214.000 | 1055.181)b (213.000 | 1060.182)b (210.000 | 1080.185)b (209.000 | 1085.186)b (206.000 | 1100.189)b (205.000 | 1105.190)b (204.000 | 1110.191)b (203.000 | 1125.194)b (202.000 | 1130.195)b (201.000 | 1135.196)b (200.000 | 1135.196)b (199.000 | 1140.197)b (198.000 | 1145.198)b (197.000 | 1150.199)b (196.000 | 1155.200)b (195.000 | 1160.201)b (194.000 | 1175.203)b (193.000 | 1180.204)b (192.000 | 1185.205)b (191.000 | 1190.206)b (190.000 | 1195.207)b (189.000 | 1195.207)b (188.000 | 1200.208)b (187.000 | 1205.208)b (186.000 | 1210.208)b (185.000 | 1215.209)b (182.000 | 1220.210)b (181.000 | 1220.210)b (180.000 | 1225.211)b (179.000 | 1225.211)b (178.000 | 1230.212)b (177.000 | 1235.213)b (176.000 | 1240.214)b (175.000 | 1255.216)b (174.000 | 1265.217)b (173.000 | 1265.217)b (172.000 | 1270.218)b (171.000 | 1275.219)b (170.000 | 1290.222)b (169.000 | 1295.223)b (168.000 | 1315.226)b (167.000 | 1320.227)b (166.000 | 1325.228)b (165.000 | 1330.229)b (164.000 | 1335.230)b (163.000 | 1340.231)b (162.000 | 1345.232)b (161.000 | 1345.232)b (160.000 | 1360.235)b (159.000 | 1365.236)b (158.000 | 1370.237)b (157.000 | 1375.238)b (156.000 | 1385.240)b (155.000 | 1385.240)b (153.000 | 1390.241)b (152.000 | 1395.242)b (151.000 | 1410.244)b (150.000 | 1425.247)b (149.000 | 1425.247)b (148.000 | 1430.248)b (147.000 | 1435.249)b (146.000 | 1440.250)b (145.000 | 1445.251)b (144.000 | 1455.252)b (143.000 | 1460.253)b (142.000 | 1460.253)b (141.000 | 1475.256)b (140.000 | 1480.257)b (139.000 | 1500.261)b (138.000 | 1505.262)b (137.000 | 1510.263)b (136.000 | 1515.264)b (134.000 | 1520.265)b (132.000 | 1530.266)b (131.000 | 1540.267)b (130.000 | 1545.268)b (129.000 | 1550.269)b (128.000 | 1550.269)b (127.000 | 1555.270)b (126.000 | 1555.270)b (125.000 | 1560.271)b (124.000 | 1565.272)b (123.000 | 1570.273)b (122.000 | 1575.274)b (121.000 | 1580.275)b (120.000 | 1585.275)b (119.000 | 1590.276)b (116.000 | 1595.277)b (115.000 | 1600.278)b (114.000 | 1605.279)b (113.000 | 1610.280)b (112.000 | 1625.284)b (111.000 | 1630.285)b (109.000 | 1665.291)b (108.000 | 1680.294)b (107.000 | 1700.297)b (106.000 | 1705.298)b (105.000 | 1740.304)b (104.000 | 1755.307)b (103.000 | 1780.311)b (102.000 | 1785.312)b (101.000 | 1820.317)b (100.000 | 1825.318)b (99.000 | 1840.321)b (98.000 | 1855.323)b (97.000 | 1860.324)b (95.000 | 1875.327)b (94.000 | 1880.328)b (92.000 | 1890.330)b (91.000 | 1895.331)b (90.000 | 1900.332)b (89.000 | 1905.332)b (88.000 | 1910.333)b (87.000 | 1945.341)b (86.000 | 1950.342)b (85.000 | 1995.351)b (84.000 | 2005.352)b (83.000 | 2005.352)b (82.000 | 2035.357)b (79.000 | 2050.360)b (78.000 | 2055.361)b (75.000 | 2060.362)b (74.000 | 2065.363)b (73.000 | 2080.366)b (72.000 | 2085.367)b (71.000 | 2090.368)b (70.000 | 2090.368)b (69.000 | 2095.369)b (68.000 | 2105.371)b (67.000 | 2105.371)b (66.000 | 2110.372)b (65.000 | 2115.373)b (64.000 | 2120.374)b (63.000 | 2135.375)b (62.000 | 2135.375)b (61.000 | 2140.376)b (60.000 | 2145.377)b (59.000 | 2150.378)b (58.000 | 2155.378)b (57.000 | 2160.379)b (56.000 | 2165.380)b (55.000 | 2170.381)b (54.000 | 2175.382)b (53.000 | 2180.383)b (49.000 | 2185.384)b (48.000 | 2195.385)b (47.000 | 2195.385)b (46.000 | 2200.386)b (45.000 | 2200.386)b (44.000 | 2205.387)b (43.000 | 2210.388)b (42.000 | 2215.389)b (41.000 | 2220.390)b (40.000 | 2225.391)b (39.000 | 2230.391)b (38.000 | 2235.392)b (37.000 | 2240.393)b (36.000 | 2240.393)b (35.000 | 2245.394)b (34.000 | 2250.395)b (33.000 | 2255.396)b (32.000 | 2260.397)b (31.000 | 2265.398)b (30.000 | 2270.398)b (29.000 | 2275.400)b (28.000 | 2275.400)b (27.000 | 2280.401)b (26.000 | 2285.402)b (25.000 | 2290.403)b (24.000 | 2295.404)b (23.000 | 2300.405)b (22.000 | 2305.406)b (21.000 | 2310.407)b (20.000 | 2315.408)b (19.000 | 2320.409)b (18.000 | 2325.410)b (17.000 | 2330.411)b (16.000 | 2335.412)b (15.000 | 2340.412)b (14.000 | 2345.413)b (13.000 | 2345.413)b (12.000 | 2350.414)b (11.000 | 2355.415)b (10.000 | 2360.416)b (9.000 | 2365.417)b (8.000 | 2370.418)b (7.000 | 2370.418)b (6.000 | 2375.419)b (5.000 | 2375.419)b (4.000 | 2380.420)b (3.000 | 2380.420)b (2.000 | 2385.421)b (1.000 | 2390.422);;;; Solution Found
; Time 9.61
0.000: (checklink spot r13f0 r03f0)  [5.000]
5.001: (checklink spot r13f0 r12f0)  [5.000]
10.002: (checklink spot r13f0 r14f0)  [5.000]
15.003: (checklink spot r13f0 r23f0)  [5.000]
20.003: (move spot r13f0 r12f0)  [5.000]
25.003: (checklink spot r12f0 r11f0)  [5.000]
30.004: (check spot r12f0)  [5.000]
