Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (294.000 | 5.000)b (293.000 | 10.001)b (292.000 | 15.002)b (291.000 | 20.003)b (290.000 | 25.004)b (289.000 | 30.005)b (288.000 | 30.005)b (287.000 | 35.006)b (286.000 | 40.007)b (285.000 | 45.008)b (284.000 | 50.009)b (283.000 | 55.010)b (282.000 | 70.012)b (281.000 | 75.013)b (275.000 | 80.014)b (274.000 | 90.015)b (273.000 | 90.015)b (272.000 | 95.016)b (271.000 | 100.017)b (270.000 | 100.017)b (269.000 | 105.018)b (268.000 | 110.019)b (267.000 | 115.020)b (266.000 | 120.021)b (265.000 | 125.022)b (264.000 | 140.024)b (263.000 | 145.025)b (262.000 | 150.026)b (261.000 | 150.026)b (260.000 | 155.027)b (258.000 | 165.029)b (257.000 | 170.030)b (256.000 | 175.031)b (254.000 | 195.034)b (253.000 | 200.035)b (252.000 | 205.036)b (251.000 | 210.037)b (250.000 | 215.038)b (249.000 | 215.038)b (248.000 | 220.039)b (247.000 | 230.041)b (245.000 | 235.042)b (244.000 | 240.043)b (243.000 | 260.046)b (242.000 | 260.046)b (241.000 | 265.047)b (239.000 | 275.049)b (238.000 | 280.050)b (236.000 | 285.051)b (235.000 | 305.054)b (234.000 | 310.055)b (233.000 | 315.056)b (232.000 | 335.058)b (231.000 | 340.059)b (230.000 | 350.059)b (229.000 | 355.060)b (228.000 | 355.060)b (226.000 | 370.063)b (225.000 | 375.064)b (224.000 | 380.065)b (223.000 | 385.066)b (221.000 | 395.068)b (220.000 | 405.069)b (219.000 | 405.069)b (218.000 | 410.070)b (217.000 | 415.071)b (216.000 | 420.072)b (215.000 | 425.073)b (214.000 | 425.073)b (213.000 | 430.074)b (212.000 | 440.076)b (211.000 | 445.076)b (210.000 | 455.078)b (209.000 | 460.079)b (208.000 | 460.079)b (207.000 | 465.080)b (206.000 | 470.081)b (205.000 | 475.082)b (204.000 | 480.083)b (203.000 | 485.084)b (202.000 | 500.085)b (201.000 | 505.086)b (200.000 | 505.086)b (199.000 | 525.089)b (198.000 | 530.090)b (197.000 | 545.093)b (196.000 | 545.093)b (195.000 | 550.094)b (194.000 | 555.095)b (193.000 | 560.096)b (192.000 | 565.097)b (191.000 | 570.098)b (190.000 | 575.098)b (189.000 | 580.099)b (186.000 | 600.102)b (185.000 | 605.103)b (184.000 | 625.108)b (183.000 | 630.109)b (177.000 | 635.110)b (176.000 | 645.111)b (175.000 | 650.112)b (174.000 | 650.112)b (173.000 | 655.113)b (172.000 | 660.114)b (171.000 | 665.115)b (170.000 | 670.116)b (169.000 | 675.117)b (168.000 | 675.117)b (167.000 | 680.118)b (166.000 | 685.119)b (165.000 | 700.121)b (164.000 | 705.122)b (163.000 | 710.123)b (162.000 | 720.124)b (161.000 | 730.125)b (160.000 | 730.125)b (159.000 | 735.126)b (158.000 | 735.126)b (157.000 | 740.127)b (156.000 | 745.128)b (155.000 | 750.129)b (154.000 | 755.130)b (153.000 | 770.132)b (152.000 | 775.133)b (151.000 | 780.134)b (150.000 | 785.135)b (149.000 | 795.137)b (148.000 | 800.138)b (147.000 | 805.139)b (146.000 | 805.139)b (145.000 | 810.140)b (143.000 | 815.141)b (142.000 | 820.142)b (141.000 | 835.144)b (140.000 | 855.146)b (139.000 | 860.147)b (138.000 | 885.151)b (137.000 | 885.151)b (136.000 | 890.152)b (135.000 | 895.153)b (134.000 | 900.154)b (133.000 | 900.154)b (132.000 | 905.155)b (131.000 | 910.156)b (130.000 | 915.157)b (129.000 | 920.158)b (128.000 | 925.159)b (127.000 | 940.160)b (126.000 | 945.161)b (125.000 | 945.161)b (124.000 | 950.162)b (123.000 | 955.163)b (122.000 | 955.163)b (121.000 | 960.164)b (120.000 | 965.165)b (119.000 | 970.166)b (118.000 | 975.167)b (117.000 | 990.168)b (116.000 | 990.168)b (115.000 | 995.169)b (114.000 | 1005.170)b (113.000 | 1005.170)b (110.000 | 1020.173)b (109.000 | 1025.174)b (106.000 | 1025.174)b (105.000 | 1030.175)b (102.000 | 1045.178)b (101.000 | 1050.179)b (100.000 | 1070.182)b (99.000 | 1075.183)b (96.000 | 1090.186)b (93.000 | 1095.187)b (92.000 | 1100.188)b (91.000 | 1105.188)b (90.000 | 1120.190)b (89.000 | 1125.191)b (88.000 | 1130.192)b (87.000 | 1135.193)b (86.000 | 1150.195)b (85.000 | 1155.196)b (84.000 | 1160.197)b (83.000 | 1165.198)b (82.000 | 1165.198)b (81.000 | 1170.199)b (80.000 | 1170.199)b (79.000 | 1175.200)b (78.000 | 1180.201)b (77.000 | 1185.202)b (76.000 | 1195.204)b (75.000 | 1205.204)b (74.000 | 1210.205)b (73.000 | 1210.205)b (72.000 | 1215.206)b (70.000 | 1240.210)b (69.000 | 1255.213)b (68.000 | 1280.217)b (67.000 | 1280.217)b (66.000 | 1285.218)b (65.000 | 1285.218)b (64.000 | 1290.219)b (63.000 | 1295.220)b (62.000 | 1300.221)b (61.000 | 1305.222)b (60.000 | 1310.223)b (59.000 | 1330.225)b (58.000 | 1335.226)b (53.000 | 1340.227)b (52.000 | 1345.228)b (51.000 | 1350.229)b (50.000 | 1360.230)b (49.000 | 1360.230)b (48.000 | 1370.233)b (47.000 | 1375.234)b (46.000 | 1375.234)b (45.000 | 1380.235)b (44.000 | 1385.236)b (43.000 | 1390.237)b (42.000 | 1395.238)b (41.000 | 1400.239)b (40.000 | 1415.241)b (39.000 | 1430.243)b (38.000 | 1445.245)b (37.000 | 1445.245)b (36.000 | 1450.246)b (35.000 | 1455.247)b (34.000 | 1460.248)b (33.000 | 1465.249)b (32.000 | 1470.250)b (31.000 | 1495.253)b (30.000 | 1495.253)b (29.000 | 1500.254)b (28.000 | 1505.255)b (27.000 | 1510.255)b (26.000 | 1515.257)b (25.000 | 1515.257)b (24.000 | 1520.258)b (23.000 | 1525.259)b (22.000 | 1530.260)b (21.000 | 1535.261)b (20.000 | 1540.262)b (19.000 | 1545.263)b (18.000 | 1550.264)b (17.000 | 1555.265)b (16.000 | 1560.266)b (15.000 | 1565.267)b (14.000 | 1565.267)b (13.000 | 1570.268)b (12.000 | 1575.269)b (11.000 | 1580.270)b (10.000 | 1585.271)b (9.000 | 1590.272)b (8.000 | 1595.272)b (7.000 | 1595.272)b (6.000 | 1600.273)b (5.000 | 1600.273)b (4.000 | 1605.274)b (3.000 | 1605.274)b (2.000 | 1610.275)b (1.000 | 1615.276);;;; Solution Found
; Time 2.76
0.000: (evaluate r33f0 p2 spot)  [5.000]
5.001: (dialog r33f0 p2 spot)  [5.000]
10.002: (report r33f0 p2 spot)  [5.000]
15.003: (checklink spot r33f0 r23f0)  [5.000]
20.004: (checklink spot r33f0 r32f0)  [5.000]
25.005: (checkroomopen spot r33f0)  [5.000]
30.006: (search spot r33f0)  [5.000]
