Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 45.007)b (165.000 | 45.007)b (164.000 | 50.008)b (163.000 | 55.009)b (162.000 | 60.010)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 70.012)b (158.000 | 75.013)b (157.000 | 80.014)b (156.000 | 85.015)b (155.000 | 100.017)b (154.000 | 105.018)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 160.028)b (143.000 | 165.029)b (142.000 | 170.030)b (141.000 | 175.031)b (140.000 | 180.032)b (139.000 | 185.033)b (138.000 | 200.035)b (137.000 | 205.036)b (136.000 | 205.036)b (135.000 | 210.037)b (134.000 | 215.038)b (133.000 | 220.039)b (132.000 | 225.040)b (131.000 | 230.041)b (130.000 | 245.043)b (129.000 | 250.044)b (128.000 | 255.045)b (127.000 | 255.045)b (126.000 | 260.046)b (125.000 | 270.048)b (123.000 | 275.049)b (122.000 | 280.050)b (121.000 | 285.051)b (120.000 | 295.051)b (119.000 | 300.052)b (118.000 | 305.053)b (117.000 | 305.053)b (116.000 | 310.054)b (115.000 | 315.055)b (113.000 | 315.055)b (112.000 | 320.056)b (111.000 | 330.058)b (109.000 | 335.059)b (108.000 | 340.060)b (107.000 | 360.063)b (106.000 | 360.063)b (105.000 | 365.064)b (104.000 | 370.065)b (103.000 | 375.066)b (102.000 | 380.067)b (101.000 | 385.068)b (100.000 | 400.070)b (99.000 | 400.070)b (98.000 | 405.071)b (97.000 | 410.072)b (96.000 | 415.073)b (95.000 | 420.074)b (94.000 | 425.075)b (93.000 | 430.075)b (92.000 | 435.076)b (91.000 | 455.081)b (90.000 | 460.082)b (89.000 | 465.083)b (88.000 | 470.084)b (87.000 | 475.085)b (86.000 | 480.086)b (85.000 | 480.086)b (84.000 | 485.087)b (83.000 | 490.088)b (82.000 | 495.089)b (81.000 | 500.090)b (80.000 | 505.091)b (79.000 | 520.093)b (78.000 | 525.094)b (77.000 | 525.094)b (76.000 | 530.095)b (75.000 | 535.096)b (74.000 | 540.097)b (73.000 | 545.098)b (72.000 | 550.099)b (71.000 | 565.101)b (70.000 | 570.102)b (69.000 | 570.102)b (68.000 | 575.103)b (66.000 | 585.105)b (65.000 | 590.106)b (64.000 | 595.107)b (62.000 | 615.110)b (61.000 | 620.111)b (60.000 | 620.111)b (59.000 | 625.112)b (58.000 | 635.114)b (57.000 | 635.114)b (56.000 | 640.114)b (55.000 | 645.115)b (54.000 | 650.116)b (53.000 | 655.117)b (52.000 | 660.118)b (51.000 | 665.119)b (50.000 | 665.119)b (49.000 | 670.120)b (48.000 | 675.121)b (47.000 | 675.121)b (46.000 | 680.122)b (45.000 | 685.123)b (44.000 | 690.124)b (43.000 | 695.125)b (42.000 | 700.126)b (41.000 | 715.128)b (40.000 | 715.128)b (39.000 | 720.129)b (38.000 | 725.130)b (37.000 | 730.131)b (36.000 | 735.132)b (35.000 | 740.133)b (34.000 | 765.137)b (33.000 | 770.138)b (32.000 | 775.139)b (31.000 | 780.139)b (30.000 | 785.140)b (29.000 | 790.141)b (28.000 | 795.142)b (27.000 | 800.143)b (26.000 | 805.144)b (25.000 | 810.145)b (24.000 | 815.147)b (23.000 | 815.147)b (22.000 | 820.148)b (21.000 | 825.149)b (20.000 | 830.150)b (19.000 | 845.153)b (18.000 | 850.154)b (15.000 | 855.155)b (10.000 | 855.155)b (9.000 | 860.155)b (8.000 | 865.156)b (7.000 | 870.157)b (6.000 | 875.158)b (5.000 | 875.158)b (4.000 | 880.159)b (3.000 | 880.159)b (2.000 | 885.160)b (1.000 | 890.161);;;; Solution Found
; Time 0.50
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (search spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
25.005: (checkcrack spot r02f1)  [5.000]
30.006: (checktemp spot r02f1)  [5.000]
