Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 65.011)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 105.017)b (133.000 | 105.017)b (132.000 | 110.018)b (131.000 | 115.019)b (130.000 | 115.019)b (129.000 | 120.020)b (128.000 | 125.021)b (127.000 | 130.022)b (126.000 | 135.023)b (125.000 | 140.024)b (124.000 | 155.026)b (123.000 | 160.027)b (122.000 | 170.028)b (121.000 | 170.028)b (120.000 | 175.029)b (119.000 | 175.029)b (118.000 | 180.030)b (117.000 | 185.031)b (116.000 | 190.032)b (115.000 | 195.033)b (114.000 | 210.035)b (113.000 | 215.036)b (112.000 | 215.036)b (111.000 | 220.037)b (110.000 | 225.038)b (109.000 | 230.039)b (108.000 | 235.040)b (107.000 | 240.041)b (106.000 | 255.043)b (105.000 | 270.045)b (104.000 | 270.045)b (103.000 | 275.046)b (102.000 | 280.047)b (101.000 | 285.048)b (100.000 | 290.049)b (99.000 | 295.050)b (97.000 | 300.050)b (96.000 | 305.051)b (95.000 | 320.054)b (94.000 | 335.057)b (93.000 | 335.057)b (92.000 | 340.058)b (91.000 | 345.059)b (90.000 | 350.060)b (89.000 | 355.061)b (88.000 | 360.062)b (87.000 | 365.062)b (86.000 | 370.063)b (85.000 | 375.064)b (84.000 | 380.065)b (83.000 | 385.066)b (82.000 | 390.067)b (81.000 | 395.068)b (80.000 | 405.069)b (79.000 | 405.069)b (78.000 | 410.070)b (77.000 | 410.070)b (76.000 | 415.071)b (75.000 | 420.072)b (74.000 | 425.073)b (73.000 | 430.074)b (72.000 | 435.075)b (71.000 | 440.075)b (70.000 | 450.076)b (69.000 | 450.076)b (68.000 | 455.077)b (67.000 | 470.079)b (66.000 | 475.080)b (65.000 | 480.081)b (64.000 | 480.081)b (63.000 | 485.082)b (62.000 | 490.083)b (61.000 | 495.084)b (60.000 | 500.085)b (59.000 | 505.086)b (58.000 | 520.087)b (57.000 | 520.087)b (56.000 | 525.088)b (55.000 | 530.089)b (54.000 | 535.090)b (53.000 | 535.090)b (52.000 | 540.091)b (51.000 | 545.092)b (50.000 | 550.093)b (49.000 | 555.094)b (48.000 | 560.095)b (47.000 | 575.096)b (46.000 | 575.096)b (45.000 | 580.097)b (44.000 | 580.097)b (43.000 | 585.098)b (42.000 | 590.099)b (41.000 | 595.100)b (40.000 | 600.101)b (39.000 | 605.102)b (38.000 | 625.105)
Resorting to best-first search
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 65.011)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 105.018)b (133.000 | 105.018)b (132.000 | 110.019)b (131.000 | 115.020)b (130.000 | 115.020)b (129.000 | 120.021)b (128.000 | 125.022)b (127.000 | 130.023)b (126.000 | 135.024)b (125.000 | 140.025)b (124.000 | 155.027)b (123.000 | 160.028)b (122.000 | 160.028)b (121.000 | 165.029)b (121.000 | 160.029)b (120.000 | 170.030)b (119.000 | 175.031)b (118.000 | 180.032)b (117.000 | 185.033)b (116.000 | 190.034)b (115.000 | 200.035)b (114.000 | 200.035)b (113.000 | 205.036)b (112.000 | 205.036)b (111.000 | 210.037)b (110.000 | 215.038)b (109.000 | 220.039)b (108.000 | 225.040)b (107.000 | 230.041)b (106.000 | 245.042)b (105.000 | 250.043)b (104.000 | 250.043)b (103.000 | 255.044)b (102.000 | 260.045)b (101.000 | 265.046)b (100.000 | 270.047)b (99.000 | 275.048)b (97.000 | 280.049)b (96.000 | 290.050)b (95.000 | 290.050)b (94.000 | 295.051)b (93.000 | 295.051)b (92.000 | 300.052)b (91.000 | 305.053)b (90.000 | 310.054)b (89.000 | 315.055)b (88.000 | 320.056)b (87.000 | 325.057)b (86.000 | 330.058)b (85.000 | 335.059)b (84.000 | 340.060)b (83.000 | 345.061)b (82.000 | 350.062)b (81.000 | 355.063)b (80.000 | 365.064)b (79.000 | 365.064)b (78.000 | 370.065)b (77.000 | 370.065)b (76.000 | 375.066)b (75.000 | 380.067)b (74.000 | 385.068)b (73.000 | 390.069)b (72.000 | 395.069)b (71.000 | 400.070)b (71.000 | 400.069)b (70.000 | 405.070)b (69.000 | 405.070)b (68.000 | 410.071)b (67.000 | 425.072)b (66.000 | 430.073)b (65.000 | 435.074)b (64.000 | 435.074)b (63.000 | 440.075)b (62.000 | 445.076)b (61.000 | 450.077)b (60.000 | 455.078)b (59.000 | 460.079)b (58.000 | 475.081)b (57.000 | 475.081)b (56.000 | 480.082)b (55.000 | 485.083)b (54.000 | 490.084)b (53.000 | 490.084)b (52.000 | 495.085)b (51.000 | 500.086)b (50.000 | 505.087)b (49.000 | 510.088)b (48.000 | 515.089)b (47.000 | 530.091)b (46.000 | 530.091)b (45.000 | 535.092)b (44.000 | 535.092)b (43.000 | 540.093)b (42.000 | 545.094)b (41.000 | 550.095)b (40.000 | 555.096)b (39.000 | 560.097)b (38.000 | 585.101)b (37.000 | 590.102)b (36.000 | 590.102)b (35.000 | 595.103)b (34.000 | 600.104)b (33.000 | 605.105)b (32.000 | 610.106)b (31.000 | 615.107)b (30.000 | 640.111)b (29.000 | 640.111)b (28.000 | 645.112)b (27.000 | 645.112)b (26.000 | 650.113)b (25.000 | 655.114)b (24.000 | 660.115)b (23.000 | 665.116)b (22.000 | 670.117)b (21.000 | 685.120)b (20.000 | 685.120)b (19.000 | 690.121)b (18.000 | 695.122)b (17.000 | 700.123)b (16.000 | 705.124)b (15.000 | 710.125)b (14.000 | 715.126)b (13.000 | 720.127)b (12.000 | 725.128)b (11.000 | 730.129)b (10.000 | 735.130)b (9.000 | 740.131)b (8.000 | 745.132)b (7.000 | 745.132)b (6.000 | 750.133)b (5.000 | 750.133)b (4.000 | 755.134)b (3.000 | 755.134)b (2.000 | 760.135)b (1.000 | 765.136)g;;;; Solution Found
; Time 1.17
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
