Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 20.003)b (99.000 | 25.004)b (98.000 | 30.005)b (97.000 | 35.006)b (96.000 | 35.006)b (95.000 | 40.007)b (94.000 | 45.008)b (93.000 | 50.009)b (92.000 | 55.010)b (91.000 | 60.011)b (89.000 | 70.011)b (88.000 | 75.012)b (87.000 | 80.013)b (86.000 | 85.014)b (85.000 | 90.015)b (84.000 | 90.015)b (83.000 | 95.016)b (82.000 | 95.016)b (81.000 | 100.017)b (80.000 | 105.018)b (79.000 | 110.019)b (78.000 | 115.020)b (77.000 | 120.021)b (76.000 | 135.023)b (75.000 | 140.024)b (74.000 | 145.025)b (73.000 | 150.026)b (72.000 | 150.026)b (71.000 | 155.027)b (70.000 | 165.029)b (69.000 | 170.030)b (68.000 | 170.030)b (67.000 | 175.031)b (66.000 | 180.032)b (65.000 | 185.033)b (64.000 | 200.035)b (63.000 | 205.036)b (62.000 | 205.036)b (61.000 | 210.037)b (60.000 | 215.038)b (59.000 | 220.039)b (58.000 | 225.040)b (57.000 | 230.041)b (56.000 | 245.043)b (55.000 | 250.044)b (54.000 | 250.044)b (53.000 | 255.045)b (51.000 | 265.047)b (50.000 | 270.048)b (49.000 | 275.049)b (48.000 | 280.050)b (47.000 | 285.050)b (46.000 | 295.051)b (45.000 | 295.051)b (44.000 | 300.052)b (43.000 | 305.053)b (42.000 | 320.056)b (41.000 | 325.057)b (40.000 | 330.058)b (39.000 | 330.058)b (38.000 | 335.059)b (37.000 | 345.061)b (36.000 | 345.061)b (35.000 | 350.061)b (34.000 | 355.062)b (33.000 | 360.063)b (32.000 | 365.064)b (31.000 | 370.065)b (30.000 | 375.066)b (29.000 | 375.066)b (28.000 | 380.067)b (27.000 | 385.068)b (26.000 | 385.068)b (25.000 | 390.069)b (24.000 | 395.070)b (23.000 | 400.071)b (22.000 | 405.072)b (21.000 | 410.073)b (19.000 | 415.073)b (18.000 | 420.073)b (17.000 | 425.074)b (16.000 | 430.075)b (15.000 | 435.076)b (14.000 | 435.076)b (13.000 | 440.077)b (12.000 | 440.077)b (11.000 | 445.078)b (10.000 | 450.079)b (9.000 | 455.080)b (8.000 | 460.081)b (7.000 | 465.082)b (6.000 | 470.082)b (5.000 | 475.083)b (4.000 | 480.084)b (3.000 | 480.084)b (2.000 | 485.084)b (1.000 | 490.085);;;; Solution Found
; Time 0.12
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
25.005: (checklink spot r00f0 r10f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (checkgas spot r00f0)  [5.000]
50.010: (checkcrack spot r00f0)  [5.000]
55.011: (checktemp spot r00f0)  [5.000]
60.011: (move spot r00f0 r01f0)  [5.000]
