Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 15.002)b (151.000 | 20.003)b (150.000 | 30.004)b (149.000 | 30.004)b (148.000 | 35.005)b (147.000 | 35.005)b (146.000 | 40.006)b (145.000 | 45.007)b (144.000 | 50.008)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 75.011)b (140.000 | 75.011)b (139.000 | 80.012)b (138.000 | 85.013)b (137.000 | 85.013)b (136.000 | 90.014)b (135.000 | 95.015)b (134.000 | 100.016)b (133.000 | 105.017)b (132.000 | 110.018)b (131.000 | 125.020)b (130.000 | 130.021)b (129.000 | 130.021)b (128.000 | 135.022)b (127.000 | 140.023)b (126.000 | 145.024)b (125.000 | 150.025)b (124.000 | 155.026)b (123.000 | 170.028)b (122.000 | 175.029)b (121.000 | 175.029)b (120.000 | 180.030)b (118.000 | 190.032)b (117.000 | 195.033)b (116.000 | 200.034)b (115.000 | 215.036)b (114.000 | 220.037)b (113.000 | 225.038)b (112.000 | 230.039)b (110.000 | 235.040)b (109.000 | 240.041)b (108.000 | 245.041)b (106.000 | 255.043)b (105.000 | 260.044)b (104.000 | 275.047)b (103.000 | 275.047)b (102.000 | 280.048)b (101.000 | 285.049)b (100.000 | 290.050)b (99.000 | 295.051)b (98.000 | 300.052)b (97.000 | 315.054)b (96.000 | 320.055)b (95.000 | 320.055)b (94.000 | 325.056)b (93.000 | 335.058)b (92.000 | 340.059)b (91.000 | 350.060)b (90.000 | 350.060)b (89.000 | 355.061)b (88.000 | 370.064)b (87.000 | 375.065)b (86.000 | 375.065)b (85.000 | 380.066)b (84.000 | 385.067)b (83.000 | 390.068)b (82.000 | 395.069)b (81.000 | 400.070)b (80.000 | 415.072)b (79.000 | 430.075)b (78.000 | 435.076)b (77.000 | 440.077)b (76.000 | 440.077)b (75.000 | 445.078)b (74.000 | 450.079)b (73.000 | 455.080)b (72.000 | 460.081)b (71.000 | 465.082)b (70.000 | 480.084)b (69.000 | 485.085)b (68.000 | 490.086)b (67.000 | 490.086)b (66.000 | 495.087)b (65.000 | 500.088)b (64.000 | 505.089)b (63.000 | 510.090)b (62.000 | 515.091)b (61.000 | 530.093)b (60.000 | 535.094)b (59.000 | 535.094)b (58.000 | 540.095)b (57.000 | 545.096)b (56.000 | 550.097)b (55.000 | 555.098)b (54.000 | 560.099)b (52.000 | 575.101)b (51.000 | 580.102)b (49.000 | 590.104)b (48.000 | 595.105)b (47.000 | 600.106)b (46.000 | 605.106)b (45.000 | 610.107)b (44.000 | 615.108)b (43.000 | 620.109)b (42.000 | 640.113)b (41.000 | 645.114)b (40.000 | 650.115)b (39.000 | 650.115)b (38.000 | 655.116)b (37.000 | 660.117)b (36.000 | 665.118)b (35.000 | 670.119)b (34.000 | 675.120)b (33.000 | 690.122)b (32.000 | 690.122)b (31.000 | 695.123)b (30.000 | 700.124)b (29.000 | 705.125)b (28.000 | 710.126)b (27.000 | 715.127)b (26.000 | 720.127)b (25.000 | 725.128)b (24.000 | 730.129)b (23.000 | 735.130)b (22.000 | 740.131)b (21.000 | 745.132)b (20.000 | 750.133)b (19.000 | 755.134)b (18.000 | 760.135)b (17.000 | 765.137)b (16.000 | 765.137)b (15.000 | 770.138)b (14.000 | 775.139)b (13.000 | 780.140)b (12.000 | 785.141)b (11.000 | 790.142)b (10.000 | 795.143)b (9.000 | 800.144)b (8.000 | 805.145)b (7.000 | 805.145)b (6.000 | 810.146)b (5.000 | 810.146)b (4.000 | 815.147)b (3.000 | 815.147)b (2.000 | 820.148)b (1.000 | 825.149);;;; Solution Found
; Time 0.30
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (move spot r12f1 r22f1)  [5.000]
20.003: (checklink spot r22f1 r21f1)  [5.000]
25.004: (check spot r22f1)  [5.000]
30.005: (checkroomopen spot r22f1)  [5.000]
