Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (189.000 | 20.003)b (188.000 | 30.004)b (187.000 | 30.004)b (186.000 | 35.005)b (185.000 | 35.005)b (184.000 | 40.006)b (183.000 | 45.007)b (182.000 | 50.008)b (181.000 | 55.009)b (180.000 | 60.010)b (179.000 | 75.011)b (178.000 | 80.012)b (177.000 | 85.013)b (176.000 | 90.014)b (175.000 | 90.014)b (174.000 | 95.015)b (173.000 | 100.016)b (172.000 | 100.016)b (171.000 | 105.017)b (170.000 | 110.018)b (169.000 | 115.019)b (168.000 | 120.020)b (167.000 | 125.021)b (166.000 | 140.023)b (165.000 | 145.024)b (164.000 | 150.025)b (163.000 | 150.025)b (162.000 | 155.026)b (161.000 | 165.028)b (160.000 | 165.028)b (159.000 | 170.029)b (158.000 | 175.030)b (157.000 | 180.031)b (156.000 | 195.033)b (155.000 | 195.033)b (154.000 | 200.034)b (153.000 | 205.035)b (152.000 | 210.036)b (151.000 | 215.037)b (150.000 | 220.038)b (149.000 | 235.040)b (148.000 | 240.041)b (147.000 | 240.041)b (146.000 | 245.042)b (145.000 | 250.043)b (144.000 | 255.044)b (143.000 | 260.045)b (142.000 | 265.046)b (141.000 | 270.046)b (140.000 | 275.047)b (139.000 | 275.047)b (138.000 | 280.048)b (137.000 | 285.049)b (136.000 | 290.050)b (135.000 | 290.050)b (134.000 | 295.051)b (133.000 | 300.052)b (132.000 | 305.053)b (131.000 | 310.054)b (130.000 | 315.055)b (129.000 | 325.055)b (128.000 | 330.056)b (127.000 | 335.057)b (126.000 | 340.058)b (125.000 | 345.059)b (124.000 | 350.060)b (123.000 | 355.061)b (122.000 | 355.061)b (121.000 | 360.062)b (120.000 | 360.062)b (119.000 | 365.063)b (118.000 | 370.064)b (117.000 | 375.065)b (116.000 | 390.067)b (115.000 | 395.068)b (114.000 | 415.072)b (113.000 | 415.072)b (112.000 | 420.073)b (111.000 | 425.074)b (110.000 | 430.075)b (109.000 | 435.076)b (108.000 | 440.077)b (107.000 | 450.078)b (106.000 | 450.078)b (105.000 | 465.081)b (104.000 | 480.084)b (103.000 | 480.084)b (102.000 | 485.085)b (101.000 | 490.086)b (100.000 | 495.087)b (99.000 | 500.088)b (98.000 | 505.089)b (97.000 | 510.089)b (96.000 | 515.090)b (95.000 | 520.091)b (94.000 | 525.092)b (93.000 | 545.097)b (92.000 | 550.098)b (91.000 | 555.099)b (90.000 | 555.099)b (89.000 | 560.100)b (88.000 | 565.101)b (87.000 | 570.102)b (86.000 | 575.103)b (85.000 | 580.104)b (84.000 | 595.106)b (83.000 | 600.107)b (82.000 | 605.108)b (81.000 | 605.108)b (80.000 | 610.109)b (79.000 | 620.111)b (78.000 | 625.112)b (77.000 | 625.112)b (76.000 | 630.113)b (75.000 | 635.114)b (74.000 | 640.115)b (73.000 | 655.117)b (72.000 | 660.118)b (71.000 | 665.119)b (70.000 | 665.119)b (69.000 | 670.120)b (68.000 | 680.122)b (67.000 | 685.123)b (66.000 | 685.123)b (65.000 | 690.124)b (64.000 | 695.125)b (63.000 | 700.126)b (62.000 | 715.128)b (61.000 | 715.128)b (60.000 | 720.129)b (59.000 | 725.130)b (58.000 | 730.131)b (57.000 | 735.132)b (56.000 | 740.133)b (55.000 | 745.134)b (53.000 | 750.135)b (52.000 | 755.135)b (51.000 | 760.136)b (50.000 | 765.137)b (49.000 | 770.138)b (48.000 | 770.138)b (46.000 | 775.139)b (45.000 | 780.140)b (44.000 | 780.140)b (43.000 | 785.141)b (42.000 | 790.142)b (41.000 | 795.143)b (40.000 | 800.144)b (39.000 | 805.145)b (38.000 | 810.146)b (36.000 | 815.147)b (35.000 | 825.148)b (34.000 | 825.148)b (33.000 | 830.149)b (32.000 | 830.149)b (31.000 | 835.150)b (30.000 | 840.151)b (29.000 | 845.152)b (28.000 | 855.152)b (27.000 | 860.153)b (26.000 | 865.154)b (25.000 | 870.155)b (24.000 | 870.155)b (23.000 | 875.156)b (22.000 | 885.157)b (21.000 | 885.157)b (20.000 | 890.158)b (19.000 | 905.160)b (18.000 | 905.160)b (17.000 | 910.161)b (16.000 | 915.162)b (15.000 | 920.163)b (14.000 | 925.164)b (13.000 | 930.165)b (12.000 | 935.165)b (11.000 | 940.166)b (10.000 | 945.167)b (9.000 | 950.168)b (8.000 | 955.169)b (7.000 | 955.169)b (6.000 | 960.170)b (5.000 | 960.170)b (4.000 | 965.171)b (3.000 | 965.171)b (2.000 | 970.172)b (1.000 | 975.173);;;; Solution Found
; Time 0.49
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (move spot r12f0 r22f0)  [5.000]
20.003: (checklink spot r22f0 r21f0)  [5.000]
25.004: (check spot r22f0)  [5.000]
30.005: (checkroomopen spot r22f0)  [5.000]
