Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (250.000 | 5.000)b (249.000 | 10.001)b (248.000 | 15.002)b (247.000 | 20.003)b (246.000 | 20.003)b (245.000 | 25.004)b (244.000 | 30.005)b (243.000 | 35.006)b (242.000 | 40.007)b (241.000 | 45.008)b (240.000 | 60.009)b (239.000 | 60.009)b (238.000 | 65.010)b (237.000 | 70.011)b (236.000 | 85.014)b (235.000 | 90.015)b (234.000 | 90.015)b (233.000 | 95.016)b (231.000 | 105.018)b (230.000 | 110.019)b (229.000 | 115.020)b (228.000 | 120.021)b (227.000 | 125.021)b (226.000 | 135.022)b (225.000 | 135.022)b (224.000 | 150.024)b (223.000 | 150.024)b (222.000 | 155.025)b (221.000 | 155.025)b (220.000 | 160.026)b (219.000 | 165.027)b (218.000 | 170.028)b (217.000 | 175.029)b (216.000 | 180.030)b (215.000 | 195.032)b (214.000 | 210.035)b (213.000 | 225.038)b (212.000 | 230.039)b (211.000 | 235.040)b (210.000 | 240.041)b (209.000 | 240.041)b (208.000 | 245.042)b (207.000 | 260.044)b (204.000 | 265.045)b (203.000 | 270.046)b (201.000 | 280.048)b (200.000 | 285.049)b (199.000 | 290.050)b (198.000 | 295.051)b (197.000 | 310.053)b (196.000 | 315.054)b (195.000 | 320.055)b (194.000 | 340.058)b (190.000 | 345.059)b (189.000 | 350.060)b (188.000 | 355.061)b (187.000 | 355.061)b (186.000 | 360.062)b (182.000 | 380.066)b (181.000 | 405.070)
Resorting to best-first search
b (250.000 | 5.000)b (249.000 | 10.001)b (248.000 | 15.002)b (247.000 | 20.003)b (246.000 | 20.003)b (245.000 | 25.004)b (244.000 | 30.005)b (243.000 | 35.006)b (242.000 | 40.007)b (241.000 | 45.008)b (240.000 | 60.010)b (239.000 | 65.011)b (238.000 | 70.012)b (237.000 | 75.013)b (236.000 | 95.016)b (235.000 | 95.016)b (234.000 | 100.017)b (233.000 | 105.018)b (232.000 | 110.019)b (231.000 | 115.020)b (230.000 | 120.021)b (229.000 | 135.023)b (228.000 | 150.026)b (227.000 | 155.027)b (226.000 | 155.027)b (225.000 | 160.028)b (224.000 | 165.029)b (223.000 | 165.029)b (222.000 | 170.030)b (221.000 | 175.031)b (220.000 | 180.032)b (219.000 | 185.033)b (218.000 | 190.034)b (217.000 | 195.035)b (216.000 | 205.036)b (215.000 | 205.036)b (214.000 | 210.037)b (213.000 | 210.037)b (212.000 | 215.038)b (211.000 | 220.039)b (210.000 | 225.040)b (209.000 | 230.041)b (208.000 | 235.042)b (207.000 | 260.046)b (206.000 | 275.048)b (205.000 | 280.049)b (203.000 | 295.050)b (202.000 | 295.050)b (201.000 | 300.051)b (201.000 | 300.050)b (200.000 | 305.051)b (199.000 | 305.051)b (198.000 | 310.052)b (197.000 | 315.053)b (196.000 | 315.053)b (195.000 | 325.055)b (194.000 | 335.055)b (193.000 | 340.056)b (192.000 | 345.057)b (191.000 | 345.057)b (190.000 | 350.058)b (189.000 | 355.059)b (188.000 | 360.060)b (187.000 | 365.061)b (186.000 | 370.062)b (185.000 | 385.063)b (184.000 | 385.063)b (183.000 | 390.064)b (182.000 | 395.065)b (181.000 | 420.068)b (180.000 | 425.069)b (179.000 | 425.069)b (178.000 | 430.070)b (177.000 | 435.071)b (176.000 | 440.072)b (175.000 | 445.073)b (174.000 | 450.074)b (173.000 | 470.076)b (172.000 | 475.077)b (171.000 | 475.077)b (170.000 | 480.078)b (169.000 | 485.079)b (168.000 | 490.080)b (167.000 | 490.080)b (166.000 | 495.081)b (165.000 | 500.082)b (164.000 | 505.083)b (163.000 | 510.084)b (162.000 | 515.085)b (161.000 | 530.086)b (160.000 | 535.087)b (159.000 | 535.087)b (158.000 | 540.088)b (157.000 | 545.089)b (156.000 | 550.090)b (155.000 | 555.091)b (154.000 | 560.092)b (153.000 | 580.095)b (152.000 | 585.096)b (151.000 | 585.096)b (150.000 | 590.097)b (149.000 | 595.098)b (148.000 | 600.099)b (147.000 | 600.099)b (146.000 | 605.100)b (145.000 | 610.101)b (144.000 | 615.102)b (143.000 | 620.103)b (142.000 | 625.104)b (141.000 | 640.105)b (140.000 | 645.106)b (139.000 | 650.107)b (138.000 | 650.107)b (137.000 | 655.108)b (136.000 | 660.109)b (135.000 | 665.110)b (134.000 | 670.111)b (133.000 | 675.112)b (132.000 | 680.113)b (131.000 | 695.115)b (130.000 | 700.116)b (129.000 | 700.116)b (128.000 | 705.117)b (127.000 | 710.118)b (126.000 | 710.118)b (125.000 | 715.119)b (124.000 | 720.120)b (123.000 | 725.121)b (122.000 | 730.122)b (121.000 | 735.123)b (120.000 | 765.127)b (119.000 | 770.128)b (118.000 | 770.128)b (117.000 | 775.129)b (116.000 | 780.130)b (115.000 | 785.131)b (114.000 | 785.131)b (113.000 | 790.132)b (112.000 | 795.133)b (111.000 | 800.134)b (110.000 | 805.135)b (109.000 | 810.136)b (108.000 | 825.137)b (107.000 | 825.137)b (106.000 | 830.138)b (105.000 | 835.139)b (104.000 | 840.140)b (103.000 | 845.141)b (102.000 | 850.142)b (101.000 | 855.143)b (100.000 | 860.144)b (99.000 | 860.144)b (98.000 | 880.147)b (97.000 | 885.148)b (96.000 | 885.148)b (95.000 | 890.149)b (94.000 | 900.151)b (93.000 | 905.152)b (92.000 | 910.153)b (91.000 | 910.153)b (90.000 | 935.157)b (89.000 | 935.157)b (88.000 | 940.158)b (87.000 | 940.158)b (86.000 | 945.159)b (85.000 | 950.160)b (84.000 | 955.161)b (83.000 | 960.162)b (82.000 | 965.163)b (81.000 | 970.164)b (80.000 | 970.164)b (79.000 | 975.165)b (78.000 | 1000.170)b (76.000 | 1000.170)b (75.000 | 1005.171)b (75.000 | 1005.170)b (74.000 | 1010.171)b (73.000 | 1010.171)b (72.000 | 1015.172)b (71.000 | 1015.172)b (70.000 | 1020.173)b (69.000 | 1030.175)b (68.000 | 1035.176)b (67.000 | 1040.177)b (66.000 | 1040.177)b (65.000 | 1085.185)b (64.000 | 1090.186)b (63.000 | 1090.186)b (62.000 | 1095.187)b (61.000 | 1100.188)b (60.000 | 1105.189)b (59.000 | 1110.190)b (58.000 | 1115.191)b (57.000 | 1140.195)b (56.000 | 1145.196)b (55.000 | 1150.197)b (54.000 | 1150.197)b (53.000 | 1155.198)b (52.000 | 1170.201)b (51.000 | 1170.201)b (50.000 | 1175.202)b (49.000 | 1180.203)b (48.000 | 1185.204)b (47.000 | 1190.205)b (46.000 | 1195.206)b (45.000 | 1200.207)b (44.000 | 1205.208)b (43.000 | 1210.209)b (42.000 | 1215.210)b (41.000 | 1220.211)b (40.000 | 1225.212)b (39.000 | 1260.218)b (38.000 | 1265.219)b (37.000 | 1265.219)b (36.000 | 1270.220)b (35.000 | 1275.221)b (34.000 | 1280.222)b (33.000 | 1285.223)b (32.000 | 1290.224)b (31.000 | 1310.226)b (30.000 | 1315.227)b (29.000 | 1315.227)b (28.000 | 1320.228)b (27.000 | 1325.229)b (26.000 | 1330.230)b (25.000 | 1335.231)b (24.000 | 1335.232)b (23.000 | 1350.234)b (21.000 | 1350.234)b (20.000 | 1355.234)b (19.000 | 1360.235)b (18.000 | 1360.235)b (15.000 | 1365.236)b (10.000 | 1365.236)b (9.000 | 1370.236)b (8.000 | 1375.237)b (7.000 | 1380.238)b (6.000 | 1385.239)b (5.000 | 1385.239)b (4.000 | 1390.240)b (3.000 | 1390.240)b (2.000 | 1395.241)b (1.000 | 1400.242)g;;;; Solution Found
; Time 16.51
0.000: (checklink spot r11f2 r01f2)  [5.000]
5.001: (checklink spot r11f2 r10f2)  [5.000]
10.002: (checklink spot r11f2 r21f2)  [5.000]
15.003: (checkroomopen spot r11f2)  [5.000]
20.004: (checkgas spot r11f2)  [5.000]
25.005: (checkcrack spot r11f2)  [5.000]
30.006: (checktemp spot r11f2)  [5.000]
35.007: (search spot r11f2)  [5.000]
40.008: (check spot r11f2)  [5.000]
45.009: (move spot r11f2 r10f2)  [5.000]
50.009: (checklink spot r10f2 r00f2)  [5.000]
55.010: (check spot r10f2)  [5.000]
60.011: (checklink spot r10f2 r20f2)  [5.000]
65.012: (searchoutside spot r10f2)  [5.000]
70.013: (check spot r10f2)  [5.000]
75.014: (move spot r10f2 r00f2)  [5.000]
80.014: (checklink spot r00f2 r01f2)  [5.000]
85.015: (check spot r00f2)  [5.000]
90.016: (checkroomopen spot r00f2)  [5.000]
95.017: (checkgas spot r00f2)  [5.000]
100.018: (checkcrack spot r00f2)  [5.000]
105.019: (checktemp spot r00f2)  [5.000]
110.020: (search spot r00f2)  [5.000]
115.021: (check spot r00f2)  [5.000]
120.022: (move spot r00f2 r10f2)  [5.000]
125.023: (check spot r10f2)  [5.000]
130.024: (move spot r10f2 r20f2)  [5.000]
135.024: (evaluate r20f2 p7 spot)  [5.000]
140.025: (dialog r20f2 p7 spot)  [5.000]
145.026: (report r20f2 p7 spot)  [5.000]
150.027: (check spot r20f2)  [5.000]
155.028: (checklink spot r20f2 r21f2)  [5.000]
160.029: (checkroomopen spot r20f2)  [5.000]
165.030: (checkgas spot r20f2)  [5.000]
170.031: (checkcrack spot r20f2)  [5.000]
175.032: (checktemp spot r20f2)  [5.000]
180.033: (search spot r20f2)  [5.000]
185.034: (check spot r20f2)  [5.000]
190.035: (move spot r20f2 r21f2)  [5.000]
195.035: (checklink spot r21f2 r22f2)  [5.000]
200.036: (check spot r21f2)  [5.000]
205.037: (checkroomopen spot r21f2)  [5.000]
210.038: (checkgas spot r21f2)  [5.000]
215.039: (checkcrack spot r21f2)  [5.000]
220.040: (checktemp spot r21f2)  [5.000]
225.041: (search spot r21f2)  [5.000]
230.042: (check spot r21f2)  [5.000]
235.043: (move spot r21f2 r11f2)  [5.000]
240.044: (check spot r11f2)  [5.000]
245.045: (move spot r11f2 r01f2)  [5.000]
250.045: (checklink spot r01f2 r02f2)  [5.000]
255.046: (check spot r01f2)  [5.000]
260.047: (move spot r01f2 r02f2)  [5.000]
265.047: (checkstairs spot s22 r02f2 r02f1)  [5.000]
270.048: (check spot r02f2)  [5.000]
275.049: (checklink spot r02f2 r12f2)  [5.000]
280.049: (climbstairs spot r02f2 r02f1 s22)  [5.000]
285.049: (checkstairs spot s21 r02f1 r02f0)  [5.000]
290.050: (climbstairs spot r02f1 r02f0 s21)  [5.000]
295.050: (checklink spot r02f0 r01f0)  [5.000]
300.051: (check spot r02f0)  [5.000]
305.052: (checklink spot r02f0 r12f0)  [5.000]
310.053: (checkroomopen spot r02f0)  [5.000]
315.054: (checkgas spot r02f0)  [5.000]
320.054: (move spot r02f0 r12f0)  [5.000]
325.054: (checklink spot r12f0 r11f0)  [5.000]
330.055: (check spot r12f0)  [5.000]
335.056: (checklink spot r12f0 r22f0)  [5.000]
340.057: (checkroomopen spot r12f0)  [5.000]
345.058: (checkgas spot r12f0)  [5.000]
350.059: (checkcrack spot r12f0)  [5.000]
355.060: (search spot r12f0)  [5.000]
360.061: (check spot r12f0)  [5.000]
365.062: (checktemp spot r12f0)  [5.000]
370.062: (move spot r12f0 r02f0)  [5.000]
375.062: (search spot r02f0)  [5.000]
380.063: (check spot r02f0)  [5.000]
385.064: (checkcrack spot r02f0)  [5.000]
390.065: (checktemp spot r02f0)  [5.000]
395.065: (move spot r02f0 r12f0)  [5.000]
400.066: (check spot r12f0)  [5.000]
405.067: (move spot r12f0 r22f0)  [5.000]
410.067: (checklink spot r22f0 r21f0)  [5.000]
415.068: (check spot r22f0)  [5.000]
420.069: (checkroomopen spot r22f0)  [5.000]
425.070: (checkgas spot r22f0)  [5.000]
430.071: (checkcrack spot r22f0)  [5.000]
435.072: (search spot r22f0)  [5.000]
440.073: (check spot r22f0)  [5.000]
445.074: (checktemp spot r22f0)  [5.000]
450.074: (move spot r22f0 r12f0)  [5.000]
455.075: (check spot r12f0)  [5.000]
460.076: (move spot r12f0 r11f0)  [5.000]
465.076: (checklink spot r11f0 r01f0)  [5.000]
470.077: (check spot r11f0)  [5.000]
475.078: (checklink spot r11f0 r21f0)  [5.000]
480.079: (checklink spot r11f0 r10f0)  [5.000]
485.080: (checkroomopen spot r11f0)  [5.000]
490.081: (search spot r11f0)  [5.000]
495.082: (check spot r11f0)  [5.000]
500.083: (checkgas spot r11f0)  [5.000]
505.084: (checkcrack spot r11f0)  [5.000]
510.085: (checktemp spot r11f0)  [5.000]
515.085: (move spot r11f0 r01f0)  [5.000]
520.085: (checklink spot r01f0 r00f0)  [5.000]
525.086: (check spot r01f0)  [5.000]
530.087: (checkroomopen spot r01f0)  [5.000]
535.088: (checkgas spot r01f0)  [5.000]
540.089: (checkcrack spot r01f0)  [5.000]
545.090: (checktemp spot r01f0)  [5.000]
550.091: (search spot r01f0)  [5.000]
555.092: (check spot r01f0)  [5.000]
560.093: (move spot r01f0 r00f0)  [5.000]
565.093: (evaluate r00f0 p1 spot)  [5.000]
570.094: (dialog r00f0 p1 spot)  [5.000]
575.095: (report r00f0 p1 spot)  [5.000]
580.096: (check spot r00f0)  [5.000]
