Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (199.000 | 5.000)b (198.000 | 10.001)b (197.000 | 10.001)b (196.000 | 15.002)b (195.000 | 20.003)b (194.000 | 25.004)b (193.000 | 30.005)b (192.000 | 35.006)b (191.000 | 40.006)b (190.000 | 50.007)b (189.000 | 50.007)b (188.000 | 55.008)b (187.000 | 70.010)b (186.000 | 75.011)b (185.000 | 80.012)b (184.000 | 80.012)b (183.000 | 85.013)b (182.000 | 90.014)b (181.000 | 95.015)b (180.000 | 100.016)b (179.000 | 105.017)b (178.000 | 120.018)b (177.000 | 120.018)b (176.000 | 125.019)b (175.000 | 130.020)b (174.000 | 130.020)b (173.000 | 135.021)b (172.000 | 140.022)b (171.000 | 145.023)b (170.000 | 150.024)b (169.000 | 155.025)b (168.000 | 170.027)b (167.000 | 175.028)b (166.000 | 175.028)b (165.000 | 180.029)b (164.000 | 185.030)b (163.000 | 190.031)b (162.000 | 195.032)b (161.000 | 200.033)b (160.000 | 215.034)b (159.000 | 220.035)b (158.000 | 225.036)b (157.000 | 230.037)b (156.000 | 230.037)b (155.000 | 235.038)b (154.000 | 235.038)b (153.000 | 240.039)b (152.000 | 245.040)b (151.000 | 250.041)b (150.000 | 260.043)b (149.000 | 275.044)b (148.000 | 280.045)b (147.000 | 285.046)b (146.000 | 285.046)b (145.000 | 290.047)b (144.000 | 295.048)b (143.000 | 300.049)b (142.000 | 300.049)b (141.000 | 305.050)b (140.000 | 315.052)b (139.000 | 320.053)b (138.000 | 330.053)b (137.000 | 335.054)b (136.000 | 340.055)b (135.000 | 345.056)b (134.000 | 345.056)b (133.000 | 350.057)b (132.000 | 355.058)b (131.000 | 360.059)b (130.000 | 360.059)b (129.000 | 365.060)b (128.000 | 370.061)b (127.000 | 375.062)b (126.000 | 380.063)b (125.000 | 385.064)b (124.000 | 390.064)b (123.000 | 395.064)b (122.000 | 400.065)b (121.000 | 405.066)b (120.000 | 410.067)b (119.000 | 415.068)b (118.000 | 415.068)b (117.000 | 420.069)b (116.000 | 425.070)b (115.000 | 430.071)b (114.000 | 435.072)b (113.000 | 435.072)b (112.000 | 440.073)b (111.000 | 455.075)b (109.000 | 465.077)b (108.000 | 470.078)b (107.000 | 475.079)b (106.000 | 480.080)b (105.000 | 485.081)b (104.000 | 485.081)b (103.000 | 490.082)b (100.000 | 505.085)b (99.000 | 510.086)b (98.000 | 515.087)b (95.000 | 540.091)b (94.000 | 545.092)b (93.000 | 550.093)b (92.000 | 550.093)b (91.000 | 555.094)b (87.000 | 575.098)b (86.000 | 600.102)b (85.000 | 605.103)b (84.000 | 615.105)b (83.000 | 620.105)b (82.000 | 630.106)b (81.000 | 630.106)b (80.000 | 645.109)b (79.000 | 650.110)b (77.000 | 655.111)b (76.000 | 660.112)b (75.000 | 665.113)b (74.000 | 665.113)b (73.000 | 670.114)b (72.000 | 680.116)b (71.000 | 685.117)b (69.000 | 690.118)b (68.000 | 730.123)b (67.000 | 735.124)b (66.000 | 740.125)b (65.000 | 740.125)b (64.000 | 745.126)b (63.000 | 750.127)b (62.000 | 750.127)b (61.000 | 755.128)b (60.000 | 760.129)b (59.000 | 765.130)b (58.000 | 770.131)b (57.000 | 775.132)b (55.000 | 785.134)b (54.000 | 785.134)b (53.000 | 795.136)b (52.000 | 800.136)b (51.000 | 805.137)b (50.000 | 810.138)b (49.000 | 815.139)b (48.000 | 815.139)b (47.000 | 820.140)b (46.000 | 820.140)b (45.000 | 825.141)b (44.000 | 830.142)b (43.000 | 835.143)b (42.000 | 840.144)b (41.000 | 845.145)b (40.000 | 880.151)b (39.000 | 880.151)b (38.000 | 885.152)b (37.000 | 890.153)b (36.000 | 895.154)b (35.000 | 900.155)b (34.000 | 905.156)b (33.000 | 910.156)b (32.000 | 915.157)b (31.000 | 920.158)b (30.000 | 925.159)b (29.000 | 930.160)b (28.000 | 935.161)b (27.000 | 940.162)b (26.000 | 945.164)b (25.000 | 945.164)b (24.000 | 950.165)b (21.000 | 955.166)b (20.000 | 960.167)b (18.000 | 965.168)b (17.000 | 975.169)b (16.000 | 975.169)b (15.000 | 980.170)b (14.000 | 980.170)b (13.000 | 985.171)b (12.000 | 990.172)b (11.000 | 995.173)b (10.000 | 1000.174)b (9.000 | 1005.175)b (8.000 | 1010.175)b (7.000 | 1010.175)b (6.000 | 1015.176)b (5.000 | 1015.176)b (4.000 | 1020.177)b (3.000 | 1020.177)b (2.000 | 1025.178)b (1.000 | 1030.179);;;; Solution Found
; Time 0.99
0.000: (checklink spot r22f1 r21f1)  [5.000]
5.001: (checkroomopen spot r22f1)  [5.000]
10.002: (search spot r22f1)  [5.000]
15.003: (check spot r22f1)  [5.000]
20.004: (checkgas spot r22f1)  [5.000]
25.005: (checkcrack spot r22f1)  [5.000]
30.006: (checktemp spot r22f1)  [5.000]
35.006: (move spot r22f1 r21f1)  [5.000]
40.006: (checklink spot r21f1 r11f1)  [5.000]
45.007: (check spot r21f1)  [5.000]
