Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 105.017)b (163.000 | 110.018)b (162.000 | 115.019)b (161.000 | 115.019)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 175.029)b (149.000 | 175.029)b (148.000 | 180.030)b (147.000 | 185.031)b (146.000 | 185.031)b (145.000 | 190.032)b (144.000 | 195.033)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 225.038)b (139.000 | 230.039)b (138.000 | 235.040)b (137.000 | 235.040)b (136.000 | 240.041)b (135.000 | 250.042)b (133.000 | 260.044)b (132.000 | 265.045)b (131.000 | 270.046)b (130.000 | 275.047)b (129.000 | 275.047)b (128.000 | 280.048)b (127.000 | 290.050)b (126.000 | 300.051)b (125.000 | 305.052)b (124.000 | 310.053)b (123.000 | 315.054)b (122.000 | 315.054)b (121.000 | 320.055)b (120.000 | 325.056)b (119.000 | 330.057)b (117.000 | 330.057)b (116.000 | 335.058)b (115.000 | 345.060)b (114.000 | 350.061)b (112.000 | 355.062)b (111.000 | 370.064)b (110.000 | 375.065)b (109.000 | 380.066)b (108.000 | 395.068)b (107.000 | 400.069)b (106.000 | 430.074)b (105.000 | 430.074)b (104.000 | 435.075)b (102.000 | 445.077)b (101.000 | 450.078)b (99.000 | 455.079)b (98.000 | 460.080)b (97.000 | 465.080)b (95.000 | 475.082)b (94.000 | 505.087)b (93.000 | 520.090)b (92.000 | 525.091)b (91.000 | 525.091)b (90.000 | 530.092)b (89.000 | 535.093)b (88.000 | 540.094)b (87.000 | 545.095)b (86.000 | 550.096)b (85.000 | 565.098)b (84.000 | 570.099)b (83.000 | 575.100)b (82.000 | 575.100)b (81.000 | 580.101)b (80.000 | 590.103)b (78.000 | 595.104)b (77.000 | 600.105)b (76.000 | 605.106)b (74.000 | 615.106)b (73.000 | 620.107)b (72.000 | 625.108)b (71.000 | 625.108)b (70.000 | 630.109)b (69.000 | 635.110)b (68.000 | 635.110)b (67.000 | 640.111)b (66.000 | 645.112)b (65.000 | 650.113)b (64.000 | 655.114)b (63.000 | 660.115)b (62.000 | 675.117)b (61.000 | 675.117)b (60.000 | 680.118)b (59.000 | 685.119)b (58.000 | 690.120)b (57.000 | 695.121)b (56.000 | 700.122)b (55.000 | 725.126)b (54.000 | 730.127)b (53.000 | 730.127)b (52.000 | 735.128)b (51.000 | 745.130)b (50.000 | 750.131)b (49.000 | 750.131)b (48.000 | 755.132)b (47.000 | 760.133)b (46.000 | 765.134)b (45.000 | 770.134)b (44.000 | 775.135)b (43.000 | 780.136)b (42.000 | 785.137)b (41.000 | 790.138)b (40.000 | 795.139)b (39.000 | 815.142)b (32.000 | 830.145)b (31.000 | 835.146)b (30.000 | 850.149)b (29.000 | 855.150)b (27.000 | 865.151)b (26.000 | 870.152)b (25.000 | 875.153)b (24.000 | 880.154)b (23.000 | 880.154)b (22.000 | 885.155)b (21.000 | 885.155)b (20.000 | 890.156)b (19.000 | 895.157)b (18.000 | 900.158)b (16.000 | 905.158)b (15.000 | 910.158)b (14.000 | 915.159)b (13.000 | 920.160)b (12.000 | 925.161)b (11.000 | 925.161)b (10.000 | 930.162)b (9.000 | 930.162)b (8.000 | 935.163)b (7.000 | 940.164)b (6.000 | 945.165)b (5.000 | 950.166)b (4.000 | 955.167)b (3.000 | 960.167)b (2.000 | 960.167)b (1.000 | 965.167);;;; Solution Found
; Time 0.71
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
