Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 10.001)b (170.000 | 15.002)b (169.000 | 30.004)b (168.000 | 35.005)b (167.000 | 50.007)b (166.000 | 75.011)b (165.000 | 115.017)b (164.000 | 130.020)b (163.000 | 130.020)b (162.000 | 140.023)b (161.000 | 140.023)b (160.000 | 145.024)b (159.000 | 150.025)b (158.000 | 155.026)b (157.000 | 160.027)b (156.000 | 165.028)b (155.000 | 180.030)b (154.000 | 180.030)b (153.000 | 185.031)b (152.000 | 190.032)b (151.000 | 195.033)b (150.000 | 200.034)b (149.000 | 205.035)b (148.000 | 220.037)b (147.000 | 225.038)b (146.000 | 225.038)b (145.000 | 230.039)b (144.000 | 235.040)b (143.000 | 240.041)b (142.000 | 245.042)b (141.000 | 250.043)b (140.000 | 265.045)b (139.000 | 265.045)b (138.000 | 270.046)b (137.000 | 275.047)b (136.000 | 280.048)b (135.000 | 285.049)b (134.000 | 290.050)b (133.000 | 305.052)b (132.000 | 305.052)b (131.000 | 310.053)b (130.000 | 315.054)b (129.000 | 320.055)b (128.000 | 325.056)b (127.000 | 330.057)b (126.000 | 345.058)b (125.000 | 345.058)b (124.000 | 350.059)b (123.000 | 350.059)b (122.000 | 355.060)b (121.000 | 360.061)b (120.000 | 365.062)b (119.000 | 370.063)b (118.000 | 375.064)b (117.000 | 390.066)b (116.000 | 390.066)b (115.000 | 395.067)b (114.000 | 400.068)b (113.000 | 405.069)b (112.000 | 410.070)b (111.000 | 415.071)b (110.000 | 420.071)b (109.000 | 425.072)b (108.000 | 430.073)b (107.000 | 440.074)b (106.000 | 445.075)b (105.000 | 450.076)b (104.000 | 450.076)b (103.000 | 455.077)b (102.000 | 455.077)b (101.000 | 460.078)b (100.000 | 465.079)b (99.000 | 470.080)b (98.000 | 475.081)b (97.000 | 480.082)b (96.000 | 485.082)b (95.000 | 490.083)b (94.000 | 495.084)b (93.000 | 500.085)b (92.000 | 510.088)b (91.000 | 515.089)b (90.000 | 530.091)b (89.000 | 535.092)b (88.000 | 540.093)b (87.000 | 545.094)b (86.000 | 550.095)b (85.000 | 555.096)b (84.000 | 555.096)b (83.000 | 560.097)b (82.000 | 565.098)b (81.000 | 570.099)b (80.000 | 575.100)b (79.000 | 580.101)b (78.000 | 595.102)b (77.000 | 600.103)b (76.000 | 600.103)b (75.000 | 605.104)b (68.000 | 610.105)b (67.000 | 620.106)b (66.000 | 620.106)b (65.000 | 625.107)b (64.000 | 630.108)b (63.000 | 630.108)b (62.000 | 635.109)b (61.000 | 640.110)b (60.000 | 645.111)b (59.000 | 650.112)b (58.000 | 655.113)b (57.000 | 670.115)b (56.000 | 670.115)b (55.000 | 675.116)b (54.000 | 680.117)b (53.000 | 685.118)b (52.000 | 690.119)b (51.000 | 705.121)b (50.000 | 710.122)b (49.000 | 715.122)b (48.000 | 725.123)b (47.000 | 725.123)b (46.000 | 730.124)b (45.000 | 745.127)b (44.000 | 750.128)b (43.000 | 775.133)b (42.000 | 775.133)b (41.000 | 780.134)b (40.000 | 785.135)b (39.000 | 790.136)b (38.000 | 795.137)b (37.000 | 800.138)b (36.000 | 805.138)b (35.000 | 810.139)b (34.000 | 825.142)b (33.000 | 830.143)b (32.000 | 830.143)b (31.000 | 835.144)b (29.000 | 845.146)b (28.000 | 850.147)b (27.000 | 855.148)b (26.000 | 860.149)b (25.000 | 865.149)b (24.000 | 875.150)b (23.000 | 875.150)b (22.000 | 880.151)b (21.000 | 885.152)b (20.000 | 910.157)b (19.000 | 915.158)b (18.000 | 920.159)b (17.000 | 925.160)b (16.000 | 925.160)b (15.000 | 930.161)b (14.000 | 935.162)b (13.000 | 940.163)b (12.000 | 945.164)b (11.000 | 950.165)b (10.000 | 955.165)b (9.000 | 960.166)b (8.000 | 965.167)b (7.000 | 970.168)b (6.000 | 975.169)b (5.000 | 975.169)b (4.000 | 980.169)b (3.000 | 980.169)b (2.000 | 985.170)b (1.000 | 990.171);;;; Solution Found
; Time 0.73
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r00f0)  [5.000]
50.007: (move spot r01f0 r11f0)  [5.000]
55.008: (check spot r11f0)  [5.000]
60.009: (move spot r11f0 r21f0)  [5.000]
65.010: (check spot r21f0)  [5.000]
70.011: (checklink spot r21f0 r20f0)  [5.000]
75.011: (move spot r21f0 r11f0)  [5.000]
80.012: (check spot r11f0)  [5.000]
85.013: (move spot r11f0 r01f0)  [5.000]
90.014: (check spot r01f0)  [5.000]
95.015: (checklink spot r01f0 r02f0)  [5.000]
100.015: (move spot r01f0 r00f0)  [5.000]
105.016: (check spot r00f0)  [5.000]
110.017: (checklink spot r00f0 exit)  [5.000]
115.018: (move spot r00f0 exit)  [5.000]
120.019: (check spot exit)  [5.000]
125.020: (reportemergency spot exit)  [5.000]
125.021: (move spot exit r00f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (checkroomopen spot r00f0)  [5.000]
140.024: (search spot r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (checkgas spot r00f0)  [5.000]
155.027: (checkcrack spot r00f0)  [5.000]
160.028: (checktemp spot r00f0)  [5.000]
165.028: (move spot r00f0 r01f0)  [5.000]
170.029: (check spot r01f0)  [5.000]
175.030: (checkroomopen spot r01f0)  [5.000]
180.031: (search spot r01f0)  [5.000]
185.032: (check spot r01f0)  [5.000]
190.033: (checkgas spot r01f0)  [5.000]
195.034: (checkcrack spot r01f0)  [5.000]
200.035: (checktemp spot r01f0)  [5.000]
205.035: (move spot r01f0 r02f0)  [5.000]
210.036: (check spot r02f0)  [5.000]
215.037: (checkstairs spot s21 r02f0 r02f1)  [5.000]
220.038: (checkroomopen spot r02f0)  [5.000]
225.039: (search spot r02f0)  [5.000]
230.040: (check spot r02f0)  [5.000]
235.041: (checkgas spot r02f0)  [5.000]
240.042: (checkcrack spot r02f0)  [5.000]
245.043: (checktemp spot r02f0)  [5.000]
250.043: (move spot r02f0 r12f0)  [5.000]
255.044: (check spot r12f0)  [5.000]
260.045: (checkroomopen spot r12f0)  [5.000]
265.046: (search spot r12f0)  [5.000]
270.047: (check spot r12f0)  [5.000]
275.048: (checkgas spot r12f0)  [5.000]
280.049: (checkcrack spot r12f0)  [5.000]
285.050: (checktemp spot r12f0)  [5.000]
290.050: (move spot r12f0 r11f0)  [5.000]
295.051: (check spot r11f0)  [5.000]
300.052: (checkroomopen spot r11f0)  [5.000]
305.053: (search spot r11f0)  [5.000]
310.054: (check spot r11f0)  [5.000]
315.055: (checkgas spot r11f0)  [5.000]
320.056: (checkcrack spot r11f0)  [5.000]
325.057: (checktemp spot r11f0)  [5.000]
330.057: (move spot r11f0 r21f0)  [5.000]
335.057: (checklink spot r21f0 r22f0)  [5.000]
340.058: (check spot r21f0)  [5.000]
345.059: (checkroomopen spot r21f0)  [5.000]
350.060: (search spot r21f0)  [5.000]
355.061: (check spot r21f0)  [5.000]
360.062: (checkgas spot r21f0)  [5.000]
365.063: (checkcrack spot r21f0)  [5.000]
370.064: (checktemp spot r21f0)  [5.000]
375.064: (move spot r21f0 r20f0)  [5.000]
380.065: (check spot r20f0)  [5.000]
385.066: (checkroomopen spot r20f0)  [5.000]
390.067: (search spot r20f0)  [5.000]
395.068: (check spot r20f0)  [5.000]
400.069: (checkgas spot r20f0)  [5.000]
405.070: (checkcrack spot r20f0)  [5.000]
410.071: (checktemp spot r20f0)  [5.000]
415.071: (move spot r20f0 r21f0)  [5.000]
420.072: (check spot r21f0)  [5.000]
425.073: (move spot r21f0 r22f0)  [5.000]
430.073: (evaluate r22f0 p1 spot)  [5.000]
435.074: (dialog r22f0 p1 spot)  [5.000]
440.075: (report r22f0 p1 spot)  [5.000]
445.076: (check spot r22f0)  [5.000]
450.077: (checkroomopen spot r22f0)  [5.000]
455.078: (search spot r22f0)  [5.000]
460.079: (check spot r22f0)  [5.000]
465.080: (checkgas spot r22f0)  [5.000]
470.081: (checkcrack spot r22f0)  [5.000]
475.082: (checktemp spot r22f0)  [5.000]
480.082: (move spot r22f0 r12f0)  [5.000]
485.083: (check spot r12f0)  [5.000]
490.084: (move spot r12f0 r02f0)  [5.000]
495.085: (check spot r02f0)  [5.000]
495.086: (climbstairs spot r02f0 r02f1 s21)  [5.000]
500.087: (check spot r02f1)  [5.000]
505.088: (checklink spot r02f1 r01f1)  [5.000]
510.089: (checklink spot r02f1 r12f1)  [5.000]
515.089: (move spot r02f1 r01f1)  [5.000]
520.090: (check spot r01f1)  [5.000]
525.091: (evaluate r01f1 p3 spot)  [5.000]
530.092: (dialog r01f1 p3 spot)  [5.000]
535.093: (report r01f1 p3 spot)  [5.000]
540.094: (checklink spot r01f1 r00f1)  [5.000]
545.095: (checklink spot r01f1 r11f1)  [5.000]
550.096: (checkroomopen spot r01f1)  [5.000]
555.097: (search spot r01f1)  [5.000]
560.098: (check spot r01f1)  [5.000]
565.099: (checkgas spot r01f1)  [5.000]
570.100: (checkcrack spot r01f1)  [5.000]
575.101: (checktemp spot r01f1)  [5.000]
580.101: (move spot r01f1 r11f1)  [5.000]
585.101: (checklink spot r11f1 r10f1)  [5.000]
590.102: (checklink spot r11f1 r12f1)  [5.000]
595.103: (check spot r11f1)  [5.000]
600.104: (checklink spot r11f1 r21f1)  [5.000]
605.105: (move spot r11f1 r21f1)  [5.000]
610.105: (checklink spot r21f1 r20f1)  [5.000]
615.106: (check spot r21f1)  [5.000]
620.107: (checklink spot r21f1 r22f1)  [5.000]
625.108: (checkroomopen spot r21f1)  [5.000]
630.109: (search spot r21f1)  [5.000]
635.110: (check spot r21f1)  [5.000]
640.111: (checkgas spot r21f1)  [5.000]
645.112: (checkcrack spot r21f1)  [5.000]
650.113: (checktemp spot r21f1)  [5.000]
655.113: (move spot r21f1 r11f1)  [5.000]
660.114: (check spot r11f1)  [5.000]
665.115: (checkroomopen spot r11f1)  [5.000]
670.116: (search spot r11f1)  [5.000]
675.117: (check spot r11f1)  [5.000]
680.118: (checkgas spot r11f1)  [5.000]
685.119: (checkcrack spot r11f1)  [5.000]
690.119: (move spot r11f1 r10f1)  [5.000]
695.120: (check spot r10f1)  [5.000]
700.121: (evaluate r10f1 p4 spot)  [5.000]
705.122: (dialog r10f1 p4 spot)  [5.000]
710.122: (move spot r10f1 r11f1)  [5.000]
715.122: (report r11f1 p4 spot)  [5.000]
720.123: (check spot r11f1)  [5.000]
725.124: (checktemp spot r11f1)  [5.000]
730.124: (move spot r11f1 r12f1)  [5.000]
735.125: (check spot r12f1)  [5.000]
740.126: (checkroomopen spot r12f1)  [5.000]
740.127: (move spot r12f1 r11f1)  [5.000]
745.128: (check spot r11f1)  [5.000]
750.129: (move spot r11f1 r21f1)  [5.000]
755.130: (check spot r21f1)  [5.000]
760.131: (move spot r21f1 r20f1)  [5.000]
765.132: (check spot r20f1)  [5.000]
770.133: (checkroomopen spot r20f1)  [5.000]
775.134: (search spot r20f1)  [5.000]
780.135: (check spot r20f1)  [5.000]
785.136: (checkgas spot r20f1)  [5.000]
790.137: (checkcrack spot r20f1)  [5.000]
795.138: (checktemp spot r20f1)  [5.000]
800.138: (move spot r20f1 r21f1)  [5.000]
805.139: (check spot r21f1)  [5.000]
810.140: (move spot r21f1 r22f1)  [5.000]
815.141: (check spot r22f1)  [5.000]
820.142: (evaluate r22f1 p5 spot)  [5.000]
825.143: (checkroomopen spot r22f1)  [5.000]
830.144: (search spot r22f1)  [5.000]
835.145: (check spot r22f1)  [5.000]
840.146: (dialog r22f1 p5 spot)  [5.000]
845.147: (checkgas spot r22f1)  [5.000]
850.148: (checkcrack spot r22f1)  [5.000]
855.149: (checktemp spot r22f1)  [5.000]
860.149: (move spot r22f1 r21f1)  [5.000]
865.149: (report r21f1 p5 spot)  [5.000]
870.150: (check spot r21f1)  [5.000]
875.151: (move spot r21f1 r11f1)  [5.000]
880.152: (check spot r11f1)  [5.000]
