Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (90.000 | 5.000)b (89.000 | 10.001)b (88.000 | 15.002)b (87.000 | 15.002)b (86.000 | 20.003)b (85.000 | 25.004)b (84.000 | 30.005)b (83.000 | 35.006)b (82.000 | 40.007)b (81.000 | 55.009)b (80.000 | 60.010)b (79.000 | 65.011)b (78.000 | 70.012)b (77.000 | 75.013)b (76.000 | 80.014)b (75.000 | 80.014)b (74.000 | 85.015)b (73.000 | 95.017)b (72.000 | 100.018)b (71.000 | 110.018)b (70.000 | 115.019)b (69.000 | 120.020)b (68.000 | 125.021)b (67.000 | 125.021)b (66.000 | 130.022)b (65.000 | 135.023)b (64.000 | 140.024)b (63.000 | 145.025)b (62.000 | 145.025)b (61.000 | 150.026)b (60.000 | 155.027)b (59.000 | 160.028)b (58.000 | 165.029)b (57.000 | 170.030)b (56.000 | 185.032)b (55.000 | 190.033)b (54.000 | 205.035)b (53.000 | 220.036)b (52.000 | 225.037)b (51.000 | 230.038)b (50.000 | 235.039)b (49.000 | 235.039)b (48.000 | 240.040)b (47.000 | 245.041)b (46.000 | 245.041)b (45.000 | 250.042)b (44.000 | 255.043)b (43.000 | 260.044)b (42.000 | 265.045)b (41.000 | 270.046)b (40.000 | 285.048)b (39.000 | 290.049)b (38.000 | 290.049)b (37.000 | 295.050)b (36.000 | 305.052)b (35.000 | 310.053)b (34.000 | 310.053)b (33.000 | 315.054)b (32.000 | 320.055)b (31.000 | 325.056)b (30.000 | 330.056)b (29.000 | 335.057)b (28.000 | 340.058)b (27.000 | 345.059)b (25.000 | 355.062)b (22.000 | 355.062)b (21.000 | 360.062)b (20.000 | 365.063)b (19.000 | 370.064)b (18.000 | 375.065)b (17.000 | 375.065)b (16.000 | 380.066)b (15.000 | 385.067)b (14.000 | 385.067)b (13.000 | 390.068)b (12.000 | 395.069)b (11.000 | 400.070)b (10.000 | 405.071)b (9.000 | 410.072)b (8.000 | 415.072)b (7.000 | 415.072)b (6.000 | 420.073)b (5.000 | 420.073)b (4.000 | 425.074)b (3.000 | 425.074)b (2.000 | 430.075)b (1.000 | 435.076);;;; Solution Found
; Time 0.10
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r11f1)  [5.000]
10.002: (checkroomopen spot r01f1)  [5.000]
15.003: (search spot r01f1)  [5.000]
20.004: (check spot r01f1)  [5.000]
25.005: (checkgas spot r01f1)  [5.000]
30.006: (checkcrack spot r01f1)  [5.000]
35.007: (checktemp spot r01f1)  [5.000]
40.007: (move spot r01f1 r00f1)  [5.000]
45.008: (check spot r00f1)  [5.000]
50.009: (evaluate r00f1 p5 spot)  [5.000]
55.010: (dialog r00f1 p5 spot)  [5.000]
60.011: (report r00f1 p5 spot)  [5.000]
65.012: (checkstairs spot s11 r00f1 r00f0)  [5.000]
70.013: (checklink spot r00f1 r10f1)  [5.000]
75.014: (checkroomopen spot r00f1)  [5.000]
80.015: (search spot r00f1)  [5.000]
85.016: (checkgas spot r00f1)  [5.000]
90.017: (checkcrack spot r00f1)  [5.000]
95.018: (checktemp spot r00f1)  [5.000]
100.018: (climbstairs spot r00f1 r00f0 s11)  [5.000]
105.018: (evaluate r00f0 p1 spot)  [5.000]
110.019: (dialog r00f0 p1 spot)  [5.000]
115.020: (report r00f0 p1 spot)  [5.000]
120.021: (check spot r00f0)  [5.000]
125.022: (checklink spot r00f0 exit)  [5.000]
130.023: (checklink spot r00f0 r01f0)  [5.000]
135.024: (checklink spot r00f0 r10f0)  [5.000]
140.025: (checkroomopen spot r00f0)  [5.000]
145.026: (search spot r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checkgas spot r00f0)  [5.000]
160.029: (checkcrack spot r00f0)  [5.000]
165.030: (checktemp spot r00f0)  [5.000]
170.030: (move spot r00f0 r01f0)  [5.000]
175.031: (check spot r01f0)  [5.000]
180.032: (evaluate r01f0 p2 spot)  [5.000]
185.033: (checklink spot r01f0 r11f0)  [5.000]
190.033: (move spot r01f0 r00f0)  [5.000]
195.034: (check spot r00f0)  [5.000]
200.035: (dialog r00f0 p2 spot)  [5.000]
205.035: (move spot r00f0 r10f0)  [5.000]
210.035: (evaluate r10f0 p3 spot)  [5.000]
215.036: (dialog r10f0 p3 spot)  [5.000]
220.037: (report r10f0 p2 spot)  [5.000]
225.038: (report r10f0 p3 spot)  [5.000]
230.039: (check spot r10f0)  [5.000]
235.040: (checklink spot r10f0 r11f0)  [5.000]
240.041: (checkroomopen spot r10f0)  [5.000]
245.042: (search spot r10f0)  [5.000]
250.043: (check spot r10f0)  [5.000]
255.044: (checkgas spot r10f0)  [5.000]
260.045: (checkcrack spot r10f0)  [5.000]
265.046: (checktemp spot r10f0)  [5.000]
270.046: (move spot r10f0 r11f0)  [5.000]
275.047: (check spot r11f0)  [5.000]
280.048: (evaluate r11f0 p4 spot)  [5.000]
285.049: (checkroomopen spot r11f0)  [5.000]
290.050: (search spot r11f0)  [5.000]
