Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
72% of the ground temporal actions in this problem are compression-safe
b (435.000 | 5.000)b (434.000 | 10.001)b (433.000 | 15.002)b (432.000 | 20.003)b (431.000 | 25.004)b (430.000 | 25.004)b (429.000 | 30.005)b (428.000 | 35.006)b (427.000 | 40.007)b (426.000 | 45.008)b (425.000 | 50.009)b (424.000 | 65.011)b (423.000 | 70.012)b (422.000 | 75.013)b (421.000 | 80.014)b (420.000 | 80.014)b (419.000 | 85.015)b (418.000 | 90.016)b (417.000 | 95.017)b (416.000 | 100.018)b (415.000 | 105.019)b (414.000 | 120.021)b (413.000 | 125.022)b (412.000 | 130.023)b (411.000 | 130.023)b (410.000 | 135.024)b (409.000 | 140.025)b (408.000 | 145.026)b (407.000 | 150.027)b (406.000 | 155.028)b (405.000 | 170.030)b (404.000 | 170.030)b (403.000 | 175.031)b (402.000 | 180.032)b (401.000 | 185.033)b (400.000 | 190.034)b (399.000 | 195.035)b (398.000 | 200.036)b (397.000 | 225.041)
Resorting to best-first search
b (435.000 | 5.000)b (434.000 | 10.001)b (433.000 | 15.002)b (432.000 | 20.003)b (431.000 | 25.004)b (430.000 | 25.004)b (429.000 | 30.005)b (428.000 | 35.006)b (427.000 | 40.007)b (426.000 | 45.008)b (425.000 | 50.009)b (424.000 | 65.011)b (423.000 | 70.012)b (422.000 | 75.013)b (421.000 | 80.014)b (420.000 | 80.014)b (419.000 | 85.015)b (418.000 | 90.016)b (417.000 | 95.017)b (416.000 | 100.018)b (415.000 | 105.019)b (414.000 | 120.021)b (413.000 | 125.022)b (412.000 | 130.023)b (411.000 | 130.023)b (410.000 | 135.024)b (409.000 | 140.025)b (408.000 | 145.026)b (407.000 | 150.027)b (406.000 | 155.028)b (405.000 | 190.034)b (404.000 | 195.035)b (403.000 | 200.036)b (402.000 | 205.037)b (401.000 | 205.037)b (400.000 | 210.038)b (399.000 | 215.039)b (398.000 | 220.040)b (397.000 | 225.041)b (396.000 | 230.042)b (395.000 | 245.044)b (394.000 | 250.045)b (393.000 | 255.046)b (392.000 | 255.046)b (391.000 | 260.047)b (390.000 | 265.048)b (389.000 | 270.049)b (388.000 | 275.050)b (387.000 | 280.051)b (386.000 | 295.054)b (385.000 | 295.054)b (384.000 | 300.055)b (383.000 | 305.056)b (382.000 | 310.057)b (381.000 | 315.058)b (380.000 | 320.059)b (379.000 | 325.060)b (378.000 | 330.061)b (377.000 | 355.066)b (376.000 | 355.066)b (375.000 | 360.067)b (374.000 | 365.068)b (373.000 | 365.068)b (372.000 | 370.069)b (371.000 | 375.070)b (370.000 | 380.071)b (369.000 | 385.072)b (368.000 | 405.076)b (367.000 | 415.077)b (366.000 | 420.078)b (365.000 | 420.078)b (364.000 | 425.079)b (363.000 | 430.080)b (362.000 | 435.081)b (361.000 | 440.082)b (360.000 | 445.083)b (359.000 | 460.085)b (358.000 | 465.086)b (357.000 | 465.086)b (356.000 | 470.087)b (355.000 | 475.088)b (354.000 | 480.089)b (353.000 | 485.090)b (352.000 | 490.091)b (351.000 | 515.095)b (350.000 | 520.096)b (349.000 | 520.096)b (348.000 | 525.097)b (347.000 | 525.097)b (346.000 | 530.098)b (345.000 | 535.099)b (344.000 | 540.100)b (343.000 | 545.101)b (342.000 | 550.102)b (341.000 | 565.104)b (340.000 | 580.107)b (339.000 | 585.108)b (338.000 | 585.108)b (337.000 | 590.109)b (336.000 | 595.110)b (335.000 | 600.111)b (335.000 | 595.110)b (334.000 | 600.111)b (333.000 | 605.112)b (332.000 | 610.113)b (331.000 | 615.114)b (330.000 | 625.116)b (329.000 | 630.117)b (328.000 | 640.117)b (327.000 | 645.118)b (326.000 | 650.119)b (325.000 | 650.119)b (324.000 | 655.120)b (323.000 | 660.121)b (322.000 | 665.122)b (321.000 | 670.123)b (320.000 | 675.124)b (319.000 | 690.125)b (318.000 | 695.126)b (317.000 | 700.127)b (316.000 | 700.127)b (315.000 | 705.128)b (314.000 | 710.129)b (313.000 | 715.130)b (312.000 | 720.131)b (311.000 | 725.132)b (310.000 | 740.134)b (309.000 | 745.135)b (308.000 | 750.136)b (307.000 | 750.136)b (306.000 | 755.137)b (305.000 | 760.138)b (304.000 | 765.139)b (303.000 | 770.140)b (302.000 | 775.141)b (301.000 | 790.143)b (300.000 | 795.144)b (299.000 | 800.145)b (298.000 | 800.145)b (297.000 | 805.146)b (296.000 | 810.147)b (295.000 | 815.148)b (294.000 | 820.149)b (293.000 | 825.150)b (292.000 | 840.153)b (291.000 | 860.156)b (290.000 | 865.157)b (288.000 | 880.160)b (288.000 | 870.158)b (287.000 | 885.160)b (286.000 | 890.161)b (285.000 | 890.161)b (284.000 | 895.162)b (283.000 | 900.163)b (282.000 | 905.164)b (281.000 | 905.164)b (280.000 | 945.171)b (279.000 | 945.172)b (279.000 | 935.169)b (278.000 | 940.170)b (277.000 | 945.171)b (276.000 | 945.171)b (275.000 | 950.172)b (274.000 | 955.173)b (273.000 | 955.173)b (272.000 | 960.174)b (271.000 | 965.175)b (270.000 | 1000.182)b (269.000 | 1015.184)b (268.000 | 1015.185)b (268.000 | 1000.181)b (267.000 | 1005.182)b (266.000 | 1010.183)b (265.000 | 1015.184)b (264.000 | 1015.182)b (263.000 | 1020.183)b (262.000 | 1020.183)b (261.000 | 1025.184)b (260.000 | 1030.185)b (259.000 | 1055.188)b (258.000 | 1055.188)b (257.000 | 1060.189)b (256.000 | 1065.190)b (255.000 | 1070.191)b (254.000 | 1070.191)b (253.000 | 1075.192)b (252.000 | 1105.198)b (251.000 | 1105.198)b (250.000 | 1110.199)b (249.000 | 1110.199)b (248.000 | 1115.200)b (247.000 | 1120.201)b (246.000 | 1120.201)b (245.000 | 1125.202)b (244.000 | 1130.203)b (243.000 | 1135.204)b (242.000 | 1165.210)b (242.000 | 1155.208)b (241.000 | 1160.209)b (240.000 | 1165.210)b (239.000 | 1165.210)b (238.000 | 1170.211)b (237.000 | 1175.212)b (236.000 | 1180.213)b (235.000 | 1180.213)b (234.000 | 1185.214)b (233.000 | 1210.218)b (231.000 | 1210.218)b (230.000 | 1215.219)b (229.000 | 1215.219)b (228.000 | 1220.220)b (227.000 | 1225.221)b (227.000 | 1220.221)b (226.000 | 1225.221)b (225.000 | 1235.223)b (225.000 | 1235.222)b (224.000 | 1240.224)b (223.000 | 1250.226)b (222.000 | 1260.228)b (221.000 | 1260.228)b (220.000 | 1265.229)b (219.000 | 1265.229)b (218.000 | 1270.230)b (217.000 | 1275.231)b (216.000 | 1280.232)b (215.000 | 1285.233)b (214.000 | 1295.235)b (214.000 | 1290.234)b (213.000 | 1310.237)b (212.000 | 1315.238)b (211.000 | 1315.238)b (210.000 | 1315.238)b (209.000 | 1320.239)b (208.000 | 1325.240)b (207.000 | 1345.244)b (205.000 | 1350.245)b (204.000 | 1390.251)b (203.000 | 1390.251)b (202.000 | 1395.252)b (201.000 | 1400.253)b (200.000 | 1405.254)b (199.000 | 1410.255)b (198.000 | 1415.256)b (197.000 | 1430.259)b (196.000 | 1430.259)b (195.000 | 1435.260)b (194.000 | 1440.261)b (193.000 | 1445.262)b (192.000 | 1450.263)b (191.000 | 1455.264)b (190.000 | 1460.265)b (189.000 | 1460.265)b (188.000 | 1465.266)b (187.000 | 1470.267)b (186.000 | 1475.268)b (185.000 | 1480.269)b (184.000 | 1485.270)b (183.000 | 1495.272)b (182.000 | 1510.274)b (181.000 | 1510.274)b (180.000 | 1515.275)b (179.000 | 1530.277)b (178.000 | 1530.277)b (177.000 | 1535.278)b (176.000 | 1535.278)b (175.000 | 1540.279)b (175.000 | 1535.279)b (174.000 | 1540.279)b (173.000 | 1545.280)b (172.000 | 1550.281)b (171.000 | 1555.282)b (170.000 | 1565.284)b (169.000 | 1565.284)b (168.000 | 1575.286)b (167.000 | 1575.286)b (166.000 | 1580.287)b (165.000 | 1585.288)b (164.000 | 1590.289)b (163.000 | 1595.290)b (162.000 | 1600.291)b (161.000 | 1605.292)b (160.000 | 1610.293)b (159.000 | 1615.294)b (158.000 | 1625.295)b (157.000 | 1630.296)b (156.000 | 1635.297)b (155.000 | 1635.297)b (154.000 | 1640.298)b (153.000 | 1645.299)b (152.000 | 1650.300)b (151.000 | 1650.300)b (150.000 | 1655.301)b (149.000 | 1655.301)b (141.000 | 1655.302)b (140.000 | 1655.302)b (139.000 | 1675.304)b (137.000 | 1685.306)b (136.000 | 1710.310)b (135.000 | 1710.310)b (134.000 | 1715.310)b (133.000 | 1715.311)b (131.000 | 1720.312)b (130.000 | 1725.313)b (129.000 | 1730.314)b (128.000 | 1735.315)b (127.000 | 1745.317)b (126.000 | 1745.317)b (125.000 | 1765.321)b (124.000 | 1765.321)b (123.000 | 1785.324)b (122.000 | 1790.325)b (121.000 | 1790.325)b (120.000 | 1795.326)b (119.000 | 1800.327)b (118.000 | 1805.328)b (117.000 | 1810.329)b (116.000 | 1815.330)b (115.000 | 1830.332)b (114.000 | 1830.332)b (113.000 | 1835.333)b (112.000 | 1840.334)b (111.000 | 1840.334)b (110.000 | 1845.335)b (109.000 | 1850.336)b (108.000 | 1855.337)b (107.000 | 1860.338)b (106.000 | 1865.339)b (105.000 | 1880.342)b (104.000 | 1880.342)b (103.000 | 1885.343)b (102.000 | 1890.344)b (101.000 | 1895.345)b (100.000 | 1900.346)b (99.000 | 1905.347)b (98.000 | 1920.350)b (97.000 | 1935.353)b (96.000 | 1935.353)b (95.000 | 1940.354)b (94.000 | 1945.355)b (91.000 | 1945.355)b (90.000 | 1950.356)b (89.000 | 1955.357)b (88.000 | 1980.362)b (87.000 | 2005.366)b (86.000 | 2010.367)b (85.000 | 2015.368)b (85.000 | 2015.367)b (84.000 | 2015.368)b (83.000 | 2020.369)b (83.000 | 2015.369)b (82.000 | 2020.369)b (81.000 | 2025.370)b (80.000 | 2030.371)b (79.000 | 2035.372)b (78.000 | 2045.374)b (77.000 | 2050.374)b (76.000 | 2055.375)b (75.000 | 2055.375)b (74.000 | 2060.376)b (73.000 | 2060.376)b (72.000 | 2065.377)b (72.000 | 2060.377)b (71.000 | 2065.377)b (70.000 | 2070.378)b (69.000 | 2085.381)b (68.000 | 2085.381)b (67.000 | 2090.382)b (66.000 | 2090.382)b (65.000 | 2110.385)b (64.000 | 2110.385)b (63.000 | 2115.386)b (62.000 | 2120.387)b (61.000 | 2125.388)b (60.000 | 2130.389)b (59.000 | 2135.390)b (58.000 | 2150.392)b (57.000 | 2155.393)b (56.000 | 2155.393)b (55.000 | 2160.394)b (54.000 | 2170.396)b (53.000 | 2175.397)b (52.000 | 2180.398)b (51.000 | 2180.398)b (50.000 | 2190.400)b (49.000 | 2205.403)b (48.000 | 2205.403)b (47.000 | 2210.404)b (46.000 | 2215.405)b (45.000 | 2220.406)b (44.000 | 2225.407)b (43.000 | 2230.408)b (40.000 | 2245.411)b (39.000 | 2250.412)b (36.000 | 2255.413)b (35.000 | 2260.414)b (34.000 | 2275.417)b (33.000 | 2275.417)b (32.000 | 2280.418)b (32.000 | 2275.418)b (31.000 | 2280.418)b (30.000 | 2285.419)b (29.000 | 2290.420)b (28.000 | 2295.421)b (25.000 | 2305.423)b (24.000 | 2310.424)b (23.000 | 2325.427)b (22.000 | 2325.427)b (21.000 | 2330.428)b (20.000 | 2335.429)b (19.000 | 2340.430)b (18.000 | 2345.431)b (17.000 | 2350.432)b (16.000 | 2355.433)b (15.000 | 2360.434)b (14.000 | 2365.435)b (13.000 | 2370.436)b (12.000 | 2375.437)b (11.000 | 2380.438)b (10.000 | 2385.439)b (9.000 | 2390.440)b (8.000 | 2395.441)b (7.000 | 2395.441)b (6.000 | 2400.442)b (5.000 | 2400.442)b (4.000 | 2405.443)b (3.000 | 2405.443)b (2.000 | 2410.444)b (1.000 | 2415.445)g;;;; Solution Found
; Time 38.19
0.000: (checklink spot r23f1 r13f1)  [5.000]
5.001: (checklink spot r23f1 r22f1)  [5.000]
10.002: (checklink spot r23f1 r24f1)  [5.000]
15.003: (checklink spot r23f1 r33f1)  [5.000]
20.004: (checkroomopen spot r23f1)  [5.000]
