Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (99.000 | 5.000)b (98.000 | 10.001)b (97.000 | 25.003)b (96.000 | 40.006)b (95.000 | 55.009)b (93.000 | 65.012)b (92.000 | 70.013)b (91.000 | 75.014)b (90.000 | 75.014)b (89.000 | 80.015)b (87.000 | 90.017)b (86.000 | 95.018)b (85.000 | 100.019)b (84.000 | 105.020)b (83.000 | 120.022)b (82.000 | 125.023)b (81.000 | 125.023)b (80.000 | 130.024)b (79.000 | 140.026)b (78.000 | 145.027)b (77.000 | 150.028)b (76.000 | 150.028)b (75.000 | 155.029)b (74.000 | 160.030)b (73.000 | 165.031)b (72.000 | 180.033)b (71.000 | 180.033)b (70.000 | 185.034)b (69.000 | 190.035)b (68.000 | 195.036)b (67.000 | 200.037)b (66.000 | 205.038)b (65.000 | 210.038)b (64.000 | 215.038)b (63.000 | 220.039)b (62.000 | 225.040)b (61.000 | 230.041)b (60.000 | 230.041)b (59.000 | 235.042)b (58.000 | 240.043)b (57.000 | 240.043)b (56.000 | 245.044)b (55.000 | 250.045)b (54.000 | 255.046)b (53.000 | 260.047)b (52.000 | 265.048)b (51.000 | 270.048)b (50.000 | 275.049)b (49.000 | 285.052)b (48.000 | 290.053)b (47.000 | 295.054)b (46.000 | 295.054)b (45.000 | 300.055)b (44.000 | 310.057)b (43.000 | 315.058)b (42.000 | 325.059)b (41.000 | 325.059)
Resorting to best-first search
b (99.000 | 5.000)b (98.000 | 10.001)b (97.000 | 25.002)b (96.000 | 40.006)b (95.000 | 55.008)b (94.000 | 55.008)b (93.000 | 70.011)b (92.000 | 75.012)b (91.000 | 75.012)b (90.000 | 80.013)b (89.000 | 85.014)b (88.000 | 85.014)b (87.000 | 90.015)b (86.000 | 95.016)b (85.000 | 100.017)b (84.000 | 105.018)b (83.000 | 110.019)b (82.000 | 120.021)b (81.000 | 125.022)b (80.000 | 130.023)b (79.000 | 130.023)b (78.000 | 135.024)b (77.000 | 140.025)b (76.000 | 145.026)b (75.000 | 150.027)b (74.000 | 155.028)b (73.000 | 175.031)b (72.000 | 180.032)b (71.000 | 180.032)b (70.000 | 185.033)b (69.000 | 190.034)b (68.000 | 190.034)b (67.000 | 195.035)b (66.000 | 200.036)b (65.000 | 205.037)b (64.000 | 210.038)b (63.000 | 215.039)b (62.000 | 240.043)b (61.000 | 245.044)b (60.000 | 250.045)b (59.000 | 250.045)b (58.000 | 255.046)b (57.000 | 260.047)b (56.000 | 260.047)b (55.000 | 265.048)b (54.000 | 270.049)b (53.000 | 275.050)b (52.000 | 280.051)b (51.000 | 285.052)b (50.000 | 305.055)b (49.000 | 310.056)b (48.000 | 310.056)b (47.000 | 315.057)b (46.000 | 315.057)b (45.000 | 320.058)b (44.000 | 325.059)b (43.000 | 330.060)b (42.000 | 335.061)b (41.000 | 340.062)b (40.000 | 345.063)b (39.000 | 350.064)b (38.000 | 355.065)b (37.000 | 360.066)b (36.000 | 360.067)b (35.000 | 365.068)b (34.000 | 390.071)b (33.000 | 395.072)b (32.000 | 395.072)b (31.000 | 400.073)b (30.000 | 400.073)b (29.000 | 405.074)b (28.000 | 410.075)b (27.000 | 415.076)b (26.000 | 420.077)b (25.000 | 425.078)b (22.000 | 440.081)b (21.000 | 445.081)b (20.000 | 450.082)b (19.000 | 455.083)b (18.000 | 460.084)b (17.000 | 460.084)b (16.000 | 465.085)b (15.000 | 470.086)b (14.000 | 470.086)b (13.000 | 475.087)b (12.000 | 480.088)b (11.000 | 485.089)b (10.000 | 490.090)b (9.000 | 495.091)b (8.000 | 500.092)b (7.000 | 500.092)b (6.000 | 505.093)b (5.000 | 505.093)b (4.000 | 510.094)b (3.000 | 510.094)b (2.000 | 515.095)b (1.000 | 520.096)g;;;; Solution Found
; Time 0.88
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (move spot r11f0 r01f0)  [5.000]
10.002: (check spot r01f0)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (move spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r00f0 exit)  [5.000]
30.005: (check spot r00f0)  [5.000]
35.006: (checklink spot r00f0 r10f0)  [5.000]
40.006: (move spot r00f0 exit)  [5.000]
