Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
70% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 45.008)b (157.000 | 60.010)b (156.000 | 65.011)b (155.000 | 70.012)b (154.000 | 85.014)b (153.000 | 90.015)b (152.000 | 105.017)b (151.000 | 110.018)b (150.000 | 115.019)b (149.000 | 120.020)b (148.000 | 120.020)b (147.000 | 125.021)b (146.000 | 135.023)b (144.000 | 140.024)b (143.000 | 145.025)b (142.000 | 150.026)b (141.000 | 165.027)b (140.000 | 180.030)b (139.000 | 185.031)b (138.000 | 185.031)b (137.000 | 190.032)b (135.000 | 200.034)b (134.000 | 205.035)b (133.000 | 210.036)b (131.000 | 230.039)b (130.000 | 235.040)b (129.000 | 235.040)b (128.000 | 240.041)b (127.000 | 250.043)b (125.000 | 255.044)b (124.000 | 260.045)b (123.000 | 265.046)b (122.000 | 275.046)b (121.000 | 280.047)b (120.000 | 285.048)b (119.000 | 285.048)b (118.000 | 290.049)b (117.000 | 295.050)b (116.000 | 295.050)b (115.000 | 300.051)b (114.000 | 305.052)b (113.000 | 310.053)b (112.000 | 315.054)b (111.000 | 320.055)b (110.000 | 335.057)b (109.000 | 340.058)b (108.000 | 340.058)b (107.000 | 345.059)b (106.000 | 350.060)b (105.000 | 355.061)b (104.000 | 360.062)b (102.000 | 365.063)b (101.000 | 380.064)b (100.000 | 380.064)b (99.000 | 385.065)b (98.000 | 390.066)b (97.000 | 390.066)b (96.000 | 395.067)b (95.000 | 400.068)b (94.000 | 405.069)b (93.000 | 410.070)b (92.000 | 415.071)b (89.000 | 425.071)b (88.000 | 430.072)b (87.000 | 430.072)b (86.000 | 435.073)b (85.000 | 435.073)b (84.000 | 440.074)b (83.000 | 450.076)b (82.000 | 455.077)b (81.000 | 465.078)b (80.000 | 465.078)b (79.000 | 470.079)b (78.000 | 475.080)b (77.000 | 475.080)b (76.000 | 480.081)b (75.000 | 485.082)b (74.000 | 490.083)b (73.000 | 495.084)b (72.000 | 500.085)b (71.000 | 515.087)b (70.000 | 520.088)b (69.000 | 520.088)b (68.000 | 525.089)b (66.000 | 535.091)b (65.000 | 540.092)b (64.000 | 545.093)b (63.000 | 565.096)b (61.000 | 565.096)b (60.000 | 570.097)b (59.000 | 580.099)b (57.000 | 585.100)b (56.000 | 590.101)b (55.000 | 595.102)b (54.000 | 600.102)b (52.000 | 610.104)b (51.000 | 620.105)b (50.000 | 620.105)b (49.000 | 650.111)b (48.000 | 650.111)b (47.000 | 655.112)b (46.000 | 660.113)b (45.000 | 665.114)b (44.000 | 670.115)b (43.000 | 675.116)b (42.000 | 680.116)b (41.000 | 685.117)b (40.000 | 710.122)b (39.000 | 715.123)b (38.000 | 725.124)b (37.000 | 730.125)b (36.000 | 735.126)b (35.000 | 735.126)b (34.000 | 740.127)b (33.000 | 740.127)b (32.000 | 745.128)b (31.000 | 750.129)b (30.000 | 755.130)b (29.000 | 760.131)b (28.000 | 765.132)b (27.000 | 770.132)b (26.000 | 775.133)b (25.000 | 780.134)b (24.000 | 780.134)b (23.000 | 785.135)b (22.000 | 790.136)b (21.000 | 795.137)b (20.000 | 800.138)b (19.000 | 805.139)b (18.000 | 810.139)b (17.000 | 815.141)b (16.000 | 815.141)b (15.000 | 820.142)b (14.000 | 825.143)b (13.000 | 830.144)b (12.000 | 835.145)b (11.000 | 840.146)b (10.000 | 845.147)b (9.000 | 850.148)b (8.000 | 855.149)b (7.000 | 855.149)b (6.000 | 860.150)b (5.000 | 860.150)b (4.000 | 865.151)b (3.000 | 865.151)b (2.000 | 870.152)b (1.000 | 875.153);;;; Solution Found
; Time 0.54
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.011: (checklink spot r00f0 exit)  [5.000]
65.012: (checklink spot r00f0 r10f0)  [5.000]
70.012: (climbstairs spot r00f0 r00f1 s11)  [5.000]
75.013: (check spot r00f1)  [5.000]
80.014: (checklink spot r00f1 r01f1)  [5.000]
85.015: (checklink spot r00f1 r10f1)  [5.000]
90.015: (move spot r00f1 r01f1)  [5.000]
95.016: (check spot r01f1)  [5.000]
100.017: (evaluate r01f1 p3 spot)  [5.000]
105.018: (checklink spot r01f1 r02f1)  [5.000]
110.019: (checklink spot r01f1 r11f1)  [5.000]
115.020: (checkroomopen spot r01f1)  [5.000]
120.021: (search spot r01f1)  [5.000]
125.022: (check spot r01f1)  [5.000]
130.023: (dialog r01f1 p3 spot)  [5.000]
135.024: (checkgas spot r01f1)  [5.000]
140.025: (checkcrack spot r01f1)  [5.000]
145.026: (checktemp spot r01f1)  [5.000]
150.026: (move spot r01f1 r00f1)  [5.000]
155.026: (report r00f1 p3 spot)  [5.000]
160.027: (check spot r00f1)  [5.000]
165.028: (move spot r00f1 r10f1)  [5.000]
170.029: (check spot r10f1)  [5.000]
175.030: (checklink spot r10f1 r20f1)  [5.000]
180.031: (checkroomopen spot r10f1)  [5.000]
185.032: (search spot r10f1)  [5.000]
190.033: (check spot r10f1)  [5.000]
195.034: (checkgas spot r10f1)  [5.000]
200.035: (checkcrack spot r10f1)  [5.000]
205.036: (checktemp spot r10f1)  [5.000]
210.036: (move spot r10f1 r20f1)  [5.000]
215.037: (check spot r20f1)  [5.000]
220.038: (evaluate r20f1 p4 spot)  [5.000]
225.039: (checklink spot r20f1 r21f1)  [5.000]
230.040: (checkroomopen spot r20f1)  [5.000]
235.041: (search spot r20f1)  [5.000]
240.042: (check spot r20f1)  [5.000]
245.043: (dialog r20f1 p4 spot)  [5.000]
250.044: (checkgas spot r20f1)  [5.000]
255.045: (checkcrack spot r20f1)  [5.000]
260.046: (checktemp spot r20f1)  [5.000]
265.046: (move spot r20f1 r21f1)  [5.000]
270.046: (checklink spot r21f1 r11f1)  [5.000]
