Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (132.000 | 5.000)b (131.000 | 10.001)b (130.000 | 15.002)b (129.000 | 25.003)b (128.000 | 25.003)b (127.000 | 40.006)b (126.000 | 45.007)b (125.000 | 60.009)b (124.000 | 65.010)b (123.000 | 80.012)b (122.000 | 95.015)b (121.000 | 95.016)b (120.000 | 95.016)b (119.000 | 95.016)b (118.000 | 100.016)b (117.000 | 105.017)b (116.000 | 105.017)b (115.000 | 110.018)b (114.000 | 110.018)b (113.000 | 115.019)b (112.000 | 120.020)b (111.000 | 125.021)b (110.000 | 140.023)b (109.000 | 150.024)b (108.000 | 150.024)b (107.000 | 155.025)b (106.000 | 160.026)b (105.000 | 160.026)b (104.000 | 165.027)b (103.000 | 175.029)b (102.000 | 180.030)b (101.000 | 190.031)b (100.000 | 190.031)b (99.000 | 205.034)b (98.000 | 205.034)b (97.000 | 210.035)b (96.000 | 215.036)b (95.000 | 220.037)b (94.000 | 225.038)b (93.000 | 240.040)b (92.000 | 260.045)b (91.000 | 265.046)b (90.000 | 270.047)b (89.000 | 270.047)b (88.000 | 275.048)b (85.000 | 290.051)b (84.000 | 295.052)b (83.000 | 315.055)b (82.000 | 320.056)b (81.000 | 320.056)b (80.000 | 325.057)b (79.000 | 330.058)b (78.000 | 340.059)b (77.000 | 340.059)b (76.000 | 355.062)b (75.000 | 360.063)b (74.000 | 365.064)b (73.000 | 365.064)b (72.000 | 370.065)b (71.000 | 375.066)b (70.000 | 380.067)b (69.000 | 385.068)b (68.000 | 390.069)b (67.000 | 405.070)b (65.000 | 410.071)b (64.000 | 415.072)b (63.000 | 435.076)
Resorting to best-first search
b (132.000 | 5.000)b (129.000 | 5.000)b (128.000 | 20.003)b (127.000 | 35.005)b (126.000 | 40.006)b (125.000 | 55.007)b (124.000 | 60.008)b (123.000 | 75.009)b (122.000 | 90.012)b (121.000 | 90.012)b (120.000 | 90.013)b (119.000 | 90.013)b (118.000 | 95.013)b (117.000 | 100.014)b (116.000 | 100.014)b (115.000 | 105.015)b (114.000 | 105.015)b (113.000 | 110.016)b (112.000 | 115.017)b (111.000 | 120.018)b (110.000 | 130.020)b (109.000 | 135.021)b (108.000 | 145.021)b (107.000 | 150.022)b (106.000 | 155.023)b (105.000 | 155.023)b (104.000 | 160.024)b (103.000 | 165.025)b (102.000 | 175.027)b (101.000 | 180.028)b (100.000 | 180.028)b (99.000 | 195.030)b (98.000 | 200.031)b (97.000 | 205.032)b (96.000 | 205.032)b (95.000 | 210.033)b (94.000 | 215.034)b (93.000 | 220.035)b (92.000 | 225.036)b (91.000 | 230.037)b (90.000 | 245.039)b (89.000 | 250.040)b (88.000 | 250.040)b (87.000 | 255.041)b (86.000 | 260.042)b (85.000 | 265.043)b (84.000 | 270.044)b (83.000 | 275.045)b (82.000 | 295.048)b (81.000 | 300.049)b (80.000 | 300.049)b (79.000 | 305.050)b (78.000 | 310.051)b (77.000 | 310.051)b (76.000 | 315.052)b (75.000 | 320.053)b (74.000 | 325.054)b (73.000 | 330.055)b (72.000 | 335.056)b (71.000 | 350.059)b (70.000 | 350.059)b (69.000 | 355.060)b (68.000 | 360.061)b (67.000 | 365.062)b (66.000 | 370.063)b (65.000 | 375.064)b (64.000 | 380.065)b (63.000 | 385.066)b (62.000 | 390.067)b (61.000 | 405.070)b (60.000 | 430.075)b (59.000 | 430.075)b (58.000 | 435.076)b (57.000 | 440.077)b (56.000 | 445.078)b (55.000 | 450.079)b (54.000 | 455.080)b (53.000 | 475.082)b (52.000 | 475.082)b (51.000 | 480.083)b (50.000 | 485.084)b (49.000 | 490.085)b (48.000 | 495.086)b (47.000 | 500.087)b (46.000 | 505.087)b (45.000 | 510.088)b (44.000 | 520.089)b (43.000 | 525.090)b (42.000 | 530.091)b (39.000 | 530.091)b (38.000 | 535.092)b (37.000 | 540.093)b (36.000 | 540.093)b (35.000 | 545.094)b (34.000 | 545.094)b (33.000 | 550.095)b (32.000 | 555.096)b (31.000 | 560.097)b (30.000 | 580.100)b (29.000 | 590.102)b (28.000 | 595.103)b (27.000 | 595.103)b (26.000 | 600.104)b (25.000 | 605.105)b (24.000 | 610.106)b (23.000 | 615.107)b (22.000 | 620.108)b (21.000 | 635.111)b (20.000 | 635.111)b (19.000 | 640.112)b (18.000 | 645.113)b (17.000 | 650.114)b (16.000 | 655.115)b (15.000 | 660.116)b (14.000 | 665.117)b (13.000 | 670.118)b (12.000 | 670.119)b (11.000 | 675.120)b (10.000 | 690.121)b (9.000 | 695.122)b (8.000 | 700.123)b (7.000 | 700.123)b (6.000 | 705.124)b (5.000 | 705.124)b (4.000 | 710.125)b (3.000 | 710.125)b (2.000 | 715.126)b (1.000 | 720.127)g;;;; Solution Found
; Time 1.77
0.000: (checklink spot r02f0 r12f0)  [5.000]
5.001: (move spot r02f0 r12f0)  [5.000]
10.002: (check spot r12f0)  [5.000]
15.003: (checklink spot r12f0 r11f0)  [5.000]
20.004: (move spot r12f0 r11f0)  [5.000]
