Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (363.000 | 5.000)b (362.000 | 10.001)b (361.000 | 15.002)b (360.000 | 20.003)b (359.000 | 20.003)b (358.000 | 25.004)b (357.000 | 30.005)b (356.000 | 35.006)b (355.000 | 40.007)b (354.000 | 45.008)b (353.000 | 60.010)b (352.000 | 65.011)b (351.000 | 70.012)b (350.000 | 70.012)b (349.000 | 75.013)b (348.000 | 80.014)b (347.000 | 85.015)b (346.000 | 90.016)b (345.000 | 95.017)b (344.000 | 110.019)b (343.000 | 115.020)b (342.000 | 120.021)b (341.000 | 120.021)b (340.000 | 125.022)b (339.000 | 130.023)b (338.000 | 135.024)b (337.000 | 140.025)b (336.000 | 145.026)b (335.000 | 160.028)b (334.000 | 165.029)b (333.000 | 170.030)b (332.000 | 170.030)b (331.000 | 175.031)b (330.000 | 185.033)b (329.000 | 190.034)b (328.000 | 200.035)b (327.000 | 200.035)b (326.000 | 220.039)b (325.000 | 225.040)b (324.000 | 225.040)b (323.000 | 230.041)b (320.000 | 245.044)b (319.000 | 250.045)b (318.000 | 270.048)b (317.000 | 275.049)b (316.000 | 275.050)b (315.000 | 280.051)b (314.000 | 280.051)b (313.000 | 285.052)b (312.000 | 290.053)b (311.000 | 305.055)b (310.000 | 305.055)b (309.000 | 310.056)b (308.000 | 315.057)b (307.000 | 315.057)b (306.000 | 320.058)b (305.000 | 325.059)b (304.000 | 330.060)b (303.000 | 335.061)b (302.000 | 340.062)b (300.000 | 355.064)b (299.000 | 360.065)b (297.000 | 370.067)b (296.000 | 375.068)b (295.000 | 380.069)b (294.000 | 385.069)b (293.000 | 390.070)b (292.000 | 410.074)
Resorting to best-first search
b (363.000 | 5.000)b (362.000 | 10.001)b (361.000 | 15.002)b (360.000 | 20.003)b (359.000 | 20.003)b (358.000 | 25.004)b (357.000 | 30.005)b (356.000 | 35.006)b (355.000 | 40.007)b (354.000 | 45.008)b (353.000 | 60.010)b (352.000 | 65.011)b (351.000 | 70.012)b (350.000 | 70.012)b (349.000 | 75.013)b (348.000 | 80.014)b (347.000 | 85.015)b (346.000 | 90.016)b (345.000 | 95.017)b (344.000 | 110.019)b (343.000 | 115.020)b (342.000 | 120.021)b (341.000 | 120.021)b (340.000 | 125.022)b (339.000 | 130.023)b (338.000 | 135.024)b (337.000 | 140.025)b (336.000 | 145.026)b (335.000 | 155.028)b (334.000 | 160.029)b (333.000 | 165.030)b (332.000 | 165.030)b (331.000 | 170.031)b (330.000 | 175.032)b (329.000 | 180.033)b (328.000 | 185.034)b (327.000 | 190.035)b (326.000 | 205.037)b (325.000 | 210.038)b (324.000 | 215.039)b (323.000 | 215.039)b (322.000 | 220.040)b (321.000 | 225.041)b (320.000 | 230.042)b (319.000 | 235.043)b (318.000 | 245.045)b (311.000 | 260.047)b (310.000 | 265.048)b (309.000 | 265.048)b (308.000 | 270.049)b (307.000 | 270.049)b (306.000 | 275.050)b (305.000 | 280.051)b (304.000 | 285.052)b (303.000 | 290.053)b (302.000 | 295.054)b (301.000 | 310.055)b (300.000 | 315.056)b (299.000 | 320.057)b (298.000 | 320.057)b (297.000 | 325.058)b (296.000 | 330.059)b (295.000 | 335.060)b (294.000 | 340.061)b (293.000 | 345.062)b (292.000 | 360.064)b (291.000 | 365.065)b (290.000 | 365.065)b (289.000 | 370.066)b (288.000 | 375.067)b (287.000 | 380.068)b (286.000 | 385.069)b (285.000 | 390.070)b (284.000 | 420.075)b (283.000 | 425.076)b (282.000 | 430.077)b (280.000 | 430.077)b (278.000 | 430.077)b (277.000 | 435.078)b (276.000 | 440.079)b (275.000 | 445.080)b (274.000 | 450.081)b (273.000 | 485.088)b (273.000 | 475.086)b (273.000 | 475.085)b (272.000 | 480.086)b (271.000 | 485.087)b (270.000 | 490.088)b (267.000 | 490.088)b (266.000 | 495.089)b (265.000 | 540.098)b (265.000 | 530.096)b (265.000 | 520.093)b (264.000 | 525.094)b (263.000 | 525.094)b (262.000 | 530.095)b (261.000 | 535.096)b (260.000 | 540.097)b (257.000 | 540.097)b (256.000 | 545.098)b (255.000 | 600.109)b (255.000 | 590.107)b (255.000 | 585.105)b (252.000 | 585.105)b (251.000 | 590.106)b (250.000 | 610.109)b (249.000 | 610.109)b (248.000 | 615.110)b (247.000 | 620.111)b (246.000 | 620.111)b (245.000 | 625.112)b (244.000 | 630.113)b (243.000 | 635.114)b (238.000 | 635.114)b (237.000 | 640.115)b (236.000 | 655.117)b (235.000 | 660.118)b (234.000 | 660.118)b (233.000 | 665.119)b (232.000 | 670.119)b (231.000 | 675.120)b (230.000 | 675.120)b (229.000 | 680.121)b (228.000 | 685.122)b (227.000 | 685.122)b (226.000 | 690.123)b (225.000 | 695.124)b (224.000 | 700.125)b (223.000 | 705.126)b (222.000 | 710.126)b (221.000 | 710.127)b (220.000 | 720.127)b (219.000 | 725.128)b (218.000 | 730.129)b (217.000 | 730.129)b (216.000 | 735.130)b (215.000 | 740.131)b (214.000 | 745.132)b (213.000 | 750.133)b (212.000 | 750.133)b (211.000 | 765.135)b (210.000 | 765.135)b (209.000 | 770.136)b (208.000 | 775.137)b (207.000 | 785.138)b (206.000 | 785.138)b (205.000 | 790.139)b (204.000 | 790.139)b (203.000 | 795.140)b (202.000 | 800.141)b (201.000 | 805.142)b (200.000 | 810.143)b (199.000 | 815.144)b (197.000 | 825.146)b (196.000 | 830.146)b (195.000 | 835.147)b (194.000 | 835.147)b (193.000 | 850.150)b (192.000 | 850.150)b (191.000 | 855.151)b (190.000 | 860.152)b (189.000 | 865.153)b (188.000 | 870.154)b (187.000 | 875.155)b (186.000 | 895.159)b (186.000 | 885.157)b (186.000 | 880.156)b (182.000 | 935.166)b (181.000 | 940.167)b (180.000 | 940.167)b (179.000 | 945.168)b (178.000 | 950.169)b (177.000 | 955.170)b (176.000 | 960.171)b (175.000 | 965.172)b (174.000 | 975.174)b (173.000 | 1000.179)b (172.000 | 1005.180)b (171.000 | 1005.180)b (170.000 | 1010.181)b (169.000 | 1015.182)b (168.000 | 1020.183)b (167.000 | 1025.184)b (166.000 | 1040.185)b (165.000 | 1045.186)b (164.000 | 1050.187)b (163.000 | 1050.187)b (162.000 | 1055.188)b (161.000 | 1060.189)b (160.000 | 1065.190)b (159.000 | 1070.191)b (158.000 | 1075.192)b (157.000 | 1090.194)b (156.000 | 1095.195)b (155.000 | 1100.196)b (154.000 | 1100.196)b (153.000 | 1105.197)b (152.000 | 1110.198)b (151.000 | 1115.199)b (150.000 | 1120.200)b (149.000 | 1125.201)b (148.000 | 1140.203)b (147.000 | 1145.204)b (146.000 | 1145.204)b (145.000 | 1150.205)b (144.000 | 1155.206)b (143.000 | 1160.207)b (142.000 | 1165.208)b (141.000 | 1170.209)b (140.000 | 1205.215)b (140.000 | 1190.212)b (138.000 | 1195.213)b (137.000 | 1195.213)b (136.000 | 1200.214)b (135.000 | 1205.215)b (134.000 | 1215.216)b (133.000 | 1220.217)b (132.000 | 1220.217)b (131.000 | 1225.218)b (130.000 | 1230.219)b (130.000 | 1225.219)b (129.000 | 1230.219)b (128.000 | 1245.220)b (127.000 | 1245.220)b (126.000 | 1250.221)b (125.000 | 1250.221)b (124.000 | 1255.222)b (123.000 | 1260.223)b (122.000 | 1265.224)b (121.000 | 1270.225)b (120.000 | 1275.226)b (119.000 | 1290.228)b (118.000 | 1295.229)b (117.000 | 1295.229)b (116.000 | 1300.230)b (115.000 | 1310.232)b (114.000 | 1315.233)b (113.000 | 1320.234)b (112.000 | 1320.234)b (111.000 | 1325.235)b (110.000 | 1335.236)b (109.000 | 1335.236)b (108.000 | 1340.237)b (107.000 | 1340.237)b (106.000 | 1345.238)b (105.000 | 1350.239)b (104.000 | 1355.240)b (103.000 | 1360.241)b (102.000 | 1365.242)b (101.000 | 1380.244)b (100.000 | 1380.244)b (99.000 | 1385.245)b (98.000 | 1390.246)b (97.000 | 1415.249)b (96.000 | 1420.250)b (95.000 | 1435.252)b (94.000 | 1435.252)b (93.000 | 1440.253)b (92.000 | 1445.254)b (91.000 | 1450.255)b (90.000 | 1455.256)b (89.000 | 1460.257)b (88.000 | 1465.258)b (87.000 | 1470.259)b (86.000 | 1485.262)b (85.000 | 1485.262)b (84.000 | 1490.263)b (83.000 | 1495.264)b (82.000 | 1500.265)b (81.000 | 1505.266)b (80.000 | 1510.267)b (79.000 | 1515.268)b (78.000 | 1520.269)b (77.000 | 1525.270)b (76.000 | 1530.271)b (75.000 | 1535.272)b (74.000 | 1540.273)b (73.000 | 1545.274)b (72.000 | 1550.275)b (71.000 | 1555.276)b (70.000 | 1565.277)b (70.000 | 1565.276)b (69.000 | 1565.276)b (68.000 | 1570.277)b (67.000 | 1570.277)b (66.000 | 1600.283)b (65.000 | 1620.286)b (64.000 | 1625.287)b (63.000 | 1630.288)b (62.000 | 1635.289)b (61.000 | 1645.291)b (59.000 | 1655.293)b (58.000 | 1660.294)b (57.000 | 1675.296)b (56.000 | 1675.296)b (55.000 | 1680.297)b (55.000 | 1675.297)b (54.000 | 1685.298)b (53.000 | 1685.298)b (52.000 | 1700.300)b (51.000 | 1700.300)b (50.000 | 1705.301)b (49.000 | 1705.301)b (48.000 | 1710.302)b (47.000 | 1715.303)b (46.000 | 1720.304)b (45.000 | 1725.305)b (44.000 | 1730.306)b (43.000 | 1755.310)b (42.000 | 1755.310)b (41.000 | 1760.311)b (40.000 | 1765.312)b (39.000 | 1770.313)b (38.000 | 1785.315)b (37.000 | 1785.315)b (36.000 | 1790.316)b (35.000 | 1795.317)b (34.000 | 1800.318)b (33.000 | 1805.319)b (32.000 | 1810.320)b (31.000 | 1830.325)b (30.000 | 1840.326)b (27.000 | 1845.327)b (26.000 | 1850.328)b (25.000 | 1855.329)b (24.000 | 1855.329)b (23.000 | 1860.330)b (22.000 | 1865.331)b (21.000 | 1870.332)b (20.000 | 1875.333)b (19.000 | 1880.334)b (18.000 | 1885.335)b (17.000 | 1890.336)b (16.000 | 1895.337)b (15.000 | 1900.338)b (14.000 | 1900.339)b (13.000 | 1905.340)b (12.000 | 1915.341)b (11.000 | 1920.342)b (10.000 | 1925.343)b (9.000 | 1930.344)b (8.000 | 1935.345)b (7.000 | 1935.345)b (6.000 | 1940.346)b (5.000 | 1940.346)b (4.000 | 1945.347)b (3.000 | 1945.347)b (2.000 | 1950.348)b (1.000 | 1955.349)g;;;; Solution Found
; Time 37.84
0.000: (checklink spot r23f1 r13f1)  [5.000]
5.001: (checklink spot r23f1 r22f1)  [5.000]
10.002: (checklink spot r23f1 r33f1)  [5.000]
15.003: (checkroomopen spot r23f1)  [5.000]
20.004: (checkgas spot r23f1)  [5.000]
