Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (213.000 | 5.000)b (212.000 | 10.001)b (211.000 | 15.002)b (210.000 | 30.004)b (209.000 | 35.005)b (208.000 | 40.006)b (207.000 | 55.008)b (206.000 | 60.009)b (205.000 | 75.011)b (204.000 | 90.014)b (202.000 | 100.017)b (201.000 | 105.018)b (200.000 | 110.019)b (199.000 | 110.019)b (198.000 | 115.020)b (196.000 | 125.022)b (195.000 | 130.023)b (194.000 | 135.024)b (193.000 | 140.025)b (192.000 | 155.027)b (191.000 | 160.028)b (190.000 | 160.028)b (189.000 | 165.029)b (188.000 | 175.031)b (187.000 | 180.032)b (186.000 | 185.033)b (185.000 | 185.033)b (184.000 | 190.034)b (183.000 | 195.035)b (182.000 | 200.036)b (181.000 | 215.038)b (180.000 | 220.039)b (179.000 | 220.039)b (178.000 | 225.040)b (177.000 | 235.042)b (176.000 | 240.043)b (175.000 | 240.043)b (174.000 | 245.044)b (173.000 | 250.045)b (172.000 | 255.046)b (171.000 | 270.048)b (170.000 | 275.049)b (169.000 | 275.049)b (168.000 | 280.050)b (167.000 | 290.052)b (166.000 | 295.053)b (165.000 | 295.053)b (164.000 | 300.054)b (163.000 | 305.055)b (162.000 | 310.056)b (161.000 | 325.058)b (160.000 | 330.059)b (159.000 | 330.059)b (158.000 | 335.060)b (156.000 | 345.062)b (155.000 | 350.063)b (154.000 | 355.064)b (153.000 | 360.065)b (152.000 | 365.065)b (151.000 | 375.066)b (150.000 | 375.066)b (149.000 | 390.069)b (148.000 | 395.070)b (147.000 | 395.070)b (146.000 | 400.071)b (145.000 | 400.071)b (144.000 | 405.072)b (142.000 | 410.073)b (141.000 | 415.074)b (140.000 | 420.074)b (139.000 | 430.076)b (138.000 | 435.077)b (137.000 | 435.077)b (136.000 | 440.078)b (135.000 | 445.079)b (134.000 | 450.080)b (133.000 | 455.081)b (132.000 | 460.082)b (131.000 | 465.082)b (130.000 | 485.085)b (129.000 | 485.085)b (128.000 | 490.086)b (127.000 | 500.088)b (126.000 | 505.089)b (125.000 | 515.090)b (124.000 | 515.090)b (123.000 | 520.091)b (122.000 | 525.092)b (121.000 | 540.094)b (120.000 | 545.095)b (119.000 | 550.096)b (118.000 | 550.096)b (117.000 | 555.097)b (116.000 | 560.098)b (115.000 | 560.098)b (114.000 | 565.099)b (113.000 | 570.100)b (112.000 | 575.101)b (111.000 | 580.102)b (110.000 | 585.103)b (109.000 | 600.105)b (108.000 | 605.106)b (107.000 | 605.106)b (106.000 | 610.107)b (105.000 | 620.109)b (104.000 | 625.110)b (103.000 | 625.110)b (102.000 | 630.111)b (101.000 | 635.112)b (100.000 | 640.113)b (99.000 | 645.113)b (98.000 | 650.114)b (97.000 | 655.115)b (96.000 | 660.116)b (95.000 | 665.117)b (94.000 | 670.118)b (93.000 | 690.123)b (92.000 | 695.124)b (91.000 | 700.125)b (90.000 | 715.127)b (89.000 | 720.128)b (88.000 | 725.129)b (87.000 | 725.129)b (86.000 | 730.130)b (85.000 | 740.132)b (84.000 | 745.133)b (83.000 | 750.134)b (82.000 | 755.135)b (81.000 | 755.135)b (80.000 | 760.136)b (79.000 | 765.137)b (78.000 | 770.138)b (77.000 | 785.140)b (76.000 | 790.141)b (75.000 | 790.141)b (74.000 | 795.142)b (72.000 | 805.144)b (71.000 | 810.145)b (70.000 | 815.146)b (68.000 | 835.149)b (67.000 | 840.150)b (66.000 | 840.150)b (65.000 | 845.151)b (64.000 | 855.153)b (63.000 | 855.153)b (62.000 | 860.153)b (61.000 | 865.154)b (60.000 | 870.155)b (59.000 | 875.156)b (58.000 | 880.157)b (57.000 | 885.158)b (56.000 | 885.158)b (55.000 | 890.159)b (54.000 | 895.160)b (51.000 | 900.161)b (50.000 | 900.161)b (49.000 | 905.161)b (48.000 | 910.162)b (47.000 | 915.163)b (44.000 | 920.164)b (43.000 | 925.165)b (42.000 | 925.165)b (41.000 | 930.166)b (40.000 | 935.167)b (39.000 | 940.168)b (38.000 | 940.168)b (37.000 | 955.170)b (35.000 | 965.172)b (34.000 | 970.173)b (33.000 | 975.174)b (32.000 | 980.175)b (31.000 | 980.175)b (30.000 | 985.176)b (28.000 | 995.178)b (27.000 | 1000.179)b (26.000 | 1005.180)b (25.000 | 1010.180)b (24.000 | 1020.181)b (23.000 | 1020.181)b (22.000 | 1025.182)b (21.000 | 1030.183)b (20.000 | 1035.184)b (19.000 | 1035.184)b (18.000 | 1040.185)b (17.000 | 1045.186)b (16.000 | 1050.187)b (15.000 | 1055.188)b (14.000 | 1060.189)b (13.000 | 1075.191)b (12.000 | 1075.191)b (11.000 | 1080.192)b (10.000 | 1085.193)b (9.000 | 1090.194)b (8.000 | 1095.195)b (7.000 | 1100.196)b (6.000 | 1105.196)b (5.000 | 1110.197)b (4.000 | 1115.198)b (3.000 | 1115.198)b (2.000 | 1120.198)b (1.000 | 1125.199);;;; Solution Found
; Time 1.06
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r10f0)  [5.000]
45.007: (check spot r10f0)  [5.000]
50.008: (checklink spot r10f0 r00f0)  [5.000]
55.009: (checklink spot r10f0 r20f0)  [5.000]
60.009: (move spot r10f0 r00f0)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (checklink spot r00f0 exit)  [5.000]
75.012: (move spot r00f0 exit)  [5.000]
80.013: (check spot exit)  [5.000]
85.014: (reportemergency spot exit)  [5.000]
85.015: (move spot exit r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (evaluate r00f0 p1 spot)  [5.000]
100.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.019: (checkroomopen spot r00f0)  [5.000]
110.020: (search spot r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (dialog r00f0 p1 spot)  [5.000]
125.023: (checkgas spot r00f0)  [5.000]
130.024: (checkcrack spot r00f0)  [5.000]
135.025: (checktemp spot r00f0)  [5.000]
140.025: (move spot r00f0 r10f0)  [5.000]
145.026: (check spot r10f0)  [5.000]
150.027: (evaluate r10f0 p2 spot)  [5.000]
155.028: (opendoor spot r10f0)  [5.000]
160.029: (search spot r10f0)  [5.000]
165.030: (dialog r10f0 p2 spot)  [5.000]
170.031: (report r10f0 p1 spot)  [5.000]
175.032: (report r10f0 p2 spot)  [5.000]
180.033: (check spot r10f0)  [5.000]
185.034: (checkgas spot r10f0)  [5.000]
190.035: (checkcrack spot r10f0)  [5.000]
195.036: (checktemp spot r10f0)  [5.000]
200.036: (move spot r10f0 r11f0)  [5.000]
205.037: (check spot r11f0)  [5.000]
210.038: (evaluate r11f0 p3 spot)  [5.000]
215.039: (checkroomopen spot r11f0)  [5.000]
220.040: (search spot r11f0)  [5.000]
225.041: (dialog r11f0 p3 spot)  [5.000]
230.042: (report r11f0 p3 spot)  [5.000]
235.043: (check spot r11f0)  [5.000]
240.044: (checkgas spot r11f0)  [5.000]
245.045: (checkcrack spot r11f0)  [5.000]
250.046: (checktemp spot r11f0)  [5.000]
255.046: (move spot r11f0 r12f0)  [5.000]
260.047: (check spot r12f0)  [5.000]
265.048: (evaluate r12f0 p4 spot)  [5.000]
270.049: (checkroomopen spot r12f0)  [5.000]
275.050: (search spot r12f0)  [5.000]
280.051: (dialog r12f0 p4 spot)  [5.000]
285.052: (report r12f0 p4 spot)  [5.000]
290.053: (check spot r12f0)  [5.000]
295.054: (checkgas spot r12f0)  [5.000]
300.055: (checkcrack spot r12f0)  [5.000]
305.056: (checktemp spot r12f0)  [5.000]
310.056: (move spot r12f0 r22f0)  [5.000]
315.057: (check spot r22f0)  [5.000]
320.058: (evaluate r22f0 p7 spot)  [5.000]
325.059: (checkroomopen spot r22f0)  [5.000]
330.060: (search spot r22f0)  [5.000]
335.061: (check spot r22f0)  [5.000]
340.062: (dialog r22f0 p7 spot)  [5.000]
345.063: (checkgas spot r22f0)  [5.000]
350.064: (checkcrack spot r22f0)  [5.000]
355.065: (checktemp spot r22f0)  [5.000]
360.065: (move spot r22f0 r12f0)  [5.000]
365.065: (report r12f0 p7 spot)  [5.000]
370.066: (check spot r12f0)  [5.000]
375.067: (move spot r12f0 r02f0)  [5.000]
380.068: (checkroomopen spot r02f0)  [5.000]
385.069: (checklink spot r02f0 r01f0)  [5.000]
390.070: (search spot r02f0)  [5.000]
395.071: (check spot r02f0)  [5.000]
400.072: (checkgas spot r02f0)  [5.000]
405.073: (checkcrack spot r02f0)  [5.000]
410.074: (checktemp spot r02f0)  [5.000]
415.074: (move spot r02f0 r01f0)  [5.000]
420.075: (check spot r01f0)  [5.000]
425.076: (checklink spot r01f0 r00f0)  [5.000]
430.077: (checkroomopen spot r01f0)  [5.000]
435.078: (search spot r01f0)  [5.000]
440.079: (check spot r01f0)  [5.000]
445.080: (checkgas spot r01f0)  [5.000]
450.081: (checkcrack spot r01f0)  [5.000]
455.082: (checktemp spot r01f0)  [5.000]
460.082: (move spot r01f0 r00f0)  [5.000]
465.083: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.083: (checklink spot r00f1 r01f1)  [5.000]
475.084: (check spot r00f1)  [5.000]
480.085: (checkroomopen spot r00f1)  [5.000]
485.086: (search spot r00f1)  [5.000]
490.087: (checkgas spot r00f1)  [5.000]
495.088: (checkcrack spot r00f1)  [5.000]
500.089: (checktemp spot r00f1)  [5.000]
505.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
510.090: (check spot r00f0)  [5.000]
515.091: (move spot r00f0 r10f0)  [5.000]
520.092: (check spot r10f0)  [5.000]
525.093: (move spot r10f0 r20f0)  [5.000]
530.093: (evaluate r20f0 p5 spot)  [5.000]
535.094: (dialog r20f0 p5 spot)  [5.000]
540.095: (report r20f0 p5 spot)  [5.000]
545.096: (check spot r20f0)  [5.000]
550.097: (checklink spot r20f0 r21f0)  [5.000]
555.098: (checkroomopen spot r20f0)  [5.000]
560.099: (search spot r20f0)  [5.000]
565.100: (check spot r20f0)  [5.000]
570.101: (checkgas spot r20f0)  [5.000]
575.102: (checkcrack spot r20f0)  [5.000]
580.103: (checktemp spot r20f0)  [5.000]
585.103: (move spot r20f0 r21f0)  [5.000]
590.104: (check spot r21f0)  [5.000]
595.105: (evaluate r21f0 p6 spot)  [5.000]
600.106: (checkroomopen spot r21f0)  [5.000]
605.107: (search spot r21f0)  [5.000]
610.108: (dialog r21f0 p6 spot)  [5.000]
615.109: (report r21f0 p6 spot)  [5.000]
620.110: (check spot r21f0)  [5.000]
625.111: (checkgas spot r21f0)  [5.000]
630.112: (checkcrack spot r21f0)  [5.000]
635.113: (checktemp spot r21f0)  [5.000]
640.113: (move spot r21f0 r11f0)  [5.000]
645.114: (check spot r11f0)  [5.000]
650.115: (move spot r11f0 r01f0)  [5.000]
655.116: (check spot r01f0)  [5.000]
660.117: (move spot r01f0 r00f0)  [5.000]
665.118: (check spot r00f0)  [5.000]
665.119: (climbstairs spot r00f0 r00f1 s11)  [5.000]
670.120: (check spot r00f1)  [5.000]
675.121: (move spot r00f1 r01f1)  [5.000]
680.122: (check spot r01f1)  [5.000]
685.123: (evaluate r01f1 p8 spot)  [5.000]
690.124: (checklink spot r01f1 r02f1)  [5.000]
695.125: (checklink spot r01f1 r11f1)  [5.000]
700.125: (move spot r01f1 r02f1)  [5.000]
705.126: (check spot r02f1)  [5.000]
710.127: (evaluate r02f1 p9 spot)  [5.000]
715.128: (checklink spot r02f1 r12f1)  [5.000]
720.129: (checkroomopen spot r02f1)  [5.000]
