Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
72% of the ground temporal actions in this problem are compression-safe
b (101.000 | 5.000)b (100.000 | 10.001)b (99.000 | 15.002)b (97.000 | 20.003)b (96.000 | 30.004)b (95.000 | 35.005)b (94.000 | 40.006)b (93.000 | 40.006)b (92.000 | 45.007)b (91.000 | 50.008)b (90.000 | 50.008)b (89.000 | 55.009)b (88.000 | 60.010)b (87.000 | 65.011)b (86.000 | 70.012)b (85.000 | 75.013)b (84.000 | 90.014)b (83.000 | 95.015)b (82.000 | 100.016)b (81.000 | 105.017)b (80.000 | 105.017)b (79.000 | 110.018)b (78.000 | 115.019)b (77.000 | 115.019)b (76.000 | 120.020)b (75.000 | 125.021)b (74.000 | 130.022)b (73.000 | 135.023)b (72.000 | 140.024)b (71.000 | 155.026)b (70.000 | 160.027)b (69.000 | 165.028)b (68.000 | 170.029)b (67.000 | 175.030)b (66.000 | 185.031)b (65.000 | 190.032)b (64.000 | 205.034)b (63.000 | 205.034)b (62.000 | 210.035)b (61.000 | 215.036)b (60.000 | 215.036)b (59.000 | 220.037)b (58.000 | 225.038)b (57.000 | 230.039)b (56.000 | 235.040)b (55.000 | 240.041)b (54.000 | 255.043)b (53.000 | 255.043)b (52.000 | 260.044)b (51.000 | 265.045)b (50.000 | 270.046)b (49.000 | 275.047)b (48.000 | 280.048)b (47.000 | 285.049)b (45.000 | 305.053)b (44.000 | 310.054)
Resorting to best-first search
b (101.000 | 5.000)b (98.000 | 5.000)b (97.000 | 10.001)b (96.000 | 15.002)b (95.000 | 15.002)b (94.000 | 20.003)b (93.000 | 25.004)b (92.000 | 30.005)b (91.000 | 35.006)b (90.000 | 40.007)b (89.000 | 45.008)b (88.000 | 65.010)b (87.000 | 70.011)b (86.000 | 70.011)b (85.000 | 75.012)b (84.000 | 80.013)b (83.000 | 80.013)b (82.000 | 85.014)b (81.000 | 90.015)b (80.000 | 95.016)b (79.000 | 100.017)b (78.000 | 105.018)b (77.000 | 130.023)b (76.000 | 130.023)b (75.000 | 135.024)b (74.000 | 140.025)b (73.000 | 145.026)b (72.000 | 150.027)b (71.000 | 155.028)b (70.000 | 160.029)b (69.000 | 165.030)b (67.000 | 175.031)b (66.000 | 180.032)b (65.000 | 180.032)b (64.000 | 185.033)b (63.000 | 190.034)b (63.000 | 185.033)b (62.000 | 190.034)b (61.000 | 195.035)b (60.000 | 200.036)b (59.000 | 205.037)b (58.000 | 210.038)b (57.000 | 215.039)b (56.000 | 235.041)b (55.000 | 240.042)b (54.000 | 245.043)b (53.000 | 245.043)b (52.000 | 250.044)b (51.000 | 255.045)b (50.000 | 255.045)b (49.000 | 260.046)b (48.000 | 265.047)b (47.000 | 270.048)b (46.000 | 275.049)b (45.000 | 280.050)b (44.000 | 295.052)b (43.000 | 300.053)b (42.000 | 305.054)b (41.000 | 310.055)b (40.000 | 310.055)b (39.000 | 315.056)b (38.000 | 315.056)b (37.000 | 320.057)b (36.000 | 325.058)b (35.000 | 330.059)b (34.000 | 335.060)b (33.000 | 340.061)b (32.000 | 345.062)b (31.000 | 350.063)b (30.000 | 355.064)b (29.000 | 355.064)b (28.000 | 360.065)b (27.000 | 365.066)b (26.000 | 370.067)b (25.000 | 375.068)b (24.000 | 380.069)b (23.000 | 400.072)b (22.000 | 400.072)b (21.000 | 405.073)b (20.000 | 410.074)b (19.000 | 410.074)b (18.000 | 415.075)b (17.000 | 420.076)b (16.000 | 425.077)b (15.000 | 430.078)b (14.000 | 435.079)b (10.000 | 440.080)b (9.000 | 445.080)b (8.000 | 450.081)b (7.000 | 455.082)b (6.000 | 460.083)b (5.000 | 460.083)b (4.000 | 465.084)b (3.000 | 465.084)b (2.000 | 470.085)b (1.000 | 475.086)g;;;; Solution Found
; Time 0.66
0.000: (checklink spot r21f0 r22f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (opendoor spot r21f0)  [5.000]
15.003: (checkgas spot r21f0)  [5.000]
20.004: (checkcrack spot r21f0)  [5.000]
