Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 10.001)b (170.000 | 25.003)b (169.000 | 40.006)b (167.000 | 60.010)b (166.000 | 75.012)b (165.000 | 85.015)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 130.023)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 170.030)b (149.000 | 175.031)b (148.000 | 180.032)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 195.035)b (144.000 | 200.036)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 210.038)b (140.000 | 215.039)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 250.043)b (130.000 | 255.043)b (129.000 | 260.044)b (128.000 | 265.045)b (127.000 | 270.046)b (126.000 | 275.047)b (125.000 | 275.047)b (124.000 | 280.048)b (123.000 | 285.049)b (122.000 | 295.050)b (121.000 | 305.051)b (120.000 | 305.051)b (119.000 | 310.052)b (118.000 | 310.052)b (117.000 | 315.053)b (116.000 | 320.054)b (115.000 | 325.055)b (114.000 | 330.056)b (113.000 | 335.057)b (112.000 | 350.058)b (111.000 | 350.058)b (110.000 | 355.059)b (109.000 | 360.060)b (108.000 | 360.060)b (107.000 | 365.061)b (106.000 | 370.062)b (105.000 | 375.063)b (104.000 | 380.064)b (103.000 | 385.065)b (102.000 | 400.067)b (101.000 | 400.067)b (100.000 | 405.068)b (99.000 | 410.069)b (98.000 | 415.070)b (97.000 | 420.071)b (96.000 | 425.072)b (95.000 | 440.073)b (94.000 | 440.073)b (93.000 | 445.074)b (92.000 | 450.075)b (91.000 | 465.076)b (90.000 | 465.076)b (89.000 | 470.077)b (88.000 | 475.078)b (87.000 | 490.080)b (86.000 | 490.080)b (85.000 | 495.081)b (84.000 | 500.082)b (83.000 | 505.083)b (82.000 | 510.084)b (81.000 | 515.085)b (80.000 | 520.085)b (79.000 | 525.086)b (78.000 | 545.091)b (77.000 | 550.092)b (76.000 | 555.093)b (75.000 | 560.094)b (73.000 | 565.095)b (72.000 | 570.096)b (71.000 | 575.096)b (70.000 | 580.097)b (69.000 | 605.102)b (68.000 | 610.103)b (67.000 | 610.103)b (66.000 | 615.104)b (64.000 | 625.106)b (63.000 | 630.107)b (62.000 | 635.108)b (60.000 | 655.111)b (59.000 | 660.112)b (58.000 | 660.112)b (57.000 | 665.113)b (56.000 | 675.115)b (54.000 | 680.116)b (53.000 | 685.117)b (52.000 | 690.118)b (50.000 | 700.118)b (49.000 | 705.119)b (48.000 | 710.120)b (47.000 | 715.121)b (46.000 | 720.122)b (45.000 | 725.123)b (44.000 | 725.123)b (43.000 | 730.124)b (42.000 | 730.124)b (41.000 | 735.125)b (40.000 | 740.126)b (39.000 | 745.127)b (38.000 | 750.128)b (37.000 | 755.129)b (36.000 | 760.129)b (35.000 | 765.130)b (34.000 | 770.131)b (33.000 | 770.131)b (32.000 | 775.132)b (31.000 | 780.133)b (30.000 | 785.134)b (29.000 | 790.135)b (28.000 | 795.136)b (27.000 | 800.136)b (26.000 | 805.137)
Resorting to best-first search
b (172.000 | 5.000)b (171.000 | 10.001)b (170.000 | 25.002)b (169.000 | 30.004)b (168.000 | 35.005)b (167.000 | 50.006)b (166.000 | 55.007)b (165.000 | 70.009)b (164.000 | 80.011)b (163.000 | 95.014)b (162.000 | 95.014)b (161.000 | 100.015)b (160.000 | 100.015)b (159.000 | 105.016)b (158.000 | 110.017)b (157.000 | 115.018)b (156.000 | 130.021)b (155.000 | 135.022)b (154.000 | 135.022)b (153.000 | 140.023)b (152.000 | 145.024)b (151.000 | 150.025)b (150.000 | 155.026)b (149.000 | 160.027)b (148.000 | 180.030)b (147.000 | 180.030)b (146.000 | 185.031)b (145.000 | 190.032)b (144.000 | 195.033)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 220.037)b (140.000 | 225.038)b (139.000 | 230.039)b (138.000 | 230.039)b (137.000 | 235.040)b (136.000 | 240.041)b (135.000 | 240.041)b (134.000 | 245.042)b (133.000 | 250.043)b (132.000 | 255.044)b (131.000 | 260.045)b (130.000 | 265.046)b (129.000 | 285.049)b (128.000 | 290.050)b (127.000 | 290.050)b (126.000 | 295.051)b (125.000 | 295.051)b (124.000 | 300.052)b (123.000 | 305.053)b (122.000 | 310.054)b (121.000 | 315.055)b (120.000 | 320.056)b (119.000 | 325.057)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 340.060)b (115.000 | 355.063)b (114.000 | 355.063)b (113.000 | 360.064)b (112.000 | 365.065)b (111.000 | 370.066)b (110.000 | 375.067)b (109.000 | 380.068)b (107.000 | 385.069)b (106.000 | 395.070)b (105.000 | 400.071)b (104.000 | 405.072)b (103.000 | 405.072)b (102.000 | 410.073)b (101.000 | 415.074)b (100.000 | 420.075)b (99.000 | 420.075)b (98.000 | 425.076)b (97.000 | 430.077)b (96.000 | 435.078)b (95.000 | 440.079)b (94.000 | 445.080)b (92.000 | 450.081)b (91.000 | 455.082)b (90.000 | 455.082)b (89.000 | 460.083)b (88.000 | 465.084)b (88.000 | 460.083)b (87.000 | 465.084)b (86.000 | 470.085)b (85.000 | 475.086)b (84.000 | 480.087)b (83.000 | 485.088)b (82.000 | 490.089)b (80.000 | 500.089)b (79.000 | 505.090)b (78.000 | 510.091)b (77.000 | 515.092)b (76.000 | 520.093)b (75.000 | 520.093)b (74.000 | 525.094)b (73.000 | 530.095)b (73.000 | 525.094)b (72.000 | 530.095)b (71.000 | 535.096)b (70.000 | 540.097)b (69.000 | 545.098)b (68.000 | 550.099)b (67.000 | 555.100)b (66.000 | 565.100)b (65.000 | 570.101)b (64.000 | 570.101)b (63.000 | 575.102)b (62.000 | 575.102)b (61.000 | 580.103)b (60.000 | 580.103)b (59.000 | 590.105)b (58.000 | 590.105)b (57.000 | 595.106)b (56.000 | 600.107)b (55.000 | 605.108)b (54.000 | 615.108)b (53.000 | 615.108)b (52.000 | 620.109)b (51.000 | 625.110)b (50.000 | 625.110)b (49.000 | 630.111)b (48.000 | 635.112)b (47.000 | 640.113)b (46.000 | 645.114)b (45.000 | 650.115)b (44.000 | 670.117)b (43.000 | 675.118)b (42.000 | 675.118)b (41.000 | 680.119)b (40.000 | 680.119)b (39.000 | 685.120)b (38.000 | 690.121)b (37.000 | 695.122)b (36.000 | 700.123)b (35.000 | 705.124)b (34.000 | 710.125)b (33.000 | 715.126)b (32.000 | 720.127)b (31.000 | 725.128)b (30.000 | 730.129)b (29.000 | 730.129)b (28.000 | 735.130)b (27.000 | 740.131)b (26.000 | 745.132)b (25.000 | 750.133)b (24.000 | 755.134)b (23.000 | 760.135)b (22.000 | 765.136)b (21.000 | 770.137)b (20.000 | 775.138)b (19.000 | 790.141)b (18.000 | 790.141)b (17.000 | 795.142)b (16.000 | 800.143)b (15.000 | 805.144)b (14.000 | 810.145)b (13.000 | 815.146)b (12.000 | 820.147)b (11.000 | 825.148)b (10.000 | 825.149)b (9.000 | 830.150)b (8.000 | 840.151)b (7.000 | 840.151)b (6.000 | 845.152)b (5.000 | 845.152)b (4.000 | 850.153)b (3.000 | 850.153)b (2.000 | 855.154)b (1.000 | 860.155)g;;;; Solution Found
; Time 3.41
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (move spot r12f0 r11f0)  [5.000]
15.002: (checklink spot r11f0 r10f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
