Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 65.009)b (174.000 | 70.010)b (173.000 | 85.012)b (172.000 | 85.012)b (171.000 | 95.015)b (170.000 | 100.016)b (169.000 | 100.016)b (168.000 | 105.017)b (167.000 | 115.019)b (166.000 | 120.020)b (165.000 | 120.020)b (164.000 | 125.021)b (163.000 | 130.022)b (162.000 | 135.023)b (161.000 | 150.025)b (160.000 | 150.025)b (159.000 | 155.026)b (158.000 | 160.027)b (157.000 | 165.028)b (156.000 | 170.029)b (155.000 | 175.030)b (154.000 | 190.032)b (153.000 | 195.033)b (152.000 | 195.033)b (151.000 | 200.034)b (150.000 | 210.036)b (149.000 | 215.037)b (148.000 | 215.037)b (147.000 | 220.038)b (146.000 | 225.039)b (145.000 | 230.040)b (144.000 | 245.042)b (143.000 | 250.043)b (142.000 | 250.043)b (141.000 | 255.044)b (140.000 | 265.046)b (139.000 | 270.047)b (138.000 | 270.047)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 285.050)b (134.000 | 300.052)b (133.000 | 305.053)b (132.000 | 305.053)b (131.000 | 310.054)b (129.000 | 320.056)b (128.000 | 325.057)b (127.000 | 330.058)b (125.000 | 350.061)b (122.000 | 370.064)b (121.000 | 380.065)b (120.000 | 385.066)b (119.000 | 390.067)b (118.000 | 390.067)b (117.000 | 395.068)b (116.000 | 400.069)b (115.000 | 405.070)b (114.000 | 410.071)b (113.000 | 410.071)b (112.000 | 415.072)b (111.000 | 420.073)b (110.000 | 425.074)b (109.000 | 430.075)b (108.000 | 435.076)b (107.000 | 445.076)b (106.000 | 450.077)b (105.000 | 455.078)b (104.000 | 460.079)b (103.000 | 465.080)b (102.000 | 465.080)b (101.000 | 470.081)b (100.000 | 475.082)b (99.000 | 475.082)b (98.000 | 480.083)b (97.000 | 485.084)b (96.000 | 490.085)b (95.000 | 495.086)b (94.000 | 515.089)b (93.000 | 520.090)b (92.000 | 525.091)b (91.000 | 530.092)b (90.000 | 535.093)b (89.000 | 540.094)b (88.000 | 540.094)b (87.000 | 545.095)b (86.000 | 560.097)b (85.000 | 570.098)b (84.000 | 570.098)b (83.000 | 585.101)b (82.000 | 595.102)b (81.000 | 595.102)b (80.000 | 600.103)b (79.000 | 600.103)b (78.000 | 605.104)b (77.000 | 610.105)b (76.000 | 615.106)b (75.000 | 620.107)b (74.000 | 635.108)b (73.000 | 640.109)b (72.000 | 645.110)b (71.000 | 650.111)b (70.000 | 650.111)b (69.000 | 655.112)b (68.000 | 660.113)b (67.000 | 665.114)b (66.000 | 670.115)b (65.000 | 670.115)b (64.000 | 675.116)b (63.000 | 685.118)b (62.000 | 700.119)b (61.000 | 705.120)b (60.000 | 710.121)b (59.000 | 710.121)b (58.000 | 715.122)b (57.000 | 720.123)b (56.000 | 720.123)b (55.000 | 725.124)b (54.000 | 730.125)b (53.000 | 735.126)b (52.000 | 740.127)b (51.000 | 755.129)b (50.000 | 765.130)b (49.000 | 770.131)b (48.000 | 775.132)b (47.000 | 780.133)b (46.000 | 780.133)b (45.000 | 785.134)b (44.000 | 790.135)b (43.000 | 805.138)b (42.000 | 830.143)b (41.000 | 835.144)b (40.000 | 860.149)b (39.000 | 865.150)b (38.000 | 900.157)b (37.000 | 905.158)b (36.000 | 910.159)b (35.000 | 915.160)b (34.000 | 935.164)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.002)b (178.000 | 30.003)b (177.000 | 45.004)b (176.000 | 50.005)b (175.000 | 65.006)b (174.000 | 70.007)b (173.000 | 85.009)b (172.000 | 85.009)b (171.000 | 100.012)b (170.000 | 105.013)b (169.000 | 105.013)b (168.000 | 110.014)b (167.000 | 110.014)b (166.000 | 115.015)b (165.000 | 120.016)b (164.000 | 125.017)b (163.000 | 130.018)b (162.000 | 135.019)b (161.000 | 150.022)b (160.000 | 150.022)b (159.000 | 155.023)b (158.000 | 160.024)b (157.000 | 165.025)b (156.000 | 170.026)b (155.000 | 175.027)b (154.000 | 195.030)b (153.000 | 200.031)b (152.000 | 200.031)b (151.000 | 205.032)b (150.000 | 205.032)b (149.000 | 210.033)b (148.000 | 215.034)b (147.000 | 220.035)b (146.000 | 225.036)b (145.000 | 230.037)b (144.000 | 250.040)b (143.000 | 255.041)b (142.000 | 255.041)b (141.000 | 260.042)b (140.000 | 260.042)b (139.000 | 265.043)b (138.000 | 270.044)b (137.000 | 275.045)b (136.000 | 280.046)b (135.000 | 285.047)b (133.000 | 310.052)b (132.000 | 315.053)b (131.000 | 315.053)b (130.000 | 320.054)b (129.000 | 325.055)b (128.000 | 330.056)b (127.000 | 335.057)b (126.000 | 350.060)b (125.000 | 350.060)b (124.000 | 365.062)b (123.000 | 370.063)b (122.000 | 370.063)b (121.000 | 375.064)b (120.000 | 375.064)b (119.000 | 380.065)b (118.000 | 380.065)b (117.000 | 385.066)b (116.000 | 390.067)b (115.000 | 395.068)b (114.000 | 400.069)b (113.000 | 410.071)b (112.000 | 415.072)b (111.000 | 415.072)b (110.000 | 430.074)b (109.000 | 435.075)b (108.000 | 435.075)b (107.000 | 440.076)b (106.000 | 445.077)b (105.000 | 445.077)b (104.000 | 450.078)b (103.000 | 455.079)b (102.000 | 460.080)b (101.000 | 465.081)b (100.000 | 470.082)b (99.000 | 480.083)b (98.000 | 485.084)b (97.000 | 490.085)b (96.000 | 495.086)b (95.000 | 500.087)b (94.000 | 500.087)b (93.000 | 505.088)b (92.000 | 510.089)b (91.000 | 505.088)b (90.000 | 510.089)b (88.000 | 520.091)b (87.000 | 535.094)b (86.000 | 550.095)b (85.000 | 550.095)b (84.000 | 555.096)b (83.000 | 555.096)b (82.000 | 560.097)b (81.000 | 565.098)b (80.000 | 570.099)b (79.000 | 575.100)b (78.000 | 580.101)b (73.000 | 585.102)b (72.000 | 590.102)b (71.000 | 595.103)b (70.000 | 600.104)b (69.000 | 605.105)b (68.000 | 610.106)b (67.000 | 615.107)b (66.000 | 615.107)b (65.000 | 620.108)b (64.000 | 620.108)b (63.000 | 625.109)b (62.000 | 630.110)b (61.000 | 635.111)b (60.000 | 640.112)b (59.000 | 645.113)b (58.000 | 665.115)b (57.000 | 665.115)b (56.000 | 670.116)b (55.000 | 675.117)b (54.000 | 680.118)b (54.000 | 675.117)b (53.000 | 680.118)b (52.000 | 685.119)b (51.000 | 690.120)b (50.000 | 695.121)b (49.000 | 710.122)b (48.000 | 720.123)b (47.000 | 725.124)b (46.000 | 730.125)b (45.000 | 735.126)b (44.000 | 735.126)b (43.000 | 740.127)b (42.000 | 745.128)b (41.000 | 745.128)b (40.000 | 750.129)b (39.000 | 755.130)b (38.000 | 760.131)b (37.000 | 765.132)b (36.000 | 770.133)b (35.000 | 775.134)b (34.000 | 780.134)b (33.000 | 785.135)b (32.000 | 790.136)b (31.000 | 790.136)b (30.000 | 795.137)b (29.000 | 795.137)b (28.000 | 800.138)b (27.000 | 805.139)b (26.000 | 810.140)b (25.000 | 815.141)b (24.000 | 820.142)b (23.000 | 835.144)b (21.000 | 840.145)b (20.000 | 850.146)b (19.000 | 850.146)b (18.000 | 855.147)b (17.000 | 855.147)b (16.000 | 860.148)b (15.000 | 865.149)b (14.000 | 870.150)b (13.000 | 875.151)b (12.000 | 880.152)b (11.000 | 885.152)b (10.000 | 895.153)b (9.000 | 895.153)b (8.000 | 900.154)b (7.000 | 900.154)b (6.000 | 905.155)b (5.000 | 905.155)b (4.000 | 910.156)b (3.000 | 910.156)b (2.000 | 915.157)b (1.000 | 920.158)g;;;; Solution Found
; Time 4.59
0.000: (checklink spot r03f0 r02f0)  [5.000]
5.001: (checklink spot r03f0 r13f0)  [5.000]
10.001: (move spot r03f0 r02f0)  [5.000]
15.001: (checklink spot r02f0 r01f0)  [5.000]
20.002: (check spot r02f0)  [5.000]
25.003: (checklink spot r02f0 r12f0)  [5.000]
30.003: (move spot r02f0 r01f0)  [5.000]
35.003: (checklink spot r01f0 r00f0)  [5.000]
40.004: (check spot r01f0)  [5.000]
45.005: (checklink spot r01f0 r11f0)  [5.000]
50.005: (move spot r01f0 r00f0)  [5.000]
55.005: (checklink spot r00f0 exit)  [5.000]
60.006: (check spot r00f0)  [5.000]
65.007: (checklink spot r00f0 r10f0)  [5.000]
70.007: (move spot r00f0 exit)  [5.000]
75.008: (check spot exit)  [5.000]
80.009: (reportemergency spot exit)  [5.000]
80.010: (move spot exit r00f0)  [5.000]
85.010: (evaluate r00f0 p1 spot)  [5.000]
90.011: (dialog r00f0 p1 spot)  [5.000]
95.012: (report r00f0 p1 spot)  [5.000]
100.013: (check spot r00f0)  [5.000]
105.014: (checkroomopen spot r00f0)  [5.000]
110.015: (checkgas spot r00f0)  [5.000]
115.016: (checkcrack spot r00f0)  [5.000]
120.017: (checktemp spot r00f0)  [5.000]
125.018: (search spot r00f0)  [5.000]
130.019: (check spot r00f0)  [5.000]
135.020: (move spot r00f0 r01f0)  [5.000]
140.021: (check spot r01f0)  [5.000]
145.022: (checkroomopen spot r01f0)  [5.000]
150.023: (checkgas spot r01f0)  [5.000]
155.024: (checkcrack spot r01f0)  [5.000]
160.025: (checktemp spot r01f0)  [5.000]
165.026: (search spot r01f0)  [5.000]
170.027: (check spot r01f0)  [5.000]
175.028: (move spot r01f0 r02f0)  [5.000]
180.028: (evaluate r02f0 p2 spot)  [5.000]
185.029: (dialog r02f0 p2 spot)  [5.000]
190.030: (report r02f0 p2 spot)  [5.000]
195.031: (check spot r02f0)  [5.000]
200.032: (checkroomopen spot r02f0)  [5.000]
205.033: (checkgas spot r02f0)  [5.000]
210.034: (checkcrack spot r02f0)  [5.000]
215.035: (checktemp spot r02f0)  [5.000]
220.036: (search spot r02f0)  [5.000]
225.037: (check spot r02f0)  [5.000]
230.038: (move spot r02f0 r03f0)  [5.000]
235.038: (evaluate r03f0 p3 spot)  [5.000]
240.039: (dialog r03f0 p3 spot)  [5.000]
245.040: (report r03f0 p3 spot)  [5.000]
250.041: (check spot r03f0)  [5.000]
255.042: (checkroomopen spot r03f0)  [5.000]
260.043: (checkgas spot r03f0)  [5.000]
265.044: (checkcrack spot r03f0)  [5.000]
270.045: (checktemp spot r03f0)  [5.000]
275.046: (search spot r03f0)  [5.000]
280.047: (check spot r03f0)  [5.000]
285.048: (move spot r03f0 r02f0)  [5.000]
290.049: (check spot r02f0)  [5.000]
295.050: (move spot r02f0 r12f0)  [5.000]
300.051: (check spot r12f0)  [5.000]
305.052: (checklink spot r12f0 r13f0)  [5.000]
310.053: (checkroomopen spot r12f0)  [5.000]
315.054: (checkgas spot r12f0)  [5.000]
320.055: (checkcrack spot r12f0)  [5.000]
325.056: (checktemp spot r12f0)  [5.000]
330.057: (checklink spot r12f0 r11f0)  [5.000]
335.058: (search spot r12f0)  [5.000]
340.059: (check spot r12f0)  [5.000]
345.060: (move spot r12f0 r11f0)  [5.000]
350.060: (evaluate r11f0 p5 spot)  [5.000]
355.061: (dialog r11f0 p5 spot)  [5.000]
360.062: (report r11f0 p5 spot)  [5.000]
365.063: (check spot r11f0)  [5.000]
370.064: (checklink spot r11f0 r21f0)  [5.000]
375.065: (checkroomopen spot r11f0)  [5.000]
380.066: (checkgas spot r11f0)  [5.000]
385.067: (checkcrack spot r11f0)  [5.000]
390.068: (checktemp spot r11f0)  [5.000]
395.069: (checklink spot r11f0 r10f0)  [5.000]
400.070: (search spot r11f0)  [5.000]
405.071: (check spot r11f0)  [5.000]
410.072: (move spot r11f0 r10f0)  [5.000]
415.072: (evaluate r10f0 p4 spot)  [5.000]
420.073: (dialog r10f0 p4 spot)  [5.000]
425.074: (report r10f0 p4 spot)  [5.000]
430.075: (check spot r10f0)  [5.000]
435.076: (checklink spot r10f0 r20f0)  [5.000]
440.077: (checkroomopen spot r10f0)  [5.000]
445.078: (checkgas spot r10f0)  [5.000]
450.079: (checkcrack spot r10f0)  [5.000]
455.080: (checktemp spot r10f0)  [5.000]
460.081: (search spot r10f0)  [5.000]
465.082: (check spot r10f0)  [5.000]
470.083: (move spot r10f0 r20f0)  [5.000]
475.083: (checklink spot r20f0 r30f0)  [5.000]
480.084: (evaluate r20f0 p6 spot)  [5.000]
485.085: (dialog r20f0 p6 spot)  [5.000]
490.086: (report r20f0 p6 spot)  [5.000]
495.087: (check spot r20f0)  [5.000]
500.088: (checkroomopen spot r20f0)  [5.000]
505.089: (search spot r20f0)  [5.000]
510.090: (check spot r20f0)  [5.000]
515.091: (checkgas spot r20f0)  [5.000]
520.092: (checkcrack spot r20f0)  [5.000]
525.093: (checktemp spot r20f0)  [5.000]
530.094: (checklink spot r20f0 r21f0)  [5.000]
535.094: (move spot r20f0 r30f0)  [5.000]
540.094: (checklink spot r30f0 r31f0)  [5.000]
545.095: (check spot r30f0)  [5.000]
550.096: (checkroomopen spot r30f0)  [5.000]
555.097: (checkgas spot r30f0)  [5.000]
560.098: (checkcrack spot r30f0)  [5.000]
565.099: (checktemp spot r30f0)  [5.000]
570.100: (search spot r30f0)  [5.000]
575.101: (check spot r30f0)  [5.000]
580.102: (move spot r30f0 r31f0)  [5.000]
585.102: (evaluate r31f0 p8 spot)  [5.000]
590.103: (dialog r31f0 p8 spot)  [5.000]
595.104: (report r31f0 p8 spot)  [5.000]
600.105: (checklink spot r31f0 r21f0)  [5.000]
605.106: (checklink spot r31f0 r32f0)  [5.000]
610.107: (check spot r31f0)  [5.000]
615.108: (checkroomopen spot r31f0)  [5.000]
620.109: (search spot r31f0)  [5.000]
625.110: (check spot r31f0)  [5.000]
630.111: (checkgas spot r31f0)  [5.000]
635.112: (checkcrack spot r31f0)  [5.000]
640.112: (move spot r31f0 r32f0)  [5.000]
645.112: (evaluate r32f0 p9 spot)  [5.000]
650.113: (dialog r32f0 p9 spot)  [5.000]
655.114: (report r32f0 p9 spot)  [5.000]
660.115: (check spot r32f0)  [5.000]
665.116: (checklink spot r32f0 r33f0)  [5.000]
670.117: (checkroomopen spot r32f0)  [5.000]
675.118: (search spot r32f0)  [5.000]
680.119: (check spot r32f0)  [5.000]
685.120: (checkgas spot r32f0)  [5.000]
690.121: (checkcrack spot r32f0)  [5.000]
695.121: (move spot r32f0 r31f0)  [5.000]
700.121: (checktemp spot r31f0)  [5.000]
705.122: (check spot r31f0)  [5.000]
