Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (269.000 | 5.000)b (268.000 | 10.001)b (267.000 | 15.002)b (266.000 | 20.003)b (265.000 | 20.003)b (264.000 | 25.004)b (263.000 | 30.005)b (262.000 | 35.006)b (261.000 | 40.007)b (260.000 | 45.008)b (259.000 | 60.010)b (258.000 | 65.011)b (257.000 | 80.013)b (256.000 | 85.014)b (255.000 | 90.015)b (254.000 | 100.016)b (253.000 | 100.016)b (252.000 | 105.017)b (249.000 | 110.018)b (248.000 | 115.019)b (245.000 | 130.022)b (244.000 | 135.023)b (243.000 | 140.024)b (242.000 | 155.026)b (241.000 | 155.026)b (240.000 | 160.027)b (239.000 | 170.029)b (238.000 | 175.030)b (237.000 | 185.030)b (236.000 | 190.031)b (235.000 | 190.031)b (234.000 | 195.032)b (233.000 | 200.033)b (232.000 | 205.034)b (230.000 | 210.035)b (229.000 | 220.036)b (228.000 | 225.037)b (227.000 | 230.038)b (226.000 | 230.038)b (225.000 | 235.039)b (224.000 | 240.040)b (223.000 | 245.041)b (222.000 | 245.041)b (221.000 | 250.042)b (220.000 | 255.043)b (219.000 | 260.044)b (218.000 | 265.045)b (217.000 | 270.046)b (216.000 | 285.048)b (215.000 | 285.048)b (214.000 | 290.049)b (213.000 | 295.050)b (212.000 | 300.051)b (211.000 | 305.052)b (210.000 | 310.053)b (209.000 | 330.056)b (208.000 | 335.057)b (207.000 | 345.058)b (206.000 | 355.059)b (205.000 | 360.060)b (204.000 | 365.061)b (203.000 | 365.061)b (202.000 | 370.062)b (201.000 | 375.063)b (200.000 | 390.065)b (199.000 | 390.065)b (198.000 | 395.066)b (197.000 | 400.067)b (196.000 | 405.068)b (195.000 | 405.068)b (194.000 | 410.069)b (193.000 | 415.070)b (192.000 | 420.071)b (191.000 | 425.072)b (190.000 | 430.073)b (189.000 | 445.075)b (188.000 | 450.076)b (187.000 | 450.076)b (186.000 | 455.077)b (184.000 | 465.079)b (183.000 | 470.080)b (182.000 | 475.081)b (181.000 | 495.084)b (179.000 | 495.084)b (178.000 | 500.085)b (177.000 | 510.087)b (175.000 | 515.088)b (174.000 | 520.089)b (173.000 | 535.090)b (172.000 | 540.091)b (171.000 | 540.091)b (170.000 | 545.092)b (169.000 | 555.093)b (168.000 | 555.093)b (167.000 | 560.094)b (166.000 | 560.094)b (165.000 | 565.095)b (164.000 | 570.096)b (163.000 | 575.097)b (162.000 | 580.098)b (161.000 | 585.099)b (160.000 | 590.099)b (159.000 | 595.100)b (158.000 | 600.101)b (157.000 | 600.101)b (156.000 | 605.102)b (155.000 | 610.103)b (154.000 | 615.104)b (153.000 | 620.105)b (152.000 | 625.106)b (151.000 | 630.106)b (150.000 | 635.106)b (149.000 | 640.107)b (148.000 | 640.107)b (147.000 | 645.108)b (146.000 | 650.109)b (145.000 | 655.109)b (144.000 | 670.112)b (143.000 | 675.113)b (142.000 | 685.114)b (141.000 | 690.115)b (140.000 | 695.116)b (139.000 | 695.116)b (138.000 | 700.117)b (137.000 | 705.118)b (136.000 | 705.118)b (135.000 | 710.119)b (134.000 | 715.120)b (133.000 | 720.121)b (132.000 | 725.122)b (131.000 | 730.123)b (130.000 | 745.124)b (129.000 | 745.124)b (128.000 | 750.125)b (127.000 | 750.125)b (126.000 | 755.126)b (125.000 | 760.127)b (124.000 | 765.128)b (123.000 | 770.129)b (122.000 | 775.130)b (121.000 | 790.132)b (120.000 | 795.133)b (119.000 | 795.133)b (118.000 | 800.134)b (117.000 | 810.136)b (116.000 | 815.137)b (115.000 | 815.137)b (114.000 | 820.138)b (113.000 | 825.139)b (112.000 | 830.140)b (111.000 | 835.140)b (110.000 | 840.141)b (109.000 | 845.142)b (108.000 | 850.143)b (107.000 | 855.144)b (106.000 | 860.145)b (105.000 | 865.146)b (104.000 | 870.147)b (103.000 | 910.156)
Resorting to best-first search
b (269.000 | 5.000)b (268.000 | 10.001)b (267.000 | 15.002)b (266.000 | 20.003)b (265.000 | 20.003)b (264.000 | 25.004)b (263.000 | 30.005)b (262.000 | 35.006)b (261.000 | 40.007)b (260.000 | 45.008)b (259.000 | 60.010)b (258.000 | 65.011)b (257.000 | 80.012)b (256.000 | 85.013)b (255.000 | 90.014)b (254.000 | 90.014)b (253.000 | 95.015)b (252.000 | 100.016)b (251.000 | 105.017)b (250.000 | 110.018)b (249.000 | 115.019)b (248.000 | 120.020)b (247.000 | 120.020)b (246.000 | 125.021)b (245.000 | 125.021)b (244.000 | 130.022)b (243.000 | 135.023)b (242.000 | 140.024)b (242.000 | 135.023)b (241.000 | 140.024)b (240.000 | 145.025)b (239.000 | 150.026)b (238.000 | 155.027)b (237.000 | 160.028)b (236.000 | 165.029)b (235.000 | 185.031)b (234.000 | 190.032)b (233.000 | 190.032)b (232.000 | 195.033)b (231.000 | 200.034)b (230.000 | 205.035)b (229.000 | 205.035)b (228.000 | 210.036)b (227.000 | 215.037)b (226.000 | 220.038)b (225.000 | 225.039)b (224.000 | 230.040)b (223.000 | 250.043)b (222.000 | 255.044)b (221.000 | 255.044)b (220.000 | 260.045)b (219.000 | 265.046)b (218.000 | 270.047)b (217.000 | 270.047)b (216.000 | 275.048)b (215.000 | 280.049)b (214.000 | 285.050)b (213.000 | 290.051)b (212.000 | 295.052)b (211.000 | 310.054)b (210.000 | 315.055)b (209.000 | 315.055)b (208.000 | 320.056)b (207.000 | 325.057)b (206.000 | 330.058)b (205.000 | 335.059)b (204.000 | 340.060)b (203.000 | 365.064)b (202.000 | 365.064)b (201.000 | 370.065)b (199.000 | 375.066)b (198.000 | 380.067)b (197.000 | 380.067)b (196.000 | 385.068)b (195.000 | 390.069)b (194.000 | 395.070)b (193.000 | 400.071)b (192.000 | 415.073)b (191.000 | 420.074)b (190.000 | 425.075)b (189.000 | 430.076)b (188.000 | 435.077)b (187.000 | 435.077)b (186.000 | 440.078)b (185.000 | 455.079)b (184.000 | 460.080)b (183.000 | 460.080)b (182.000 | 465.081)b (181.000 | 470.082)b (180.000 | 475.083)b (179.000 | 480.084)b (178.000 | 485.085)b (177.000 | 510.090)b (176.000 | 530.093)b (175.000 | 530.093)b (174.000 | 535.094)b (173.000 | 535.094)b (172.000 | 540.095)b (171.000 | 545.096)b (170.000 | 550.097)b (169.000 | 555.098)b (168.000 | 560.099)b (167.000 | 565.100)b (166.000 | 570.101)b (165.000 | 590.104)b (164.000 | 595.105)b (163.000 | 595.105)b (162.000 | 600.106)b (161.000 | 605.107)b (160.000 | 610.108)b (159.000 | 610.108)b (158.000 | 615.109)b (157.000 | 620.110)b (156.000 | 625.111)b (155.000 | 630.112)b (154.000 | 635.113)b (153.000 | 650.116)b (152.000 | 650.116)b (151.000 | 655.117)b (150.000 | 660.118)b (149.000 | 665.119)b (148.000 | 670.120)b (147.000 | 675.121)b (146.000 | 700.125)b (145.000 | 705.126)b (144.000 | 710.127)b (143.000 | 735.131)b (142.000 | 735.131)b (141.000 | 740.132)b (140.000 | 740.132)b (139.000 | 745.133)b (138.000 | 750.134)b (137.000 | 755.135)b (136.000 | 760.136)b (135.000 | 765.137)b (134.000 | 780.140)b (133.000 | 780.140)b (132.000 | 785.141)b (131.000 | 790.142)b (130.000 | 795.143)b (129.000 | 800.144)b (128.000 | 805.145)b (127.000 | 810.146)b (126.000 | 815.147)b (125.000 | 820.148)b (124.000 | 825.149)b (123.000 | 830.150)b (122.000 | 835.151)b (121.000 | 840.152)b (120.000 | 845.153)b (119.000 | 850.154)b (118.000 | 855.155)b (117.000 | 870.158)b (116.000 | 905.164)b (115.000 | 905.164)b (114.000 | 910.165)b (113.000 | 915.166)b (112.000 | 920.167)b (111.000 | 925.168)b (110.000 | 930.169)b (108.000 | 970.175)b (107.000 | 975.176)b (106.000 | 980.177)b (105.000 | 985.178)b (104.000 | 985.178)b (103.000 | 990.179)b (102.000 | 990.179)b (101.000 | 995.180)b (100.000 | 1000.181)b (99.000 | 1005.182)b (98.000 | 1010.183)b (97.000 | 1015.184)b (96.000 | 1035.187)b (95.000 | 1040.188)b (94.000 | 1040.188)b (93.000 | 1045.189)b (92.000 | 1050.190)b (91.000 | 1050.190)b (90.000 | 1055.191)b (89.000 | 1060.192)b (88.000 | 1065.193)b (87.000 | 1070.194)b (86.000 | 1085.197)b (85.000 | 1100.198)b (84.000 | 1105.199)b (83.000 | 1105.199)b (82.000 | 1110.200)b (81.000 | 1115.201)b (80.000 | 1120.202)b (79.000 | 1125.203)b (78.000 | 1130.204)b (77.000 | 1145.206)b (76.000 | 1150.207)b (75.000 | 1150.207)b (74.000 | 1155.208)b (73.000 | 1160.209)b (72.000 | 1165.210)b (71.000 | 1170.211)b (70.000 | 1175.212)b (69.000 | 1210.218)b (68.000 | 1215.219)b (68.000 | 1200.216)b (67.000 | 1205.217)b (65.000 | 1210.218)b (64.000 | 1215.219)b (63.000 | 1215.219)b (62.000 | 1220.220)b (61.000 | 1225.221)b (60.000 | 1230.222)b (59.000 | 1235.223)b (58.000 | 1245.225)b (57.000 | 1255.226)b (56.000 | 1260.227)b (55.000 | 1265.228)b (54.000 | 1265.228)b (53.000 | 1270.229)b (52.000 | 1275.230)b (51.000 | 1275.230)b (50.000 | 1280.231)b (49.000 | 1290.233)b (48.000 | 1295.234)b (47.000 | 1300.235)b (46.000 | 1300.235)b (45.000 | 1315.237)b (44.000 | 1320.238)b (43.000 | 1325.239)b (42.000 | 1325.239)b (36.000 | 1330.240)b (35.000 | 1335.241)b (34.000 | 1345.243)b (33.000 | 1350.244)b (32.000 | 1355.245)b (31.000 | 1355.245)b (30.000 | 1360.246)b (29.000 | 1375.248)b (28.000 | 1380.249)b (27.000 | 1385.250)b (26.000 | 1385.250)b (25.000 | 1390.251)b (24.000 | 1405.253)b (23.000 | 1405.253)b (22.000 | 1430.258)b (21.000 | 1430.258)b (20.000 | 1435.259)b (19.000 | 1440.260)b (18.000 | 1445.261)b (17.000 | 1450.262)b (16.000 | 1455.263)b (15.000 | 1460.264)b (14.000 | 1465.265)b (13.000 | 1470.266)b (12.000 | 1475.267)b (11.000 | 1490.269)b (10.000 | 1490.269)b (9.000 | 1495.270)b (8.000 | 1500.271)b (7.000 | 1505.272)b (6.000 | 1510.272)b (5.000 | 1515.273)b (4.000 | 1520.274)b (3.000 | 1525.275)b (2.000 | 1530.276)b (1.000 | 1530.276)g;;;; Solution Found
; Time 30.70
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checklink spot r20f1 r30f1)  [5.000]
15.003: (checkroomopen spot r20f1)  [5.000]
20.004: (checkgas spot r20f1)  [5.000]
