Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (153.000 | 5.000)b (152.000 | 10.001)b (151.000 | 15.002)b (149.000 | 20.003)b (148.000 | 30.004)b (147.000 | 30.004)b (146.000 | 35.005)b (145.000 | 40.006)b (144.000 | 55.008)b (143.000 | 60.009)b (142.000 | 80.013)b (141.000 | 85.014)b (140.000 | 100.016)b (139.000 | 105.017)b (138.000 | 120.019)b (137.000 | 165.027)b (136.000 | 180.030)b (135.000 | 190.033)b (133.000 | 190.033)b (132.000 | 195.034)b (130.000 | 205.036)b (129.000 | 210.037)b (128.000 | 215.038)b (127.000 | 240.042)b (126.000 | 245.043)b (125.000 | 245.043)b (124.000 | 250.044)b (122.000 | 260.046)b (121.000 | 265.047)b (120.000 | 270.048)b (119.000 | 275.049)b (118.000 | 280.049)b (117.000 | 290.050)b (116.000 | 290.050)b (115.000 | 305.053)b (114.000 | 310.054)b (113.000 | 310.055)b (112.000 | 310.055)b (111.000 | 325.058)b (110.000 | 325.059)b (109.000 | 325.059)b (108.000 | 335.060)b (107.000 | 340.061)b (106.000 | 345.062)b (105.000 | 350.063)b (104.000 | 350.063)b (103.000 | 355.064)b (102.000 | 355.064)b (101.000 | 360.065)b (100.000 | 365.066)b (99.000 | 370.067)b (98.000 | 375.068)b (97.000 | 390.069)b (96.000 | 390.069)b (95.000 | 395.070)b (94.000 | 400.071)b (93.000 | 405.072)b (92.000 | 405.072)b (91.000 | 415.074)b (90.000 | 420.075)b (89.000 | 435.077)b (88.000 | 445.078)b (86.000 | 460.081)b (85.000 | 465.082)b (83.000 | 475.084)b (82.000 | 485.086)b (81.000 | 490.086)b (80.000 | 495.087)b (79.000 | 495.087)b (78.000 | 505.089)b (77.000 | 520.092)b (76.000 | 525.092)b (75.000 | 535.093)b (74.000 | 540.094)b (73.000 | 540.094)b (72.000 | 555.096)b (71.000 | 555.096)b (70.000 | 560.097)b (69.000 | 565.098)b (68.000 | 570.099)b (67.000 | 585.100)b (66.000 | 585.100)b (65.000 | 590.101)b (64.000 | 595.102)b (63.000 | 600.103)b (62.000 | 615.104)b (61.000 | 615.104)b (60.000 | 620.105)b (59.000 | 625.106)b (58.000 | 640.109)b (57.000 | 645.110)b (56.000 | 645.110)b (55.000 | 650.111)b (54.000 | 660.113)b (53.000 | 665.114)b (52.000 | 665.114)b (51.000 | 670.115)b (50.000 | 675.116)b (49.000 | 680.117)b (48.000 | 695.119)b (47.000 | 700.120)b (45.000 | 705.121)b (44.000 | 715.122)b (43.000 | 720.123)b (42.000 | 725.124)b (41.000 | 725.124)b (40.000 | 730.125)b (39.000 | 735.126)b (38.000 | 735.126)b (37.000 | 740.127)b (36.000 | 745.128)b (35.000 | 750.129)b (34.000 | 755.130)b (33.000 | 760.131)b (32.000 | 765.131)b (31.000 | 770.132)b (30.000 | 785.135)b (29.000 | 785.135)b (28.000 | 790.136)b (27.000 | 795.137)b (26.000 | 800.138)b (25.000 | 805.139)b (24.000 | 810.140)b (23.000 | 825.142)b (22.000 | 825.142)b (21.000 | 830.143)b (20.000 | 835.144)b (19.000 | 840.145)b (18.000 | 845.146)b (17.000 | 850.147)b (16.000 | 855.147)b (15.000 | 860.148)b (14.000 | 865.149)b (13.000 | 870.150)b (12.000 | 875.151)b (11.000 | 880.152)b (10.000 | 885.153)b (9.000 | 890.154)b (8.000 | 895.155)b (7.000 | 895.155)b (6.000 | 900.156)b (5.000 | 900.156)b (4.000 | 905.157)b (3.000 | 905.157)b (2.000 | 910.158)b (1.000 | 915.159);;;; Solution Found
; Time 0.74
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (move spot r01f0 r11f0)  [5.000]
20.003: (checklink spot r11f0 r10f0)  [5.000]
25.004: (check spot r11f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
