Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 30.004)b (99.000 | 45.007)b (98.000 | 75.012)b (97.000 | 90.015)b (96.000 | 110.019)b (95.000 | 135.022)b (94.000 | 225.040)b (93.000 | 225.040)b (92.000 | 235.043)b (91.000 | 240.044)b (90.000 | 240.044)b (89.000 | 245.045)b (88.000 | 255.047)b (87.000 | 260.048)b (86.000 | 260.048)b (85.000 | 265.049)b (84.000 | 270.050)b (83.000 | 275.051)b (82.000 | 290.053)b (81.000 | 290.053)b (80.000 | 295.054)b (79.000 | 300.055)b (78.000 | 305.056)b (77.000 | 310.057)b (76.000 | 315.058)b (75.000 | 320.058)b (74.000 | 330.060)b (73.000 | 335.061)b (72.000 | 340.062)b (71.000 | 345.063)b (70.000 | 350.064)b (69.000 | 355.065)b (68.000 | 360.065)b (67.000 | 365.066)b (66.000 | 380.069)b (65.000 | 385.070)b (64.000 | 385.070)b (63.000 | 390.071)b (62.000 | 400.073)b (61.000 | 405.074)b (60.000 | 405.074)b (59.000 | 410.075)b (58.000 | 415.076)b (57.000 | 420.077)b (56.000 | 440.080)
Resorting to best-first search
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 30.003)b (99.000 | 35.004)b (98.000 | 50.006)b (97.000 | 50.006)b (96.000 | 65.009)b (95.000 | 70.010)b (94.000 | 70.010)b (93.000 | 75.011)b (92.000 | 75.011)b (91.000 | 80.012)b (90.000 | 85.013)b (89.000 | 90.014)b (88.000 | 95.015)b (87.000 | 100.016)b (86.000 | 115.019)b (85.000 | 115.019)b (84.000 | 120.020)b (83.000 | 125.021)b (82.000 | 130.022)b (81.000 | 135.023)b (80.000 | 140.024)b (79.000 | 160.027)b (78.000 | 165.028)b (77.000 | 165.028)b (76.000 | 170.029)b (75.000 | 175.030)b (74.000 | 175.030)b (73.000 | 180.031)b (72.000 | 185.032)b (71.000 | 190.033)b (70.000 | 195.034)b (69.000 | 200.035)b (68.000 | 225.039)b (67.000 | 230.040)b (66.000 | 230.040)b (65.000 | 235.041)b (64.000 | 240.042)b (64.000 | 235.042)b (63.000 | 240.042)b (62.000 | 245.043)b (61.000 | 250.044)b (60.000 | 255.045)b (59.000 | 265.047)b (58.000 | 265.047)b (57.000 | 280.049)b (56.000 | 285.050)b (55.000 | 285.050)b (54.000 | 290.051)b (53.000 | 295.052)b (52.000 | 295.052)b (51.000 | 300.053)b (50.000 | 305.054)b (49.000 | 310.055)b (48.000 | 315.056)b (47.000 | 320.057)b (46.000 | 335.059)b (45.000 | 340.060)b (44.000 | 340.060)b (43.000 | 345.061)b (42.000 | 350.062)b (41.000 | 355.063)b (40.000 | 360.064)b (39.000 | 365.065)b (38.000 | 370.066)b (37.000 | 375.066)b (36.000 | 380.067)b (35.000 | 380.067)b (32.000 | 385.068)b (31.000 | 385.068)b (30.000 | 390.068)b (29.000 | 395.069)b (28.000 | 400.070)b (27.000 | 405.071)b (26.000 | 405.071)b (25.000 | 410.072)b (24.000 | 415.073)b (23.000 | 415.073)b (22.000 | 420.074)b (21.000 | 425.075)b (20.000 | 430.076)b (19.000 | 435.077)b (18.000 | 440.078)b (17.000 | 455.081)b (16.000 | 455.081)b (15.000 | 460.082)b (14.000 | 465.083)b (13.000 | 470.084)b (12.000 | 475.085)b (11.000 | 480.086)b (10.000 | 485.087)b (9.000 | 490.088)b (8.000 | 495.089)b (7.000 | 495.089)b (6.000 | 500.090)b (5.000 | 500.090)b (4.000 | 505.091)b (3.000 | 505.091)b (2.000 | 510.092)b (1.000 | 515.093)g;;;; Solution Found
; Time 0.72
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.002: (checklink spot r00f0 exit)  [5.000]
25.003: (check spot r00f0)  [5.000]
30.004: (checklink spot r00f0 r10f0)  [5.000]
35.004: (move spot r00f0 exit)  [5.000]
40.005: (check spot exit)  [5.000]
45.006: (reportemergency spot exit)  [5.000]
45.007: (move spot exit r00f0)  [5.000]
50.007: (evaluate r00f0 p1 spot)  [5.000]
55.008: (dialog r00f0 p1 spot)  [5.000]
60.009: (report r00f0 p1 spot)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (checkroomopen spot r00f0)  [5.000]
75.012: (checkgas spot r00f0)  [5.000]
80.013: (checkcrack spot r00f0)  [5.000]
85.014: (checktemp spot r00f0)  [5.000]
90.015: (search spot r00f0)  [5.000]
95.016: (check spot r00f0)  [5.000]
100.017: (move spot r00f0 r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (checkroomopen spot r01f0)  [5.000]
115.020: (checkgas spot r01f0)  [5.000]
120.021: (checkcrack spot r01f0)  [5.000]
125.022: (checktemp spot r01f0)  [5.000]
130.023: (search spot r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (move spot r01f0 r02f0)  [5.000]
145.025: (evaluate r02f0 p2 spot)  [5.000]
150.026: (dialog r02f0 p2 spot)  [5.000]
155.027: (report r02f0 p2 spot)  [5.000]
160.028: (check spot r02f0)  [5.000]
165.029: (checklink spot r02f0 r12f0)  [5.000]
170.030: (checkroomopen spot r02f0)  [5.000]
175.031: (checkgas spot r02f0)  [5.000]
180.032: (checkcrack spot r02f0)  [5.000]
185.033: (checktemp spot r02f0)  [5.000]
190.034: (search spot r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (move spot r02f0 r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (move spot r01f0 r11f0)  [5.000]
215.038: (checklink spot r11f0 r10f0)  [5.000]
220.039: (check spot r11f0)  [5.000]
225.040: (checklink spot r11f0 r12f0)  [5.000]
230.041: (checkroomopen spot r11f0)  [5.000]
235.042: (checkgas spot r11f0)  [5.000]
240.043: (checkcrack spot r11f0)  [5.000]
245.044: (checktemp spot r11f0)  [5.000]
250.045: (search spot r11f0)  [5.000]
255.046: (check spot r11f0)  [5.000]
260.047: (move spot r11f0 r10f0)  [5.000]
265.047: (evaluate r10f0 p3 spot)  [5.000]
270.048: (dialog r10f0 p3 spot)  [5.000]
275.049: (report r10f0 p3 spot)  [5.000]
280.050: (check spot r10f0)  [5.000]
285.051: (checklink spot r10f0 r20f0)  [5.000]
290.052: (checkroomopen spot r10f0)  [5.000]
295.053: (checkgas spot r10f0)  [5.000]
300.054: (checkcrack spot r10f0)  [5.000]
305.055: (checktemp spot r10f0)  [5.000]
310.056: (search spot r10f0)  [5.000]
315.057: (check spot r10f0)  [5.000]
320.058: (move spot r10f0 r20f0)  [5.000]
325.058: (checklink spot r20f0 r21f0)  [5.000]
330.059: (check spot r20f0)  [5.000]
335.060: (checkroomopen spot r20f0)  [5.000]
340.061: (checkgas spot r20f0)  [5.000]
345.062: (checkcrack spot r20f0)  [5.000]
350.063: (checktemp spot r20f0)  [5.000]
355.064: (search spot r20f0)  [5.000]
360.065: (check spot r20f0)  [5.000]
365.066: (move spot r20f0 r21f0)  [5.000]
370.066: (checklink spot r21f0 r22f0)  [5.000]
375.067: (check spot r21f0)  [5.000]
380.068: (move spot r21f0 r22f0)  [5.000]
385.068: (evaluate r22f0 p4 spot)  [5.000]
390.069: (dialog r22f0 p4 spot)  [5.000]
395.070: (report r22f0 p4 spot)  [5.000]
400.071: (check spot r22f0)  [5.000]
