Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (307.000 | 5.000)b (306.000 | 10.001)b (305.000 | 15.002)b (304.000 | 20.003)b (303.000 | 25.004)b (302.000 | 30.005)b (301.000 | 35.006)b (300.000 | 35.006)b (299.000 | 40.007)b (298.000 | 45.008)b (297.000 | 50.009)b (296.000 | 55.010)b (295.000 | 60.011)b (294.000 | 75.013)b (293.000 | 80.014)b (290.000 | 95.015)b (289.000 | 100.016)b (288.000 | 105.017)b (287.000 | 110.018)b (286.000 | 115.019)b (285.000 | 115.019)b (284.000 | 120.020)b (283.000 | 120.020)b (282.000 | 125.021)b (281.000 | 130.022)b (280.000 | 135.023)b (279.000 | 140.024)b (278.000 | 145.025)b (277.000 | 160.027)b (276.000 | 165.028)b (275.000 | 165.028)b (274.000 | 170.029)b (273.000 | 175.030)b (272.000 | 180.031)b (271.000 | 185.032)b (270.000 | 190.033)b (269.000 | 205.035)b (268.000 | 210.036)b (267.000 | 215.037)b (266.000 | 220.038)b (265.000 | 235.041)b (264.000 | 240.042)b (263.000 | 245.043)b (262.000 | 245.043)b (261.000 | 250.044)b (259.000 | 260.046)b (258.000 | 265.047)b (257.000 | 270.048)b (256.000 | 285.050)b (255.000 | 290.051)b (254.000 | 295.052)b (253.000 | 295.052)b (252.000 | 300.053)b (251.000 | 315.055)b (250.000 | 325.056)b (249.000 | 325.056)b (248.000 | 330.057)b (247.000 | 335.058)b (246.000 | 335.058)b (245.000 | 340.059)b (244.000 | 345.060)b (243.000 | 350.061)b (242.000 | 355.062)b (241.000 | 360.063)b (240.000 | 375.065)b (239.000 | 380.066)b (238.000 | 395.068)b (237.000 | 400.069)b (236.000 | 400.069)b (235.000 | 405.070)b (233.000 | 415.072)b (232.000 | 420.073)b (231.000 | 425.074)b (228.000 | 445.077)b (227.000 | 450.078)b (224.000 | 465.081)b (223.000 | 470.082)b (222.000 | 485.085)b (221.000 | 490.086)b (220.000 | 495.087)b (219.000 | 495.087)b (218.000 | 500.088)b (217.000 | 510.090)b (216.000 | 515.091)b (215.000 | 515.091)b (214.000 | 520.092)b (213.000 | 525.093)b (212.000 | 530.094)b (211.000 | 550.097)b (208.000 | 555.098)b (207.000 | 555.098)b (206.000 | 560.098)b (205.000 | 565.099)b (204.000 | 570.100)b (203.000 | 575.101)b (202.000 | 580.102)b (201.000 | 585.103)b (200.000 | 585.103)b (199.000 | 590.104)b (198.000 | 595.105)b (197.000 | 600.106)b (196.000 | 600.106)b (195.000 | 605.107)b (194.000 | 610.108)b (193.000 | 615.109)b (192.000 | 620.110)b (191.000 | 625.111)b (190.000 | 640.113)b (189.000 | 645.114)b (188.000 | 650.115)b (187.000 | 650.115)b (186.000 | 655.116)b (185.000 | 660.117)b (184.000 | 665.118)b (183.000 | 670.119)b (182.000 | 675.120)b (181.000 | 690.122)b (180.000 | 695.123)b (179.000 | 695.123)b (178.000 | 700.124)b (176.000 | 710.126)b (175.000 | 715.127)b (174.000 | 720.128)b (173.000 | 735.130)b (172.000 | 740.131)b (170.000 | 750.133)b (168.000 | 755.134)b (167.000 | 760.135)b (166.000 | 765.135)b (164.000 | 775.137)b (163.000 | 780.138)b (162.000 | 795.141)b (161.000 | 800.142)b (160.000 | 800.142)b (159.000 | 805.143)b (157.000 | 815.145)b (156.000 | 820.146)b (155.000 | 825.147)b (154.000 | 830.148)b (153.000 | 835.148)b (152.000 | 845.149)b (151.000 | 845.149)b (150.000 | 870.154)b (149.000 | 870.154)b (148.000 | 875.155)b (147.000 | 880.156)b (146.000 | 885.157)b (145.000 | 890.158)b (144.000 | 895.159)b (143.000 | 900.159)b (142.000 | 905.160)b (141.000 | 940.167)b (140.000 | 945.168)b (139.000 | 945.168)b (138.000 | 950.169)b (137.000 | 955.170)b (136.000 | 960.171)b (135.000 | 965.172)b (134.000 | 970.173)b (133.000 | 985.174)b (132.000 | 985.174)b (131.000 | 990.175)b (130.000 | 990.175)b (129.000 | 995.176)b (128.000 | 1000.177)b (127.000 | 1005.178)b (126.000 | 1010.179)b (125.000 | 1015.180)b (124.000 | 1020.180)b (123.000 | 1025.181)b (122.000 | 1030.182)b (121.000 | 1030.182)b (120.000 | 1035.183)b (119.000 | 1040.184)b (118.000 | 1045.185)b (117.000 | 1050.186)b (116.000 | 1055.187)b (115.000 | 1060.187)b (114.000 | 1065.188)b (113.000 | 1070.189)b (112.000 | 1075.190)b (111.000 | 1080.191)b (110.000 | 1085.192)b (109.000 | 1090.193)b (108.000 | 1095.194)b (107.000 | 1100.195)b (106.000 | 1105.196)b (104.000 | 1115.199)b (103.000 | 1120.200)b (102.000 | 1145.205)b (101.000 | 1150.206)b (100.000 | 1155.207)b (99.000 | 1155.207)b (98.000 | 1160.208)b (96.000 | 1170.210)b (95.000 | 1175.211)b (94.000 | 1180.212)b (93.000 | 1195.213)b (92.000 | 1200.214)b (91.000 | 1205.215)b (90.000 | 1210.216)b (89.000 | 1215.217)b (88.000 | 1215.217)b (82.000 | 1220.218)b (81.000 | 1230.219)b (80.000 | 1235.220)b (79.000 | 1240.221)b (78.000 | 1240.221)b (76.000 | 1250.223)b (75.000 | 1255.224)b (74.000 | 1265.225)b (73.000 | 1270.226)b (72.000 | 1275.227)b (71.000 | 1275.227)b (70.000 | 1280.228)b (69.000 | 1285.229)b (68.000 | 1285.229)b (67.000 | 1290.230)b (66.000 | 1295.231)b (65.000 | 1300.232)b (64.000 | 1305.233)b (63.000 | 1310.234)b (62.000 | 1325.237)b (61.000 | 1330.238)b (60.000 | 1355.243)b (59.000 | 1360.244)b (58.000 | 1360.244)b (57.000 | 1365.245)b (56.000 | 1370.246)b (55.000 | 1375.247)b (54.000 | 1380.248)b (53.000 | 1380.248)b (51.000 | 1385.249)b (50.000 | 1390.250)b (49.000 | 1395.251)b (48.000 | 1425.255)b (47.000 | 1430.255)b (46.000 | 1435.256)b (45.000 | 1435.256)b (44.000 | 1440.257)b (43.000 | 1445.258)b (42.000 | 1450.259)b (41.000 | 1475.263)b (40.000 | 1475.263)b (39.000 | 1480.264)b (38.000 | 1485.265)b (37.000 | 1490.266)b (36.000 | 1495.267)b (35.000 | 1500.268)b (34.000 | 1505.268)b (33.000 | 1510.269)b (32.000 | 1515.270)b (31.000 | 1520.271)b (30.000 | 1525.272)b (29.000 | 1530.273)b (28.000 | 1535.274)b (27.000 | 1540.275)b (26.000 | 1555.277)b (25.000 | 1555.277)b (24.000 | 1560.278)b (23.000 | 1560.278)b (22.000 | 1565.279)b (21.000 | 1570.280)b (20.000 | 1575.281)b (19.000 | 1580.282)b (18.000 | 1585.283)b (17.000 | 1590.283)b (16.000 | 1595.284)b (15.000 | 1600.285)b (14.000 | 1600.285)b (13.000 | 1605.286)b (12.000 | 1610.287)b (11.000 | 1615.288)b (10.000 | 1620.289)b (9.000 | 1625.290)b (8.000 | 1630.290)b (7.000 | 1630.290)b (6.000 | 1635.291)b (5.000 | 1635.291)b (4.000 | 1640.292)b (3.000 | 1640.292)b (2.000 | 1645.293)b (1.000 | 1650.294);;;; Solution Found
; Time 2.40
0.000: (evaluate r31f1 p10 spot)  [5.000]
5.001: (dialog r31f1 p10 spot)  [5.000]
10.002: (report r31f1 p10 spot)  [5.000]
15.003: (checklink spot r31f1 r21f1)  [5.000]
20.004: (checklink spot r31f1 r30f1)  [5.000]
25.005: (checklink spot r31f1 r32f1)  [5.000]
30.006: (opendoor spot r31f1)  [5.000]
