Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (91.000 | 5.000)b (90.000 | 10.001)b (89.000 | 15.002)b (88.000 | 20.003)b (87.000 | 35.005)b (86.000 | 40.006)b (85.000 | 65.010)b (84.000 | 70.011)b (83.000 | 85.013)b (82.000 | 100.016)b (81.000 | 100.017)b (80.000 | 100.017)b (79.000 | 105.018)b (78.000 | 110.019)b (77.000 | 110.019)b (76.000 | 115.020)b (75.000 | 120.021)b (74.000 | 125.022)b (73.000 | 130.023)b (72.000 | 135.024)b (71.000 | 140.024)b (70.000 | 145.025)b (69.000 | 150.026)b (68.000 | 150.026)b (67.000 | 155.027)b (66.000 | 160.028)b (65.000 | 165.029)b (64.000 | 170.030)b (63.000 | 175.031)b (62.000 | 190.033)b (61.000 | 190.033)b (60.000 | 195.034)b (59.000 | 200.035)b (58.000 | 205.036)b (57.000 | 210.037)b (56.000 | 215.038)b (55.000 | 230.040)b (54.000 | 230.040)b (53.000 | 235.041)b (52.000 | 240.042)b (51.000 | 245.043)b (50.000 | 250.044)b (49.000 | 255.045)b (48.000 | 270.047)b (47.000 | 275.048)b (46.000 | 280.049)b (45.000 | 285.050)b (44.000 | 285.050)b (43.000 | 290.051)b (42.000 | 300.053)b (41.000 | 305.053)b (40.000 | 310.054)b (39.000 | 325.056)b (38.000 | 325.056)b (37.000 | 330.057)b (36.000 | 330.057)b (35.000 | 335.058)b (34.000 | 340.059)b (33.000 | 345.060)b (32.000 | 350.061)b (31.000 | 355.062)b (30.000 | 360.062)b (29.000 | 365.063)b (28.000 | 370.064)b (27.000 | 370.064)b (26.000 | 375.065)b (25.000 | 380.066)b (24.000 | 385.067)b (23.000 | 390.068)b (22.000 | 395.069)b (21.000 | 400.069)b (20.000 | 405.070)b (18.000 | 410.071)b (17.000 | 420.072)b (16.000 | 420.072)b (15.000 | 425.073)b (14.000 | 425.073)b (13.000 | 430.074)b (12.000 | 435.075)b (11.000 | 440.076)b (10.000 | 445.077)b (9.000 | 450.078)b (8.000 | 455.078)b (7.000 | 455.078)b (6.000 | 460.079)b (5.000 | 460.079)b (4.000 | 465.080)b (3.000 | 465.080)b (2.000 | 470.081)b (1.000 | 475.082);;;; Solution Found
; Time 0.09
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
