Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (462.000 | 5.000)b (461.000 | 10.001)b (460.000 | 15.002)b (459.000 | 20.003)b (458.000 | 25.004)b (457.000 | 30.005)b (456.000 | 35.006)b (455.000 | 35.006)b (454.000 | 40.007)b (453.000 | 45.008)b (452.000 | 50.009)b (451.000 | 55.010)b (450.000 | 60.011)b (449.000 | 75.013)b (448.000 | 80.014)b (447.000 | 95.016)b (446.000 | 100.017)b (445.000 | 105.018)b (444.000 | 105.018)b (443.000 | 110.019)b (442.000 | 115.020)b (441.000 | 120.021)b (440.000 | 125.022)b (439.000 | 130.023)b (438.000 | 145.025)b (437.000 | 150.026)b (436.000 | 155.027)b (435.000 | 155.027)b (434.000 | 160.028)b (433.000 | 170.030)b (432.000 | 175.031)b (431.000 | 185.032)b (430.000 | 185.032)b (429.000 | 190.033)b (428.000 | 195.034)b (427.000 | 200.035)b (426.000 | 200.035)b (425.000 | 205.036)b (424.000 | 210.037)b (423.000 | 215.038)b (422.000 | 220.039)b (421.000 | 225.040)b (420.000 | 240.042)b (419.000 | 245.043)b (418.000 | 260.045)b (417.000 | 265.046)b (416.000 | 270.047)b (415.000 | 275.048)b (414.000 | 280.049)b (413.000 | 285.050)b (412.000 | 285.050)b (411.000 | 290.051)b (410.000 | 295.052)b (409.000 | 300.053)b (408.000 | 305.054)b (407.000 | 310.055)b (405.000 | 325.056)b (404.000 | 325.056)b (403.000 | 330.057)b (402.000 | 335.058)b (401.000 | 335.058)b (400.000 | 340.059)b (399.000 | 345.060)b (398.000 | 350.061)b (397.000 | 355.062)b (396.000 | 370.064)b (395.000 | 375.065)b (394.000 | 380.066)b (393.000 | 380.066)b (392.000 | 385.067)b (390.000 | 395.069)b (389.000 | 400.070)b (388.000 | 405.071)b (387.000 | 420.073)b (386.000 | 435.075)b (383.000 | 440.076)b (382.000 | 445.077)b (381.000 | 455.079)b (377.000 | 465.081)b (376.000 | 470.082)b (374.000 | 490.085)b (373.000 | 495.086)b (372.000 | 500.087)b (371.000 | 500.087)b (370.000 | 505.088)b (367.000 | 520.091)b (366.000 | 525.092)b (365.000 | 530.093)b (364.000 | 545.095)b (361.000 | 565.098)b (360.000 | 570.099)b (357.000 | 585.102)b (356.000 | 590.103)b (352.000 | 615.108)b (351.000 | 620.109)b (350.000 | 655.115)b (349.000 | 660.116)b (348.000 | 685.120)b (347.000 | 685.120)b (346.000 | 690.121)b (345.000 | 695.122)b (344.000 | 700.123)b (343.000 | 705.124)b (342.000 | 705.124)b (341.000 | 710.125)b (340.000 | 720.127)b (339.000 | 725.128)b (338.000 | 740.129)b (337.000 | 740.129)b (336.000 | 745.130)b (335.000 | 750.131)b (334.000 | 755.132)b (333.000 | 755.132)b (332.000 | 760.133)b (331.000 | 775.135)b (330.000 | 780.136)b (329.000 | 825.145)b (328.000 | 830.146)b (327.000 | 845.148)b (326.000 | 850.149)b (325.000 | 855.150)b (324.000 | 860.151)b (323.000 | 860.151)b (322.000 | 865.152)b (321.000 | 870.153)b (320.000 | 870.153)b (319.000 | 875.154)b (318.000 | 880.155)b (317.000 | 885.156)b (316.000 | 890.157)b (315.000 | 895.158)b (314.000 | 910.159)b (313.000 | 910.159)b (312.000 | 915.160)b (311.000 | 920.161)b (310.000 | 920.161)b (309.000 | 925.162)b (308.000 | 930.163)b (307.000 | 935.164)b (306.000 | 940.165)b (305.000 | 955.167)b (304.000 | 960.168)b (303.000 | 965.169)b (302.000 | 965.169)b (301.000 | 970.170)b (300.000 | 980.172)b (298.000 | 985.173)b (297.000 | 990.174)b (296.000 | 1005.176)b (295.000 | 1010.177)b (294.000 | 1040.180)b (293.000 | 1045.181)b (292.000 | 1050.182)b (291.000 | 1055.183)b (290.000 | 1055.183)b (288.000 | 1060.184)b (287.000 | 1065.185)b (286.000 | 1080.188)b (285.000 | 1095.190)b (284.000 | 1100.191)b (283.000 | 1100.191)b (282.000 | 1105.192)b (281.000 | 1110.193)b (280.000 | 1115.194)b (279.000 | 1120.195)b (278.000 | 1125.196)b (277.000 | 1140.198)b (276.000 | 1140.198)b (275.000 | 1145.199)b (274.000 | 1150.200)b (273.000 | 1155.201)b (272.000 | 1160.202)b (271.000 | 1165.203)b (270.000 | 1170.203)b (269.000 | 1175.204)b (268.000 | 1180.205)b (267.000 | 1185.206)b (266.000 | 1200.209)b (263.000 | 1220.213)b (262.000 | 1225.214)b (259.000 | 1240.217)b (258.000 | 1245.218)b (254.000 | 1270.223)b (253.000 | 1275.224)b (249.000 | 1295.228)b (248.000 | 1300.228)b (244.000 | 1320.232)b (243.000 | 1330.233)b (242.000 | 1330.233)b (241.000 | 1335.234)b (240.000 | 1340.235)b (239.000 | 1345.236)b (238.000 | 1350.237)b (235.000 | 1355.238)b (234.000 | 1360.239)b (233.000 | 1385.244)b (232.000 | 1390.245)b (231.000 | 1405.247)b (230.000 | 1405.247)b (229.000 | 1410.248)b (228.000 | 1415.249)b (227.000 | 1420.250)b (226.000 | 1425.251)b (225.000 | 1430.252)b (224.000 | 1435.252)b (223.000 | 1440.253)b (222.000 | 1495.264)b (221.000 | 1500.265)b (220.000 | 1500.265)b (219.000 | 1505.266)b (218.000 | 1515.268)b (217.000 | 1520.269)b (216.000 | 1520.269)b (215.000 | 1525.270)b (214.000 | 1530.271)b (213.000 | 1535.272)b (212.000 | 1540.272)b (211.000 | 1545.273)b (210.000 | 1565.278)b (209.000 | 1570.279)b (208.000 | 1570.279)b (207.000 | 1575.280)b (205.000 | 1585.282)b (204.000 | 1590.283)b (203.000 | 1595.284)b (201.000 | 1615.287)b (200.000 | 1620.288)b (199.000 | 1625.289)b (198.000 | 1630.290)b (197.000 | 1635.291)b (196.000 | 1635.291)b (195.000 | 1640.292)b (194.000 | 1650.294)b (192.000 | 1655.295)b (191.000 | 1660.296)b (190.000 | 1680.299)b (189.000 | 1685.300)b (187.000 | 1685.300)b (186.000 | 1690.301)b (185.000 | 1700.303)b (184.000 | 1705.304)b (182.000 | 1710.305)b (181.000 | 1730.308)b (180.000 | 1730.308)b (179.000 | 1735.309)b (178.000 | 1740.310)b (177.000 | 1745.311)b (176.000 | 1750.312)b (175.000 | 1755.313)b (174.000 | 1765.314)b (173.000 | 1770.315)b (172.000 | 1775.316)b (170.000 | 1775.316)b (169.000 | 1780.317)b (168.000 | 1790.319)b (166.000 | 1795.320)b (157.000 | 1800.320)b (156.000 | 1805.320)b (155.000 | 1810.321)b (154.000 | 1810.321)b (150.000 | 1815.322)b (149.000 | 1825.323)b (148.000 | 1830.324)b (147.000 | 1835.325)b (146.000 | 1835.325)b (145.000 | 1840.326)b (144.000 | 1845.327)b (143.000 | 1850.328)b (142.000 | 1860.330)b (141.000 | 1870.331)b (140.000 | 1870.331)b (139.000 | 1875.332)b (138.000 | 1880.333)b (137.000 | 1880.333)b (136.000 | 1885.334)b (135.000 | 1890.335)b (134.000 | 1895.336)b (133.000 | 1900.337)b (132.000 | 1915.338)b (131.000 | 1915.338)b (130.000 | 1920.339)b (129.000 | 1925.340)b (128.000 | 1925.340)b (127.000 | 1930.341)b (126.000 | 1935.342)b (125.000 | 1940.343)b (124.000 | 1945.344)b (123.000 | 1950.345)b (122.000 | 1965.347)b (121.000 | 1970.348)b (120.000 | 1970.348)b (119.000 | 1975.349)b (118.000 | 1980.350)b (117.000 | 1985.351)b (116.000 | 1990.352)b (115.000 | 1995.353)b (114.000 | 2020.356)b (113.000 | 2030.357)b (112.000 | 2030.357)b (109.000 | 2035.358)b (108.000 | 2040.359)b (107.000 | 2055.362)b (106.000 | 2055.362)b (105.000 | 2060.363)b (104.000 | 2065.364)b (103.000 | 2070.365)b (100.000 | 2075.366)b (99.000 | 2095.368)b (98.000 | 2110.370)b (97.000 | 2120.371)b (96.000 | 2120.371)b (95.000 | 2135.373)b (94.000 | 2135.373)b (93.000 | 2140.374)b (92.000 | 2145.375)b (91.000 | 2150.376)b (90.000 | 2155.377)b (89.000 | 2155.377)b (88.000 | 2170.380)b (87.000 | 2175.380)b (86.000 | 2180.381)b (85.000 | 2185.382)b (84.000 | 2190.383)b (83.000 | 2195.384)b (82.000 | 2195.384)b (81.000 | 2200.385)b (80.000 | 2225.389)b (79.000 | 2230.390)b (78.000 | 2235.391)b (77.000 | 2245.392)b (76.000 | 2245.392)b (75.000 | 2265.395)b (74.000 | 2265.395)b (73.000 | 2275.396)b (72.000 | 2280.397)b (71.000 | 2280.397)b (70.000 | 2285.398)b (69.000 | 2285.398)b (68.000 | 2290.399)b (67.000 | 2295.400)b (66.000 | 2300.401)b (65.000 | 2305.402)b (64.000 | 2320.404)b (63.000 | 2325.405)b (62.000 | 2330.406)b (61.000 | 2330.406)b (60.000 | 2335.407)b (59.000 | 2350.410)b (58.000 | 2355.411)b (57.000 | 2365.412)b (56.000 | 2365.412)b (55.000 | 2370.413)b (54.000 | 2380.414)b (53.000 | 2380.414)b (51.000 | 2385.415)b (50.000 | 2390.416)b (49.000 | 2395.417)b (47.000 | 2395.417)b (46.000 | 2400.418)b (44.000 | 2410.420)b (43.000 | 2415.421)b (42.000 | 2430.423)b (41.000 | 2440.424)b (40.000 | 2440.424)b (39.000 | 2445.425)b (38.000 | 2455.426)b (37.000 | 2460.427)b (36.000 | 2460.427)b (34.000 | 2465.428)b (33.000 | 2470.428)b (32.000 | 2475.429)b (31.000 | 2480.430)b (30.000 | 2480.430)b (29.000 | 2495.433)b (28.000 | 2500.434)b (27.000 | 2500.434)b (26.000 | 2505.435)b (25.000 | 2510.436)b (24.000 | 2515.437)b (23.000 | 2520.438)b (22.000 | 2525.439)b (21.000 | 2540.441)b (20.000 | 2540.441)b (19.000 | 2545.442)b (18.000 | 2550.443)b (17.000 | 2555.444)b (16.000 | 2560.445)b (15.000 | 2565.446)b (14.000 | 2570.446)b (13.000 | 2575.447)b (12.000 | 2580.448)b (11.000 | 2585.449)b (10.000 | 2590.450)b (9.000 | 2595.451)b (8.000 | 2600.452)b (7.000 | 2600.452)b (6.000 | 2605.453)b (5.000 | 2605.453)b (4.000 | 2610.454)b (3.000 | 2610.454)b (2.000 | 2615.455)b (1.000 | 2620.456);;;; Solution Found
; Time 10.94
0.000: (evaluate r34f1 p11 spot)  [5.000]
5.001: (dialog r34f1 p11 spot)  [5.000]
10.002: (report r34f1 p11 spot)  [5.000]
15.003: (checklink spot r34f1 r24f1)  [5.000]
20.004: (checklink spot r34f1 r33f1)  [5.000]
25.005: (checklink spot r34f1 r44f1)  [5.000]
30.006: (opendoor spot r34f1)  [5.000]
