Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (90.000 | 5.000)b (89.000 | 10.001)b (88.000 | 15.002)b (87.000 | 20.003)b (86.000 | 25.004)b (85.000 | 30.005)b (84.000 | 30.005)b (83.000 | 35.006)b (82.000 | 40.007)b (81.000 | 45.008)b (80.000 | 50.009)b (79.000 | 55.010)b (78.000 | 70.012)b (77.000 | 75.013)b (76.000 | 80.014)b (75.000 | 85.015)b (74.000 | 90.016)b (73.000 | 95.017)b (72.000 | 95.017)b (71.000 | 100.018)b (70.000 | 105.019)b (69.000 | 110.020)b (68.000 | 115.021)b (67.000 | 120.022)b (66.000 | 135.023)b (65.000 | 140.024)b (64.000 | 145.025)b (63.000 | 145.025)b (62.000 | 150.026)b (61.000 | 155.027)b (60.000 | 160.028)b (59.000 | 160.028)b (58.000 | 165.029)b (57.000 | 170.030)b (56.000 | 175.031)b (55.000 | 180.032)b (54.000 | 185.033)b (53.000 | 200.035)b (52.000 | 205.036)b (51.000 | 205.036)b (50.000 | 210.037)b (49.000 | 220.039)b (48.000 | 225.040)b (47.000 | 225.040)b (46.000 | 230.041)b (45.000 | 235.042)b (44.000 | 240.043)b (43.000 | 245.043)b (42.000 | 250.044)b (41.000 | 270.048)b (40.000 | 270.048)b (39.000 | 275.049)b (38.000 | 280.050)b (37.000 | 285.051)b (36.000 | 290.052)b (35.000 | 295.053)b (34.000 | 305.054)b (33.000 | 305.055)b (32.000 | 305.055)
Resorting to best-first search
b (90.000 | 5.000)b (89.000 | 10.001)b (88.000 | 15.002)b (87.000 | 20.003)b (86.000 | 25.004)b (85.000 | 30.005)b (84.000 | 30.005)b (83.000 | 35.006)b (82.000 | 40.007)b (81.000 | 45.008)b (80.000 | 50.009)b (79.000 | 55.010)b (78.000 | 75.013)b (77.000 | 80.014)b (76.000 | 80.014)b (75.000 | 85.015)b (74.000 | 90.016)b (73.000 | 90.016)b (72.000 | 95.017)b (71.000 | 100.018)b (70.000 | 105.019)b (69.000 | 110.020)b (68.000 | 115.021)b (67.000 | 120.022)b (66.000 | 135.024)b (65.000 | 140.025)b (64.000 | 145.026)b (63.000 | 145.026)b (62.000 | 150.027)b (61.000 | 155.028)b (60.000 | 160.029)b (59.000 | 160.029)b (58.000 | 165.030)b (57.000 | 170.031)b (56.000 | 175.032)b (55.000 | 180.033)b (54.000 | 185.034)b (53.000 | 205.037)b (52.000 | 210.038)b (51.000 | 210.038)b (50.000 | 215.039)b (49.000 | 215.039)b (48.000 | 220.040)b (47.000 | 225.041)b (46.000 | 230.042)b (45.000 | 235.043)b (44.000 | 240.044)b (43.000 | 245.045)b (42.000 | 250.046)b (41.000 | 270.050)b (40.000 | 275.051)b (39.000 | 280.052)b (39.000 | 280.051)b (38.000 | 280.052)b (37.000 | 285.053)b (37.000 | 280.053)b (36.000 | 285.053)b (35.000 | 290.054)b (34.000 | 295.055)b (33.000 | 300.056)b (32.000 | 315.057)b (31.000 | 320.058)b (30.000 | 320.058)b (29.000 | 325.059)b (28.000 | 330.060)b (28.000 | 325.059)b (27.000 | 330.060)b (26.000 | 335.061)b (25.000 | 340.062)b (24.000 | 350.064)b (23.000 | 355.065)b (22.000 | 360.066)b (21.000 | 360.066)b (18.000 | 365.066)b (17.000 | 370.067)b (16.000 | 370.067)b (15.000 | 375.068)b (14.000 | 375.068)b (13.000 | 380.069)b (12.000 | 385.070)b (11.000 | 390.071)b (10.000 | 395.072)b (9.000 | 400.073)b (8.000 | 405.074)b (7.000 | 415.075)b (6.000 | 420.076)b (5.000 | 425.077)b (4.000 | 425.077)b (3.000 | 430.078)b (2.000 | 430.078)b (1.000 | 435.078)g;;;; Solution Found
; Time 0.57
0.000: (evaluate r11f0 p4 spot)  [5.000]
5.001: (dialog r11f0 p4 spot)  [5.000]
10.002: (report r11f0 p4 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
