Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 35.006)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (158.000 | 50.009)b (157.000 | 55.010)b (156.000 | 60.011)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 95.017)b (149.000 | 100.018)b (148.000 | 105.019)b (147.000 | 110.020)b (146.000 | 125.022)b (145.000 | 130.023)b (144.000 | 135.024)b (143.000 | 135.024)b (142.000 | 140.025)b (141.000 | 145.026)b (140.000 | 150.027)b (139.000 | 155.028)b (138.000 | 160.029)b (137.000 | 175.031)b (136.000 | 180.032)b (135.000 | 180.032)b (134.000 | 185.033)b (133.000 | 200.034)b (132.000 | 200.034)b (131.000 | 205.035)b (130.000 | 220.037)b (129.000 | 225.038)b (128.000 | 230.039)b (127.000 | 255.043)b (126.000 | 260.044)b (125.000 | 260.044)b (124.000 | 265.045)b (122.000 | 275.047)b (121.000 | 280.048)b (120.000 | 285.049)b (119.000 | 290.050)b (118.000 | 295.050)b (117.000 | 305.051)b (116.000 | 305.051)b (115.000 | 330.056)b (114.000 | 335.057)b (113.000 | 335.057)b (112.000 | 340.058)b (110.000 | 350.060)b (109.000 | 355.061)b (108.000 | 360.062)b (107.000 | 365.063)b (106.000 | 370.063)b (105.000 | 380.064)b (104.000 | 380.064)b (103.000 | 405.069)b (102.000 | 410.070)b (101.000 | 415.070)b (100.000 | 425.071)b (99.000 | 425.071)b (98.000 | 440.074)b (97.000 | 445.075)b (96.000 | 445.075)b (95.000 | 450.076)b (94.000 | 460.078)b (93.000 | 465.079)b (92.000 | 465.079)b (91.000 | 470.080)b (90.000 | 475.081)b (89.000 | 480.082)b (88.000 | 485.082)b (87.000 | 490.083)b (86.000 | 495.084)b (85.000 | 500.085)b (84.000 | 505.086)b (83.000 | 510.087)b (82.000 | 515.088)b (81.000 | 520.090)b (80.000 | 520.090)b (79.000 | 525.091)b (77.000 | 530.092)b (76.000 | 535.092)b (75.000 | 540.093)b (74.000 | 545.094)b (73.000 | 550.095)b (72.000 | 550.095)b (71.000 | 555.096)b (70.000 | 560.097)b (69.000 | 565.098)b (68.000 | 565.098)b (67.000 | 570.099)b (66.000 | 575.100)b (65.000 | 580.101)b (64.000 | 585.102)b (63.000 | 590.103)b (62.000 | 605.104)b (61.000 | 605.104)b (60.000 | 610.105)b (59.000 | 615.106)b (58.000 | 620.107)b (57.000 | 635.109)b (56.000 | 640.110)b (55.000 | 645.111)b (54.000 | 645.111)b (53.000 | 650.112)b (52.000 | 655.113)b (51.000 | 660.114)b (50.000 | 665.115)b (49.000 | 670.116)b (48.000 | 690.119)b (47.000 | 690.119)b (46.000 | 695.120)b (45.000 | 700.121)b (44.000 | 705.122)b (43.000 | 710.123)b (42.000 | 715.124)b (41.000 | 720.124)b (40.000 | 730.127)b (39.000 | 730.127)b (38.000 | 735.128)b (37.000 | 750.130)b (36.000 | 750.130)b (35.000 | 755.131)b (34.000 | 755.131)b (33.000 | 760.132)b (32.000 | 765.133)b (31.000 | 770.134)b (30.000 | 775.135)b (29.000 | 780.136)b (28.000 | 800.139)
Resorting to best-first search
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 35.006)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (158.000 | 50.009)b (157.000 | 55.010)b (156.000 | 60.011)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 95.017)b (149.000 | 100.018)b (148.000 | 105.019)b (147.000 | 110.020)b (146.000 | 125.022)b (145.000 | 130.023)b (144.000 | 135.024)b (143.000 | 135.024)b (142.000 | 140.025)b (141.000 | 145.026)b (140.000 | 150.027)b (139.000 | 155.028)b (138.000 | 160.029)b (137.000 | 175.032)b (136.000 | 180.033)b (135.000 | 180.033)b (134.000 | 185.034)b (133.000 | 190.035)b (132.000 | 195.036)b (131.000 | 200.037)b (130.000 | 205.038)b (129.000 | 210.039)b (128.000 | 230.043)b (127.000 | 235.044)b (126.000 | 235.044)b (126.000 | 225.042)b (125.000 | 260.048)b (124.000 | 260.048)b (123.000 | 265.049)b (122.000 | 270.050)b (121.000 | 270.050)b (120.000 | 275.051)b (119.000 | 280.052)b (118.000 | 285.053)b (117.000 | 290.054)b (116.000 | 295.055)b (115.000 | 310.058)b (114.000 | 310.058)b (113.000 | 320.059)b (112.000 | 325.060)b (111.000 | 325.060)b (110.000 | 330.061)b (110.000 | 325.061)b (109.000 | 330.061)b (108.000 | 335.062)b (107.000 | 340.063)b (106.000 | 345.064)b (105.000 | 355.066)b (103.000 | 355.066)b (102.000 | 360.067)b (101.000 | 370.068)b (100.000 | 375.069)b (99.000 | 380.070)b (98.000 | 385.071)b (97.000 | 390.072)b (96.000 | 390.072)b (95.000 | 395.073)b (94.000 | 405.074)b (93.000 | 405.074)b (92.000 | 410.075)b (91.000 | 420.076)b (90.000 | 420.076)b (89.000 | 425.077)b (88.000 | 425.077)b (87.000 | 430.078)b (86.000 | 435.079)b (85.000 | 440.080)b (84.000 | 445.081)b (83.000 | 450.081)b (82.000 | 455.082)b (82.000 | 455.081)b (81.000 | 460.082)b (80.000 | 460.082)b (79.000 | 465.083)b (77.000 | 470.084)b (76.000 | 475.084)b (75.000 | 480.085)b (74.000 | 485.086)b (73.000 | 490.087)b (72.000 | 490.087)b (71.000 | 495.088)b (70.000 | 500.089)b (69.000 | 505.090)b (68.000 | 505.090)b (67.000 | 510.091)b (66.000 | 515.092)b (65.000 | 520.093)b (64.000 | 525.094)b (63.000 | 530.095)b (62.000 | 545.097)b (61.000 | 550.098)b (60.000 | 555.099)b (59.000 | 560.100)b (58.000 | 565.101)b (57.000 | 580.103)b (56.000 | 585.104)b (55.000 | 585.104)b (54.000 | 590.105)b (53.000 | 595.106)b (52.000 | 600.107)b (51.000 | 605.108)b (50.000 | 610.109)b (49.000 | 635.113)b (48.000 | 635.113)b (47.000 | 640.114)b (46.000 | 645.115)b (45.000 | 645.115)b (44.000 | 650.116)b (43.000 | 655.117)b (42.000 | 660.118)b (41.000 | 665.119)b (40.000 | 670.120)b (39.000 | 690.123)b (38.000 | 690.123)b (37.000 | 695.124)b (36.000 | 700.125)b (35.000 | 705.126)b (34.000 | 710.127)b (33.000 | 715.128)b (32.000 | 720.129)b (31.000 | 725.130)b (30.000 | 730.131)b (29.000 | 730.131)b (28.000 | 735.132)b (27.000 | 740.133)b (26.000 | 745.134)b (25.000 | 750.135)b (24.000 | 755.136)b (23.000 | 760.137)b (22.000 | 765.138)b (21.000 | 790.143)b (20.000 | 790.143)b (19.000 | 795.144)b (18.000 | 800.145)b (17.000 | 805.146)b (16.000 | 810.147)b (15.000 | 815.148)b (14.000 | 820.149)b (13.000 | 825.150)b (12.000 | 830.151)b (11.000 | 835.152)b (10.000 | 840.153)b (9.000 | 845.154)b (8.000 | 850.155)b (7.000 | 850.155)b (6.000 | 855.156)b (5.000 | 855.156)b (4.000 | 860.157)b (3.000 | 860.157)b (2.000 | 865.158)b (1.000 | 870.159)g;;;; Solution Found
; Time 5.05
0.000: (evaluate r21f1 p6 spot)  [5.000]
5.001: (dialog r21f1 p6 spot)  [5.000]
10.002: (report r21f1 p6 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
