Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
72% of the ground temporal actions in this problem are compression-safe
b (98.000 | 5.000)b (97.000 | 10.001)b (96.000 | 15.002)b (95.000 | 20.003)b (94.000 | 25.004)b (93.000 | 25.004)b (92.000 | 30.005)b (91.000 | 35.006)b (90.000 | 40.007)b (89.000 | 45.008)b (88.000 | 50.009)b (87.000 | 60.009)b (86.000 | 65.010)b (85.000 | 70.011)b (84.000 | 75.012)b (83.000 | 75.012)b (82.000 | 80.013)b (81.000 | 85.014)b (80.000 | 90.015)b (79.000 | 90.015)b (78.000 | 95.016)b (77.000 | 100.017)b (76.000 | 105.018)b (75.000 | 110.019)b (74.000 | 115.020)b (73.000 | 130.022)b (72.000 | 135.023)b (71.000 | 140.024)b (70.000 | 145.025)b (69.000 | 150.026)b (68.000 | 155.027)b (67.000 | 160.028)b (66.000 | 160.028)b (65.000 | 165.029)b (64.000 | 170.030)b (63.000 | 175.031)b (62.000 | 180.032)b (61.000 | 185.033)b (60.000 | 200.034)b (59.000 | 205.035)b (58.000 | 210.036)b (57.000 | 210.036)b (56.000 | 215.037)b (55.000 | 220.038)b (54.000 | 225.039)b (53.000 | 225.039)b (52.000 | 230.040)b (51.000 | 235.041)b (50.000 | 240.042)b (49.000 | 245.043)b (48.000 | 250.044)b (47.000 | 265.046)b (46.000 | 265.046)b (45.000 | 270.047)b (44.000 | 275.048)b (43.000 | 280.049)b (42.000 | 285.050)b (41.000 | 290.051)b (40.000 | 295.051)b (39.000 | 300.052)b (38.000 | 315.054)b (37.000 | 315.054)b (36.000 | 320.055)b (35.000 | 320.055)b (34.000 | 325.056)b (33.000 | 330.057)b (32.000 | 335.058)b (31.000 | 340.059)b (30.000 | 345.060)b (29.000 | 350.060)b (28.000 | 360.061)b (27.000 | 360.061)b (26.000 | 365.062)b (25.000 | 365.062)b (24.000 | 370.063)b (23.000 | 375.064)b (22.000 | 380.065)b (21.000 | 385.066)b (20.000 | 390.067)b (19.000 | 395.067)b (18.000 | 400.068)b (17.000 | 400.068)b (16.000 | 405.069)b (15.000 | 410.070)b (14.000 | 410.070)b (13.000 | 415.071)b (12.000 | 420.072)b (11.000 | 425.073)b (10.000 | 430.074)b (9.000 | 435.075)b (8.000 | 440.075)b (7.000 | 440.075)b (6.000 | 445.076)b (5.000 | 445.076)b (4.000 | 450.077)b (3.000 | 450.077)b (2.000 | 455.078)b (1.000 | 460.079);;;; Solution Found
; Time 0.08
0.000: (evaluate r20f0 p3 spot)  [5.000]
5.001: (dialog r20f0 p3 spot)  [5.000]
10.002: (report r20f0 p3 spot)  [5.000]
15.003: (checklink spot r20f0 r21f0)  [5.000]
20.004: (checkroomopen spot r20f0)  [5.000]
25.005: (search spot r20f0)  [5.000]
30.006: (check spot r20f0)  [5.000]
