Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 30.004)b (184.000 | 35.005)b (183.000 | 40.006)b (182.000 | 45.007)b (181.000 | 45.007)b (180.000 | 50.008)b (179.000 | 60.010)b (178.000 | 65.011)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 95.016)b (172.000 | 100.017)b (171.000 | 100.017)b (170.000 | 105.018)b (169.000 | 110.019)b (168.000 | 115.020)b (167.000 | 120.021)b (166.000 | 125.022)b (165.000 | 140.024)b (164.000 | 145.025)b (163.000 | 150.026)b (162.000 | 150.026)b (161.000 | 155.027)b (159.000 | 165.029)b (158.000 | 170.030)b (157.000 | 175.031)b (156.000 | 180.032)b (155.000 | 195.034)b (153.000 | 220.037)b (152.000 | 220.037)b (150.000 | 225.038)b (149.000 | 230.039)b (148.000 | 240.041)b (147.000 | 240.041)b (145.000 | 245.042)b (144.000 | 265.045)b (143.000 | 275.046)b (142.000 | 280.047)b (141.000 | 285.048)b (140.000 | 290.049)b (139.000 | 290.049)b (138.000 | 295.050)b (137.000 | 300.051)b (136.000 | 300.051)b (135.000 | 305.051)b (134.000 | 310.052)b (133.000 | 315.053)b (132.000 | 320.054)b (131.000 | 320.054)b (130.000 | 325.055)b (129.000 | 330.056)b (128.000 | 335.057)b (127.000 | 340.058)b (126.000 | 345.059)b (125.000 | 350.060)b (124.000 | 350.060)b (123.000 | 355.061)b (122.000 | 360.062)b (121.000 | 365.063)b (120.000 | 380.064)b (119.000 | 385.065)b (118.000 | 390.066)b (117.000 | 395.067)b (116.000 | 395.067)b (115.000 | 400.068)b (114.000 | 405.069)b (113.000 | 410.070)b (112.000 | 415.071)b (111.000 | 415.071)b (110.000 | 425.073)b (109.000 | 430.074)b (107.000 | 445.076)b (106.000 | 450.077)b (105.000 | 455.078)b (104.000 | 460.079)b (103.000 | 460.079)b (102.000 | 465.080)b (101.000 | 475.082)b (100.000 | 480.083)b (99.000 | 485.084)b (98.000 | 500.086)b (97.000 | 515.088)
Resorting to best-first search
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 35.004)b (184.000 | 40.005)b (183.000 | 40.005)b (182.000 | 45.006)b (181.000 | 50.007)b (180.000 | 55.008)b (179.000 | 55.008)b (178.000 | 60.009)b (177.000 | 65.010)b (176.000 | 70.011)b (175.000 | 75.012)b (174.000 | 80.013)b (173.000 | 95.015)b (172.000 | 100.016)b (171.000 | 100.016)b (170.000 | 105.017)b (169.000 | 110.018)b (168.000 | 115.019)b (167.000 | 120.020)b (166.000 | 125.021)b (165.000 | 155.026)b (164.000 | 160.027)b (163.000 | 160.027)b (161.000 | 165.028)b (160.000 | 170.029)b (159.000 | 175.030)b (158.000 | 175.030)b (157.000 | 180.031)b (156.000 | 185.032)b (155.000 | 190.033)b (154.000 | 195.034)b (153.000 | 205.036)b (152.000 | 210.037)b (151.000 | 210.037)b (150.000 | 225.039)b (149.000 | 230.040)b (148.000 | 230.040)b (147.000 | 235.041)b (146.000 | 240.042)b (145.000 | 245.043)b (144.000 | 245.043)b (143.000 | 250.044)b (142.000 | 255.045)b (141.000 | 260.046)b (140.000 | 265.047)b (139.000 | 270.048)b (138.000 | 285.050)b (137.000 | 290.051)b (136.000 | 295.052)b (135.000 | 295.052)b (134.000 | 300.053)b (133.000 | 305.054)b (132.000 | 310.055)b (131.000 | 310.055)b (130.000 | 315.056)b (129.000 | 320.057)b (128.000 | 325.058)b (127.000 | 330.059)b (126.000 | 335.060)b (125.000 | 350.063)b (124.000 | 355.064)b (123.000 | 360.065)b (122.000 | 360.065)b (121.000 | 365.066)b (120.000 | 370.067)b (119.000 | 375.068)b (118.000 | 380.069)b (117.000 | 385.070)b (116.000 | 390.071)b (115.000 | 410.075)b (115.000 | 400.073)b (114.000 | 415.075)b (113.000 | 415.075)b (112.000 | 420.076)b (111.000 | 420.076)b (110.000 | 425.077)b (109.000 | 430.078)b (108.000 | 435.079)b (107.000 | 455.083)b (106.000 | 460.084)b (105.000 | 470.085)b (104.000 | 475.086)b (103.000 | 480.087)b (102.000 | 480.087)b (100.000 | 485.088)b (99.000 | 490.089)b (98.000 | 490.089)b (97.000 | 495.090)b (96.000 | 500.091)b (95.000 | 505.092)b (94.000 | 510.093)b (93.000 | 520.095)b (91.000 | 525.096)b (90.000 | 535.097)b (89.000 | 540.098)b (88.000 | 545.099)b (87.000 | 545.099)b (86.000 | 550.100)b (85.000 | 555.101)b (84.000 | 560.102)b (83.000 | 560.102)b (82.000 | 565.103)b (81.000 | 570.104)b (80.000 | 575.105)b (79.000 | 580.106)b (78.000 | 585.107)b (77.000 | 600.109)b (76.000 | 605.110)b (75.000 | 610.111)b (74.000 | 610.111)b (73.000 | 615.112)b (72.000 | 620.113)b (71.000 | 625.114)b (70.000 | 625.114)b (69.000 | 630.115)b (68.000 | 635.116)b (67.000 | 640.117)b (66.000 | 645.118)b (65.000 | 650.119)b (63.000 | 665.122)b (62.000 | 670.123)b (61.000 | 675.124)b (60.000 | 680.125)b (59.000 | 685.126)b (58.000 | 700.129)b (57.000 | 700.129)b (56.000 | 705.130)b (56.000 | 700.129)b (55.000 | 720.132)b (54.000 | 725.133)b (53.000 | 725.133)b (52.000 | 730.134)b (51.000 | 730.134)b (50.000 | 735.135)b (49.000 | 740.136)b (48.000 | 745.137)b (47.000 | 750.138)b (46.000 | 755.139)b (45.000 | 760.140)b (44.000 | 765.141)b (43.000 | 800.147)b (42.000 | 800.147)b (41.000 | 805.148)b (40.000 | 805.148)b (39.000 | 810.149)b (38.000 | 815.150)b (37.000 | 820.151)b (34.000 | 820.151)b (33.000 | 825.152)b (32.000 | 840.155)b (31.000 | 845.156)b (30.000 | 850.157)b (29.000 | 855.158)b (28.000 | 860.159)b (27.000 | 880.162)b (26.000 | 885.163)b (25.000 | 885.163)b (24.000 | 890.164)b (23.000 | 890.164)b (22.000 | 895.165)b (21.000 | 900.166)b (20.000 | 905.167)b (19.000 | 910.168)b (18.000 | 915.169)b (17.000 | 920.170)b (16.000 | 925.171)b (15.000 | 930.172)b (14.000 | 935.173)b (13.000 | 940.174)b (12.000 | 945.175)b (11.000 | 950.176)b (10.000 | 950.176)b (9.000 | 955.176)b (8.000 | 960.177)b (7.000 | 965.178)b (6.000 | 970.179)b (5.000 | 970.179)b (4.000 | 975.180)b (3.000 | 975.180)b (2.000 | 980.181)b (1.000 | 985.182)g;;;; Solution Found
; Time 6.00
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.002: (evaluate r02f0 p2 spot)  [5.000]
