Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (150.000 | 5.000)b (149.000 | 10.001)b (148.000 | 15.002)b (147.000 | 20.003)b (146.000 | 35.005)b (145.000 | 40.006)b (144.000 | 45.007)b (143.000 | 60.009)b (142.000 | 65.010)b (141.000 | 90.014)b (140.000 | 120.019)b (139.000 | 140.023)b (138.000 | 165.027)b (137.000 | 185.031)b (136.000 | 210.037)b (135.000 | 225.038)b (134.000 | 225.038)b (132.000 | 230.039)b (131.000 | 235.040)b (130.000 | 235.040)b (129.000 | 240.041)b (127.000 | 250.043)b (126.000 | 255.044)b (125.000 | 260.045)b (124.000 | 265.045)b (123.000 | 285.049)b (122.000 | 290.050)b (121.000 | 290.050)b (120.000 | 295.051)b (119.000 | 300.052)b (118.000 | 305.053)b (117.000 | 310.054)b (116.000 | 315.055)b (115.000 | 335.058)b (114.000 | 335.058)b (113.000 | 340.059)b (112.000 | 345.060)b (111.000 | 350.061)b (110.000 | 355.062)b (108.000 | 360.063)b (107.000 | 375.065)b (106.000 | 380.066)b (105.000 | 385.067)b (104.000 | 390.068)b (102.000 | 395.069)b (101.000 | 400.070)b (100.000 | 415.072)b (99.000 | 420.073)b (98.000 | 425.074)b (97.000 | 425.074)b (96.000 | 430.075)b (95.000 | 435.076)b (94.000 | 440.077)b (93.000 | 455.079)b (91.000 | 465.081)b (90.000 | 470.082)b (89.000 | 470.082)b (88.000 | 475.083)b (86.000 | 485.085)b (85.000 | 490.086)b (84.000 | 495.087)b (83.000 | 500.088)b (82.000 | 505.088)b (81.000 | 530.093)b (80.000 | 530.094)b (79.000 | 530.094)b (78.000 | 535.095)b (77.000 | 570.102)
Resorting to best-first search
b (150.000 | 5.000)b (149.000 | 10.001)b (148.000 | 15.002)b (147.000 | 20.003)b (146.000 | 35.004)b (145.000 | 40.005)b (144.000 | 45.006)b (143.000 | 60.007)b (142.000 | 65.008)b (141.000 | 100.013)b (140.000 | 105.014)b (140.000 | 90.012)b (139.000 | 110.014)b (139.000 | 105.014)b (138.000 | 125.015)b (137.000 | 140.018)b (136.000 | 155.021)b (135.000 | 175.024)b (134.000 | 180.025)b (133.000 | 180.025)b (132.000 | 190.027)b (131.000 | 195.028)b (130.000 | 195.028)b (129.000 | 200.029)b (128.000 | 205.030)b (127.000 | 210.031)b (126.000 | 215.032)b (125.000 | 220.033)b (124.000 | 235.036)b (123.000 | 235.036)b (122.000 | 240.037)b (122.000 | 235.037)b (121.000 | 240.037)b (120.000 | 245.038)b (119.000 | 250.039)b (118.000 | 255.040)b (117.000 | 265.042)b (116.000 | 265.042)b (115.000 | 275.044)b (114.000 | 275.044)b (113.000 | 280.045)b (112.000 | 285.046)b (111.000 | 290.047)b (110.000 | 295.048)b (109.000 | 300.049)b (108.000 | 320.052)b (107.000 | 325.053)b (106.000 | 325.053)b (105.000 | 330.054)b (104.000 | 330.054)b (103.000 | 335.055)b (102.000 | 340.056)b (101.000 | 345.057)b (100.000 | 350.058)b (99.000 | 355.059)b (98.000 | 375.062)b (97.000 | 380.063)b (96.000 | 385.064)b (95.000 | 390.065)b (94.000 | 420.070)b (93.000 | 425.071)b (92.000 | 425.071)b (91.000 | 430.072)b (90.000 | 430.072)b (89.000 | 455.076)b (88.000 | 460.077)b (87.000 | 460.077)b (86.000 | 465.078)b (85.000 | 465.078)b (84.000 | 470.079)b (83.000 | 475.080)b (82.000 | 480.081)b (81.000 | 485.082)b (80.000 | 490.083)b (79.000 | 495.084)b (78.000 | 500.085)b (77.000 | 515.088)b (76.000 | 515.088)b (75.000 | 520.089)b (74.000 | 525.090)b (73.000 | 530.091)b (72.000 | 535.092)b (71.000 | 540.093)b (70.000 | 545.094)b (69.000 | 550.095)b (68.000 | 555.096)b (67.000 | 565.097)b (66.000 | 570.098)b (65.000 | 575.099)b (64.000 | 575.099)b (63.000 | 580.100)b (62.000 | 580.100)b (61.000 | 585.100)b (60.000 | 590.101)b (59.000 | 590.101)b (58.000 | 595.102)b (57.000 | 595.102)b (56.000 | 600.103)b (55.000 | 605.104)b (54.000 | 610.105)b (53.000 | 615.106)b (52.000 | 620.107)b (51.000 | 640.109)b (50.000 | 645.110)b (49.000 | 650.111)b (48.000 | 650.111)b (47.000 | 655.112)b (46.000 | 655.112)b (45.000 | 660.113)b (44.000 | 660.113)b (43.000 | 665.114)b (42.000 | 670.115)b (41.000 | 675.116)b (40.000 | 685.118)b (39.000 | 695.119)b (38.000 | 695.119)b (37.000 | 700.120)b (36.000 | 700.120)b (35.000 | 705.121)b (34.000 | 710.122)b (33.000 | 715.123)b (32.000 | 720.124)b (31.000 | 725.125)b (30.000 | 740.128)b (29.000 | 740.128)b (28.000 | 745.129)b (28.000 | 740.129)b (27.000 | 750.130)b (27.000 | 750.129)b (26.000 | 755.131)b (26.000 | 755.130)b (25.000 | 760.132)b (25.000 | 760.131)b (24.000 | 765.132)b (21.000 | 770.134)b (20.000 | 775.135)b (19.000 | 790.138)b (18.000 | 790.138)b (17.000 | 795.139)b (16.000 | 800.140)b (15.000 | 805.141)b (14.000 | 810.142)b (13.000 | 815.143)b (12.000 | 820.144)b (11.000 | 825.145)b (10.000 | 830.146)b (9.000 | 835.147)b (8.000 | 840.148)b (7.000 | 840.148)b (6.000 | 845.149)b (5.000 | 845.149)b (4.000 | 850.150)b (3.000 | 850.150)b (2.000 | 855.151)b (1.000 | 860.152)g;;;; Solution Found
; Time 7.45
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
