Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (266.000 | 5.000)b (265.000 | 10.001)b (264.000 | 15.002)b (263.000 | 20.003)b (262.000 | 20.003)b (261.000 | 25.004)b (260.000 | 30.005)b (259.000 | 35.006)b (258.000 | 40.007)b (257.000 | 45.008)b (256.000 | 60.010)b (255.000 | 65.011)b (254.000 | 70.012)b (253.000 | 75.013)b (252.000 | 80.014)b (251.000 | 85.015)b (250.000 | 85.015)b (249.000 | 90.016)b (248.000 | 95.017)b (247.000 | 100.018)b (246.000 | 105.019)b (245.000 | 110.020)b (244.000 | 125.022)b (243.000 | 130.023)b (242.000 | 135.024)b (241.000 | 140.025)b (240.000 | 145.026)b (239.000 | 150.027)b (238.000 | 150.027)b (237.000 | 155.028)b (236.000 | 160.029)b (235.000 | 165.030)b (234.000 | 170.031)b (233.000 | 175.032)b (232.000 | 190.034)b (231.000 | 195.035)b (230.000 | 195.035)b (229.000 | 200.036)b (227.000 | 210.038)b (226.000 | 215.039)b (225.000 | 220.040)b (224.000 | 240.043)b (222.000 | 240.043)b (221.000 | 245.044)b (220.000 | 255.046)b (218.000 | 260.047)b (217.000 | 265.048)b (216.000 | 285.051)b (215.000 | 290.052)b (213.000 | 290.052)b (212.000 | 295.053)b (211.000 | 305.055)b (210.000 | 310.056)b (208.000 | 315.057)b (207.000 | 330.058)b (206.000 | 335.059)b (205.000 | 355.063)b (204.000 | 360.064)b (203.000 | 360.065)b (202.000 | 360.065)b (200.000 | 370.067)b (199.000 | 375.068)b (198.000 | 375.068)b (197.000 | 380.069)b (195.000 | 390.071)b (194.000 | 395.072)b (193.000 | 400.073)b (191.000 | 405.074)b (190.000 | 410.075)b (189.000 | 415.076)b (188.000 | 425.076)b (187.000 | 430.077)b (184.000 | 435.078)b (183.000 | 435.078)b (182.000 | 440.079)b (181.000 | 440.079)b (180.000 | 445.080)b (179.000 | 450.081)b (178.000 | 455.082)b (176.000 | 460.083)b (175.000 | 465.084)b (174.000 | 470.085)b (173.000 | 490.088)b (172.000 | 490.088)b (171.000 | 495.089)b (170.000 | 500.090)b (169.000 | 505.091)b (168.000 | 510.092)b (167.000 | 515.093)b (166.000 | 530.095)b (165.000 | 535.096)b (164.000 | 535.096)b (163.000 | 540.097)b (161.000 | 550.099)b (160.000 | 555.100)b (159.000 | 560.101)b (158.000 | 575.103)b (156.000 | 580.104)b (155.000 | 585.105)b (154.000 | 590.106)b (153.000 | 610.109)b (152.000 | 615.110)b (151.000 | 620.111)b (149.000 | 620.111)b (148.000 | 625.112)b (147.000 | 635.114)b (145.000 | 645.116)b (143.000 | 650.117)b (142.000 | 665.119)b (141.000 | 670.120)b (140.000 | 675.121)b (139.000 | 680.122)b (138.000 | 685.123)b (137.000 | 690.124)b (136.000 | 695.125)b (135.000 | 695.125)b (134.000 | 700.126)b (133.000 | 705.127)b (132.000 | 720.129)b (131.000 | 735.132)b (130.000 | 740.133)b (129.000 | 740.133)b (128.000 | 745.134)b (127.000 | 745.134)b (126.000 | 750.135)b (125.000 | 755.136)b (124.000 | 760.137)b (123.000 | 765.138)b (122.000 | 770.139)b (121.000 | 785.141)b (120.000 | 790.142)b (119.000 | 795.143)b (118.000 | 800.144)b (117.000 | 800.144)b (116.000 | 805.145)b (115.000 | 805.145)b (114.000 | 810.146)b (113.000 | 815.147)b (112.000 | 820.148)b (111.000 | 825.149)b (110.000 | 840.151)b (109.000 | 855.154)b (108.000 | 860.155)b (107.000 | 860.155)b (106.000 | 865.156)b (105.000 | 875.158)b (104.000 | 880.159)b (103.000 | 880.159)b (102.000 | 885.160)b (101.000 | 890.161)b (100.000 | 895.162)b (99.000 | 920.166)b (98.000 | 925.167)b (97.000 | 940.169)b (96.000 | 955.171)b (95.000 | 970.173)b (94.000 | 985.175)b (93.000 | 1000.178)b (92.000 | 1000.178)b (91.000 | 1005.179)b (90.000 | 1010.180)b (89.000 | 1015.181)b (88.000 | 1020.182)b (87.000 | 1025.183)b (86.000 | 1030.183)b (85.000 | 1035.184)b (84.000 | 1050.186)b (83.000 | 1050.186)b (82.000 | 1055.187)b (81.000 | 1055.187)b (80.000 | 1060.188)b (79.000 | 1065.189)b (78.000 | 1070.190)b (77.000 | 1075.191)b (76.000 | 1080.192)b (75.000 | 1085.192)b (74.000 | 1090.193)b (73.000 | 1105.195)b (72.000 | 1110.196)b (71.000 | 1115.197)b (70.000 | 1115.197)b (69.000 | 1120.198)b (68.000 | 1125.199)b (67.000 | 1125.199)b (66.000 | 1130.200)b (65.000 | 1135.201)b (64.000 | 1140.202)b (63.000 | 1145.203)b (62.000 | 1150.204)b (61.000 | 1155.204)b (60.000 | 1160.205)b (59.000 | 1185.210)b (58.000 | 1190.211)b (55.000 | 1195.212)b (54.000 | 1205.213)b (53.000 | 1210.214)b (52.000 | 1215.215)b (51.000 | 1215.215)b (50.000 | 1220.216)b (49.000 | 1225.217)b (48.000 | 1225.217)b (47.000 | 1230.218)b (46.000 | 1235.219)b (45.000 | 1240.220)b (44.000 | 1245.221)b (43.000 | 1260.222)b (42.000 | 1265.223)b (41.000 | 1270.224)b (40.000 | 1275.225)b (39.000 | 1275.225)b (38.000 | 1280.226)b (37.000 | 1280.226)b (36.000 | 1285.227)b (35.000 | 1290.228)b (34.000 | 1295.229)b (33.000 | 1310.231)b (32.000 | 1320.232)b (31.000 | 1320.232)b (30.000 | 1325.233)b (29.000 | 1330.234)b (28.000 | 1335.235)b (27.000 | 1345.236)b (26.000 | 1350.237)b (25.000 | 1355.238)b (24.000 | 1355.238)b (23.000 | 1360.239)b (22.000 | 1360.239)b (21.000 | 1365.240)b (20.000 | 1370.241)b (19.000 | 1375.242)b (18.000 | 1380.243)b (17.000 | 1385.244)b (16.000 | 1390.244)b (15.000 | 1395.245)b (14.000 | 1400.246)b (13.000 | 1405.247)b (12.000 | 1410.248)b (11.000 | 1415.249)b (10.000 | 1420.250)b (9.000 | 1425.251)b (8.000 | 1430.252)b (7.000 | 1435.253)b (6.000 | 1440.254)b (5.000 | 1440.254)b (4.000 | 1445.254)b (3.000 | 1445.254)b (2.000 | 1450.255)b (1.000 | 1455.256);;;; Solution Found
; Time 2.44
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checklink spot r20f0 r30f0)  [5.000]
15.003: (checkroomopen spot r20f0)  [5.000]
20.004: (search spot r20f0)  [5.000]
25.005: (check spot r20f0)  [5.000]
30.006: (checkgas spot r20f0)  [5.000]
