Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (296.000 | 5.000)b (295.000 | 10.001)b (294.000 | 15.002)b (293.000 | 20.003)b (292.000 | 25.004)b (291.000 | 30.005)b (290.000 | 35.006)b (288.000 | 45.007)b (287.000 | 50.008)b (286.000 | 50.008)b (285.000 | 55.009)b (284.000 | 60.010)b (283.000 | 60.010)b (282.000 | 65.011)b (281.000 | 70.012)b (280.000 | 75.013)b (279.000 | 80.014)b (278.000 | 85.015)b (277.000 | 100.017)b (276.000 | 105.018)b (275.000 | 110.019)b (274.000 | 115.020)b (273.000 | 130.022)b (272.000 | 145.024)b (271.000 | 150.025)b (270.000 | 155.026)b (269.000 | 155.026)b (268.000 | 160.027)b (266.000 | 170.029)b (265.000 | 175.030)b (264.000 | 180.031)b (263.000 | 185.032)b (262.000 | 200.034)b (261.000 | 225.038)b (260.000 | 230.039)b (259.000 | 235.040)b (258.000 | 240.041)b (257.000 | 245.042)b (256.000 | 250.043)b (255.000 | 250.043)b (254.000 | 255.044)b (253.000 | 260.045)b (252.000 | 265.046)b (251.000 | 270.047)b (250.000 | 275.048)b (249.000 | 290.050)b (248.000 | 295.051)b (247.000 | 295.051)b (246.000 | 300.052)b (244.000 | 310.054)b (243.000 | 315.055)b (242.000 | 320.056)b (241.000 | 340.059)
Resorting to best-first search
b (296.000 | 5.000)b (295.000 | 10.001)b (294.000 | 15.002)b (293.000 | 20.003)b (292.000 | 25.004)b (291.000 | 30.005)b (290.000 | 35.006)b (289.000 | 50.007)b (288.000 | 55.008)b (287.000 | 60.009)b (286.000 | 60.009)b (285.000 | 65.010)b (284.000 | 70.011)b (283.000 | 75.012)b (282.000 | 80.013)b (281.000 | 85.014)b (280.000 | 110.018)b (279.000 | 115.019)b (278.000 | 120.020)b (277.000 | 125.021)b (276.000 | 125.021)b (275.000 | 130.022)b (274.000 | 135.023)b (273.000 | 140.024)b (272.000 | 145.025)b (271.000 | 150.026)b (270.000 | 165.028)b (269.000 | 170.029)b (268.000 | 175.030)b (267.000 | 175.030)b (266.000 | 180.031)b (265.000 | 185.032)b (264.000 | 190.033)b (263.000 | 195.034)b (262.000 | 200.035)b (260.000 | 215.038)b (259.000 | 220.039)b (258.000 | 225.040)b (257.000 | 230.041)b (256.000 | 235.042)b (255.000 | 255.046)b (255.000 | 245.044)b (255.000 | 240.043)b (253.000 | 260.047)b (252.000 | 265.048)b (251.000 | 270.049)b (250.000 | 275.050)b (249.000 | 280.051)b (248.000 | 300.055)b (246.000 | 305.056)b (246.000 | 300.055)b (245.000 | 320.058)b (244.000 | 325.059)b (243.000 | 325.059)b (242.000 | 330.060)b (241.000 | 335.061)b (240.000 | 340.062)b (239.000 | 345.063)b (238.000 | 350.064)b (237.000 | 365.066)b (236.000 | 370.067)b (235.000 | 375.068)b (234.000 | 385.070)b (233.000 | 390.071)b (232.000 | 395.072)b (231.000 | 395.072)b (230.000 | 400.073)b (229.000 | 405.074)b (228.000 | 410.075)b (227.000 | 415.076)b (226.000 | 420.077)b (225.000 | 435.079)b (224.000 | 440.080)b (223.000 | 445.081)b (222.000 | 445.081)b (221.000 | 450.082)b (220.000 | 455.083)b (219.000 | 460.084)b (218.000 | 465.085)b (217.000 | 470.086)b (216.000 | 485.088)b (215.000 | 490.089)b (214.000 | 510.091)b (213.000 | 515.092)b (212.000 | 515.092)b (211.000 | 520.093)b (210.000 | 525.094)b (209.000 | 530.095)b (208.000 | 530.095)b (207.000 | 535.096)b (206.000 | 540.097)b (205.000 | 545.098)b (204.000 | 550.099)b (203.000 | 555.100)b (202.000 | 570.103)b (201.000 | 575.104)b (200.000 | 580.105)b (199.000 | 580.105)b (198.000 | 585.106)b (197.000 | 590.107)b (196.000 | 595.108)b (195.000 | 600.109)b (194.000 | 605.110)b (193.000 | 610.111)b (192.000 | 630.115)b (192.000 | 620.113)b (191.000 | 635.115)b (190.000 | 640.116)b (188.000 | 640.116)b (187.000 | 645.117)b (186.000 | 650.118)b (185.000 | 655.119)b (184.000 | 660.120)b (183.000 | 680.123)b (182.000 | 685.124)b (181.000 | 685.124)b (180.000 | 690.125)b (179.000 | 695.126)b (178.000 | 695.126)b (177.000 | 700.127)b (176.000 | 705.128)b (173.000 | 730.132)b (172.000 | 735.133)b (171.000 | 735.133)b (170.000 | 740.134)b (168.000 | 745.135)b (167.000 | 750.136)b (166.000 | 750.136)b (165.000 | 755.137)b (164.000 | 760.138)b (163.000 | 765.139)b (162.000 | 770.140)b (161.000 | 790.143)b (160.000 | 795.144)b (159.000 | 795.144)b (158.000 | 800.145)b (157.000 | 805.146)b (156.000 | 805.146)b (155.000 | 810.147)b (154.000 | 815.148)b (153.000 | 850.154)b (152.000 | 855.155)b (151.000 | 855.155)b (148.000 | 860.156)b (147.000 | 865.157)b (146.000 | 870.158)b (145.000 | 875.159)b (144.000 | 875.159)b (143.000 | 880.160)b (142.000 | 885.161)b (141.000 | 905.165)b (140.000 | 915.166)b (139.000 | 920.167)b (138.000 | 920.167)b (137.000 | 925.168)b (136.000 | 925.168)b (135.000 | 930.169)b (134.000 | 930.169)b (133.000 | 935.170)b (132.000 | 940.171)b (131.000 | 945.172)b (130.000 | 950.173)b (129.000 | 960.175)b (127.000 | 965.176)b (126.000 | 980.178)b (125.000 | 980.178)b (124.000 | 985.179)b (124.000 | 980.179)b (123.000 | 990.180)b (123.000 | 990.179)b (122.000 | 990.180)b (121.000 | 995.181)b (120.000 | 1000.182)b (119.000 | 1010.184)b (118.000 | 1015.185)b (112.000 | 1030.188)b (111.000 | 1055.192)b (110.000 | 1070.195)b (109.000 | 1075.196)b (108.000 | 1080.197)b (105.000 | 1085.198)b (104.000 | 1090.199)b (98.000 | 1105.202)b (97.000 | 1150.211)b (96.000 | 1155.212)b (95.000 | 1160.213)b (89.000 | 1195.220)b (82.000 | 1215.224)b (81.000 | 1220.225)b (80.000 | 1225.226)b (79.000 | 1225.226)b (76.000 | 1230.226)b (75.000 | 1235.227)b (74.000 | 1240.228)b (73.000 | 1245.229)b (72.000 | 1250.230)b (71.000 | 1250.230)b (69.000 | 1260.232)b (68.000 | 1260.232)b (67.000 | 1270.233)b (66.000 | 1275.234)b (65.000 | 1275.234)b (64.000 | 1280.235)b (63.000 | 1285.236)b (62.000 | 1290.237)b (61.000 | 1295.238)b (60.000 | 1300.239)b (59.000 | 1325.243)b (58.000 | 1325.243)b (57.000 | 1330.244)b (56.000 | 1335.245)b (55.000 | 1335.245)b (54.000 | 1340.246)b (53.000 | 1350.248)b (52.000 | 1350.248)b (51.000 | 1355.249)b (50.000 | 1360.250)b (49.000 | 1365.250)b (48.000 | 1365.250)b (47.000 | 1370.250)b (46.000 | 1375.251)b (45.000 | 1375.251)b (42.000 | 1380.252)b (41.000 | 1380.252)b (40.000 | 1385.252)b (39.000 | 1390.253)b (38.000 | 1395.254)b (37.000 | 1400.255)b (36.000 | 1400.255)b (35.000 | 1405.256)b (34.000 | 1410.257)b (33.000 | 1415.258)b (32.000 | 1415.258)b (31.000 | 1420.259)b (30.000 | 1425.260)b (29.000 | 1430.261)b (28.000 | 1435.262)b (27.000 | 1440.263)b (26.000 | 1455.266)b (25.000 | 1455.266)b (24.000 | 1460.267)b (23.000 | 1465.268)b (22.000 | 1470.269)b (21.000 | 1475.270)b (20.000 | 1480.271)b (19.000 | 1485.272)b (18.000 | 1490.273)b (17.000 | 1505.276)b (16.000 | 1505.276)b (15.000 | 1510.277)b (14.000 | 1515.278)b (13.000 | 1520.279)b (12.000 | 1525.280)b (11.000 | 1530.281)b (10.000 | 1535.282)b (9.000 | 1540.283)b (8.000 | 1545.284)b (7.000 | 1545.284)b (6.000 | 1550.285)b (5.000 | 1550.285)b (4.000 | 1555.286)b (3.000 | 1555.286)b (2.000 | 1560.287)b (1.000 | 1565.288)g;;;; Solution Found
; Time 96.17
0.000: (evaluate r12f1 p7 spot)  [5.000]
5.001: (dialog r12f1 p7 spot)  [5.000]
10.002: (report r12f1 p7 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
