Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 40.006)b (175.000 | 55.008)b (174.000 | 60.009)b (173.000 | 65.010)b (172.000 | 80.012)b (171.000 | 85.013)b (170.000 | 100.015)b (169.000 | 140.023)b (168.000 | 150.025)b (167.000 | 195.032)b (166.000 | 200.033)b (165.000 | 215.035)b (164.000 | 215.035)b (163.000 | 225.038)b (162.000 | 230.039)b (161.000 | 230.039)b (160.000 | 235.040)b (159.000 | 245.042)b (158.000 | 250.043)b (157.000 | 250.043)b (156.000 | 255.044)b (155.000 | 260.045)b (154.000 | 265.046)b (153.000 | 280.048)b (152.000 | 280.048)b (151.000 | 285.049)b (150.000 | 290.050)b (149.000 | 295.051)b (148.000 | 300.052)b (147.000 | 305.053)b (146.000 | 320.055)b (145.000 | 320.055)b (144.000 | 325.056)b (143.000 | 330.057)b (142.000 | 335.058)b (141.000 | 340.059)b (140.000 | 345.060)b (139.000 | 360.062)b (138.000 | 365.063)b (137.000 | 365.063)b (136.000 | 370.064)b (135.000 | 380.066)b (134.000 | 385.067)b (133.000 | 385.067)b (132.000 | 390.068)b (131.000 | 395.069)b (130.000 | 400.070)b (129.000 | 405.070)b (127.000 | 425.074)b (126.000 | 430.075)b (125.000 | 430.076)b (124.000 | 440.078)b (123.000 | 450.079)b (122.000 | 455.080)b (121.000 | 460.081)b (120.000 | 465.082)b (119.000 | 470.083)b (118.000 | 470.083)b (117.000 | 475.084)b (116.000 | 485.085)b (115.000 | 490.086)b (114.000 | 495.087)b (113.000 | 495.087)b (112.000 | 500.088)b (111.000 | 500.088)b (110.000 | 505.089)b (109.000 | 510.090)b (108.000 | 515.091)b (107.000 | 520.092)b (106.000 | 525.093)b (104.000 | 540.095)b (103.000 | 545.096)b (101.000 | 555.098)b (100.000 | 560.099)b (99.000 | 565.100)b (98.000 | 570.100)b (97.000 | 575.101)b (96.000 | 590.104)b (95.000 | 595.105)b (94.000 | 595.105)b (93.000 | 600.106)b (92.000 | 605.107)b (91.000 | 610.108)b (90.000 | 615.109)b (89.000 | 615.109)b (88.000 | 620.110)b (87.000 | 640.113)b (86.000 | 640.113)b (85.000 | 645.114)b (84.000 | 650.115)b (83.000 | 650.115)b (82.000 | 655.116)b (81.000 | 660.117)b (80.000 | 665.118)b (79.000 | 670.119)b (78.000 | 675.120)b (75.000 | 690.122)b (74.000 | 700.123)b (73.000 | 705.124)b (72.000 | 710.125)b (71.000 | 710.125)b (70.000 | 725.128)b (69.000 | 730.129)b (68.000 | 730.129)b (67.000 | 735.130)b (65.000 | 745.132)b (64.000 | 750.133)b (62.000 | 765.135)b (61.000 | 770.135)b (60.000 | 775.136)b (59.000 | 775.136)b (58.000 | 780.137)b (57.000 | 780.137)b (56.000 | 785.137)b (55.000 | 790.138)b (54.000 | 795.139)b (53.000 | 800.140)b (52.000 | 800.140)b (51.000 | 805.141)b (50.000 | 805.141)b (49.000 | 810.142)b (48.000 | 815.143)b (47.000 | 820.144)b (46.000 | 825.145)b (45.000 | 830.146)b (44.000 | 845.148)b (43.000 | 845.148)b (42.000 | 850.149)b (41.000 | 855.150)b (40.000 | 860.151)b (39.000 | 865.152)b (38.000 | 870.153)b (37.000 | 875.153)b (36.000 | 890.156)b (35.000 | 910.159)b (34.000 | 915.160)b (33.000 | 920.161)b (32.000 | 925.161)b (30.000 | 935.163)b (29.000 | 940.164)b (28.000 | 945.165)b (27.000 | 945.165)b (26.000 | 950.166)b (25.000 | 955.167)b (24.000 | 960.168)b (23.000 | 965.169)b (22.000 | 970.170)b (21.000 | 980.170)b (20.000 | 985.171)b (19.000 | 985.171)b (18.000 | 990.172)b (17.000 | 990.172)b (16.000 | 995.173)b (15.000 | 1000.174)b (14.000 | 1005.175)b (13.000 | 1020.177)b (12.000 | 1035.179)b (11.000 | 1040.180)b (10.000 | 1045.180)b (9.000 | 1050.181)b (8.000 | 1055.182)b (7.000 | 1055.182)b (6.000 | 1060.183)b (5.000 | 1060.183)b (4.000 | 1065.184)b (3.000 | 1065.184)b (2.000 | 1070.185)b (1.000 | 1075.186);;;; Solution Found
; Time 1.10
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checklink spot r20f0 r30f0)  [5.000]
15.002: (move spot r20f0 r21f0)  [5.000]
20.003: (check spot r21f0)  [5.000]
25.004: (checklink spot r21f0 r11f0)  [5.000]
30.005: (checklink spot r21f0 r22f0)  [5.000]
