Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (158.000 | 50.009)b (157.000 | 55.010)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 80.014)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 95.017)b (149.000 | 100.018)b (148.000 | 105.019)b (147.000 | 120.020)b (146.000 | 120.020)b (145.000 | 125.021)b (144.000 | 130.022)b (143.000 | 135.023)b (142.000 | 135.023)b (141.000 | 140.024)b (140.000 | 145.025)b (139.000 | 150.026)b (138.000 | 155.027)b (137.000 | 160.028)b (135.000 | 170.028)b (134.000 | 175.029)b (133.000 | 175.029)b (132.000 | 180.030)b (131.000 | 185.031)b (130.000 | 190.032)b (129.000 | 190.032)b (128.000 | 205.034)b (127.000 | 215.035)b (126.000 | 220.036)b (125.000 | 225.037)b (124.000 | 230.038)b (123.000 | 235.039)b (122.000 | 235.039)b (121.000 | 240.040)b (120.000 | 245.041)b (119.000 | 250.042)b (118.000 | 255.043)b (117.000 | 255.043)b (116.000 | 260.044)b (115.000 | 270.046)b (114.000 | 285.047)b (113.000 | 285.047)b (112.000 | 290.048)b (111.000 | 295.049)b (110.000 | 300.050)b (109.000 | 305.051)b (108.000 | 310.052)b (107.000 | 310.052)b (106.000 | 315.053)b (105.000 | 320.054)b (104.000 | 330.056)b (103.000 | 340.057)b (102.000 | 355.060)b (101.000 | 360.061)b (100.000 | 365.062)b (99.000 | 370.063)b (98.000 | 375.064)b (97.000 | 375.064)b (96.000 | 380.065)b (95.000 | 385.066)b (94.000 | 400.068)b (93.000 | 405.069)b (92.000 | 410.070)b (91.000 | 415.071)b (90.000 | 425.073)b (89.000 | 425.073)b (87.000 | 430.074)b (86.000 | 435.075)b (85.000 | 440.076)b (84.000 | 445.076)b (83.000 | 455.077)b (82.000 | 455.077)b (81.000 | 470.079)b (79.000 | 475.080)b (78.000 | 480.081)b (77.000 | 485.082)b (76.000 | 490.083)b (75.000 | 505.085)b (74.000 | 505.085)b (73.000 | 510.086)b (72.000 | 510.087)b (71.000 | 520.088)b (70.000 | 525.089)b (69.000 | 525.089)b (68.000 | 540.092)b (67.000 | 545.093)b (66.000 | 550.094)b (65.000 | 555.095)b (64.000 | 555.095)b (63.000 | 560.096)b (62.000 | 575.098)b (60.000 | 585.100)b (59.000 | 590.101)b (58.000 | 590.101)b (57.000 | 595.102)b (55.000 | 605.104)b (54.000 | 610.105)b (52.000 | 625.107)b (51.000 | 630.107)b (50.000 | 635.108)b (49.000 | 635.108)b (48.000 | 640.109)b (47.000 | 645.110)b (46.000 | 655.111)b (45.000 | 660.112)b (44.000 | 660.112)b (43.000 | 670.114)b (42.000 | 675.115)b (41.000 | 680.116)b (40.000 | 695.117)b (39.000 | 700.118)b (38.000 | 705.119)b (37.000 | 705.119)b (36.000 | 710.120)b (35.000 | 715.121)b (34.000 | 720.122)b (33.000 | 725.123)b (32.000 | 725.123)b (31.000 | 730.124)b (30.000 | 740.126)b (28.000 | 750.126)b (27.000 | 755.127)b (26.000 | 760.128)b (25.000 | 765.129)b (24.000 | 770.130)b (23.000 | 770.130)b (22.000 | 775.131)b (21.000 | 775.131)b (20.000 | 780.132)b (19.000 | 785.133)b (18.000 | 790.134)b (17.000 | 795.135)b (16.000 | 800.136)b (15.000 | 805.136)b (14.000 | 810.137)b (13.000 | 815.138)b (12.000 | 815.138)b (11.000 | 820.139)b (10.000 | 825.140)b (9.000 | 830.141)b (8.000 | 835.142)b (7.000 | 840.143)b (6.000 | 845.143)b (5.000 | 850.144)b (4.000 | 855.145)b (3.000 | 860.146)b (2.000 | 865.147)b (1.000 | 865.147);;;; Solution Found
; Time 0.57
0.000: (evaluate r30f0 p8 spot)  [5.000]
5.001: (dialog r30f0 p8 spot)  [5.000]
10.002: (report r30f0 p8 spot)  [5.000]
15.003: (checklink spot r30f0 r20f0)  [5.000]
20.004: (checklink spot r30f0 r31f0)  [5.000]
25.005: (checkroomopen spot r30f0)  [5.000]
30.006: (search spot r30f0)  [5.000]
35.007: (check spot r30f0)  [5.000]
40.008: (checkgas spot r30f0)  [5.000]
45.009: (checkcrack spot r30f0)  [5.000]
50.010: (checktemp spot r30f0)  [5.000]
55.010: (move spot r30f0 r20f0)  [5.000]
60.011: (check spot r20f0)  [5.000]
65.012: (checklink spot r20f0 r10f0)  [5.000]
70.013: (checklink spot r20f0 r21f0)  [5.000]
75.014: (checkroomopen spot r20f0)  [5.000]
80.015: (search spot r20f0)  [5.000]
85.016: (check spot r20f0)  [5.000]
90.017: (checkgas spot r20f0)  [5.000]
95.018: (checkcrack spot r20f0)  [5.000]
100.019: (checktemp spot r20f0)  [5.000]
105.019: (move spot r20f0 r21f0)  [5.000]
110.019: (checklink spot r21f0 r11f0)  [5.000]
115.020: (check spot r21f0)  [5.000]
120.021: (checklink spot r21f0 r31f0)  [5.000]
125.022: (checklink spot r21f0 r22f0)  [5.000]
130.023: (checkroomopen spot r21f0)  [5.000]
135.024: (search spot r21f0)  [5.000]
140.025: (check spot r21f0)  [5.000]
145.026: (checkgas spot r21f0)  [5.000]
150.027: (checkcrack spot r21f0)  [5.000]
155.028: (checktemp spot r21f0)  [5.000]
160.028: (move spot r21f0 r22f0)  [5.000]
165.028: (checklink spot r22f0 r12f0)  [5.000]
170.029: (check spot r22f0)  [5.000]
175.030: (checkroomopen spot r22f0)  [5.000]
180.031: (search spot r22f0)  [5.000]
185.032: (check spot r22f0)  [5.000]
190.033: (checkgas spot r22f0)  [5.000]
195.034: (checkcrack spot r22f0)  [5.000]
200.034: (move spot r22f0 r12f0)  [5.000]
205.034: (evaluate r12f0 p6 spot)  [5.000]
210.035: (dialog r12f0 p6 spot)  [5.000]
215.036: (report r12f0 p6 spot)  [5.000]
220.037: (checklink spot r12f0 r02f0)  [5.000]
225.038: (checklink spot r12f0 r11f0)  [5.000]
230.039: (check spot r12f0)  [5.000]
235.040: (checklink spot r12f0 r13f0)  [5.000]
240.041: (checkroomopen spot r12f0)  [5.000]
245.042: (search spot r12f0)  [5.000]
250.043: (check spot r12f0)  [5.000]
255.044: (checkgas spot r12f0)  [5.000]
260.045: (checkcrack spot r12f0)  [5.000]
265.046: (checktemp spot r12f0)  [5.000]
270.046: (move spot r12f0 r02f0)  [5.000]
275.046: (evaluate r02f0 p2 spot)  [5.000]
280.047: (check spot r02f0)  [5.000]
285.048: (dialog r02f0 p2 spot)  [5.000]
290.049: (report r02f0 p2 spot)  [5.000]
295.050: (opendoor spot r02f0)  [5.000]
300.051: (search spot r02f0)  [5.000]
305.052: (check spot r02f0)  [5.000]
310.053: (checkgas spot r02f0)  [5.000]
315.054: (checkcrack spot r02f0)  [5.000]
320.055: (checktemp spot r02f0)  [5.000]
325.056: (checklink spot r02f0 r01f0)  [5.000]
330.056: (move spot r02f0 r12f0)  [5.000]
335.057: (check spot r12f0)  [5.000]
340.058: (move spot r12f0 r13f0)  [5.000]
345.059: (check spot r13f0)  [5.000]
350.060: (checklink spot r13f0 r03f0)  [5.000]
355.061: (checklink spot r13f0 r23f0)  [5.000]
360.062: (checkroomopen spot r13f0)  [5.000]
365.063: (search spot r13f0)  [5.000]
370.064: (check spot r13f0)  [5.000]
375.065: (checkgas spot r13f0)  [5.000]
380.066: (checkcrack spot r13f0)  [5.000]
385.066: (move spot r13f0 r03f0)  [5.000]
390.067: (check spot r03f0)  [5.000]
395.068: (evaluate r03f0 p3 spot)  [5.000]
400.069: (dialog r03f0 p3 spot)  [5.000]
405.070: (report r03f0 p3 spot)  [5.000]
410.071: (checkroomopen spot r03f0)  [5.000]
415.072: (search spot r03f0)  [5.000]
420.073: (check spot r03f0)  [5.000]
425.074: (checkgas spot r03f0)  [5.000]
