Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 15.002)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 55.009)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 70.012)b (182.000 | 75.013)b (181.000 | 85.015)b (180.000 | 90.016)b (179.000 | 100.017)b (178.000 | 100.017)b (177.000 | 105.018)b (176.000 | 110.019)b (175.000 | 125.021)b (174.000 | 130.022)b (173.000 | 135.023)b (172.000 | 135.023)b (171.000 | 140.024)b (170.000 | 145.025)b (169.000 | 150.026)b (168.000 | 155.027)b (167.000 | 160.028)b (166.000 | 170.028)b (165.000 | 175.029)b (164.000 | 175.029)b (163.000 | 180.030)b (162.000 | 180.030)b (161.000 | 185.031)b (160.000 | 190.032)b (159.000 | 195.033)b (158.000 | 200.034)b (157.000 | 215.036)b (156.000 | 220.037)b (155.000 | 220.037)b (154.000 | 225.038)b (153.000 | 230.039)b (152.000 | 235.040)b (151.000 | 240.041)b (150.000 | 245.042)b (149.000 | 260.044)b (148.000 | 285.047)b (147.000 | 285.047)b (146.000 | 290.048)b (145.000 | 305.049)b (144.000 | 305.049)b (143.000 | 310.050)b (142.000 | 310.050)b (141.000 | 315.051)b (140.000 | 320.052)b (139.000 | 325.053)b (138.000 | 330.054)b (137.000 | 345.056)b (135.000 | 365.060)b (134.000 | 365.060)b (133.000 | 370.061)b (132.000 | 370.061)b (126.000 | 380.062)b (125.000 | 385.063)b (124.000 | 385.063)b (123.000 | 390.064)b (122.000 | 390.064)b (121.000 | 395.065)b (120.000 | 400.066)b (119.000 | 405.067)b (118.000 | 410.068)b (117.000 | 425.070)b (116.000 | 430.071)b (115.000 | 430.071)b (114.000 | 435.072)b (113.000 | 440.073)b (112.000 | 445.074)b (111.000 | 450.075)b (110.000 | 455.076)b (109.000 | 470.078)b (108.000 | 490.081)b (107.000 | 490.081)b (106.000 | 495.082)b (105.000 | 495.082)b (104.000 | 500.083)b (103.000 | 515.085)b (102.000 | 520.086)b (101.000 | 535.089)b (100.000 | 535.089)b (99.000 | 550.092)b (98.000 | 555.093)b (97.000 | 570.095)b (96.000 | 575.096)b (95.000 | 575.096)b (94.000 | 580.097)b (93.000 | 585.098)b (92.000 | 590.099)b (91.000 | 595.100)b (90.000 | 600.101)b (88.000 | 615.103)b (87.000 | 620.104)b (85.000 | 630.106)b (84.000 | 635.107)b (83.000 | 640.108)b (82.000 | 645.108)b (81.000 | 650.109)b (80.000 | 655.110)b (79.000 | 660.111)b (78.000 | 675.114)b (77.000 | 680.115)b (76.000 | 680.115)b (75.000 | 685.116)b (73.000 | 695.118)b (72.000 | 700.119)b (71.000 | 705.120)b (68.000 | 725.123)b (67.000 | 735.124)b (66.000 | 735.124)b (65.000 | 740.125)b (64.000 | 740.125)b (63.000 | 745.126)b (62.000 | 750.127)b (61.000 | 755.128)b (60.000 | 760.129)b (59.000 | 765.130)b (58.000 | 780.132)b (57.000 | 780.132)b (56.000 | 785.133)b (55.000 | 790.134)b (54.000 | 795.135)b (53.000 | 800.136)b (52.000 | 805.137)b (51.000 | 830.141)b (50.000 | 830.141)b (49.000 | 835.142)b (48.000 | 840.143)b (47.000 | 845.144)b (46.000 | 850.145)b (45.000 | 855.146)b (44.000 | 860.146)b (43.000 | 865.147)b (42.000 | 870.148)b (41.000 | 875.149)b (40.000 | 880.150)b (39.000 | 885.152)b (38.000 | 885.152)b (37.000 | 890.153)b (36.000 | 920.159)b (35.000 | 960.168)b (34.000 | 965.169)b (33.000 | 965.169)b (32.000 | 970.170)b (31.000 | 975.171)b (30.000 | 980.172)b (29.000 | 985.173)b (28.000 | 990.174)b (27.000 | 1005.176)b (26.000 | 1005.176)b (25.000 | 1010.177)b (24.000 | 1015.178)b (23.000 | 1020.179)b (22.000 | 1025.180)b (21.000 | 1030.181)b (20.000 | 1035.181)b (19.000 | 1040.182)b (18.000 | 1045.183)b (17.000 | 1050.184)b (16.000 | 1055.185)b (15.000 | 1060.186)b (14.000 | 1065.187)b (13.000 | 1070.189)b (12.000 | 1070.189)b (11.000 | 1075.190)b (10.000 | 1080.191)b (9.000 | 1085.192)b (8.000 | 1090.193)b (7.000 | 1090.193)b (6.000 | 1095.194)b (5.000 | 1095.194)b (4.000 | 1100.195)b (3.000 | 1100.195)b (2.000 | 1105.196)b (1.000 | 1110.197);;;; Solution Found
; Time 0.71
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r11f1)  [5.000]
10.002: (checkroomopen spot r01f1)  [5.000]
15.003: (search spot r01f1)  [5.000]
20.004: (check spot r01f1)  [5.000]
25.005: (checkgas spot r01f1)  [5.000]
30.006: (checkcrack spot r01f1)  [5.000]
