Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (186.000 | 5.000)b (185.000 | 10.001)b (184.000 | 25.003)b (183.000 | 40.006)b (181.000 | 60.010)b (180.000 | 75.012)b (179.000 | 85.015)b (178.000 | 90.016)b (176.000 | 90.016)b (175.000 | 95.017)b (174.000 | 105.019)b (172.000 | 110.020)b (171.000 | 115.021)b (170.000 | 135.024)b (169.000 | 135.024)b (168.000 | 140.025)b (167.000 | 145.026)b (166.000 | 150.027)b (165.000 | 155.028)b (164.000 | 160.029)b (163.000 | 175.031)b (162.000 | 175.031)b (161.000 | 180.032)b (160.000 | 185.033)b (159.000 | 190.034)b (158.000 | 195.035)b (157.000 | 200.036)b (156.000 | 205.036)b (155.000 | 225.040)b (154.000 | 235.041)b (153.000 | 240.042)b (152.000 | 245.043)b (151.000 | 245.043)b (150.000 | 250.044)b (149.000 | 255.045)b (148.000 | 260.046)b (147.000 | 260.046)b (146.000 | 265.047)b (145.000 | 270.048)b (144.000 | 275.049)b (143.000 | 280.050)b (142.000 | 285.051)b (141.000 | 300.053)b (140.000 | 305.054)b (139.000 | 305.054)b (138.000 | 310.055)b (137.000 | 315.056)b (136.000 | 320.057)b (135.000 | 325.058)b (134.000 | 330.059)b (133.000 | 345.060)b (132.000 | 350.061)b (131.000 | 355.062)b (130.000 | 360.063)b (129.000 | 360.063)b (128.000 | 365.064)b (127.000 | 370.065)b (126.000 | 370.065)b (125.000 | 375.066)b (124.000 | 380.067)b (123.000 | 385.068)b (122.000 | 390.069)b (121.000 | 395.070)b (120.000 | 410.072)b (119.000 | 410.072)b (118.000 | 415.073)b (117.000 | 420.074)b (116.000 | 425.075)b (115.000 | 430.076)b (114.000 | 435.077)b (113.000 | 455.080)
Resorting to best-first search
b (186.000 | 5.000)b (185.000 | 10.001)b (184.000 | 25.002)b (183.000 | 30.004)b (182.000 | 35.005)b (181.000 | 50.006)b (180.000 | 55.007)b (179.000 | 85.011)b (179.000 | 80.011)b (179.000 | 70.009)b (178.000 | 80.011)b (177.000 | 95.013)b (176.000 | 100.014)b (175.000 | 100.014)b (174.000 | 105.015)b (173.000 | 105.015)b (172.000 | 110.016)b (171.000 | 115.017)b (170.000 | 120.018)b (169.000 | 135.021)b (168.000 | 145.022)b (167.000 | 150.023)b (166.000 | 150.023)b (165.000 | 155.024)b (164.000 | 155.024)b (163.000 | 160.025)b (162.000 | 165.026)b (161.000 | 170.027)b (160.000 | 175.028)b (159.000 | 180.029)b (158.000 | 200.032)b (157.000 | 200.032)b (156.000 | 205.033)b (155.000 | 210.034)b (154.000 | 215.035)b (153.000 | 220.036)b (152.000 | 225.037)b (151.000 | 240.039)b (150.000 | 245.040)b (149.000 | 250.041)b (148.000 | 250.041)b (147.000 | 255.042)b (146.000 | 260.043)b (145.000 | 265.044)b (144.000 | 265.044)b (143.000 | 270.045)b (142.000 | 275.046)b (141.000 | 280.047)b (140.000 | 285.048)b (139.000 | 290.049)b (138.000 | 305.052)b (137.000 | 305.052)b (136.000 | 310.053)b (135.000 | 315.054)b (134.000 | 320.055)b (133.000 | 325.056)b (132.000 | 330.057)b (131.000 | 335.058)b (130.000 | 340.059)b (129.000 | 355.062)b (128.000 | 355.062)b (127.000 | 360.063)b (126.000 | 365.064)b (125.000 | 370.065)b (124.000 | 375.066)b (123.000 | 380.067)b (122.000 | 385.068)b (121.000 | 390.069)b (120.000 | 395.070)b (119.000 | 400.071)b (118.000 | 415.074)b (117.000 | 415.074)b (116.000 | 420.075)b (115.000 | 425.076)b (114.000 | 430.077)b (113.000 | 435.078)b (112.000 | 440.079)b (110.000 | 445.080)b (109.000 | 455.081)b (108.000 | 455.081)b (107.000 | 460.082)b (106.000 | 460.082)b (105.000 | 465.083)b (104.000 | 470.084)b (103.000 | 475.085)b (102.000 | 480.086)b (101.000 | 485.087)b (100.000 | 490.088)b (99.000 | 495.089)b (98.000 | 500.090)b (97.000 | 500.090)b (96.000 | 505.091)b (95.000 | 510.092)b (94.000 | 515.093)b (93.000 | 520.094)b (92.000 | 525.095)b (91.000 | 530.096)b (90.000 | 535.097)b (89.000 | 550.100)b (88.000 | 555.101)b (87.000 | 560.102)b (86.000 | 560.102)b (85.000 | 565.103)b (84.000 | 565.103)b (83.000 | 570.104)b (82.000 | 575.105)b (81.000 | 580.106)b (80.000 | 585.107)b (79.000 | 585.107)b (78.000 | 590.108)b (77.000 | 590.108)b (76.000 | 595.108)b (75.000 | 600.109)b (74.000 | 605.110)b (73.000 | 610.111)b (72.000 | 615.112)b (71.000 | 615.112)b (70.000 | 620.113)b (69.000 | 635.115)b (68.000 | 640.116)b (67.000 | 640.116)b (66.000 | 645.117)b (65.000 | 650.118)b (64.000 | 655.119)b (63.000 | 660.120)b (62.000 | 665.121)b (59.000 | 670.122)b (58.000 | 675.122)b (57.000 | 680.123)b (56.000 | 680.123)b (55.000 | 685.124)b (54.000 | 690.125)b (54.000 | 685.124)b (53.000 | 690.125)b (52.000 | 695.126)b (51.000 | 700.127)b (50.000 | 705.128)b (49.000 | 710.129)b (48.000 | 715.130)b (47.000 | 730.131)b (46.000 | 735.132)b (45.000 | 740.133)b (44.000 | 740.133)b (43.000 | 745.134)b (42.000 | 750.135)b (41.000 | 755.136)b (40.000 | 760.137)b (39.000 | 765.138)b (38.000 | 780.140)b (37.000 | 780.140)b (36.000 | 785.141)b (35.000 | 790.142)b (34.000 | 790.142)b (33.000 | 795.143)b (32.000 | 800.144)b (31.000 | 805.145)b (30.000 | 810.146)b (29.000 | 815.147)b (28.000 | 830.149)b (27.000 | 830.149)b (26.000 | 835.150)b (25.000 | 835.150)b (24.000 | 840.151)b (23.000 | 845.152)b (22.000 | 850.153)b (21.000 | 855.154)b (20.000 | 860.155)b (19.000 | 875.158)b (18.000 | 875.158)b (17.000 | 880.159)b (16.000 | 885.160)b (15.000 | 890.161)b (14.000 | 895.162)b (13.000 | 900.163)b (12.000 | 905.164)b (11.000 | 910.165)b (10.000 | 915.166)b (9.000 | 920.167)b (8.000 | 925.168)b (7.000 | 925.168)b (6.000 | 930.169)b (5.000 | 930.169)b (4.000 | 935.170)b (3.000 | 935.170)b (2.000 | 940.171)b (1.000 | 945.172)g;;;; Solution Found
; Time 3.44
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (move spot r12f0 r11f0)  [5.000]
15.002: (checklink spot r11f0 r10f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
