Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (189.000 | 5.000)b (188.000 | 10.001)b (187.000 | 25.003)b (186.000 | 40.006)b (185.000 | 55.009)b (184.000 | 55.009)b (183.000 | 65.012)b (182.000 | 70.013)b (181.000 | 70.013)b (180.000 | 75.014)b (179.000 | 85.016)b (178.000 | 90.017)b (177.000 | 90.017)b (176.000 | 95.018)b (175.000 | 100.019)b (174.000 | 105.020)b (173.000 | 120.022)b (172.000 | 120.022)b (171.000 | 125.023)b (170.000 | 130.024)b (169.000 | 135.025)b (168.000 | 140.026)b (167.000 | 145.027)b (166.000 | 160.029)b (165.000 | 160.029)b (164.000 | 165.030)b (163.000 | 170.031)b (162.000 | 175.032)b (161.000 | 180.033)b (160.000 | 185.034)b (159.000 | 200.036)b (158.000 | 205.037)b (157.000 | 210.038)b (156.000 | 225.040)b (155.000 | 230.041)b (154.000 | 235.042)b (153.000 | 240.043)b (152.000 | 245.044)b (151.000 | 245.044)b (150.000 | 250.045)b (149.000 | 255.046)b (148.000 | 260.047)b (147.000 | 265.048)b (146.000 | 270.049)b (145.000 | 285.051)b (144.000 | 290.052)b (143.000 | 290.052)b (142.000 | 295.053)b (141.000 | 300.054)b (140.000 | 305.055)b (139.000 | 310.056)b (138.000 | 315.057)b (137.000 | 330.059)b (136.000 | 335.060)b (135.000 | 335.060)b (134.000 | 340.061)b (132.000 | 350.063)b (131.000 | 355.064)b (130.000 | 360.065)b (129.000 | 375.067)b (128.000 | 380.068)b (127.000 | 385.069)b (126.000 | 385.069)b (125.000 | 390.070)b (124.000 | 400.072)
Resorting to best-first search
b (189.000 | 5.000)b (188.000 | 10.001)b (187.000 | 25.002)b (186.000 | 30.004)b (185.000 | 45.005)b (184.000 | 50.006)b (183.000 | 65.007)b (182.000 | 75.011)b (181.000 | 75.011)b (180.000 | 80.012)b (179.000 | 80.012)b (178.000 | 85.013)b (177.000 | 90.014)b (176.000 | 95.015)b (175.000 | 100.016)b (174.000 | 105.017)b (173.000 | 120.020)b (172.000 | 120.020)b (171.000 | 125.021)b (170.000 | 130.022)b (169.000 | 135.023)b (168.000 | 140.024)b (167.000 | 145.025)b (166.000 | 160.028)b (165.000 | 160.028)b (164.000 | 165.029)b (163.000 | 170.030)b (162.000 | 175.031)b (161.000 | 180.032)b (160.000 | 185.033)b (159.000 | 205.036)b (158.000 | 210.037)b (157.000 | 210.037)b (156.000 | 215.038)b (155.000 | 220.039)b (154.000 | 235.040)b (153.000 | 240.041)b (152.000 | 245.042)b (151.000 | 245.042)b (150.000 | 250.043)b (149.000 | 255.044)b (148.000 | 260.045)b (147.000 | 265.046)b (146.000 | 270.047)b (145.000 | 285.049)b (144.000 | 290.050)b (143.000 | 290.050)b (142.000 | 295.051)b (141.000 | 300.052)b (140.000 | 305.053)b (139.000 | 310.054)b (138.000 | 315.055)b (137.000 | 330.058)b (136.000 | 335.059)b (135.000 | 335.059)b (134.000 | 340.060)b (133.000 | 345.061)b (132.000 | 350.062)b (131.000 | 355.063)b (130.000 | 365.066)b (117.000 | 380.066)b (116.000 | 380.066)b (115.000 | 390.067)b (114.000 | 395.068)b (113.000 | 400.069)b (112.000 | 400.069)b (111.000 | 405.070)b (110.000 | 410.071)b (109.000 | 415.072)b (108.000 | 420.073)b (107.000 | 425.074)b (106.000 | 440.075)b (105.000 | 445.076)b (104.000 | 445.076)b (103.000 | 450.077)b (102.000 | 455.078)b (101.000 | 460.079)b (100.000 | 465.080)b (99.000 | 470.081)b (98.000 | 495.086)b (97.000 | 500.087)b (97.000 | 495.086)b (96.000 | 500.087)b (96.000 | 495.085)b (95.000 | 500.086)b (94.000 | 505.087)b (93.000 | 510.088)b (92.000 | 515.089)b (91.000 | 520.090)b (90.000 | 525.091)b (89.000 | 530.091)b (88.000 | 535.092)b (87.000 | 540.093)b (86.000 | 540.093)b (85.000 | 545.094)b (84.000 | 550.095)b (83.000 | 555.096)b (82.000 | 560.097)b (81.000 | 565.098)b (80.000 | 585.100)b (79.000 | 590.101)b (78.000 | 590.101)b (77.000 | 595.102)b (76.000 | 600.103)b (75.000 | 605.104)b (74.000 | 605.104)b (73.000 | 610.105)b (72.000 | 615.106)b (71.000 | 620.107)b (70.000 | 625.108)b (69.000 | 630.109)b (68.000 | 645.111)b (67.000 | 645.111)b (66.000 | 650.112)b (65.000 | 655.113)b (64.000 | 660.114)b (63.000 | 665.115)b (62.000 | 670.116)b (61.000 | 675.117)b (60.000 | 680.118)b (59.000 | 700.121)b (58.000 | 705.122)b (57.000 | 705.122)b (56.000 | 710.123)b (55.000 | 715.124)b (54.000 | 715.124)b (53.000 | 720.125)b (52.000 | 725.126)b (51.000 | 730.127)b (50.000 | 735.128)b (49.000 | 740.129)b (48.000 | 755.131)b (47.000 | 755.131)b (46.000 | 760.132)b (45.000 | 770.134)b (44.000 | 775.135)b (43.000 | 780.136)b (42.000 | 780.136)b (41.000 | 805.141)b (40.000 | 805.141)b (39.000 | 810.142)b (38.000 | 815.143)b (37.000 | 820.144)b (36.000 | 825.145)b (35.000 | 830.146)b (34.000 | 835.147)b (33.000 | 840.148)b (32.000 | 845.149)b (31.000 | 850.150)b (29.000 | 865.151)b (28.000 | 870.151)b (27.000 | 875.152)b (26.000 | 880.153)b (25.000 | 885.154)b (24.000 | 890.155)b (23.000 | 890.155)b (22.000 | 895.156)b (21.000 | 895.156)b (20.000 | 900.156)b (19.000 | 905.157)b (18.000 | 910.158)b (17.000 | 915.159)b (16.000 | 915.159)b (15.000 | 920.160)b (14.000 | 920.160)b (13.000 | 925.161)b (12.000 | 930.162)b (11.000 | 935.163)b (10.000 | 940.164)b (9.000 | 945.165)b (8.000 | 950.166)b (7.000 | 950.166)b (6.000 | 955.167)b (5.000 | 955.167)b (4.000 | 960.168)b (3.000 | 960.168)b (2.000 | 965.169)b (1.000 | 970.170)g;;;; Solution Found
; Time 4.36
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.001: (checklink spot r10f0 r00f0)  [5.000]
20.002: (check spot r10f0)  [5.000]
25.003: (move spot r10f0 r00f0)  [5.000]
30.003: (checklink spot r00f0 exit)  [5.000]
35.004: (check spot r00f0)  [5.000]
40.005: (move spot r00f0 exit)  [5.000]
45.006: (check spot exit)  [5.000]
50.007: (reportemergency spot exit)  [5.000]
50.008: (move spot exit r00f0)  [5.000]
55.008: (evaluate r00f0 p1 spot)  [5.000]
60.009: (dialog r00f0 p1 spot)  [5.000]
65.010: (report r00f0 p1 spot)  [5.000]
70.011: (check spot r00f0)  [5.000]
75.012: (checkroomopen spot r00f0)  [5.000]
80.013: (checkgas spot r00f0)  [5.000]
85.014: (checkcrack spot r00f0)  [5.000]
90.015: (checktemp spot r00f0)  [5.000]
95.016: (search spot r00f0)  [5.000]
100.017: (check spot r00f0)  [5.000]
105.018: (move spot r00f0 r10f0)  [5.000]
110.019: (check spot r10f0)  [5.000]
115.020: (checkroomopen spot r10f0)  [5.000]
120.021: (checkgas spot r10f0)  [5.000]
125.022: (checkcrack spot r10f0)  [5.000]
130.023: (checktemp spot r10f0)  [5.000]
135.024: (search spot r10f0)  [5.000]
140.025: (check spot r10f0)  [5.000]
145.026: (move spot r10f0 r20f0)  [5.000]
150.027: (check spot r20f0)  [5.000]
155.028: (checkroomopen spot r20f0)  [5.000]
160.029: (checkgas spot r20f0)  [5.000]
165.030: (checkcrack spot r20f0)  [5.000]
170.031: (checktemp spot r20f0)  [5.000]
175.032: (search spot r20f0)  [5.000]
180.033: (check spot r20f0)  [5.000]
185.034: (move spot r20f0 r21f0)  [5.000]
190.034: (evaluate r21f0 p3 spot)  [5.000]
195.035: (dialog r21f0 p3 spot)  [5.000]
200.036: (report r21f0 p3 spot)  [5.000]
205.037: (check spot r21f0)  [5.000]
210.038: (checklink spot r21f0 r11f0)  [5.000]
215.039: (checklink spot r21f0 r22f0)  [5.000]
220.039: (move spot r21f0 r11f0)  [5.000]
225.039: (checklink spot r11f0 r01f0)  [5.000]
230.040: (check spot r11f0)  [5.000]
235.041: (checklink spot r11f0 r12f0)  [5.000]
240.042: (opendoor spot r11f0)  [5.000]
245.043: (checkgas spot r11f0)  [5.000]
250.044: (checkcrack spot r11f0)  [5.000]
255.045: (checktemp spot r11f0)  [5.000]
260.046: (search spot r11f0)  [5.000]
265.047: (check spot r11f0)  [5.000]
270.048: (move spot r11f0 r01f0)  [5.000]
275.048: (checklink spot r01f0 r02f0)  [5.000]
280.049: (check spot r01f0)  [5.000]
285.050: (checkroomopen spot r01f0)  [5.000]
290.051: (checkgas spot r01f0)  [5.000]
295.052: (checkcrack spot r01f0)  [5.000]
300.053: (checktemp spot r01f0)  [5.000]
305.054: (search spot r01f0)  [5.000]
310.055: (check spot r01f0)  [5.000]
315.056: (move spot r01f0 r02f0)  [5.000]
320.057: (check spot r02f0)  [5.000]
325.058: (checkstairs spot s21 r02f0 r02f1)  [5.000]
330.059: (checkroomopen spot r02f0)  [5.000]
335.060: (checkgas spot r02f0)  [5.000]
340.061: (checkcrack spot r02f0)  [5.000]
345.062: (checktemp spot r02f0)  [5.000]
350.063: (checklink spot r02f0 r12f0)  [5.000]
355.064: (search spot r02f0)  [5.000]
360.064: (climbstairs spot r02f0 r02f1 s21)  [5.000]
365.064: (checklink spot r02f1 r01f1)  [5.000]
370.065: (check spot r02f1)  [5.000]
375.066: (move spot r02f1 r01f1)  [5.000]
380.066: (checklink spot r01f1 r00f1)  [5.000]
385.067: (check spot r01f1)  [5.000]
390.068: (checklink spot r01f1 r11f1)  [5.000]
395.069: (opendoor spot r01f1)  [5.000]
400.070: (checkgas spot r01f1)  [5.000]
405.071: (search spot r01f1)  [5.000]
410.072: (check spot r01f1)  [5.000]
415.073: (checkcrack spot r01f1)  [5.000]
420.074: (checktemp spot r01f1)  [5.000]
425.074: (move spot r01f1 r00f1)  [5.000]
430.074: (checklink spot r00f1 r10f1)  [5.000]
435.075: (check spot r00f1)  [5.000]
440.076: (checkroomopen spot r00f1)  [5.000]
445.077: (checkgas spot r00f1)  [5.000]
450.078: (checkcrack spot r00f1)  [5.000]
455.079: (checktemp spot r00f1)  [5.000]
460.080: (search spot r00f1)  [5.000]
465.081: (check spot r00f1)  [5.000]
470.082: (move spot r00f1 r10f1)  [5.000]
475.082: (checklink spot r10f1 r11f1)  [5.000]
480.083: (check spot r10f1)  [5.000]
485.084: (opendoor spot r10f1)  [5.000]
490.085: (checkgas spot r10f1)  [5.000]
495.086: (checkcrack spot r10f1)  [5.000]
500.087: (checktemp spot r10f1)  [5.000]
505.088: (search spot r10f1)  [5.000]
510.089: (check spot r10f1)  [5.000]
515.090: (move spot r10f1 r11f1)  [5.000]
520.090: (checklink spot r11f1 r12f1)  [5.000]
525.091: (check spot r11f1)  [5.000]
530.092: (checklink spot r11f1 r21f1)  [5.000]
535.093: (checkroomopen spot r11f1)  [5.000]
540.094: (checkgas spot r11f1)  [5.000]
545.095: (checkcrack spot r11f1)  [5.000]
550.096: (search spot r11f1)  [5.000]
555.097: (check spot r11f1)  [5.000]
560.098: (checktemp spot r11f1)  [5.000]
565.098: (move spot r11f1 r21f1)  [5.000]
570.098: (evaluate r21f1 p5 spot)  [5.000]
575.099: (dialog r21f1 p5 spot)  [5.000]
580.100: (report r21f1 p5 spot)  [5.000]
585.101: (check spot r21f1)  [5.000]
590.102: (checklink spot r21f1 r20f1)  [5.000]
595.103: (checklink spot r21f1 r22f1)  [5.000]
600.104: (checkroomopen spot r21f1)  [5.000]
605.105: (checkgas spot r21f1)  [5.000]
610.106: (checkcrack spot r21f1)  [5.000]
615.107: (search spot r21f1)  [5.000]
620.108: (check spot r21f1)  [5.000]
625.109: (checktemp spot r21f1)  [5.000]
630.109: (move spot r21f1 r20f1)  [5.000]
635.110: (check spot r20f1)  [5.000]
640.111: (checkroomopen spot r20f1)  [5.000]
645.112: (checkgas spot r20f1)  [5.000]
650.113: (checkcrack spot r20f1)  [5.000]
655.114: (checktemp spot r20f1)  [5.000]
660.115: (search spot r20f1)  [5.000]
665.116: (check spot r20f1)  [5.000]
670.117: (move spot r20f1 r21f1)  [5.000]
675.118: (check spot r21f1)  [5.000]
680.119: (move spot r21f1 r11f1)  [5.000]
685.120: (check spot r11f1)  [5.000]
690.121: (move spot r11f1 r12f1)  [5.000]
695.121: (checklink spot r12f1 r02f1)  [5.000]
700.122: (check spot r12f1)  [5.000]
705.123: (checklink spot r12f1 r22f1)  [5.000]
710.124: (checkroomopen spot r12f1)  [5.000]
715.125: (checkgas spot r12f1)  [5.000]
720.126: (search spot r12f1)  [5.000]
725.127: (check spot r12f1)  [5.000]
730.128: (checkcrack spot r12f1)  [5.000]
735.129: (checktemp spot r12f1)  [5.000]
740.129: (move spot r12f1 r02f1)  [5.000]
745.130: (check spot r02f1)  [5.000]
750.131: (checkroomopen spot r02f1)  [5.000]
755.132: (search spot r02f1)  [5.000]
760.133: (checkgas spot r02f1)  [5.000]
765.134: (checkcrack spot r02f1)  [5.000]
770.135: (checktemp spot r02f1)  [5.000]
775.136: (check spot r02f1)  [5.000]
780.137: (move spot r02f1 r12f1)  [5.000]
785.138: (check spot r12f1)  [5.000]
790.139: (move spot r12f1 r22f1)  [5.000]
795.140: (check spot r22f1)  [5.000]
800.141: (opendoor spot r22f1)  [5.000]
805.142: (checkgas spot r22f1)  [5.000]
810.143: (checkcrack spot r22f1)  [5.000]
815.144: (checktemp spot r22f1)  [5.000]
820.145: (search spot r22f1)  [5.000]
825.146: (check spot r22f1)  [5.000]
830.147: (move spot r22f1 r12f1)  [5.000]
835.148: (check spot r12f1)  [5.000]
840.149: (move spot r12f1 r02f1)  [5.000]
845.149: (checkstairs spot s21 r02f1 r02f1)  [5.000]
850.149: (climbstairs spot r02f1 r02f0 s21)  [5.000]
855.150: (check spot r02f0)  [5.000]
860.151: (move spot r02f0 r12f0)  [5.000]
865.151: (evaluate r12f0 p2 spot)  [5.000]
870.152: (dialog r12f0 p2 spot)  [5.000]
875.153: (report r12f0 p2 spot)  [5.000]
880.154: (checklink spot r12f0 r22f0)  [5.000]
885.155: (check spot r12f0)  [5.000]
890.156: (move spot r12f0 r22f0)  [5.000]
895.156: (evaluate r22f0 p4 spot)  [5.000]
900.157: (dialog r22f0 p4 spot)  [5.000]
905.158: (report r22f0 p4 spot)  [5.000]
910.159: (check spot r22f0)  [5.000]
915.160: (opendoor spot r22f0)  [5.000]
920.161: (checkgas spot r22f0)  [5.000]
925.162: (checkcrack spot r22f0)  [5.000]
930.163: (checktemp spot r22f0)  [5.000]
935.164: (search spot r22f0)  [5.000]
940.165: (check spot r22f0)  [5.000]
945.166: (move spot r22f0 r12f0)  [5.000]
950.167: (checkroomopen spot r12f0)  [5.000]
955.168: (search spot r12f0)  [5.000]
960.169: (checkgas spot r12f0)  [5.000]
965.170: (checkcrack spot r12f0)  [5.000]
970.171: (checktemp spot r12f0)  [5.000]
