Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (189.000 | 5.000)b (188.000 | 10.001)b (187.000 | 25.003)b (186.000 | 30.004)b (185.000 | 45.006)b (184.000 | 50.007)b (183.000 | 65.009)b (182.000 | 65.009)b (181.000 | 75.012)b (180.000 | 75.012)b (179.000 | 80.013)b (178.000 | 85.014)b (177.000 | 90.015)b (176.000 | 95.016)b (175.000 | 100.017)b (174.000 | 115.019)b (173.000 | 120.020)b (172.000 | 120.020)b (171.000 | 125.021)b (169.000 | 135.023)b (168.000 | 140.024)b (167.000 | 145.025)b (165.000 | 165.028)b (164.000 | 170.029)b (163.000 | 170.029)b (162.000 | 175.030)b (161.000 | 185.032)b (159.000 | 190.033)b (158.000 | 195.034)b (156.000 | 215.037)b (155.000 | 220.038)b (154.000 | 220.038)b (153.000 | 225.039)b (152.000 | 240.042)b (151.000 | 250.042)b (150.000 | 255.043)b (149.000 | 260.044)b (148.000 | 260.044)b (147.000 | 280.048)b (146.000 | 280.048)b (145.000 | 285.049)b (144.000 | 290.050)b (143.000 | 295.051)b (142.000 | 300.052)b (140.000 | 305.053)b (139.000 | 325.056)b (137.000 | 330.057)b (135.000 | 340.059)b (134.000 | 345.060)b (133.000 | 345.060)b (132.000 | 350.061)b (130.000 | 360.063)b (129.000 | 365.064)b (128.000 | 370.065)b (127.000 | 375.066)b (126.000 | 390.068)b (125.000 | 390.068)b (124.000 | 395.069)b (123.000 | 400.070)b (122.000 | 405.071)b (121.000 | 410.072)b (120.000 | 415.073)b (119.000 | 430.074)b (118.000 | 430.074)b (117.000 | 450.078)b (116.000 | 450.078)b (115.000 | 455.079)b (114.000 | 460.080)b (113.000 | 465.081)b (112.000 | 470.082)b (111.000 | 475.083)b (110.000 | 480.083)b (109.000 | 485.084)b (108.000 | 515.090)
Resorting to best-first search
b (189.000 | 5.000)b (188.000 | 10.001)b (187.000 | 25.002)b (186.000 | 30.003)b (185.000 | 45.004)b (184.000 | 50.005)b (183.000 | 65.007)b (182.000 | 65.007)b (181.000 | 75.010)b (180.000 | 75.010)b (179.000 | 80.011)b (178.000 | 85.012)b (177.000 | 90.013)b (176.000 | 95.014)b (175.000 | 100.015)b (174.000 | 120.018)b (173.000 | 125.019)b (172.000 | 125.019)b (171.000 | 130.020)b (170.000 | 130.020)b (169.000 | 135.021)b (168.000 | 140.022)b (167.000 | 145.023)b (166.000 | 150.024)b (165.000 | 155.025)b (164.000 | 170.028)b (163.000 | 170.028)b (162.000 | 175.029)b (161.000 | 180.030)b (160.000 | 185.031)b (159.000 | 190.032)b (158.000 | 195.033)b (157.000 | 215.036)b (156.000 | 220.037)b (155.000 | 220.037)b (154.000 | 225.038)b (153.000 | 230.039)b (152.000 | 230.039)b (151.000 | 235.040)b (150.000 | 240.041)b (149.000 | 245.042)b (148.000 | 250.043)b (147.000 | 255.044)b (146.000 | 270.046)b (145.000 | 275.047)b (144.000 | 275.047)b (143.000 | 280.048)b (142.000 | 285.049)b (141.000 | 290.050)b (140.000 | 295.051)b (139.000 | 300.052)b (138.000 | 315.054)b (137.000 | 320.055)b (136.000 | 325.056)b (135.000 | 325.056)b (134.000 | 330.057)b (133.000 | 335.058)b (132.000 | 340.059)b (131.000 | 345.060)b (130.000 | 350.061)b (129.000 | 365.063)b (128.000 | 365.063)b (127.000 | 370.064)b (126.000 | 370.064)b (125.000 | 375.065)b (124.000 | 385.067)b (123.000 | 390.068)b (122.000 | 395.069)b (121.000 | 395.069)b (120.000 | 415.072)b (119.000 | 420.073)b (118.000 | 420.073)b (117.000 | 425.074)b (116.000 | 430.075)b (115.000 | 430.075)b (114.000 | 435.076)b (113.000 | 440.077)b (112.000 | 445.078)b (111.000 | 450.079)b (110.000 | 455.080)b (109.000 | 460.081)b (108.000 | 465.082)b (107.000 | 470.083)b (106.000 | 470.083)b (105.000 | 475.084)b (104.000 | 480.085)b (103.000 | 485.086)b (102.000 | 490.087)b (101.000 | 495.088)b (100.000 | 500.089)b (99.000 | 505.090)b (98.000 | 510.091)b (97.000 | 515.092)b (96.000 | 540.097)b (95.000 | 545.098)b (94.000 | 545.098)b (93.000 | 550.099)b (92.000 | 550.099)b (91.000 | 555.100)b (90.000 | 560.101)b (89.000 | 565.102)b (88.000 | 570.103)b (87.000 | 570.103)b (86.000 | 575.104)b (85.000 | 590.105)b (84.000 | 595.106)b (83.000 | 600.107)b (82.000 | 600.107)b (81.000 | 605.108)b (80.000 | 610.109)b (79.000 | 615.110)b (78.000 | 620.111)b (77.000 | 625.112)b (76.000 | 635.113)b (75.000 | 640.114)b (74.000 | 640.114)b (66.000 | 645.115)b (65.000 | 655.116)b (64.000 | 655.116)b (63.000 | 660.117)b (62.000 | 665.118)b (62.000 | 660.117)b (61.000 | 665.118)b (60.000 | 670.119)b (59.000 | 675.120)b (58.000 | 680.121)b (57.000 | 685.122)b (56.000 | 690.123)b (55.000 | 710.126)b (54.000 | 715.127)b (53.000 | 715.127)b (52.000 | 720.128)b (51.000 | 725.129)b (50.000 | 725.129)b (49.000 | 730.130)b (48.000 | 735.131)b (47.000 | 740.132)b (46.000 | 745.133)b (45.000 | 750.134)b (44.000 | 775.137)b (43.000 | 775.137)b (42.000 | 780.138)b (41.000 | 785.139)b (40.000 | 785.139)b (39.000 | 790.140)b (38.000 | 795.141)b (37.000 | 800.142)b (36.000 | 805.143)b (35.000 | 820.144)b (34.000 | 825.145)b (33.000 | 825.145)b (32.000 | 830.146)b (31.000 | 835.147)b (30.000 | 840.148)b (29.000 | 845.149)b (28.000 | 850.150)b (27.000 | 865.151)b (26.000 | 880.153)b (25.000 | 885.154)b (24.000 | 890.155)b (23.000 | 890.155)b (22.000 | 895.156)b (21.000 | 910.159)b (20.000 | 910.159)b (19.000 | 915.160)b (18.000 | 920.161)b (17.000 | 925.162)b (16.000 | 930.163)b (15.000 | 935.164)b (14.000 | 940.165)b (13.000 | 945.166)b (12.000 | 950.167)b (11.000 | 955.168)b (10.000 | 960.169)b (9.000 | 965.170)b (8.000 | 970.171)b (7.000 | 970.171)b (6.000 | 975.172)b (5.000 | 975.172)b (4.000 | 980.173)b (3.000 | 980.173)b (2.000 | 985.174)b (1.000 | 990.175)g;;;; Solution Found
; Time 3.41
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.001: (checklink spot r10f0 r00f0)  [5.000]
20.002: (check spot r10f0)  [5.000]
