Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (318.000 | 5.000)b (317.000 | 10.001)b (316.000 | 15.002)b (315.000 | 30.004)b (314.000 | 35.005)b (313.000 | 50.007)b (312.000 | 55.008)b (311.000 | 70.010)b (310.000 | 85.013)b (308.000 | 105.017)b (306.000 | 130.021)b (304.000 | 155.025)b (303.000 | 175.028)b (302.000 | 210.034)b (301.000 | 210.034)b (300.000 | 220.037)b (299.000 | 225.038)b (298.000 | 230.039)b (297.000 | 230.039)b (296.000 | 235.040)b (295.000 | 245.042)b (294.000 | 250.043)b (293.000 | 250.043)b (292.000 | 255.044)b (291.000 | 260.045)b (290.000 | 265.046)b (289.000 | 280.048)b (288.000 | 280.048)b (287.000 | 285.049)b (286.000 | 290.050)b (285.000 | 295.051)b (284.000 | 300.052)b (283.000 | 305.053)b (282.000 | 320.055)b (281.000 | 320.055)b (280.000 | 325.056)b (279.000 | 330.057)b (278.000 | 335.058)b (277.000 | 340.059)b (276.000 | 345.060)b (275.000 | 360.062)b (274.000 | 375.064)b (273.000 | 390.066)b (272.000 | 405.067)b (271.000 | 410.068)b (270.000 | 410.068)b (269.000 | 415.069)b (268.000 | 425.070)b (267.000 | 430.071)b (266.000 | 435.072)b (265.000 | 435.072)b (264.000 | 440.073)b (263.000 | 440.073)b (262.000 | 445.074)b (261.000 | 450.075)b (260.000 | 455.076)b (259.000 | 460.077)b (258.000 | 470.078)b (257.000 | 475.079)b (256.000 | 480.080)b (255.000 | 480.080)b (254.000 | 485.081)b (253.000 | 490.082)b (252.000 | 495.083)b (251.000 | 500.084)b (250.000 | 505.085)b (249.000 | 520.087)b (248.000 | 520.087)b (247.000 | 525.088)b (246.000 | 530.089)b (245.000 | 535.090)b (244.000 | 540.091)b (243.000 | 545.092)b (241.000 | 560.094)b (240.000 | 565.095)b (239.000 | 565.095)b (238.000 | 570.096)b (236.000 | 580.098)b (235.000 | 585.099)b (234.000 | 590.100)b (231.000 | 610.103)b (230.000 | 615.104)b (227.000 | 630.107)b (226.000 | 635.107)b (225.000 | 640.108)b (223.000 | 645.109)b (222.000 | 650.110)b (221.000 | 665.113)b (220.000 | 665.113)b (219.000 | 670.114)b (218.000 | 675.115)b (217.000 | 680.116)b (216.000 | 700.119)b (215.000 | 700.119)b (214.000 | 705.120)b (213.000 | 710.121)b (212.000 | 710.121)b (211.000 | 715.122)b (210.000 | 720.123)b (209.000 | 725.124)b (208.000 | 730.125)b (207.000 | 735.126)b (206.000 | 755.129)
Resorting to best-first search
b (318.000 | 5.000)b (317.000 | 10.001)b (316.000 | 15.002)b (315.000 | 30.003)b (314.000 | 35.004)b (313.000 | 50.005)b (312.000 | 55.006)b (311.000 | 70.007)b (311.000 | 50.008)b (310.000 | 55.009)b (309.000 | 60.010)b (308.000 | 60.010)b (307.000 | 65.011)b (306.000 | 70.012)b (305.000 | 75.013)b (304.000 | 80.014)b (303.000 | 85.015)b (302.000 | 95.017)b (301.000 | 100.018)b (300.000 | 105.019)b (299.000 | 105.019)b (298.000 | 110.020)b (297.000 | 115.021)b (296.000 | 120.022)b (295.000 | 125.023)b (294.000 | 130.024)b (293.000 | 145.026)b (292.000 | 150.027)b (291.000 | 155.028)b (290.000 | 155.028)b (289.000 | 160.029)b (288.000 | 165.030)b (287.000 | 170.031)b (286.000 | 175.032)b (285.000 | 180.033)b (284.000 | 200.036)b (283.000 | 205.037)b (282.000 | 205.037)b (281.000 | 210.038)b (280.000 | 215.039)b (279.000 | 220.040)b (278.000 | 220.040)b (277.000 | 225.041)b (276.000 | 230.042)b (275.000 | 235.043)b (274.000 | 240.044)b (273.000 | 245.045)b (272.000 | 265.048)b (271.000 | 270.049)b (270.000 | 270.049)b (269.000 | 275.050)b (268.000 | 285.052)b (267.000 | 295.054)b (266.000 | 300.055)b (265.000 | 305.056)b (264.000 | 310.057)b (263.000 | 310.057)b (262.000 | 315.058)b (261.000 | 320.059)b (260.000 | 325.060)b (259.000 | 330.061)b (258.000 | 335.062)b (257.000 | 340.063)b (256.000 | 355.066)b (255.000 | 355.066)b (254.000 | 370.068)b (253.000 | 375.069)b (252.000 | 375.069)b (251.000 | 380.070)b (250.000 | 380.070)b (249.000 | 385.071)b (248.000 | 385.071)b (247.000 | 390.072)b (246.000 | 395.073)b (245.000 | 400.074)b (244.000 | 405.075)b (243.000 | 415.077)b (242.000 | 420.078)b (241.000 | 420.078)b (240.000 | 430.079)b (239.000 | 435.080)b (238.000 | 435.080)b (237.000 | 440.081)b (236.000 | 445.082)b (235.000 | 450.083)b (234.000 | 455.084)b (233.000 | 460.085)b (232.000 | 475.088)b (231.000 | 500.092)b (230.000 | 500.092)b (229.000 | 505.093)b (228.000 | 510.094)b (226.000 | 510.094)b (225.000 | 515.095)b (224.000 | 520.096)b (223.000 | 525.097)b (222.000 | 530.098)b (221.000 | 550.102)b (220.000 | 555.103)b (219.000 | 565.104)b (218.000 | 570.105)b (217.000 | 575.106)b (216.000 | 575.106)b (214.000 | 580.107)b (213.000 | 585.108)b (212.000 | 585.108)b (211.000 | 590.109)b (210.000 | 595.110)b (209.000 | 600.111)b (208.000 | 605.112)b (207.000 | 615.114)b (206.000 | 630.116)b (205.000 | 635.117)b (204.000 | 640.118)b (203.000 | 640.118)b (202.000 | 645.119)b (201.000 | 650.120)b (200.000 | 655.121)b (199.000 | 660.122)b (198.000 | 665.123)b (197.000 | 680.125)b (196.000 | 685.126)b (195.000 | 690.127)b (194.000 | 690.127)b (193.000 | 695.128)b (192.000 | 700.129)b (191.000 | 705.130)b (190.000 | 705.130)b (189.000 | 710.131)b (188.000 | 715.132)b (187.000 | 720.133)b (186.000 | 725.134)b (185.000 | 730.135)b (184.000 | 745.138)b (183.000 | 750.138)b (182.000 | 755.139)b (181.000 | 760.140)b (180.000 | 765.141)b (179.000 | 785.144)b (178.000 | 790.145)b (177.000 | 790.145)b (176.000 | 795.146)b (175.000 | 800.147)b (174.000 | 805.148)b (173.000 | 810.149)b (172.000 | 835.153)b (171.000 | 835.153)b (170.000 | 840.154)b (169.000 | 840.154)b (168.000 | 845.155)b (167.000 | 850.156)b (166.000 | 855.157)b (165.000 | 860.158)b (164.000 | 865.159)b (163.000 | 880.162)b (162.000 | 880.162)b (161.000 | 885.163)b (160.000 | 890.164)b (159.000 | 895.165)b (158.000 | 900.166)b (157.000 | 905.167)b (156.000 | 910.168)b (155.000 | 915.169)b (154.000 | 920.170)b (153.000 | 925.171)b (152.000 | 930.172)b (151.000 | 935.173)b (150.000 | 940.174)b (149.000 | 945.175)b (148.000 | 950.176)b (147.000 | 955.177)b (146.000 | 955.178)b (145.000 | 960.179)b (144.000 | 980.181)b (143.000 | 985.182)b (142.000 | 990.183)b (141.000 | 990.183)b (140.000 | 995.184)b (139.000 | 1000.185)b (138.000 | 1005.186)b (137.000 | 1010.187)b (136.000 | 1015.188)b (135.000 | 1030.190)b (134.000 | 1035.191)b (133.000 | 1040.192)b (132.000 | 1040.192)b (131.000 | 1045.193)b (130.000 | 1050.194)b (129.000 | 1055.195)b (128.000 | 1060.196)b (127.000 | 1065.197)b (126.000 | 1085.200)b (125.000 | 1090.201)b (124.000 | 1090.201)b (123.000 | 1095.202)b (122.000 | 1105.204)b (121.000 | 1115.206)b (120.000 | 1120.207)b (119.000 | 1125.208)b (118.000 | 1125.208)b (117.000 | 1130.209)b (116.000 | 1135.210)b (115.000 | 1140.211)b (114.000 | 1145.212)b (113.000 | 1160.215)b (112.000 | 1160.215)b (111.000 | 1170.216)b (110.000 | 1175.217)b (109.000 | 1175.217)b (108.000 | 1180.218)b (107.000 | 1185.219)b (107.000 | 1180.219)b (106.000 | 1185.219)b (105.000 | 1190.220)b (104.000 | 1195.221)b (103.000 | 1200.222)b (102.000 | 1210.224)b (101.000 | 1210.224)b (100.000 | 1225.226)b (99.000 | 1230.227)b (98.000 | 1230.227)b (97.000 | 1235.228)b (96.000 | 1240.229)b (95.000 | 1240.229)b (94.000 | 1245.230)b (93.000 | 1250.231)b (92.000 | 1255.232)b (91.000 | 1260.233)b (90.000 | 1265.234)b (87.000 | 1280.237)b (86.000 | 1285.238)b (85.000 | 1295.240)b (84.000 | 1300.241)b (83.000 | 1305.242)b (82.000 | 1315.242)b (81.000 | 1320.243)b (80.000 | 1320.243)b (79.000 | 1325.244)b (78.000 | 1325.244)b (77.000 | 1330.245)b (76.000 | 1335.246)b (75.000 | 1340.247)b (74.000 | 1360.250)b (73.000 | 1365.251)b (72.000 | 1365.251)b (69.000 | 1370.252)b (68.000 | 1380.253)b (67.000 | 1385.254)b (66.000 | 1390.255)b (65.000 | 1390.255)b (64.000 | 1395.256)b (63.000 | 1395.256)b (61.000 | 1400.257)b (60.000 | 1400.258)b (59.000 | 1410.259)b (58.000 | 1415.260)b (57.000 | 1420.261)b (56.000 | 1430.263)b (55.000 | 1435.264)b (54.000 | 1440.264)b (53.000 | 1445.265)b (52.000 | 1445.265)b (51.000 | 1450.266)b (50.000 | 1450.266)b (49.000 | 1455.267)b (48.000 | 1460.268)b (47.000 | 1465.269)b (46.000 | 1470.270)b (45.000 | 1475.271)b (44.000 | 1510.278)b (43.000 | 1515.279)b (42.000 | 1515.278)b (41.000 | 1515.279)b (40.000 | 1530.282)b (39.000 | 1535.282)b (38.000 | 1540.283)b (37.000 | 1545.284)b (36.000 | 1545.284)b (35.000 | 1550.285)b (34.000 | 1550.285)b (33.000 | 1555.286)b (33.000 | 1550.286)b (32.000 | 1560.287)b (31.000 | 1560.287)b (30.000 | 1575.289)b (29.000 | 1575.289)b (28.000 | 1580.290)b (27.000 | 1580.290)b (26.000 | 1585.291)b (25.000 | 1590.292)b (24.000 | 1595.293)b (23.000 | 1600.294)b (22.000 | 1605.295)b (21.000 | 1630.299)b (20.000 | 1630.299)b (19.000 | 1635.300)b (18.000 | 1640.301)b (17.000 | 1645.302)b (16.000 | 1660.303)b (15.000 | 1660.303)b (14.000 | 1665.304)b (13.000 | 1670.305)b (12.000 | 1675.306)b (11.000 | 1680.307)b (10.000 | 1685.308)b (9.000 | 1690.309)b (8.000 | 1695.310)b (7.000 | 1695.310)b (6.000 | 1700.311)b (5.000 | 1700.311)b (4.000 | 1705.312)b (3.000 | 1705.312)b (2.000 | 1710.313)b (1.000 | 1715.314)g;;;; Solution Found
; Time 36.86
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 exit)  [5.000]
20.003: (check spot exit)  [5.000]
