Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 25.003)b (193.000 | 30.004)b (192.000 | 40.005)b (191.000 | 45.006)b (190.000 | 45.006)b (189.000 | 50.007)b (188.000 | 65.009)b (187.000 | 100.015)b (186.000 | 115.018)b (185.000 | 115.019)b (184.000 | 115.019)b (183.000 | 125.020)b (182.000 | 125.020)b (181.000 | 135.023)b (180.000 | 140.024)b (179.000 | 145.025)b (178.000 | 150.026)b (177.000 | 150.026)b (176.000 | 155.027)b (175.000 | 170.028)b (174.000 | 170.028)b (173.000 | 175.029)b (172.000 | 190.031)b (171.000 | 195.032)b (170.000 | 195.032)b (169.000 | 200.033)b (168.000 | 205.034)b (167.000 | 210.035)b (166.000 | 215.036)b (165.000 | 220.037)b (164.000 | 235.039)b (163.000 | 250.042)b (162.000 | 255.043)b (161.000 | 260.044)b (160.000 | 265.045)b (159.000 | 275.046)b (158.000 | 275.046)b (157.000 | 280.047)b (156.000 | 280.047)b (155.000 | 285.048)b (154.000 | 290.049)b (153.000 | 295.050)b (152.000 | 300.051)b (151.000 | 305.052)b (150.000 | 320.054)b (149.000 | 325.055)b (148.000 | 325.055)b (147.000 | 330.056)b (146.000 | 335.057)b (145.000 | 340.058)b (144.000 | 345.059)b (143.000 | 350.060)b (142.000 | 370.063)b (141.000 | 375.064)b (140.000 | 375.064)b (139.000 | 380.065)b (138.000 | 390.067)b (137.000 | 400.068)b (136.000 | 400.068)b (135.000 | 405.069)b (134.000 | 410.070)b (133.000 | 410.070)b (132.000 | 415.071)b (131.000 | 420.072)b (130.000 | 425.073)b (129.000 | 430.074)b (128.000 | 435.075)b (127.000 | 450.076)b (126.000 | 450.076)b (125.000 | 455.077)b (124.000 | 470.080)
Resorting to best-first search
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 25.002)b (193.000 | 30.003)b (192.000 | 45.004)b (191.000 | 50.005)b (190.000 | 65.007)b (189.000 | 65.007)b (188.000 | 65.008)b (187.000 | 75.009)b (186.000 | 75.009)b (184.000 | 80.010)b (183.000 | 85.011)b (182.000 | 90.012)b (181.000 | 90.012)b (180.000 | 95.013)b (179.000 | 95.013)b (178.000 | 100.014)b (177.000 | 105.015)b (176.000 | 110.016)b (175.000 | 115.017)b (174.000 | 115.017)b (173.000 | 120.018)b (172.000 | 130.020)b (171.000 | 145.022)b (170.000 | 150.023)b (169.000 | 155.024)b (168.000 | 155.024)b (167.000 | 160.025)b (166.000 | 165.026)b (165.000 | 170.027)b (164.000 | 175.028)b (163.000 | 180.029)b (162.000 | 205.033)b (161.000 | 220.034)b (160.000 | 225.035)b (159.000 | 230.036)b (158.000 | 230.036)b (157.000 | 235.037)b (156.000 | 240.038)b (155.000 | 245.039)b (154.000 | 250.040)b (153.000 | 255.041)b (152.000 | 270.043)b (151.000 | 275.044)b (150.000 | 275.044)b (149.000 | 280.045)b (148.000 | 285.046)b (147.000 | 290.047)b (146.000 | 295.048)b (145.000 | 300.049)b (144.000 | 320.052)b (143.000 | 325.053)b (142.000 | 325.053)b (141.000 | 330.054)b (140.000 | 335.055)b (139.000 | 340.056)b (138.000 | 340.056)b (137.000 | 345.057)b (136.000 | 350.058)b (135.000 | 355.059)b (134.000 | 360.060)b (133.000 | 365.061)b (132.000 | 380.063)b (131.000 | 385.064)b (130.000 | 385.064)b (129.000 | 390.065)b (128.000 | 395.066)b (127.000 | 400.067)b (126.000 | 405.068)b (125.000 | 410.069)b (124.000 | 465.080)b (123.000 | 465.080)b (122.000 | 470.081)b (121.000 | 475.082)b (120.000 | 480.083)b (119.000 | 485.084)b (118.000 | 490.085)b (117.000 | 505.087)b (116.000 | 505.087)b (115.000 | 510.088)b (114.000 | 515.089)b (113.000 | 515.089)b (112.000 | 520.090)b (111.000 | 525.091)b (110.000 | 530.092)b (109.000 | 535.093)b (108.000 | 545.095)b (107.000 | 555.095)b (106.000 | 560.096)b (105.000 | 560.096)b (104.000 | 565.097)b (103.000 | 570.098)b (102.000 | 575.099)b (101.000 | 580.100)b (100.000 | 585.101)b (99.000 | 615.107)b (98.000 | 625.108)b (97.000 | 635.110)b (96.000 | 640.111)b (95.000 | 645.112)b (94.000 | 650.113)b (93.000 | 655.114)b (92.000 | 660.115)b (91.000 | 665.116)b (88.000 | 670.117)b (87.000 | 675.118)b (86.000 | 695.122)b (85.000 | 700.123)b (84.000 | 705.124)b (83.000 | 710.125)b (82.000 | 715.126)b (81.000 | 720.127)b (80.000 | 725.128)b (79.000 | 730.129)b (78.000 | 735.130)b (78.000 | 730.128)b (77.000 | 730.128)b (76.000 | 735.129)b (75.000 | 735.129)b (74.000 | 740.130)b (73.000 | 745.131)b (72.000 | 750.132)b (70.000 | 755.132)b (69.000 | 760.133)b (67.000 | 760.132)b (66.000 | 765.133)b (65.000 | 765.133)b (64.000 | 775.135)b (63.000 | 780.136)b (62.000 | 795.137)b (61.000 | 800.138)b (60.000 | 805.140)b (59.000 | 810.141)b (58.000 | 815.142)b (57.000 | 820.143)b (56.000 | 825.144)b (55.000 | 845.146)b (54.000 | 845.146)b (53.000 | 850.147)b (52.000 | 850.147)b (51.000 | 855.148)b (50.000 | 865.150)b (49.000 | 870.151)b (48.000 | 870.151)b (47.000 | 875.152)b (46.000 | 885.153)b (45.000 | 890.154)b (44.000 | 895.155)b (43.000 | 905.157)b (42.000 | 910.158)b (41.000 | 925.160)b (40.000 | 930.161)b (40.000 | 925.161)b (39.000 | 935.162)b (38.000 | 935.162)b (37.000 | 940.163)b (36.000 | 945.164)b (35.000 | 955.166)b (34.000 | 960.167)b (33.000 | 975.169)b (32.000 | 975.169)b (31.000 | 985.171)b (30.000 | 990.172)b (29.000 | 1010.176)b (28.000 | 1010.176)b (27.000 | 1015.177)b (26.000 | 1020.178)b (25.000 | 1025.179)b (24.000 | 1030.180)b (23.000 | 1035.181)b (22.000 | 1040.182)b (21.000 | 1045.183)b (20.000 | 1050.184)b (19.000 | 1055.185)b (18.000 | 1055.186)b (17.000 | 1060.187)b (16.000 | 1070.188)b (15.000 | 1075.189)b (14.000 | 1080.190)b (13.000 | 1080.190)b (12.000 | 1085.191)b (11.000 | 1090.192)b (10.000 | 1095.193)b (9.000 | 1100.194)b (8.000 | 1105.195)b (7.000 | 1110.196)b (6.000 | 1115.197)b (5.000 | 1120.198)b (4.000 | 1125.199)b (3.000 | 1130.200)b (2.000 | 1130.200)b (1.000 | 1135.200)g;;;; Solution Found
; Time 35.36
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.001: (checklink spot r01f0 r00f0)  [5.000]
20.002: (check spot r01f0)  [5.000]
