Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 30.004)b (192.000 | 35.005)b (191.000 | 50.007)b (190.000 | 65.010)b (188.000 | 75.013)b (187.000 | 80.014)b (186.000 | 80.014)b (185.000 | 85.015)b (183.000 | 95.017)b (182.000 | 100.018)b (181.000 | 105.019)b (180.000 | 120.021)b (179.000 | 135.023)b (178.000 | 150.025)b (177.000 | 165.027)b (176.000 | 190.031)b (175.000 | 195.032)b (174.000 | 195.032)b (173.000 | 200.033)b (172.000 | 210.035)b (171.000 | 215.036)b (170.000 | 215.036)b (169.000 | 220.037)b (168.000 | 225.038)b (167.000 | 230.039)b (166.000 | 245.041)b (165.000 | 250.042)b (164.000 | 250.042)b (163.000 | 255.043)b (161.000 | 265.045)b (160.000 | 270.046)b (159.000 | 275.047)b (158.000 | 295.050)b (156.000 | 295.050)b (155.000 | 300.051)b (154.000 | 310.053)b (152.000 | 315.054)b (151.000 | 320.055)b (150.000 | 325.056)b (149.000 | 330.056)b (147.000 | 340.058)b (146.000 | 350.059)b (145.000 | 350.059)b (144.000 | 370.062)b (143.000 | 370.062)b (142.000 | 375.063)b (141.000 | 380.064)b (140.000 | 385.065)b (139.000 | 385.065)b (138.000 | 390.066)b (135.000 | 405.069)b (134.000 | 410.070)b (133.000 | 425.072)b (132.000 | 430.073)b (131.000 | 440.075)b (130.000 | 450.077)b (129.000 | 450.077)b (128.000 | 455.078)b (127.000 | 465.079)b (126.000 | 465.079)b (125.000 | 490.084)b (124.000 | 495.084)b (123.000 | 500.085)b (122.000 | 500.085)b (121.000 | 505.086)b (120.000 | 505.086)b (119.000 | 510.087)b (118.000 | 515.088)b (117.000 | 520.089)b (116.000 | 535.091)b (115.000 | 545.092)b (114.000 | 550.093)b (113.000 | 555.094)b (112.000 | 555.094)b (111.000 | 560.095)b (110.000 | 565.096)b (109.000 | 565.096)b (108.000 | 570.097)b (107.000 | 575.098)b (106.000 | 580.099)b (105.000 | 585.100)b (104.000 | 590.101)b (103.000 | 605.103)b (102.000 | 610.104)b (101.000 | 615.104)b (100.000 | 620.105)b (99.000 | 625.106)b (98.000 | 630.107)b (97.000 | 635.108)b (96.000 | 640.109)b (95.000 | 645.110)b (94.000 | 650.111)b (93.000 | 670.116)b (92.000 | 675.117)b (91.000 | 680.118)b (90.000 | 685.119)b (89.000 | 685.119)b (88.000 | 690.120)b (87.000 | 700.122)b (86.000 | 705.123)b (85.000 | 705.123)b (84.000 | 710.124)b (83.000 | 715.125)b (82.000 | 720.126)b (81.000 | 735.128)b (80.000 | 740.129)b (79.000 | 745.130)b (78.000 | 745.130)b (77.000 | 750.131)b (76.000 | 760.133)b (75.000 | 765.134)b (74.000 | 765.134)b (73.000 | 770.135)b (72.000 | 775.136)b (71.000 | 780.137)b (70.000 | 795.139)b (69.000 | 800.140)b (68.000 | 805.141)b (67.000 | 805.141)b (66.000 | 810.142)b (64.000 | 820.144)b (63.000 | 825.145)b (62.000 | 830.146)b (61.000 | 835.147)b (60.000 | 850.148)b (59.000 | 855.149)b (58.000 | 855.149)b (55.000 | 860.150)b (54.000 | 860.150)b (53.000 | 865.150)b (52.000 | 870.151)b (51.000 | 875.152)b (50.000 | 880.153)b (49.000 | 880.153)b (47.000 | 890.155)b (46.000 | 905.158)b (45.000 | 910.159)b (44.000 | 915.160)b (43.000 | 920.161)b (42.000 | 925.162)b (41.000 | 930.163)b (40.000 | 930.163)b (39.000 | 935.164)b (38.000 | 940.165)b (37.000 | 950.166)b (36.000 | 955.167)b (35.000 | 955.167)b (33.000 | 960.168)b (32.000 | 965.168)b (31.000 | 970.169)b (30.000 | 975.170)b (29.000 | 980.171)b (28.000 | 980.171)b (27.000 | 985.172)b (26.000 | 990.173)b (25.000 | 990.173)b (24.000 | 995.174)b (23.000 | 1000.175)b (22.000 | 1005.176)b (21.000 | 1010.177)b (20.000 | 1015.178)b (19.000 | 1030.180)b (18.000 | 1030.180)b (17.000 | 1035.181)b (16.000 | 1040.182)b (15.000 | 1045.183)b (14.000 | 1050.184)b (13.000 | 1055.185)b (12.000 | 1060.185)b (11.000 | 1065.186)b (10.000 | 1070.187)b (9.000 | 1075.188)b (8.000 | 1080.189)b (7.000 | 1080.189)b (6.000 | 1085.190)b (5.000 | 1085.190)b (4.000 | 1090.191)b (3.000 | 1090.191)b (2.000 | 1095.192)b (1.000 | 1100.193);;;; Solution Found
; Time 0.95
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.002: (move spot r11f0 r10f0)  [5.000]
20.003: (check spot r10f0)  [5.000]
25.004: (checklink spot r10f0 r00f0)  [5.000]
30.005: (checklink spot r10f0 r20f0)  [5.000]
