Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 55.009)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 100.017)b (161.000 | 105.018)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 175.031)b (149.000 | 185.031)b (148.000 | 190.032)b (147.000 | 195.033)b (146.000 | 195.033)b (145.000 | 200.034)b (144.000 | 215.037)b (143.000 | 220.038)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 230.040)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 260.045)b (135.000 | 265.046)b (134.000 | 270.047)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 295.052)b (127.000 | 310.053)b (126.000 | 310.053)b (125.000 | 315.054)b (124.000 | 315.054)b (123.000 | 320.055)b (122.000 | 325.056)b (121.000 | 330.057)b (120.000 | 340.059)b (119.000 | 345.059)b (118.000 | 355.060)b (117.000 | 355.060)b (116.000 | 360.061)b (115.000 | 360.061)b (114.000 | 365.062)b (113.000 | 370.063)b (112.000 | 375.064)b (110.000 | 390.066)b (109.000 | 395.067)b (108.000 | 395.067)b (107.000 | 400.068)b (106.000 | 405.069)b (105.000 | 405.069)b (104.000 | 410.070)b (103.000 | 415.071)b (102.000 | 420.072)b (101.000 | 425.073)b (100.000 | 430.074)b (99.000 | 435.074)b (98.000 | 445.075)b (97.000 | 450.076)b (96.000 | 455.077)b (95.000 | 455.077)b (94.000 | 460.078)b (93.000 | 460.078)b (92.000 | 465.079)b (91.000 | 470.080)b (90.000 | 475.081)b (89.000 | 480.082)b (88.000 | 485.083)b (87.000 | 490.083)b (86.000 | 495.084)b (85.000 | 500.085)b (84.000 | 505.086)b (83.000 | 525.091)b (82.000 | 530.092)b (81.000 | 535.093)b (80.000 | 540.094)b (79.000 | 545.095)b (78.000 | 550.096)b (77.000 | 550.096)b (76.000 | 555.097)b (75.000 | 560.098)b (74.000 | 565.099)b (73.000 | 570.100)b (72.000 | 575.101)b (71.000 | 590.102)b (70.000 | 595.103)b (69.000 | 595.103)b (68.000 | 600.104)b (61.000 | 605.105)b (60.000 | 615.106)b (59.000 | 615.106)b (58.000 | 620.107)b (57.000 | 625.108)b (56.000 | 625.108)b (55.000 | 630.109)b (54.000 | 635.110)b (53.000 | 640.111)b (52.000 | 645.112)b (51.000 | 650.113)b (50.000 | 665.115)b (49.000 | 665.115)b (48.000 | 670.116)b (47.000 | 675.117)b (46.000 | 680.118)b (45.000 | 685.119)b (44.000 | 700.121)b (43.000 | 705.122)b (42.000 | 710.123)b (41.000 | 710.123)b (40.000 | 715.124)b (38.000 | 725.126)b (37.000 | 730.127)b (36.000 | 735.128)b (35.000 | 745.129)b (34.000 | 750.130)b (33.000 | 750.130)b (32.000 | 755.131)b (31.000 | 770.134)b (30.000 | 775.135)b (29.000 | 800.140)b (28.000 | 805.141)b (27.000 | 810.141)b (26.000 | 820.142)b (25.000 | 820.142)b (24.000 | 835.144)b (23.000 | 840.145)b (22.000 | 845.146)b (21.000 | 850.147)b (20.000 | 850.147)b (19.000 | 855.148)b (18.000 | 860.148)b (17.000 | 865.149)b (16.000 | 865.149)b (15.000 | 870.150)b (14.000 | 875.151)b (13.000 | 880.152)b (12.000 | 885.152)b (11.000 | 890.153)b (10.000 | 895.154)b (9.000 | 900.155)b (8.000 | 905.156)b (7.000 | 905.156)b (6.000 | 910.157)b (5.000 | 910.157)b (4.000 | 915.158)b (3.000 | 915.158)b (2.000 | 920.159)b (1.000 | 925.160);;;; Solution Found
; Time 0.56
0.000: (evaluate r11f0 p1 spot)  [5.000]
5.001: (dialog r11f0 p1 spot)  [5.000]
10.002: (report r11f0 p1 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r12f0)  [5.000]
25.005: (checklink spot r11f0 r21f0)  [5.000]
30.005: (move spot r11f0 r12f0)  [5.000]
35.006: (check spot r12f0)  [5.000]
40.007: (checklink spot r12f0 r02f0)  [5.000]
45.008: (checklink spot r12f0 r22f0)  [5.000]
50.009: (checkroomopen spot r12f0)  [5.000]
55.010: (search spot r12f0)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (checkgas spot r12f0)  [5.000]
70.013: (checkcrack spot r12f0)  [5.000]
75.014: (checktemp spot r12f0)  [5.000]
80.014: (move spot r12f0 r02f0)  [5.000]
85.015: (check spot r02f0)  [5.000]
90.016: (checkstairs spot s21 r02f0 r02f1)  [5.000]
95.017: (checkroomopen spot r02f0)  [5.000]
100.018: (search spot r02f0)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (checkgas spot r02f0)  [5.000]
115.021: (checkcrack spot r02f0)  [5.000]
120.022: (checktemp spot r02f0)  [5.000]
125.022: (climbstairs spot r02f0 r02f1 s21)  [5.000]
130.023: (check spot r02f1)  [5.000]
135.024: (evaluate r02f1 p4 spot)  [5.000]
140.025: (checklink spot r02f1 r01f1)  [5.000]
145.026: (checklink spot r02f1 r12f1)  [5.000]
150.027: (checkroomopen spot r02f1)  [5.000]
155.028: (search spot r02f1)  [5.000]
160.029: (checkgas spot r02f1)  [5.000]
165.030: (checkcrack spot r02f1)  [5.000]
170.031: (checktemp spot r02f1)  [5.000]
175.031: (climbstairs spot r02f1 r02f0 s21)  [5.000]
180.031: (dialog r02f0 p4 spot)  [5.000]
