Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.020)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 175.029)b (143.000 | 175.029)b (142.000 | 180.030)b (141.000 | 180.030)b (140.000 | 185.031)b (139.000 | 190.032)b (138.000 | 195.033)b (137.000 | 200.034)b (136.000 | 205.035)b (135.000 | 220.037)b (134.000 | 225.038)b (133.000 | 225.038)b (132.000 | 230.039)b (131.000 | 240.041)b (130.000 | 245.042)b (129.000 | 255.042)b (128.000 | 260.043)b (127.000 | 265.044)b (126.000 | 270.045)b (125.000 | 270.045)b (124.000 | 275.046)b (123.000 | 280.047)b (122.000 | 285.048)b (121.000 | 290.049)b (120.000 | 290.049)b (119.000 | 295.050)b (118.000 | 300.051)b (117.000 | 305.052)b (116.000 | 310.053)b (115.000 | 315.054)b (114.000 | 330.056)b (113.000 | 335.057)b (112.000 | 335.057)b (111.000 | 340.058)b (110.000 | 345.059)b (109.000 | 350.060)b (108.000 | 355.061)b (107.000 | 360.062)b (106.000 | 375.064)b (105.000 | 380.065)b (104.000 | 385.066)b (103.000 | 385.066)b (102.000 | 390.067)b (100.000 | 400.069)b (99.000 | 405.070)b (98.000 | 410.071)b (97.000 | 415.072)b (96.000 | 430.074)b (95.000 | 450.077)b (94.000 | 460.078)b (93.000 | 460.078)b (92.000 | 475.081)b (91.000 | 480.082)b (90.000 | 480.082)b (89.000 | 485.083)b (88.000 | 490.084)b (87.000 | 495.085)b (86.000 | 500.086)b (85.000 | 505.087)b (84.000 | 520.088)b (83.000 | 520.088)b (82.000 | 525.089)b (81.000 | 525.089)b (80.000 | 530.090)b (79.000 | 535.091)b (78.000 | 540.092)b (77.000 | 550.094)b (75.000 | 560.094)b (74.000 | 565.095)b (73.000 | 570.096)b (72.000 | 575.097)b (71.000 | 580.098)b (70.000 | 580.098)b (69.000 | 585.099)b (68.000 | 585.099)b (67.000 | 590.100)b (66.000 | 595.101)b (65.000 | 600.102)b (64.000 | 605.103)b (63.000 | 610.104)b (62.000 | 615.104)b (61.000 | 625.105)b (60.000 | 630.106)b (59.000 | 635.107)b (58.000 | 635.107)b (57.000 | 640.108)b (56.000 | 645.109)b (55.000 | 645.109)b (54.000 | 650.110)b (53.000 | 655.111)b (52.000 | 660.112)b (51.000 | 665.113)b (50.000 | 670.114)b (49.000 | 685.116)b (48.000 | 685.116)b (47.000 | 690.117)b (46.000 | 695.118)b (45.000 | 700.119)b (44.000 | 705.120)b (43.000 | 710.121)b (42.000 | 715.121)b (41.000 | 720.122)b (40.000 | 725.123)b (39.000 | 730.124)b (38.000 | 735.125)b (37.000 | 740.126)b (36.000 | 745.127)b (35.000 | 750.128)b (34.000 | 770.133)b (33.000 | 775.134)b (32.000 | 790.137)b (31.000 | 795.138)b (30.000 | 800.139)b (29.000 | 805.139)b (28.000 | 810.140)b (27.000 | 815.141)b (26.000 | 820.142)b (25.000 | 820.142)b (24.000 | 825.143)b (21.000 | 825.143)b (20.000 | 830.143)b (19.000 | 835.144)b (18.000 | 840.145)b (17.000 | 845.146)b (16.000 | 845.146)b (15.000 | 850.147)b (14.000 | 850.147)b (13.000 | 855.148)b (12.000 | 860.149)b (11.000 | 865.150)b (10.000 | 870.151)b (9.000 | 875.152)b (8.000 | 880.152)b (7.000 | 880.152)b (6.000 | 885.153)b (5.000 | 885.153)b (4.000 | 890.154)b (3.000 | 890.154)b (2.000 | 895.155)b (1.000 | 900.156);;;; Solution Found
; Time 0.44
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
