Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.009)b (170.000 | 65.010)b (169.000 | 70.011)b (168.000 | 75.012)b (167.000 | 75.012)b (166.000 | 80.013)b (165.000 | 85.014)b (164.000 | 85.014)b (163.000 | 90.015)b (162.000 | 95.016)b (161.000 | 100.017)b (160.000 | 105.018)b (159.000 | 110.019)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 145.024)b (155.000 | 150.025)b (154.000 | 155.026)b (153.000 | 155.026)b (152.000 | 160.027)b (151.000 | 165.028)b (150.000 | 170.029)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 195.033)b (146.000 | 200.034)b (145.000 | 205.035)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 215.037)b (141.000 | 220.038)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 240.040)b (137.000 | 245.041)b (136.000 | 245.041)b (135.000 | 250.042)b (134.000 | 250.042)b (133.000 | 255.043)b (132.000 | 260.044)b (131.000 | 265.045)b (130.000 | 275.046)b (128.000 | 280.047)b (127.000 | 285.048)b (126.000 | 290.049)b (125.000 | 295.050)b (124.000 | 295.050)b (123.000 | 300.051)b (122.000 | 315.054)b (121.000 | 320.055)b (120.000 | 330.056)b (119.000 | 335.057)b (118.000 | 340.058)b (117.000 | 340.058)b (116.000 | 345.059)b (115.000 | 350.060)b (114.000 | 355.061)b (113.000 | 355.061)b (112.000 | 360.062)b (111.000 | 365.063)b (110.000 | 370.064)b (109.000 | 375.065)b (108.000 | 380.066)b (107.000 | 390.066)b (106.000 | 395.067)b (105.000 | 400.068)b (104.000 | 405.069)b (103.000 | 410.070)b (102.000 | 410.070)b (101.000 | 415.071)b (100.000 | 420.072)b (99.000 | 425.073)b (98.000 | 425.073)b (97.000 | 440.076)b (96.000 | 445.077)b (95.000 | 450.077)b (94.000 | 460.078)b (93.000 | 460.078)b (92.000 | 465.079)b (91.000 | 470.080)b (90.000 | 470.080)b (89.000 | 475.081)b (88.000 | 480.082)b (87.000 | 485.083)b (86.000 | 490.084)b (85.000 | 495.085)b (84.000 | 510.087)b (83.000 | 515.088)b (82.000 | 515.088)b (81.000 | 520.089)b (79.000 | 530.091)b (78.000 | 535.092)b (77.000 | 540.093)b (76.000 | 565.097)b (75.000 | 570.098)b (74.000 | 570.098)b (73.000 | 575.099)b (71.000 | 585.101)b (70.000 | 590.102)b (69.000 | 595.103)b (68.000 | 600.104)b (67.000 | 605.104)b (66.000 | 615.105)b (65.000 | 615.105)b (64.000 | 645.111)b (63.000 | 645.111)b (62.000 | 650.112)b (61.000 | 655.113)b (60.000 | 660.114)b (59.000 | 665.115)b (58.000 | 670.116)b (57.000 | 675.116)b (56.000 | 680.117)b (55.000 | 705.121)b (54.000 | 705.121)b (53.000 | 750.130)b (52.000 | 755.131)b (51.000 | 755.131)b (50.000 | 760.132)b (49.000 | 770.134)b (48.000 | 775.135)b (47.000 | 775.135)b (46.000 | 780.136)b (45.000 | 785.137)b (44.000 | 790.138)b (43.000 | 795.138)b (42.000 | 800.139)b (41.000 | 805.140)b (40.000 | 810.141)b (33.000 | 830.146)b (32.000 | 835.147)b (31.000 | 850.150)b (30.000 | 855.150)b (29.000 | 865.151)b (28.000 | 870.152)b (27.000 | 870.152)b (26.000 | 890.155)b (25.000 | 895.156)b (24.000 | 900.157)b (23.000 | 905.158)b (22.000 | 905.158)b (21.000 | 910.159)b (20.000 | 910.159)b (19.000 | 915.160)b (18.000 | 920.161)b (17.000 | 925.162)b (16.000 | 930.163)b (15.000 | 935.164)b (14.000 | 940.164)b (13.000 | 945.165)b (12.000 | 950.166)b (11.000 | 955.167)b (10.000 | 960.168)b (9.000 | 965.169)b (8.000 | 970.170)b (7.000 | 970.170)b (6.000 | 975.171)b (5.000 | 975.171)b (4.000 | 980.172)b (3.000 | 980.172)b (2.000 | 985.173)b (1.000 | 990.174);;;; Solution Found
; Time 0.60
0.000: (evaluate r01f1 p6 spot)  [5.000]
5.001: (dialog r01f1 p6 spot)  [5.000]
10.002: (report r01f1 p6 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checkroomopen spot r01f1)  [5.000]
25.005: (search spot r01f1)  [5.000]
30.006: (check spot r01f1)  [5.000]
35.007: (checkgas spot r01f1)  [5.000]
40.008: (checkcrack spot r01f1)  [5.000]
45.009: (checktemp spot r01f1)  [5.000]
50.009: (move spot r01f1 r00f1)  [5.000]
55.009: (evaluate r00f1 p5 spot)  [5.000]
60.010: (dialog r00f1 p5 spot)  [5.000]
65.011: (report r00f1 p5 spot)  [5.000]
70.012: (check spot r00f1)  [5.000]
75.013: (checklink spot r00f1 r10f1)  [5.000]
80.014: (checkroomopen spot r00f1)  [5.000]
85.015: (search spot r00f1)  [5.000]
90.016: (check spot r00f1)  [5.000]
95.017: (checkgas spot r00f1)  [5.000]
100.018: (checkcrack spot r00f1)  [5.000]
105.019: (checktemp spot r00f1)  [5.000]
110.019: (move spot r00f1 r10f1)  [5.000]
115.020: (check spot r10f1)  [5.000]
120.021: (checklink spot r10f1 r11f1)  [5.000]
125.022: (checklink spot r10f1 r20f1)  [5.000]
130.022: (move spot r10f1 r11f1)  [5.000]
135.023: (check spot r11f1)  [5.000]
140.024: (checklink spot r11f1 r12f1)  [5.000]
145.025: (checklink spot r11f1 r21f1)  [5.000]
150.026: (checkroomopen spot r11f1)  [5.000]
155.027: (search spot r11f1)  [5.000]
160.028: (check spot r11f1)  [5.000]
165.029: (checkgas spot r11f1)  [5.000]
170.030: (checkcrack spot r11f1)  [5.000]
175.031: (checktemp spot r11f1)  [5.000]
180.031: (move spot r11f1 r12f1)  [5.000]
185.032: (check spot r12f1)  [5.000]
190.033: (checklink spot r12f1 r02f1)  [5.000]
195.034: (checklink spot r12f1 r22f1)  [5.000]
200.035: (checkroomopen spot r12f1)  [5.000]
205.036: (search spot r12f1)  [5.000]
210.037: (check spot r12f1)  [5.000]
215.038: (checkgas spot r12f1)  [5.000]
220.039: (checkcrack spot r12f1)  [5.000]
225.040: (checktemp spot r12f1)  [5.000]
230.040: (move spot r12f1 r02f1)  [5.000]
235.040: (checkstairs spot s21 r02f1 r02f0)  [5.000]
240.041: (checkroomopen spot r02f1)  [5.000]
245.042: (search spot r02f1)  [5.000]
250.043: (checkgas spot r02f1)  [5.000]
255.044: (checkcrack spot r02f1)  [5.000]
260.045: (checktemp spot r02f1)  [5.000]
265.045: (climbstairs spot r02f1 r02f0 s21)  [5.000]
270.046: (check spot r02f0)  [5.000]
275.047: (checklink spot r02f0 r01f0)  [5.000]
280.048: (checkroomopen spot r02f0)  [5.000]
285.049: (search spot r02f0)  [5.000]
290.050: (check spot r02f0)  [5.000]
295.051: (checkgas spot r02f0)  [5.000]
300.052: (checkcrack spot r02f0)  [5.000]
305.053: (checktemp spot r02f0)  [5.000]
310.054: (checklink spot r02f0 r12f0)  [5.000]
315.055: (move spot r02f0 r12f0)  [5.000]
320.055: (evaluate r12f0 p2 spot)  [5.000]
325.056: (dialog r12f0 p2 spot)  [5.000]
330.057: (report r12f0 p2 spot)  [5.000]
335.058: (check spot r12f0)  [5.000]
340.059: (checklink spot r12f0 r11f0)  [5.000]
345.060: (checklink spot r12f0 r22f0)  [5.000]
350.061: (checkroomopen spot r12f0)  [5.000]
355.062: (search spot r12f0)  [5.000]
360.063: (check spot r12f0)  [5.000]
365.064: (checkgas spot r12f0)  [5.000]
370.065: (checkcrack spot r12f0)  [5.000]
375.066: (checktemp spot r12f0)  [5.000]
380.066: (move spot r12f0 r11f0)  [5.000]
385.066: (checklink spot r11f0 r10f0)  [5.000]
390.067: (evaluate r11f0 p1 spot)  [5.000]
395.068: (dialog r11f0 p1 spot)  [5.000]
400.069: (report r11f0 p1 spot)  [5.000]
405.070: (check spot r11f0)  [5.000]
410.071: (opendoor spot r11f0)  [5.000]
415.072: (search spot r11f0)  [5.000]
420.073: (check spot r11f0)  [5.000]
425.074: (checkgas spot r11f0)  [5.000]
430.075: (checkcrack spot r11f0)  [5.000]
435.076: (checktemp spot r11f0)  [5.000]
440.077: (checklink spot r11f0 r21f0)  [5.000]
445.077: (move spot r11f0 r10f0)  [5.000]
450.077: (checklink spot r10f0 r00f0)  [5.000]
455.078: (check spot r10f0)  [5.000]
460.079: (checklink spot r10f0 r20f0)  [5.000]
465.080: (checkroomopen spot r10f0)  [5.000]
470.081: (search spot r10f0)  [5.000]
475.082: (check spot r10f0)  [5.000]
480.083: (checkgas spot r10f0)  [5.000]
485.084: (checkcrack spot r10f0)  [5.000]
490.085: (checktemp spot r10f0)  [5.000]
495.085: (move spot r10f0 r00f0)  [5.000]
500.086: (check spot r00f0)  [5.000]
505.087: (checklink spot r00f0 exit)  [5.000]
510.088: (checkroomopen spot r00f0)  [5.000]
515.089: (search spot r00f0)  [5.000]
520.090: (check spot r00f0)  [5.000]
525.091: (checkgas spot r00f0)  [5.000]
530.092: (checkcrack spot r00f0)  [5.000]
535.093: (checktemp spot r00f0)  [5.000]
540.093: (move spot r00f0 r10f0)  [5.000]
545.094: (check spot r10f0)  [5.000]
550.095: (move spot r10f0 r20f0)  [5.000]
555.096: (check spot r20f0)  [5.000]
560.097: (evaluate r20f0 p3 spot)  [5.000]
565.098: (checkroomopen spot r20f0)  [5.000]
570.099: (search spot r20f0)  [5.000]
575.100: (check spot r20f0)  [5.000]
580.101: (dialog r20f0 p3 spot)  [5.000]
585.102: (checkgas spot r20f0)  [5.000]
590.103: (checkcrack spot r20f0)  [5.000]
595.104: (checktemp spot r20f0)  [5.000]
600.104: (move spot r20f0 r10f0)  [5.000]
605.104: (report r10f0 p3 spot)  [5.000]
610.105: (check spot r10f0)  [5.000]
615.106: (move spot r10f0 r11f0)  [5.000]
620.107: (check spot r11f0)  [5.000]
625.108: (move spot r11f0 r21f0)  [5.000]
630.109: (check spot r21f0)  [5.000]
635.110: (checklink spot r21f0 r22f0)  [5.000]
640.111: (checkroomopen spot r21f0)  [5.000]
645.112: (search spot r21f0)  [5.000]
650.113: (check spot r21f0)  [5.000]
655.114: (checkgas spot r21f0)  [5.000]
660.115: (checkcrack spot r21f0)  [5.000]
665.116: (checktemp spot r21f0)  [5.000]
670.116: (move spot r21f0 r11f0)  [5.000]
675.117: (check spot r11f0)  [5.000]
680.118: (move spot r11f0 r10f0)  [5.000]
685.119: (check spot r10f0)  [5.000]
690.120: (move spot r10f0 r00f0)  [5.000]
695.120: (checklink spot r00f0 r01f0)  [5.000]
700.121: (check spot r00f0)  [5.000]
705.122: (move spot r00f0 r01f0)  [5.000]
710.123: (check spot r01f0)  [5.000]
715.124: (move spot r01f0 r02f0)  [5.000]
720.125: (check spot r02f0)  [5.000]
725.126: (move spot r02f0 r12f0)  [5.000]
730.127: (check spot r12f0)  [5.000]
