Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 160.027)b (150.000 | 165.028)b (149.000 | 170.029)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 195.033)b (144.000 | 220.037)b (143.000 | 225.038)b (142.000 | 230.039)b (141.000 | 230.039)b (140.000 | 235.040)b (138.000 | 245.042)b (137.000 | 250.043)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 275.047)b (133.000 | 300.049)b (132.000 | 300.049)b (131.000 | 305.050)b (130.000 | 310.051)b (129.000 | 315.052)b (128.000 | 320.053)b (127.000 | 330.054)b (126.000 | 330.054)b (125.000 | 345.057)b (124.000 | 350.058)b (123.000 | 350.058)b (122.000 | 355.059)b (121.000 | 360.060)b (120.000 | 365.061)b (119.000 | 370.062)b (118.000 | 375.063)b (117.000 | 390.064)b (116.000 | 390.064)b (115.000 | 395.065)b (114.000 | 395.065)b (113.000 | 400.066)b (112.000 | 405.067)b (111.000 | 410.068)b (110.000 | 415.069)b (109.000 | 420.070)b (108.000 | 425.070)b (107.000 | 435.071)b (106.000 | 440.072)b (105.000 | 445.073)b (104.000 | 445.073)b (103.000 | 450.074)b (102.000 | 450.074)b (101.000 | 455.075)b (100.000 | 460.076)b (99.000 | 465.077)b (98.000 | 470.078)b (97.000 | 475.079)b (96.000 | 480.079)b (95.000 | 485.080)b (94.000 | 490.081)b (93.000 | 495.082)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 195.033)b (144.000 | 215.037)b (143.000 | 215.037)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 270.047)b (133.000 | 275.048)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 285.050)b (128.000 | 290.051)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 305.054)b (124.000 | 310.055)b (123.000 | 330.058)b (122.000 | 335.059)b (121.000 | 335.059)b (120.000 | 340.060)b (119.000 | 345.061)b (118.000 | 345.061)b (117.000 | 350.062)b (116.000 | 355.063)b (115.000 | 360.064)b (114.000 | 365.065)b (113.000 | 370.066)b (112.000 | 380.068)b (111.000 | 385.069)b (110.000 | 385.069)b (109.000 | 390.070)b (108.000 | 395.071)b (107.000 | 400.072)b (106.000 | 405.073)b (105.000 | 410.074)b (104.000 | 425.076)b (103.000 | 430.077)b (102.000 | 435.078)b (101.000 | 435.078)b (100.000 | 440.079)b (99.000 | 445.080)b (98.000 | 450.081)b (97.000 | 455.082)b (96.000 | 460.083)b (94.000 | 470.084)b (93.000 | 475.085)b (92.000 | 480.086)b (91.000 | 485.087)b (90.000 | 490.088)b (89.000 | 490.088)b (88.000 | 495.089)b (86.000 | 495.090)b (85.000 | 495.090)b (84.000 | 500.090)b (83.000 | 505.091)b (82.000 | 505.091)b (81.000 | 510.092)b (80.000 | 510.092)b (79.000 | 515.093)b (78.000 | 520.094)b (77.000 | 525.095)b (76.000 | 530.096)b (75.000 | 535.097)b (74.000 | 550.099)b (73.000 | 555.100)b (72.000 | 555.100)b (71.000 | 560.101)b (70.000 | 565.102)b (69.000 | 570.103)b (68.000 | 575.104)b (67.000 | 580.105)b (66.000 | 600.108)b (65.000 | 605.109)b (64.000 | 605.109)b (63.000 | 610.110)b (62.000 | 615.111)b (61.000 | 615.111)b (60.000 | 620.112)b (59.000 | 625.113)b (58.000 | 630.114)b (57.000 | 635.115)b (56.000 | 640.116)b (54.000 | 645.117)b (53.000 | 650.117)b (52.000 | 655.118)b (51.000 | 655.118)b (50.000 | 660.119)b (49.000 | 660.119)b (48.000 | 665.120)b (47.000 | 670.121)b (46.000 | 675.122)b (45.000 | 680.123)b (44.000 | 685.124)b (43.000 | 690.125)b (42.000 | 700.126)b (41.000 | 700.126)b (40.000 | 705.127)b (39.000 | 710.128)b (38.000 | 710.128)b (37.000 | 715.129)b (36.000 | 720.130)b (35.000 | 725.131)b (34.000 | 730.132)b (33.000 | 735.133)b (32.000 | 740.134)b (31.000 | 745.134)b (30.000 | 750.135)b (29.000 | 750.135)b (28.000 | 755.136)b (27.000 | 760.137)b (26.000 | 765.138)b (25.000 | 770.138)b (24.000 | 775.139)b (23.000 | 790.142)b (22.000 | 790.142)b (21.000 | 795.143)b (20.000 | 800.144)b (19.000 | 805.145)b (18.000 | 810.146)b (17.000 | 815.147)b (16.000 | 820.148)b (15.000 | 825.149)b (14.000 | 830.150)b (13.000 | 835.151)b (12.000 | 835.152)b (11.000 | 840.153)b (10.000 | 850.154)b (9.000 | 855.155)b (8.000 | 860.156)b (7.000 | 860.156)b (6.000 | 865.157)b (5.000 | 865.157)b (4.000 | 870.158)b (3.000 | 870.158)b (2.000 | 875.159)b (1.000 | 880.160)g;;;; Solution Found
; Time 4.25
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (checkgas spot r20f0)  [5.000]
20.004: (checkcrack spot r20f0)  [5.000]
