Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 65.010)b (175.000 | 95.015)b (174.000 | 130.021)b (173.000 | 145.024)b (172.000 | 145.024)b (171.000 | 155.027)b (170.000 | 170.029)b (169.000 | 175.030)b (168.000 | 175.030)b (167.000 | 180.031)b (166.000 | 190.033)b (165.000 | 195.034)b (164.000 | 195.034)b (163.000 | 200.035)b (162.000 | 205.036)b (161.000 | 210.037)b (160.000 | 225.039)b (159.000 | 225.039)b (158.000 | 230.040)b (157.000 | 235.041)b (156.000 | 240.042)b (155.000 | 245.043)b (154.000 | 250.044)b (153.000 | 255.044)b (152.000 | 275.047)b (151.000 | 280.048)b (150.000 | 285.049)b (149.000 | 285.049)b (148.000 | 290.050)b (147.000 | 290.050)b (146.000 | 295.051)b (145.000 | 300.052)b (144.000 | 305.053)b (143.000 | 310.054)b (142.000 | 315.055)b (141.000 | 330.057)b (140.000 | 335.058)b (139.000 | 335.058)b (138.000 | 340.059)b (137.000 | 350.061)b (136.000 | 355.062)b (135.000 | 355.062)b (134.000 | 360.063)b (133.000 | 365.064)b (132.000 | 370.065)b (131.000 | 385.067)b (130.000 | 390.068)b (129.000 | 395.069)b (128.000 | 395.069)b (127.000 | 400.070)b (126.000 | 410.072)b (125.000 | 410.072)b (124.000 | 415.073)b (123.000 | 420.074)b (122.000 | 425.075)b (121.000 | 430.075)b (120.000 | 435.076)b (119.000 | 440.077)b (118.000 | 445.078)b (117.000 | 460.081)b (116.000 | 460.081)b (115.000 | 465.082)b (114.000 | 470.083)b (113.000 | 475.084)b (112.000 | 480.085)b (111.000 | 485.086)b (110.000 | 500.088)b (109.000 | 500.088)b (108.000 | 505.089)b (107.000 | 510.090)b (106.000 | 515.091)b (105.000 | 520.092)b (104.000 | 525.093)b (103.000 | 530.093)b (102.000 | 535.094)b (101.000 | 540.095)b (100.000 | 545.096)b (99.000 | 550.097)b (98.000 | 555.098)b (97.000 | 560.099)b (96.000 | 565.100)b (95.000 | 575.103)b (94.000 | 580.104)b (93.000 | 585.105)b (92.000 | 585.105)b (91.000 | 590.106)b (90.000 | 600.108)b (89.000 | 605.109)b (88.000 | 615.109)b (87.000 | 620.110)b (86.000 | 625.111)b (85.000 | 625.111)b (84.000 | 645.116)b (83.000 | 650.117)b (82.000 | 650.117)b (81.000 | 655.118)b (80.000 | 660.119)b (79.000 | 665.120)b (78.000 | 670.121)b (77.000 | 675.122)b (76.000 | 690.124)b (75.000 | 695.125)b (74.000 | 695.125)b (73.000 | 700.126)b (72.000 | 705.127)b (71.000 | 710.128)b (70.000 | 715.129)b (69.000 | 720.130)b (68.000 | 735.132)b (67.000 | 740.133)b (66.000 | 750.134)b (65.000 | 755.135)b (64.000 | 760.136)b (63.000 | 760.136)b (62.000 | 765.137)b (61.000 | 770.138)b (60.000 | 775.139)b (59.000 | 780.140)b (58.000 | 780.140)b (57.000 | 785.141)b (53.000 | 795.143)b (52.000 | 795.143)b (51.000 | 800.143)b (50.000 | 805.144)b (49.000 | 810.145)b (48.000 | 810.145)b (47.000 | 815.146)b (46.000 | 815.146)b (45.000 | 820.147)b (44.000 | 825.148)b (43.000 | 830.149)b (42.000 | 845.151)b (41.000 | 855.153)b (40.000 | 860.154)b (39.000 | 860.154)b (38.000 | 865.155)b (37.000 | 870.156)b (36.000 | 875.157)b (35.000 | 880.158)b (34.000 | 890.159)b (33.000 | 895.160)b (32.000 | 895.160)b (31.000 | 910.163)b (30.000 | 915.164)b (29.000 | 915.164)b (28.000 | 920.165)b (26.000 | 930.167)b (25.000 | 935.168)b (23.000 | 950.170)b (22.000 | 955.170)b (21.000 | 960.171)b (20.000 | 960.171)b (19.000 | 965.172)b (18.000 | 975.173)b (17.000 | 975.173)b (14.000 | 980.174)b (13.000 | 990.175)b (12.000 | 995.176)b (11.000 | 1000.177)b (10.000 | 1000.177)b (9.000 | 1005.178)b (8.000 | 1005.178)b (7.000 | 1010.179)b (6.000 | 1015.180)b (5.000 | 1020.181)b (4.000 | 1025.182)b (3.000 | 1030.183)b (2.000 | 1035.183)b (1.000 | 1035.183);;;; Solution Found
; Time 0.74
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
35.005: (check spot r02f0)  [5.000]
40.006: (checklink spot r02f0 r01f0)  [5.000]
45.007: (move spot r02f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r11f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.010: (move spot r01f0 r11f0)  [5.000]
70.011: (check spot r11f0)  [5.000]
75.012: (checklink spot r11f0 r21f0)  [5.000]
80.013: (move spot r11f0 r21f0)  [5.000]
85.014: (check spot r21f0)  [5.000]
90.015: (checklink spot r21f0 r20f0)  [5.000]
95.015: (move spot r21f0 r11f0)  [5.000]
100.016: (check spot r11f0)  [5.000]
105.017: (move spot r11f0 r01f0)  [5.000]
110.018: (check spot r01f0)  [5.000]
115.019: (move spot r01f0 r00f0)  [5.000]
120.020: (check spot r00f0)  [5.000]
125.021: (checklink spot r00f0 exit)  [5.000]
130.022: (move spot r00f0 exit)  [5.000]
135.023: (check spot exit)  [5.000]
140.024: (reportemergency spot exit)  [5.000]
140.025: (move spot exit r00f0)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (checkstairs spot s11 r00f0 r00f1)  [5.000]
155.027: (move spot r00f0 r01f0)  [5.000]
160.028: (check spot r01f0)  [5.000]
165.029: (evaluate r01f0 p1 spot)  [5.000]
170.030: (checkroomopen spot r01f0)  [5.000]
175.031: (search spot r01f0)  [5.000]
180.032: (dialog r01f0 p1 spot)  [5.000]
185.033: (report r01f0 p1 spot)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (checkgas spot r01f0)  [5.000]
200.036: (checkcrack spot r01f0)  [5.000]
205.037: (checktemp spot r01f0)  [5.000]
210.037: (move spot r01f0 r02f0)  [5.000]
215.038: (check spot r02f0)  [5.000]
220.039: (opendoor spot r02f0)  [5.000]
225.040: (search spot r02f0)  [5.000]
230.041: (check spot r02f0)  [5.000]
235.042: (checkgas spot r02f0)  [5.000]
240.043: (checkcrack spot r02f0)  [5.000]
245.044: (checktemp spot r02f0)  [5.000]
250.044: (move spot r02f0 r01f0)  [5.000]
255.045: (check spot r01f0)  [5.000]
260.046: (move spot r01f0 r11f0)  [5.000]
265.046: (evaluate r11f0 p2 spot)  [5.000]
270.047: (dialog r11f0 p2 spot)  [5.000]
275.048: (report r11f0 p2 spot)  [5.000]
280.049: (check spot r11f0)  [5.000]
285.050: (checkroomopen spot r11f0)  [5.000]
290.051: (search spot r11f0)  [5.000]
295.052: (check spot r11f0)  [5.000]
300.053: (checkgas spot r11f0)  [5.000]
305.054: (checkcrack spot r11f0)  [5.000]
310.055: (checktemp spot r11f0)  [5.000]
315.055: (move spot r11f0 r21f0)  [5.000]
320.056: (check spot r21f0)  [5.000]
325.057: (evaluate r21f0 p4 spot)  [5.000]
330.058: (checkroomopen spot r21f0)  [5.000]
335.059: (search spot r21f0)  [5.000]
340.060: (dialog r21f0 p4 spot)  [5.000]
345.061: (report r21f0 p4 spot)  [5.000]
350.062: (check spot r21f0)  [5.000]
355.063: (checkgas spot r21f0)  [5.000]
360.064: (checkcrack spot r21f0)  [5.000]
365.065: (checktemp spot r21f0)  [5.000]
370.065: (move spot r21f0 r20f0)  [5.000]
375.066: (check spot r20f0)  [5.000]
380.067: (evaluate r20f0 p3 spot)  [5.000]
385.068: (dialog r20f0 p3 spot)  [5.000]
390.069: (checkroomopen spot r20f0)  [5.000]
395.070: (search spot r20f0)  [5.000]
400.071: (report r20f0 p3 spot)  [5.000]
405.072: (check spot r20f0)  [5.000]
410.073: (checkgas spot r20f0)  [5.000]
415.074: (checkcrack spot r20f0)  [5.000]
420.075: (checktemp spot r20f0)  [5.000]
425.075: (move spot r20f0 r21f0)  [5.000]
430.076: (check spot r21f0)  [5.000]
435.077: (move spot r21f0 r11f0)  [5.000]
440.078: (check spot r11f0)  [5.000]
445.079: (move spot r11f0 r12f0)  [5.000]
450.080: (check spot r12f0)  [5.000]
455.081: (checkroomopen spot r12f0)  [5.000]
460.082: (search spot r12f0)  [5.000]
465.083: (check spot r12f0)  [5.000]
470.084: (checkgas spot r12f0)  [5.000]
475.085: (checkcrack spot r12f0)  [5.000]
480.086: (checktemp spot r12f0)  [5.000]
485.086: (move spot r12f0 r22f0)  [5.000]
490.087: (check spot r22f0)  [5.000]
495.088: (checkroomopen spot r22f0)  [5.000]
500.089: (search spot r22f0)  [5.000]
505.090: (check spot r22f0)  [5.000]
510.091: (checkgas spot r22f0)  [5.000]
515.092: (checkcrack spot r22f0)  [5.000]
520.093: (checktemp spot r22f0)  [5.000]
525.093: (move spot r22f0 r12f0)  [5.000]
530.094: (check spot r12f0)  [5.000]
535.095: (move spot r12f0 r02f0)  [5.000]
540.096: (check spot r02f0)  [5.000]
545.097: (move spot r02f0 r01f0)  [5.000]
550.098: (check spot r01f0)  [5.000]
555.099: (move spot r01f0 r00f0)  [5.000]
560.100: (check spot r00f0)  [5.000]
560.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.102: (check spot r00f1)  [5.000]
570.103: (evaluate r00f1 p5 spot)  [5.000]
575.104: (checklink spot r00f1 r01f1)  [5.000]
580.105: (checkroomopen spot r00f1)  [5.000]
585.106: (search spot r00f1)  [5.000]
590.107: (checkgas spot r00f1)  [5.000]
595.108: (checkcrack spot r00f1)  [5.000]
600.109: (checktemp spot r00f1)  [5.000]
605.109: (climbstairs spot r00f1 r00f0 s11)  [5.000]
610.109: (dialog r00f0 p5 spot)  [5.000]
615.110: (report r00f0 p5 spot)  [5.000]
620.111: (check spot r00f0)  [5.000]
620.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.113: (check spot r00f1)  [5.000]
630.114: (move spot r00f1 r01f1)  [5.000]
635.115: (check spot r01f1)  [5.000]
640.116: (checklink spot r01f1 r02f1)  [5.000]
645.117: (checkroomopen spot r01f1)  [5.000]
650.118: (search spot r01f1)  [5.000]
655.119: (check spot r01f1)  [5.000]
660.120: (checkgas spot r01f1)  [5.000]
665.121: (checkcrack spot r01f1)  [5.000]
670.122: (checktemp spot r01f1)  [5.000]
675.122: (move spot r01f1 r02f1)  [5.000]
680.123: (check spot r02f1)  [5.000]
685.124: (checklink spot r02f1 r12f1)  [5.000]
690.125: (opendoor spot r02f1)  [5.000]
695.126: (search spot r02f1)  [5.000]
700.127: (check spot r02f1)  [5.000]
705.128: (checkgas spot r02f1)  [5.000]
710.129: (checkcrack spot r02f1)  [5.000]
715.130: (checktemp spot r02f1)  [5.000]
720.130: (move spot r02f1 r12f1)  [5.000]
725.131: (check spot r12f1)  [5.000]
730.132: (checklink spot r12f1 r11f1)  [5.000]
735.133: (move spot r12f1 r11f1)  [5.000]
740.133: (evaluate r11f1 p7 spot)  [5.000]
745.134: (dialog r11f1 p7 spot)  [5.000]
750.135: (report r11f1 p7 spot)  [5.000]
755.136: (check spot r11f1)  [5.000]
760.137: (checklink spot r11f1 r10f1)  [5.000]
765.138: (checkroomopen spot r11f1)  [5.000]
770.139: (search spot r11f1)  [5.000]
775.140: (check spot r11f1)  [5.000]
780.141: (checkgas spot r11f1)  [5.000]
785.142: (checklink spot r11f1 r21f1)  [5.000]
790.143: (move spot r11f1 r21f1)  [5.000]
795.143: (checklink spot r21f1 r20f1)  [5.000]
800.144: (checklink spot r21f1 r22f1)  [5.000]
805.145: (check spot r21f1)  [5.000]
810.146: (opendoor spot r21f1)  [5.000]
815.147: (search spot r21f1)  [5.000]
820.148: (check spot r21f1)  [5.000]
825.149: (checkgas spot r21f1)  [5.000]
830.150: (checkcrack spot r21f1)  [5.000]
835.151: (checktemp spot r21f1)  [5.000]
840.151: (move spot r21f1 r20f1)  [5.000]
845.152: (check spot r20f1)  [5.000]
850.153: (checklink spot r20f1 r10f1)  [5.000]
855.154: (opendoor spot r20f1)  [5.000]
860.155: (search spot r20f1)  [5.000]
865.156: (check spot r20f1)  [5.000]
870.157: (checkgas spot r20f1)  [5.000]
875.158: (checkcrack spot r20f1)  [5.000]
880.159: (checktemp spot r20f1)  [5.000]
885.159: (move spot r20f1 r21f1)  [5.000]
890.160: (check spot r21f1)  [5.000]
895.161: (move spot r21f1 r22f1)  [5.000]
900.162: (check spot r22f1)  [5.000]
905.163: (evaluate r22f1 p8 spot)  [5.000]
910.164: (checkroomopen spot r22f1)  [5.000]
915.165: (search spot r22f1)  [5.000]
