Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 130.023)b (154.000 | 135.024)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 225.040)b (139.000 | 235.041)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 240.042)b (135.000 | 245.043)b (134.000 | 250.044)b (133.000 | 255.045)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 280.049)b (129.000 | 285.050)b (128.000 | 290.051)b (127.000 | 290.051)b (126.000 | 295.052)b (124.000 | 305.054)b (123.000 | 310.055)b (122.000 | 315.056)b (121.000 | 320.057)b (120.000 | 335.059)b (119.000 | 355.062)b (118.000 | 355.063)b (117.000 | 355.063)b (116.000 | 360.064)b (115.000 | 395.070)b (114.000 | 400.071)b (113.000 | 410.071)b (112.000 | 415.072)b (111.000 | 415.072)b (110.000 | 435.077)b (109.000 | 440.078)b (108.000 | 445.079)b (107.000 | 450.080)b (106.000 | 455.081)b (105.000 | 455.081)b (104.000 | 460.082)b (103.000 | 465.083)b (102.000 | 470.084)b (101.000 | 475.085)b (100.000 | 480.086)b (96.000 | 500.089)b (95.000 | 505.090)b (94.000 | 515.092)b (93.000 | 525.094)b (89.000 | 530.095)b (88.000 | 545.097)b (87.000 | 550.098)b (86.000 | 555.099)b (85.000 | 555.099)b (84.000 | 560.100)b (83.000 | 570.102)b (82.000 | 575.103)b (81.000 | 575.103)b (80.000 | 580.104)b (79.000 | 585.105)b (78.000 | 590.106)b (77.000 | 605.108)b (76.000 | 610.109)b (75.000 | 610.109)b (74.000 | 615.110)b (72.000 | 625.112)b (71.000 | 630.113)b (70.000 | 635.114)b (69.000 | 640.115)b (68.000 | 645.115)b (67.000 | 655.116)b (66.000 | 655.116)b (65.000 | 660.117)b (64.000 | 665.118)b (63.000 | 680.121)b (62.000 | 685.122)b (61.000 | 685.122)b (60.000 | 690.123)b (59.000 | 695.124)b (58.000 | 700.125)b (57.000 | 705.126)b (56.000 | 710.127)b (55.000 | 715.127)b (54.000 | 720.128)b (53.000 | 720.128)b (52.000 | 725.129)b (51.000 | 730.130)b (50.000 | 730.130)b (49.000 | 735.131)b (48.000 | 740.132)b (47.000 | 745.133)b (46.000 | 750.134)b (45.000 | 755.135)b (44.000 | 760.135)b (43.000 | 765.136)b (42.000 | 770.137)b (41.000 | 775.139)b (40.000 | 775.139)b (39.000 | 780.140)b (38.000 | 795.143)b (37.000 | 800.144)b (36.000 | 815.146)b (35.000 | 815.146)b (34.000 | 820.147)b (33.000 | 825.148)b (32.000 | 830.149)b (31.000 | 845.150)b (30.000 | 850.151)b (29.000 | 855.152)b (28.000 | 855.152)b (27.000 | 860.153)b (26.000 | 860.153)b (25.000 | 865.154)b (24.000 | 870.155)b (23.000 | 875.156)b (22.000 | 885.158)b (21.000 | 890.158)b (20.000 | 895.159)b (19.000 | 910.162)b (18.000 | 915.163)b (15.000 | 920.164)b (10.000 | 920.164)b (9.000 | 925.164)b (8.000 | 930.165)b (7.000 | 935.166)b (6.000 | 940.167)b (5.000 | 940.167)b (4.000 | 945.168)b (3.000 | 945.168)b (2.000 | 950.169)b (1.000 | 955.170);;;; Solution Found
; Time 0.68
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (search spot r12f0)  [5.000]
25.005: (check spot r12f0)  [5.000]
30.006: (checkgas spot r12f0)  [5.000]
35.007: (checkcrack spot r12f0)  [5.000]
40.008: (checktemp spot r12f0)  [5.000]
45.008: (move spot r12f0 r02f0)  [5.000]
50.009: (check spot r02f0)  [5.000]
55.010: (evaluate r02f0 p1 spot)  [5.000]
60.011: (dialog r02f0 p1 spot)  [5.000]
65.012: (report r02f0 p1 spot)  [5.000]
70.013: (checkstairs spot s21 r02f0 r02f1)  [5.000]
75.014: (checklink spot r02f0 r01f0)  [5.000]
80.015: (checkroomopen spot r02f0)  [5.000]
85.016: (search spot r02f0)  [5.000]
90.017: (check spot r02f0)  [5.000]
95.018: (checkgas spot r02f0)  [5.000]
100.019: (checkcrack spot r02f0)  [5.000]
105.020: (checktemp spot r02f0)  [5.000]
110.020: (move spot r02f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (checklink spot r01f0 r00f0)  [5.000]
125.023: (checkroomopen spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checkgas spot r01f0)  [5.000]
145.027: (checkcrack spot r01f0)  [5.000]
150.028: (checktemp spot r01f0)  [5.000]
155.028: (move spot r01f0 r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (checklink spot r00f0 exit)  [5.000]
170.031: (checklink spot r00f0 r10f0)  [5.000]
175.032: (opendoor spot r00f0)  [5.000]
180.033: (search spot r00f0)  [5.000]
185.034: (check spot r00f0)  [5.000]
190.035: (checkgas spot r00f0)  [5.000]
195.036: (checkcrack spot r00f0)  [5.000]
200.037: (checktemp spot r00f0)  [5.000]
205.037: (move spot r00f0 r10f0)  [5.000]
210.038: (check spot r10f0)  [5.000]
215.039: (checklink spot r10f0 r11f0)  [5.000]
220.040: (move spot r10f0 r11f0)  [5.000]
225.040: (checklink spot r11f0 r21f0)  [5.000]
230.041: (check spot r11f0)  [5.000]
235.042: (checkroomopen spot r11f0)  [5.000]
240.043: (search spot r11f0)  [5.000]
245.044: (check spot r11f0)  [5.000]
250.045: (checkgas spot r11f0)  [5.000]
255.046: (checkcrack spot r11f0)  [5.000]
260.047: (checktemp spot r11f0)  [5.000]
265.047: (move spot r11f0 r21f0)  [5.000]
270.048: (check spot r21f0)  [5.000]
275.049: (evaluate r21f0 p3 spot)  [5.000]
280.050: (checklink spot r21f0 r20f0)  [5.000]
285.051: (checkroomopen spot r21f0)  [5.000]
290.052: (search spot r21f0)  [5.000]
295.053: (check spot r21f0)  [5.000]
300.054: (dialog r21f0 p3 spot)  [5.000]
