Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 15.002)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.007)b (156.000 | 55.009)b (155.000 | 60.010)b (154.000 | 60.010)b (153.000 | 65.011)b (152.000 | 70.012)b (151.000 | 75.013)b (150.000 | 80.014)b (149.000 | 85.015)b (148.000 | 100.017)b (147.000 | 105.018)b (146.000 | 110.019)b (145.000 | 110.019)b (144.000 | 115.020)b (142.000 | 125.022)b (141.000 | 130.023)b (140.000 | 135.024)b (139.000 | 150.026)b (138.000 | 155.027)b (137.000 | 160.028)b (136.000 | 165.029)b (135.000 | 165.029)b (134.000 | 170.030)b (132.000 | 185.032)b (131.000 | 200.034)b (130.000 | 225.038)b (129.000 | 230.039)b (128.000 | 235.040)b (127.000 | 235.040)b (126.000 | 240.041)b (125.000 | 245.042)b (124.000 | 250.043)b (123.000 | 255.044)b (122.000 | 260.045)b (121.000 | 275.047)b (120.000 | 280.048)b (119.000 | 285.049)b (118.000 | 290.050)b (117.000 | 310.054)b (116.000 | 315.055)b (115.000 | 320.056)b (114.000 | 320.056)b (113.000 | 325.057)b (112.000 | 330.058)b (111.000 | 335.059)b (110.000 | 340.060)b (109.000 | 345.061)b (108.000 | 360.063)b (107.000 | 360.063)b (106.000 | 365.064)b (105.000 | 370.065)b (104.000 | 375.066)b (103.000 | 380.067)b (102.000 | 385.068)b (101.000 | 390.068)b (100.000 | 390.068)b (99.000 | 395.068)b (98.000 | 400.069)b (97.000 | 400.069)b (96.000 | 405.070)b (95.000 | 415.071)b (94.000 | 415.071)b (93.000 | 420.072)b (92.000 | 425.073)b (91.000 | 435.076)b (90.000 | 440.077)b (89.000 | 445.078)b (88.000 | 460.080)b (87.000 | 465.081)b (86.000 | 470.082)b (85.000 | 475.083)b (84.000 | 475.083)b (83.000 | 480.084)b (82.000 | 490.086)b (81.000 | 495.087)b (80.000 | 495.087)b (79.000 | 500.088)b (78.000 | 505.089)b (77.000 | 510.090)b (76.000 | 525.092)b (75.000 | 530.093)b (74.000 | 535.094)b (73.000 | 535.094)b (72.000 | 540.095)b (71.000 | 550.097)b (70.000 | 555.098)b (69.000 | 555.098)b (68.000 | 560.099)b (67.000 | 565.100)b (66.000 | 570.101)b (65.000 | 585.103)b (64.000 | 590.104)b (63.000 | 590.104)b (62.000 | 595.105)b (60.000 | 605.107)b (59.000 | 610.108)b (58.000 | 615.109)b (56.000 | 635.112)b (55.000 | 645.113)b (54.000 | 645.113)b (53.000 | 650.114)b (52.000 | 650.114)b (51.000 | 655.115)b (50.000 | 660.116)b (49.000 | 665.117)b (47.000 | 670.118)b (46.000 | 675.119)b (45.000 | 690.120)b (44.000 | 695.121)b (43.000 | 700.122)b (42.000 | 705.123)b (41.000 | 705.123)b (40.000 | 710.124)b (37.000 | 710.124)b (36.000 | 715.124)b (35.000 | 720.125)b (34.000 | 725.126)b (33.000 | 730.127)b (32.000 | 730.127)b (31.000 | 735.128)b (30.000 | 740.129)b (29.000 | 740.129)b (28.000 | 745.130)b (27.000 | 750.131)b (26.000 | 755.132)b (25.000 | 760.133)b (24.000 | 765.134)b (23.000 | 780.135)b (22.000 | 780.135)b (21.000 | 785.136)b (20.000 | 790.137)b (19.000 | 795.138)b (18.000 | 800.139)b (17.000 | 805.140)b (16.000 | 805.140)b (15.000 | 810.141)b (14.000 | 815.142)b (13.000 | 820.143)b (12.000 | 825.144)b (11.000 | 830.145)b (10.000 | 835.145)b (9.000 | 840.146)b (8.000 | 845.147)b (7.000 | 845.147)b (6.000 | 850.148)b (5.000 | 850.148)b (4.000 | 855.149)b (3.000 | 855.149)b (2.000 | 860.150)b (1.000 | 865.151);;;; Solution Found
; Time 0.43
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
