Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 45.006)b (173.000 | 50.007)b (172.000 | 55.008)b (171.000 | 60.009)b (170.000 | 60.009)b (169.000 | 65.010)b (168.000 | 70.011)b (167.000 | 75.012)b (166.000 | 75.012)b (165.000 | 80.013)b (164.000 | 85.014)b (163.000 | 90.015)b (162.000 | 95.016)b (161.000 | 100.017)b (160.000 | 115.019)b (159.000 | 120.020)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 130.022)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 170.028)b (149.000 | 170.028)b (148.000 | 175.029)b (147.000 | 180.030)b (146.000 | 180.030)b (145.000 | 185.031)b (144.000 | 190.032)b (143.000 | 195.033)b (142.000 | 200.034)b (141.000 | 205.035)b (140.000 | 220.037)b (139.000 | 225.038)b (138.000 | 230.039)b (137.000 | 230.039)b (136.000 | 235.040)b (135.000 | 245.042)b (134.000 | 245.042)b (133.000 | 250.043)b (132.000 | 255.044)b (131.000 | 260.045)b (130.000 | 265.045)b (129.000 | 270.046)b (128.000 | 285.049)b (127.000 | 285.049)b (126.000 | 290.050)b (125.000 | 295.051)b (124.000 | 300.052)b (123.000 | 305.053)b (122.000 | 310.054)b (121.000 | 315.054)b (120.000 | 320.055)b (119.000 | 325.056)b (118.000 | 330.057)b (117.000 | 345.060)b (116.000 | 350.061)b (115.000 | 355.062)b (114.000 | 360.063)b (113.000 | 365.064)b (112.000 | 365.064)b (111.000 | 370.065)b (110.000 | 375.066)b (109.000 | 380.067)b (108.000 | 385.068)b (107.000 | 390.069)b (106.000 | 395.069)b (105.000 | 400.070)b (104.000 | 400.070)b (103.000 | 405.071)b (102.000 | 410.072)b (101.000 | 415.073)b (100.000 | 415.073)b (99.000 | 420.074)b (98.000 | 430.076)b (97.000 | 435.077)b (96.000 | 445.078)b (95.000 | 445.078)b (94.000 | 450.079)b (93.000 | 455.080)b (92.000 | 460.081)b (91.000 | 475.083)b (90.000 | 480.084)b (89.000 | 485.085)b (88.000 | 485.085)b (87.000 | 490.086)b (86.000 | 495.087)b (85.000 | 500.088)b (84.000 | 505.089)b (83.000 | 510.090)b (82.000 | 525.092)b (81.000 | 530.093)b (80.000 | 535.094)b (79.000 | 535.094)b (78.000 | 540.095)b (77.000 | 550.097)b (76.000 | 555.098)b (75.000 | 555.098)b (74.000 | 560.099)b (73.000 | 565.100)b (72.000 | 570.101)b (71.000 | 590.104)b (70.000 | 595.105)b (69.000 | 595.106)b (68.000 | 595.106)b (66.000 | 605.108)b (65.000 | 610.109)b (64.000 | 610.109)b (63.000 | 615.110)b (61.000 | 625.112)b (60.000 | 630.113)b (59.000 | 635.114)b (58.000 | 640.115)b (57.000 | 655.117)b (56.000 | 680.120)b (55.000 | 685.121)b (54.000 | 690.122)b (53.000 | 690.122)b (52.000 | 695.123)b (51.000 | 700.124)b (50.000 | 705.125)b (49.000 | 705.125)b (48.000 | 710.126)b (47.000 | 715.127)b (46.000 | 720.128)b (45.000 | 725.129)b (44.000 | 730.130)b (43.000 | 745.132)b (42.000 | 750.132)b (41.000 | 760.133)b (40.000 | 765.134)b (39.000 | 765.134)b (38.000 | 790.138)b (37.000 | 790.138)b (36.000 | 795.139)b (35.000 | 800.140)b (34.000 | 805.141)b (33.000 | 820.143)b (32.000 | 825.144)b (31.000 | 825.144)b (30.000 | 830.145)b (29.000 | 840.147)b (28.000 | 845.148)b (27.000 | 845.148)b (26.000 | 850.149)b (25.000 | 855.150)b (24.000 | 860.151)b (23.000 | 865.151)b (22.000 | 870.152)b (21.000 | 875.153)b (20.000 | 880.154)b (19.000 | 885.155)b (18.000 | 890.156)b (17.000 | 895.157)b (16.000 | 900.158)b (15.000 | 910.161)b (10.000 | 910.161)b (9.000 | 915.161)b (8.000 | 920.162)b (7.000 | 925.163)b (6.000 | 930.164)b (5.000 | 930.164)b (4.000 | 935.165)b (3.000 | 935.165)b (2.000 | 940.166)b (1.000 | 945.167);;;; Solution Found
; Time 0.60
0.000: (checklink spot r02f1 r12f1)  [5.000]
5.001: (checkroomopen spot r02f1)  [5.000]
10.002: (search spot r02f1)  [5.000]
15.003: (check spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
25.005: (checkcrack spot r02f1)  [5.000]
30.006: (checktemp spot r02f1)  [5.000]
