Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 20.003)b (93.000 | 20.003)b (92.000 | 25.004)b (91.000 | 30.005)b (90.000 | 35.006)b (89.000 | 40.007)b (88.000 | 45.008)b (87.000 | 60.010)b (86.000 | 65.011)b (85.000 | 70.012)b (84.000 | 70.012)b (83.000 | 75.013)b (82.000 | 80.014)b (81.000 | 85.015)b (80.000 | 90.016)b (79.000 | 95.017)b (78.000 | 110.019)b (77.000 | 115.020)b (76.000 | 115.020)b (75.000 | 120.021)b (73.000 | 130.023)b (72.000 | 135.024)b (71.000 | 140.025)b (69.000 | 160.028)b (68.000 | 165.029)b (67.000 | 165.029)b (66.000 | 170.030)b (65.000 | 180.032)b (63.000 | 185.033)b (62.000 | 190.034)b (61.000 | 195.035)b (60.000 | 210.037)b (58.000 | 225.039)b (57.000 | 230.040)b (56.000 | 245.043)b (55.000 | 250.044)b (54.000 | 255.045)b (53.000 | 260.046)b (52.000 | 260.046)b (51.000 | 265.047)b (50.000 | 275.049)b (49.000 | 280.050)b (48.000 | 280.050)b (47.000 | 285.051)b (46.000 | 290.052)b (45.000 | 295.053)b (44.000 | 310.055)b (43.000 | 315.056)b (42.000 | 330.058)b (41.000 | 345.060)b (40.000 | 360.062)b (39.000 | 365.063)b (38.000 | 365.063)b (37.000 | 370.064)b (35.000 | 380.066)b (34.000 | 385.067)b (33.000 | 390.068)b (32.000 | 395.069)b (31.000 | 400.069)b (30.000 | 410.070)b (29.000 | 410.070)b (28.000 | 425.073)b (25.000 | 425.073)b (24.000 | 430.073)b (23.000 | 435.074)b (22.000 | 440.075)b (21.000 | 445.076)b (20.000 | 445.076)b (19.000 | 450.077)b (18.000 | 450.077)b (17.000 | 455.078)b (16.000 | 460.079)b (15.000 | 465.080)b (14.000 | 470.081)b (13.000 | 475.082)b (12.000 | 480.082)b (11.000 | 485.083)b (10.000 | 490.084)b (9.000 | 495.085)b (8.000 | 500.086)b (7.000 | 500.086)b (6.000 | 505.087)b (5.000 | 505.087)b (4.000 | 510.088)b (3.000 | 510.088)b (2.000 | 515.089)b (1.000 | 520.090);;;; Solution Found
; Time 0.15
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checklink spot r01f0 r02f0)  [5.000]
110.020: (checkroomopen spot r01f0)  [5.000]
115.021: (search spot r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (checkgas spot r01f0)  [5.000]
130.024: (checkcrack spot r01f0)  [5.000]
135.025: (checktemp spot r01f0)  [5.000]
140.025: (move spot r01f0 r02f0)  [5.000]
145.026: (check spot r02f0)  [5.000]
150.027: (evaluate r02f0 p1 spot)  [5.000]
155.028: (checklink spot r02f0 r12f0)  [5.000]
160.029: (checkroomopen spot r02f0)  [5.000]
165.030: (search spot r02f0)  [5.000]
170.031: (check spot r02f0)  [5.000]
175.032: (dialog r02f0 p1 spot)  [5.000]
180.033: (checkgas spot r02f0)  [5.000]
185.034: (checkcrack spot r02f0)  [5.000]
190.035: (checktemp spot r02f0)  [5.000]
195.035: (move spot r02f0 r01f0)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (report r01f0 p1 spot)  [5.000]
210.037: (move spot r01f0 r00f0)  [5.000]
215.038: (check spot r00f0)  [5.000]
220.039: (move spot r00f0 r10f0)  [5.000]
225.040: (check spot r10f0)  [5.000]
230.041: (move spot r10f0 r11f0)  [5.000]
235.042: (check spot r11f0)  [5.000]
240.043: (evaluate r11f0 p2 spot)  [5.000]
245.044: (checklink spot r11f0 r12f0)  [5.000]
250.045: (checklink spot r11f0 r21f0)  [5.000]
255.046: (checkroomopen spot r11f0)  [5.000]
260.047: (search spot r11f0)  [5.000]
