Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 25.003)b (172.000 | 30.004)b (171.000 | 45.006)b (170.000 | 50.007)b (169.000 | 65.009)b (168.000 | 65.009)b (167.000 | 75.012)b (166.000 | 80.013)b (165.000 | 80.013)b (164.000 | 85.014)b (163.000 | 90.015)b (162.000 | 95.016)b (161.000 | 100.017)b (160.000 | 105.018)b (159.000 | 120.020)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 160.027)b (151.000 | 160.027)b (150.000 | 165.028)b (149.000 | 170.029)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 200.034)b (144.000 | 205.035)b (143.000 | 205.035)b (142.000 | 210.036)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 230.040)b (137.000 | 250.043)b (135.000 | 250.043)b (134.000 | 255.044)b (133.000 | 265.046)b (131.000 | 270.047)b (130.000 | 275.048)b (128.000 | 280.048)b (127.000 | 285.048)b (126.000 | 290.049)b (125.000 | 295.050)b (124.000 | 300.051)b (123.000 | 300.051)b (122.000 | 305.052)b (121.000 | 310.053)b (120.000 | 315.054)b (118.000 | 315.054)b (117.000 | 320.055)b (116.000 | 330.057)b (114.000 | 335.058)b (113.000 | 340.059)b (112.000 | 355.061)b (111.000 | 360.062)b (110.000 | 360.062)b (109.000 | 365.063)b (107.000 | 375.065)b (106.000 | 380.066)b (105.000 | 385.067)b (104.000 | 390.068)b (103.000 | 405.070)b (102.000 | 425.073)b (101.000 | 430.074)b (100.000 | 435.075)b (99.000 | 435.075)b (98.000 | 440.076)b (97.000 | 445.077)b (96.000 | 450.078)b (95.000 | 455.079)b (94.000 | 460.080)b (93.000 | 480.083)b (92.000 | 480.083)b (91.000 | 485.084)b (90.000 | 490.085)b (89.000 | 495.086)b (88.000 | 500.087)b (87.000 | 505.088)b (86.000 | 515.089)b (85.000 | 515.089)b (84.000 | 560.098)b (83.000 | 560.098)b (82.000 | 565.099)b (81.000 | 570.100)b (80.000 | 575.101)b (79.000 | 580.102)b (78.000 | 585.103)b (77.000 | 590.103)b (76.000 | 595.104)b (75.000 | 600.105)b (74.000 | 605.106)b (73.000 | 610.107)b (72.000 | 615.108)b (71.000 | 620.109)b (70.000 | 625.110)b (69.000 | 645.115)b (68.000 | 650.116)b (67.000 | 655.117)b (66.000 | 660.118)b (65.000 | 660.118)b (64.000 | 665.119)b (63.000 | 675.121)b (62.000 | 680.122)b (61.000 | 680.122)b (60.000 | 685.123)b (59.000 | 690.124)b (58.000 | 695.125)b (57.000 | 710.127)b (56.000 | 715.128)b (55.000 | 720.129)b (54.000 | 720.129)b (53.000 | 725.130)b (52.000 | 735.132)b (51.000 | 740.133)b (50.000 | 740.133)b (49.000 | 745.134)b (48.000 | 750.135)b (47.000 | 755.136)b (46.000 | 770.138)b (45.000 | 775.139)b (44.000 | 775.139)b (43.000 | 780.140)b (41.000 | 790.142)b (40.000 | 795.143)b (39.000 | 800.144)b (37.000 | 820.147)b (36.000 | 830.148)b (35.000 | 830.148)b (34.000 | 835.149)b (33.000 | 835.149)b (32.000 | 840.150)b (31.000 | 845.151)b (30.000 | 850.152)b (28.000 | 855.153)b (27.000 | 860.154)b (26.000 | 875.155)b (25.000 | 880.156)b (24.000 | 885.157)b (23.000 | 890.158)b (22.000 | 890.158)b (21.000 | 895.159)b (18.000 | 895.159)b (17.000 | 900.159)b (16.000 | 905.160)b (15.000 | 910.161)b (14.000 | 915.162)b (13.000 | 915.162)b (12.000 | 920.163)b (11.000 | 925.164)b (10.000 | 930.165)b (9.000 | 935.166)b (8.000 | 940.167)b (7.000 | 940.167)b (6.000 | 945.168)b (5.000 | 945.168)b (4.000 | 950.169)b (3.000 | 950.169)b (2.000 | 955.170)b (1.000 | 960.171);;;; Solution Found
; Time 0.57
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.013: (checkroomopen spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkgas spot r00f0)  [5.000]
95.017: (checkcrack spot r00f0)  [5.000]
100.018: (checktemp spot r00f0)  [5.000]
105.018: (move spot r00f0 r01f0)  [5.000]
110.019: (check spot r01f0)  [5.000]
115.020: (checkroomopen spot r01f0)  [5.000]
120.021: (search spot r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checkgas spot r01f0)  [5.000]
135.024: (checkcrack spot r01f0)  [5.000]
140.025: (checktemp spot r01f0)  [5.000]
145.025: (move spot r01f0 r02f0)  [5.000]
150.026: (check spot r02f0)  [5.000]
155.027: (checkroomopen spot r02f0)  [5.000]
160.028: (search spot r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (checkgas spot r02f0)  [5.000]
175.031: (checkcrack spot r02f0)  [5.000]
180.032: (checktemp spot r02f0)  [5.000]
185.032: (move spot r02f0 r12f0)  [5.000]
190.033: (check spot r12f0)  [5.000]
195.034: (checklink spot r12f0 r22f0)  [5.000]
200.035: (checkroomopen spot r12f0)  [5.000]
205.036: (search spot r12f0)  [5.000]
210.037: (check spot r12f0)  [5.000]
215.038: (checkgas spot r12f0)  [5.000]
220.039: (checkcrack spot r12f0)  [5.000]
225.040: (checktemp spot r12f0)  [5.000]
