Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 145.026)b (146.000 | 150.027)b (145.000 | 160.028)b (144.000 | 160.028)b (143.000 | 165.029)b (142.000 | 170.030)b (141.000 | 175.031)b (140.000 | 180.032)b (139.000 | 180.032)b (138.000 | 185.033)b (137.000 | 190.034)b (136.000 | 195.035)b (135.000 | 200.036)b (134.000 | 205.037)b (133.000 | 220.039)b (132.000 | 225.040)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 245.043)b (128.000 | 250.044)b (127.000 | 255.045)b (126.000 | 260.046)b (125.000 | 265.047)b (124.000 | 270.048)b (123.000 | 285.050)b (122.000 | 290.051)b (121.000 | 290.051)b (120.000 | 295.052)b (118.000 | 305.054)b (117.000 | 310.055)b (116.000 | 315.056)b (115.000 | 335.059)b (113.000 | 335.059)b (112.000 | 340.060)b (111.000 | 350.062)b (109.000 | 355.063)b (108.000 | 360.064)b (106.000 | 365.064)b (105.000 | 370.064)b (104.000 | 375.065)b (103.000 | 380.066)b (102.000 | 385.067)b (101.000 | 385.067)b (100.000 | 390.068)b (99.000 | 395.069)b (98.000 | 400.070)b (96.000 | 400.070)b (95.000 | 405.071)b (94.000 | 415.073)b (92.000 | 420.074)b (91.000 | 425.075)b (90.000 | 440.076)b (89.000 | 440.076)b (88.000 | 445.077)b (87.000 | 445.077)b (86.000 | 450.078)b (85.000 | 455.079)b (84.000 | 460.080)b (83.000 | 465.081)b (82.000 | 470.082)b (81.000 | 475.082)b (80.000 | 480.082)b (79.000 | 485.083)b (78.000 | 490.084)b (77.000 | 495.085)b (76.000 | 495.085)b (75.000 | 500.086)b (74.000 | 505.087)b (73.000 | 505.087)b (72.000 | 510.088)b (71.000 | 515.089)b (70.000 | 520.090)b (69.000 | 525.091)b (68.000 | 530.092)b (67.000 | 545.094)b (66.000 | 550.095)b (65.000 | 550.095)b (64.000 | 555.096)b (63.000 | 565.098)b (62.000 | 570.099)b (61.000 | 570.099)b (60.000 | 575.100)b (59.000 | 580.101)b (58.000 | 585.102)b (57.000 | 590.102)b (56.000 | 595.103)b (55.000 | 600.104)b (54.000 | 605.105)b (53.000 | 625.110)b (52.000 | 630.111)b (50.000 | 635.112)b (49.000 | 635.112)b (48.000 | 640.112)b (47.000 | 645.113)b (46.000 | 650.114)b (45.000 | 655.115)b (44.000 | 655.115)b (43.000 | 660.116)b (42.000 | 665.117)b (41.000 | 680.119)b (40.000 | 680.119)b (39.000 | 685.120)b (38.000 | 685.120)b (37.000 | 690.121)b (36.000 | 695.122)b (35.000 | 700.123)b (34.000 | 705.124)b (33.000 | 710.125)b (32.000 | 725.127)b (31.000 | 740.130)b (30.000 | 745.131)b (29.000 | 745.131)b (28.000 | 750.132)b (27.000 | 755.133)b (26.000 | 760.134)b (25.000 | 765.135)b (24.000 | 770.136)b (23.000 | 785.138)b (22.000 | 785.138)b (21.000 | 790.139)b (20.000 | 795.140)b (19.000 | 800.141)b (18.000 | 805.142)b (17.000 | 810.143)b (16.000 | 815.143)b (15.000 | 820.144)b (14.000 | 825.145)b (13.000 | 830.146)b (12.000 | 835.147)b (11.000 | 840.148)b (10.000 | 845.149)b (9.000 | 850.150)b (8.000 | 855.151)b (7.000 | 855.151)b (6.000 | 860.152)b (5.000 | 860.152)b (4.000 | 865.153)b (3.000 | 865.153)b (2.000 | 870.154)b (1.000 | 875.155);;;; Solution Found
; Time 0.39
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r12f1)  [5.000]
10.002: (checklink spot r11f1 r21f1)  [5.000]
15.003: (checkroomopen spot r11f1)  [5.000]
20.004: (search spot r11f1)  [5.000]
25.005: (check spot r11f1)  [5.000]
30.006: (checkgas spot r11f1)  [5.000]
35.007: (checkcrack spot r11f1)  [5.000]
40.008: (checktemp spot r11f1)  [5.000]
45.008: (move spot r11f1 r01f1)  [5.000]
50.009: (check spot r01f1)  [5.000]
55.010: (checklink spot r01f1 r00f1)  [5.000]
60.011: (checklink spot r01f1 r02f1)  [5.000]
65.012: (checkroomopen spot r01f1)  [5.000]
70.013: (search spot r01f1)  [5.000]
75.014: (check spot r01f1)  [5.000]
80.015: (checkgas spot r01f1)  [5.000]
85.016: (checkcrack spot r01f1)  [5.000]
90.017: (checktemp spot r01f1)  [5.000]
95.017: (move spot r01f1 r00f1)  [5.000]
100.018: (check spot r00f1)  [5.000]
105.019: (evaluate r00f1 p4 spot)  [5.000]
110.020: (dialog r00f1 p4 spot)  [5.000]
115.021: (report r00f1 p4 spot)  [5.000]
120.022: (checkstairs spot s11 r00f1 r00f0)  [5.000]
125.023: (checkroomopen spot r00f1)  [5.000]
130.024: (search spot r00f1)  [5.000]
135.025: (checkgas spot r00f1)  [5.000]
140.026: (checkcrack spot r00f1)  [5.000]
145.027: (checktemp spot r00f1)  [5.000]
150.027: (climbstairs spot r00f1 r00f0 s11)  [5.000]
155.028: (check spot r00f0)  [5.000]
160.029: (checklink spot r00f0 exit)  [5.000]
165.030: (checklink spot r00f0 r01f0)  [5.000]
170.031: (checklink spot r00f0 r10f0)  [5.000]
175.032: (checkroomopen spot r00f0)  [5.000]
180.033: (search spot r00f0)  [5.000]
185.034: (check spot r00f0)  [5.000]
190.035: (checkgas spot r00f0)  [5.000]
195.036: (checkcrack spot r00f0)  [5.000]
200.037: (checktemp spot r00f0)  [5.000]
205.037: (move spot r00f0 r01f0)  [5.000]
210.038: (check spot r01f0)  [5.000]
215.039: (checklink spot r01f0 r02f0)  [5.000]
220.040: (checklink spot r01f0 r11f0)  [5.000]
225.040: (move spot r01f0 r02f0)  [5.000]
230.041: (check spot r02f0)  [5.000]
235.042: (checklink spot r02f0 r12f0)  [5.000]
240.043: (checkroomopen spot r02f0)  [5.000]
245.044: (search spot r02f0)  [5.000]
250.045: (check spot r02f0)  [5.000]
255.046: (checkgas spot r02f0)  [5.000]
260.047: (checkcrack spot r02f0)  [5.000]
265.048: (checktemp spot r02f0)  [5.000]
270.048: (move spot r02f0 r12f0)  [5.000]
275.049: (check spot r12f0)  [5.000]
280.050: (checklink spot r12f0 r22f0)  [5.000]
285.051: (checkroomopen spot r12f0)  [5.000]
290.052: (search spot r12f0)  [5.000]
295.053: (check spot r12f0)  [5.000]
300.054: (checkgas spot r12f0)  [5.000]
305.055: (checkcrack spot r12f0)  [5.000]
310.056: (checktemp spot r12f0)  [5.000]
315.056: (move spot r12f0 r22f0)  [5.000]
320.057: (check spot r22f0)  [5.000]
325.058: (checklink spot r22f0 r21f0)  [5.000]
330.059: (checkroomopen spot r22f0)  [5.000]
335.060: (search spot r22f0)  [5.000]
340.061: (check spot r22f0)  [5.000]
345.062: (checkgas spot r22f0)  [5.000]
350.063: (checkcrack spot r22f0)  [5.000]
355.064: (checktemp spot r22f0)  [5.000]
360.064: (move spot r22f0 r21f0)  [5.000]
365.064: (evaluate r21f0 p3 spot)  [5.000]
370.065: (dialog r21f0 p3 spot)  [5.000]
