Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 55.009)b (155.000 | 60.010)b (153.000 | 65.010)b (152.000 | 70.011)b (151.000 | 70.011)b (150.000 | 75.012)b (149.000 | 80.013)b (148.000 | 80.013)b (147.000 | 85.014)b (146.000 | 90.015)b (145.000 | 95.016)b (144.000 | 100.017)b (143.000 | 105.018)b (142.000 | 120.020)b (141.000 | 125.021)b (140.000 | 130.022)b (139.000 | 135.023)b (138.000 | 140.024)b (137.000 | 145.025)b (136.000 | 145.025)b (135.000 | 150.026)b (134.000 | 155.027)b (133.000 | 160.028)b (132.000 | 165.029)b (131.000 | 170.030)b (130.000 | 185.032)b (129.000 | 190.033)b (128.000 | 190.033)b (127.000 | 195.034)b (126.000 | 200.035)b (125.000 | 205.036)b (124.000 | 210.037)b (123.000 | 215.038)b (122.000 | 230.040)b (121.000 | 230.040)b (120.000 | 235.041)b (119.000 | 240.042)b (118.000 | 245.043)b (117.000 | 250.044)b (116.000 | 255.045)b (115.000 | 260.045)b (114.000 | 265.046)b (113.000 | 270.047)b (112.000 | 275.048)b (111.000 | 300.053)b (110.000 | 305.054)b (109.000 | 310.055)b (108.000 | 310.055)b (107.000 | 315.056)b (106.000 | 320.057)b (105.000 | 325.058)b (104.000 | 330.059)b (103.000 | 335.060)b (102.000 | 350.062)b (101.000 | 355.063)b (100.000 | 355.063)b (99.000 | 360.064)b (98.000 | 370.066)b (97.000 | 375.067)b (96.000 | 375.067)b (95.000 | 380.068)b (94.000 | 385.069)b (93.000 | 390.070)b (92.000 | 395.070)b (91.000 | 400.071)b (90.000 | 410.074)b (89.000 | 415.075)b (88.000 | 420.076)b (87.000 | 420.076)b (86.000 | 425.077)b (85.000 | 435.079)b (84.000 | 440.080)b (83.000 | 450.081)b (82.000 | 450.081)
Resorting to best-first search
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 55.009)b (155.000 | 60.010)b (153.000 | 65.010)b (152.000 | 70.011)b (151.000 | 70.011)b (150.000 | 75.012)b (149.000 | 80.013)b (148.000 | 80.013)b (147.000 | 85.014)b (146.000 | 90.015)b (145.000 | 95.016)b (144.000 | 100.017)b (143.000 | 105.018)b (142.000 | 125.021)b (141.000 | 130.022)b (140.000 | 130.022)b (139.000 | 135.023)b (138.000 | 140.024)b (137.000 | 145.025)b (136.000 | 145.025)b (135.000 | 150.026)b (134.000 | 155.027)b (133.000 | 160.028)b (132.000 | 165.029)b (131.000 | 170.030)b (130.000 | 185.032)b (129.000 | 190.033)b (128.000 | 190.033)b (127.000 | 195.034)b (126.000 | 200.035)b (125.000 | 205.036)b (124.000 | 210.037)b (123.000 | 215.038)b (122.000 | 230.041)b (121.000 | 230.041)b (120.000 | 235.042)b (119.000 | 240.043)b (118.000 | 245.044)b (117.000 | 250.045)b (116.000 | 255.046)b (115.000 | 260.047)b (114.000 | 265.048)b (113.000 | 270.049)b (112.000 | 275.050)b (111.000 | 300.054)b (110.000 | 305.055)b (109.000 | 310.056)b (108.000 | 310.056)b (107.000 | 315.057)b (106.000 | 320.058)b (105.000 | 325.059)b (104.000 | 330.060)b (103.000 | 335.061)b (102.000 | 345.063)b (101.000 | 350.064)b (100.000 | 355.065)b (99.000 | 355.065)b (98.000 | 360.066)b (97.000 | 365.067)b (96.000 | 370.068)b (95.000 | 375.069)b (94.000 | 380.070)b (93.000 | 395.072)b (92.000 | 400.073)b (91.000 | 405.074)b (90.000 | 405.074)b (89.000 | 410.075)b (88.000 | 415.076)b (87.000 | 420.077)b (86.000 | 425.078)b (85.000 | 430.079)b (84.000 | 445.081)b (83.000 | 450.082)b (82.000 | 450.082)b (81.000 | 455.083)b (80.000 | 460.084)b (79.000 | 465.085)b (78.000 | 470.086)b (77.000 | 475.087)b (76.000 | 490.090)b (75.000 | 495.091)b (74.000 | 495.091)b (73.000 | 500.092)b (72.000 | 505.093)b (71.000 | 510.094)b (70.000 | 515.095)b (69.000 | 520.096)b (68.000 | 525.097)b (67.000 | 535.099)b (66.000 | 540.100)b (65.000 | 540.100)b (64.000 | 550.102)b (63.000 | 555.103)b (63.000 | 550.102)b (61.000 | 550.102)b (60.000 | 555.103)b (59.000 | 560.104)b (58.000 | 565.105)b (57.000 | 570.106)b (56.000 | 575.107)b (55.000 | 595.111)b (53.000 | 610.114)b (52.000 | 605.112)b (51.000 | 615.113)b (50.000 | 620.114)b (49.000 | 625.115)b (48.000 | 625.115)b (47.000 | 630.116)b (46.000 | 635.117)b (45.000 | 635.117)b (44.000 | 640.118)b (43.000 | 645.119)b (42.000 | 650.120)b (41.000 | 655.121)b (40.000 | 660.122)b (39.000 | 675.125)b (38.000 | 675.125)b (37.000 | 680.126)b (36.000 | 685.127)b (35.000 | 690.128)b (34.000 | 695.129)b (33.000 | 700.130)b (32.000 | 725.135)b (31.000 | 725.135)b (30.000 | 730.136)b (29.000 | 735.137)b (28.000 | 740.138)b (27.000 | 745.139)b (26.000 | 750.140)b (25.000 | 755.141)b (24.000 | 760.142)b (23.000 | 765.143)b (22.000 | 770.144)b (21.000 | 775.145)b (20.000 | 780.146)b (19.000 | 780.147)b (18.000 | 785.148)b (15.000 | 795.149)b (10.000 | 795.149)b (9.000 | 800.149)b (8.000 | 805.150)b (7.000 | 810.151)b (6.000 | 815.152)b (5.000 | 815.152)b (4.000 | 820.153)b (3.000 | 820.153)b (2.000 | 825.154)b (1.000 | 830.155)g;;;; Solution Found
; Time 3.51
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (checkgas spot r21f0)  [5.000]
20.004: (checkcrack spot r21f0)  [5.000]
