Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 20.003)b (185.000 | 25.004)b (184.000 | 40.006)b (183.000 | 55.009)b (182.000 | 85.014)b (181.000 | 100.017)b (180.000 | 105.018)b (179.000 | 120.020)b (178.000 | 165.028)b (177.000 | 165.028)b (176.000 | 175.031)b (175.000 | 175.031)b (174.000 | 180.032)b (173.000 | 185.033)b (172.000 | 190.034)b (171.000 | 195.035)b (170.000 | 200.036)b (169.000 | 215.038)b (168.000 | 220.039)b (167.000 | 220.039)b (166.000 | 225.040)b (165.000 | 235.042)b (164.000 | 240.043)b (163.000 | 240.043)b (162.000 | 245.044)b (161.000 | 250.045)b (160.000 | 255.046)b (159.000 | 270.048)b (158.000 | 275.049)b (157.000 | 280.050)b (156.000 | 280.050)b (155.000 | 285.051)b (154.000 | 295.053)b (153.000 | 300.054)b (152.000 | 300.054)b (151.000 | 305.055)b (150.000 | 310.056)b (149.000 | 315.057)b (148.000 | 330.059)b (147.000 | 330.059)b (146.000 | 335.060)b (145.000 | 340.061)b (144.000 | 345.062)b (143.000 | 350.063)b (142.000 | 355.064)b (141.000 | 370.066)b (140.000 | 375.067)b (139.000 | 375.067)b (138.000 | 380.068)b (137.000 | 390.070)b (136.000 | 395.071)b (135.000 | 395.071)b (134.000 | 400.072)b (133.000 | 405.073)b (132.000 | 410.074)b (131.000 | 425.076)b (130.000 | 425.076)b (129.000 | 430.077)b (128.000 | 435.078)b (127.000 | 440.079)b (126.000 | 445.080)b (125.000 | 450.081)b (124.000 | 470.084)b (123.000 | 480.085)b (122.000 | 485.086)b (121.000 | 490.087)b (120.000 | 490.087)b (119.000 | 495.088)b (118.000 | 495.088)b (117.000 | 500.089)b (116.000 | 505.090)b (115.000 | 510.091)b (114.000 | 515.092)b (113.000 | 520.093)b (112.000 | 535.095)b (111.000 | 535.095)b (110.000 | 540.096)b (109.000 | 545.097)b (108.000 | 550.098)b (107.000 | 555.099)b (106.000 | 560.100)b (105.000 | 565.100)b (104.000 | 570.101)b (103.000 | 575.102)b (102.000 | 580.103)b (101.000 | 585.104)b (100.000 | 590.105)b (99.000 | 610.108)b (98.000 | 615.109)b (97.000 | 630.111)b (96.000 | 635.112)b (95.000 | 640.113)b (94.000 | 645.114)b (93.000 | 650.115)b (92.000 | 655.116)b (91.000 | 655.116)b (90.000 | 660.117)b (89.000 | 665.118)b (88.000 | 670.119)b (87.000 | 675.120)b (86.000 | 680.121)b (85.000 | 695.122)b (84.000 | 700.123)b (83.000 | 705.124)b (82.000 | 710.125)b (81.000 | 715.126)b (80.000 | 715.126)b (79.000 | 720.127)b (76.000 | 725.128)b (75.000 | 735.129)b (74.000 | 740.130)b (73.000 | 745.131)b (72.000 | 745.131)b (71.000 | 750.132)b (70.000 | 755.133)b (69.000 | 760.134)b (68.000 | 760.134)b (67.000 | 765.135)b (66.000 | 770.136)b (65.000 | 775.137)b (64.000 | 780.138)b (63.000 | 785.139)b (62.000 | 800.141)b (61.000 | 805.142)b (60.000 | 810.143)b (59.000 | 810.143)b (58.000 | 815.144)b (56.000 | 825.146)b (55.000 | 830.147)b (54.000 | 835.148)b (53.000 | 840.149)b (52.000 | 845.149)b (51.000 | 850.150)b (50.000 | 865.152)b (49.000 | 870.153)b (48.000 | 875.154)b (47.000 | 880.155)b (46.000 | 880.155)b (45.000 | 885.156)b (44.000 | 890.157)b (43.000 | 895.158)b (42.000 | 895.158)b (41.000 | 900.159)b (40.000 | 905.160)b (39.000 | 910.161)b (38.000 | 915.162)b (37.000 | 920.163)b (36.000 | 925.163)b (35.000 | 930.164)b (34.000 | 955.168)b (33.000 | 955.168)b (32.000 | 960.169)b (31.000 | 960.169)b (30.000 | 965.170)b (29.000 | 970.171)b (28.000 | 975.172)b (27.000 | 980.173)b (26.000 | 985.174)b (25.000 | 1000.176)b (24.000 | 1000.176)b (23.000 | 1005.177)b (22.000 | 1010.178)b (21.000 | 1015.179)b (20.000 | 1020.180)b (19.000 | 1025.181)b (18.000 | 1030.181)b (17.000 | 1035.182)b (16.000 | 1040.183)b (15.000 | 1045.184)b (14.000 | 1050.185)b (13.000 | 1055.187)b (12.000 | 1055.187)b (11.000 | 1060.188)b (10.000 | 1065.189)b (9.000 | 1070.190)b (8.000 | 1075.191)b (7.000 | 1075.191)b (6.000 | 1080.192)b (5.000 | 1080.192)b (4.000 | 1085.193)b (3.000 | 1085.193)b (2.000 | 1090.194)b (1.000 | 1095.195);;;; Solution Found
; Time 0.77
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (move spot r22f0 r12f0)  [5.000]
10.002: (check spot r12f0)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.004: (move spot r12f0 r02f0)  [5.000]
30.005: (check spot r02f0)  [5.000]
