Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 65.009)b (174.000 | 65.009)b (173.000 | 75.012)b (172.000 | 80.013)b (171.000 | 80.013)b (170.000 | 85.014)b (169.000 | 95.016)b (168.000 | 100.017)b (167.000 | 100.017)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 130.022)b (162.000 | 130.022)b (161.000 | 135.023)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 170.029)b (155.000 | 175.030)b (154.000 | 180.031)b (153.000 | 180.031)b (152.000 | 185.032)b (151.000 | 195.034)b (150.000 | 200.035)b (149.000 | 200.035)b (148.000 | 205.036)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 230.040)b (144.000 | 235.041)b (143.000 | 235.041)b (142.000 | 240.042)b (140.000 | 250.044)b (139.000 | 255.045)b (138.000 | 260.046)b (137.000 | 280.049)b (135.000 | 280.049)b (134.000 | 285.050)b (133.000 | 295.052)b (131.000 | 300.053)b (130.000 | 305.054)b (129.000 | 310.055)b (128.000 | 315.055)b (126.000 | 325.057)b (125.000 | 335.058)b (124.000 | 335.058)b (123.000 | 345.061)b (122.000 | 350.062)b (121.000 | 355.063)b (120.000 | 360.064)b (119.000 | 360.064)b (118.000 | 365.065)b (117.000 | 375.067)b (116.000 | 380.068)b (115.000 | 390.068)b (114.000 | 395.069)b (113.000 | 400.070)b (112.000 | 400.070)b (111.000 | 420.075)b (110.000 | 425.076)b (109.000 | 430.077)b (108.000 | 430.077)b (107.000 | 435.078)b (106.000 | 440.079)b (105.000 | 445.080)b (104.000 | 450.081)b (103.000 | 455.082)b (102.000 | 470.084)b (101.000 | 475.085)b (100.000 | 475.085)b (99.000 | 480.086)b (98.000 | 485.087)b (97.000 | 490.088)b (96.000 | 495.089)b (95.000 | 500.090)b (94.000 | 520.093)b (93.000 | 535.094)b (92.000 | 540.095)b (91.000 | 545.096)b (90.000 | 545.096)b (89.000 | 550.097)b (88.000 | 555.098)b (87.000 | 565.099)b (86.000 | 565.099)b (85.000 | 570.100)b (84.000 | 570.100)b (83.000 | 575.101)b (82.000 | 580.102)b (81.000 | 585.103)b (80.000 | 590.104)b (79.000 | 595.105)b (78.000 | 610.107)b (77.000 | 610.107)b (76.000 | 615.108)b (75.000 | 620.109)b (74.000 | 625.110)b (73.000 | 630.111)b (72.000 | 635.112)b (71.000 | 640.112)b (70.000 | 645.113)b (69.000 | 660.116)b (68.000 | 660.116)b (67.000 | 665.117)b (66.000 | 670.118)b (65.000 | 675.119)b (64.000 | 680.120)b (63.000 | 685.121)b (62.000 | 710.125)b (61.000 | 710.125)b (60.000 | 715.126)b (59.000 | 720.127)b (58.000 | 725.128)b (57.000 | 730.129)b (56.000 | 735.130)b (55.000 | 740.130)b (54.000 | 745.131)b (53.000 | 750.132)b (52.000 | 755.133)b (51.000 | 760.134)b (50.000 | 765.135)b (49.000 | 770.136)b (48.000 | 775.138)b (47.000 | 775.138)b (46.000 | 780.139)b (45.000 | 785.140)b (44.000 | 790.141)b (43.000 | 805.144)b (42.000 | 810.145)b (41.000 | 810.145)b (40.000 | 815.146)b (38.000 | 825.148)b (37.000 | 830.149)b (36.000 | 835.150)b (34.000 | 855.153)b (31.000 | 860.154)b (30.000 | 865.154)b (29.000 | 870.155)b (28.000 | 875.156)b (27.000 | 880.157)b (26.000 | 885.158)b (25.000 | 890.159)b (24.000 | 890.159)b (23.000 | 895.160)b (22.000 | 900.161)b (21.000 | 900.161)b (20.000 | 905.162)b (19.000 | 910.163)b (18.000 | 915.164)b (17.000 | 920.165)b (16.000 | 925.166)b (15.000 | 930.166)b (10.000 | 930.166)b (9.000 | 935.166)b (8.000 | 940.167)b (7.000 | 945.168)b (6.000 | 950.169)b (5.000 | 950.169)b (4.000 | 955.170)b (3.000 | 955.170)b (2.000 | 960.171)b (1.000 | 965.172);;;; Solution Found
; Time 0.68
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkroomopen spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (dialog r00f0 p1 spot)  [5.000]
90.016: (report r00f0 p1 spot)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkgas spot r00f0)  [5.000]
105.019: (checkcrack spot r00f0)  [5.000]
110.020: (checktemp spot r00f0)  [5.000]
115.020: (move spot r00f0 r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checkroomopen spot r01f0)  [5.000]
130.023: (search spot r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkgas spot r01f0)  [5.000]
145.026: (checkcrack spot r01f0)  [5.000]
150.027: (checktemp spot r01f0)  [5.000]
155.027: (move spot r01f0 r02f0)  [5.000]
160.028: (check spot r02f0)  [5.000]
165.029: (evaluate r02f0 p2 spot)  [5.000]
170.030: (checkstairs spot s21 r02f0 r02f1)  [5.000]
175.031: (checkroomopen spot r02f0)  [5.000]
180.032: (search spot r02f0)  [5.000]
185.033: (dialog r02f0 p2 spot)  [5.000]
190.034: (report r02f0 p2 spot)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checkgas spot r02f0)  [5.000]
205.037: (checkcrack spot r02f0)  [5.000]
210.038: (checktemp spot r02f0)  [5.000]
215.038: (move spot r02f0 r12f0)  [5.000]
220.039: (check spot r12f0)  [5.000]
225.040: (checklink spot r12f0 r22f0)  [5.000]
230.041: (checkroomopen spot r12f0)  [5.000]
235.042: (search spot r12f0)  [5.000]
240.043: (check spot r12f0)  [5.000]
245.044: (checkgas spot r12f0)  [5.000]
250.045: (checkcrack spot r12f0)  [5.000]
255.046: (checktemp spot r12f0)  [5.000]
260.046: (move spot r12f0 r22f0)  [5.000]
265.047: (check spot r22f0)  [5.000]
270.048: (evaluate r22f0 p6 spot)  [5.000]
275.049: (checkroomopen spot r22f0)  [5.000]
280.050: (search spot r22f0)  [5.000]
285.051: (check spot r22f0)  [5.000]
290.052: (dialog r22f0 p6 spot)  [5.000]
295.053: (checkgas spot r22f0)  [5.000]
300.054: (checkcrack spot r22f0)  [5.000]
305.055: (checktemp spot r22f0)  [5.000]
310.055: (move spot r22f0 r12f0)  [5.000]
315.056: (check spot r12f0)  [5.000]
320.057: (move spot r12f0 r02f0)  [5.000]
325.057: (report r02f0 p6 spot)  [5.000]
330.058: (check spot r02f0)  [5.000]
330.059: (climbstairs spot r02f0 r02f1 s21)  [5.000]
335.060: (check spot r02f1)  [5.000]
340.061: (evaluate r02f1 p7 spot)  [5.000]
345.062: (checklink spot r02f1 r01f1)  [5.000]
350.063: (checklink spot r02f1 r12f1)  [5.000]
355.064: (opendoor spot r02f1)  [5.000]
360.065: (search spot r02f1)  [5.000]
365.066: (checkgas spot r02f1)  [5.000]
370.067: (checkcrack spot r02f1)  [5.000]
375.068: (checktemp spot r02f1)  [5.000]
380.068: (climbstairs spot r02f1 r02f0 s21)  [5.000]
385.068: (dialog r02f0 p7 spot)  [5.000]
390.069: (report r02f0 p7 spot)  [5.000]
395.070: (check spot r02f0)  [5.000]
395.071: (climbstairs spot r02f0 r02f1 s21)  [5.000]
400.072: (check spot r02f1)  [5.000]
405.073: (move spot r02f1 r01f1)  [5.000]
410.074: (check spot r01f1)  [5.000]
415.075: (checklink spot r01f1 r00f1)  [5.000]
420.076: (checklink spot r01f1 r11f1)  [5.000]
425.077: (checkroomopen spot r01f1)  [5.000]
430.078: (search spot r01f1)  [5.000]
435.079: (check spot r01f1)  [5.000]
440.080: (checkgas spot r01f1)  [5.000]
