Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 65.011)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 105.018)b (166.000 | 110.019)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 125.022)b (161.000 | 130.023)b (160.000 | 135.024)b (159.000 | 150.026)b (158.000 | 155.027)b (157.000 | 160.028)b (156.000 | 165.029)b (155.000 | 170.030)b (154.000 | 175.031)b (152.000 | 180.032)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 215.038)b (144.000 | 215.038)b (143.000 | 220.039)b (142.000 | 225.040)b (141.000 | 230.041)b (140.000 | 235.042)b (139.000 | 240.043)b (138.000 | 255.044)b (137.000 | 260.045)b (136.000 | 265.046)b (135.000 | 270.047)b (134.000 | 270.047)b (133.000 | 275.048)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 300.053)b (127.000 | 310.053)b (126.000 | 315.054)b (125.000 | 320.055)b (124.000 | 325.056)b (123.000 | 330.057)b (122.000 | 330.057)b (121.000 | 335.058)b (120.000 | 340.059)b (119.000 | 340.059)b (118.000 | 345.060)b (117.000 | 350.061)b (116.000 | 355.062)b (115.000 | 360.063)b (114.000 | 365.064)b (113.000 | 380.066)b (112.000 | 380.066)b (111.000 | 385.067)b (110.000 | 390.068)b (109.000 | 395.069)b (108.000 | 400.070)b (107.000 | 405.071)b (106.000 | 430.075)b (105.000 | 435.075)b (104.000 | 445.076)b (103.000 | 450.077)b (102.000 | 450.077)b (101.000 | 455.078)b (100.000 | 460.079)b (99.000 | 465.080)b (98.000 | 470.081)b (97.000 | 475.082)b (96.000 | 480.083)b (95.000 | 490.086)b (94.000 | 495.087)b (93.000 | 500.088)b (92.000 | 505.089)b (91.000 | 505.089)b (90.000 | 510.090)b (89.000 | 520.092)b (88.000 | 525.093)b (87.000 | 535.093)b (86.000 | 540.094)b (85.000 | 545.095)b (84.000 | 545.095)b (83.000 | 565.100)b (82.000 | 570.101)b (81.000 | 575.102)b (80.000 | 580.103)b (79.000 | 580.103)b (78.000 | 585.104)b (77.000 | 595.106)b (76.000 | 600.107)b (75.000 | 600.107)b (74.000 | 605.108)b (73.000 | 610.109)b (72.000 | 615.110)b (71.000 | 630.112)b (70.000 | 635.113)b (69.000 | 640.114)b (68.000 | 640.114)b (67.000 | 645.115)b (66.000 | 655.117)b (65.000 | 660.118)b (64.000 | 660.118)b (63.000 | 665.119)b (62.000 | 670.120)b (61.000 | 675.121)b (60.000 | 690.123)b (59.000 | 695.124)b (58.000 | 695.124)b (57.000 | 700.125)b (55.000 | 710.127)b (54.000 | 715.128)b (53.000 | 720.129)b (52.000 | 725.130)b (51.000 | 730.130)b (50.000 | 740.131)b (49.000 | 740.131)b (48.000 | 745.132)b (47.000 | 750.133)b (46.000 | 765.136)b (45.000 | 770.137)b (44.000 | 770.137)b (43.000 | 775.138)b (42.000 | 785.140)b (41.000 | 785.140)b (40.000 | 790.140)b (39.000 | 795.141)b (38.000 | 795.141)b (35.000 | 800.142)b (34.000 | 810.143)b (33.000 | 815.144)b (32.000 | 820.145)b (31.000 | 820.145)b (30.000 | 825.146)b (29.000 | 830.147)b (28.000 | 830.147)b (27.000 | 835.148)b (26.000 | 840.149)b (25.000 | 845.150)b (24.000 | 850.151)b (23.000 | 855.152)b (22.000 | 870.153)b (21.000 | 870.153)b (20.000 | 875.154)b (19.000 | 875.154)b (18.000 | 880.155)b (17.000 | 885.156)b (16.000 | 890.157)b (15.000 | 895.158)b (14.000 | 900.159)b (13.000 | 905.159)b (12.000 | 915.160)b (11.000 | 915.160)b (10.000 | 920.161)b (9.000 | 925.162)b (8.000 | 930.162)b (7.000 | 930.162)b (6.000 | 935.163)b (5.000 | 935.163)b (4.000 | 940.164)b (3.000 | 940.164)b (2.000 | 945.165)b (1.000 | 950.166);;;; Solution Found
; Time 0.56
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (search spot r12f0)  [5.000]
25.005: (check spot r12f0)  [5.000]
30.006: (checkgas spot r12f0)  [5.000]
35.007: (checkcrack spot r12f0)  [5.000]
40.008: (checktemp spot r12f0)  [5.000]
45.008: (move spot r12f0 r02f0)  [5.000]
50.009: (check spot r02f0)  [5.000]
55.010: (checklink spot r02f0 r01f0)  [5.000]
60.011: (checkroomopen spot r02f0)  [5.000]
65.012: (search spot r02f0)  [5.000]
70.013: (check spot r02f0)  [5.000]
75.014: (checkgas spot r02f0)  [5.000]
80.015: (checkcrack spot r02f0)  [5.000]
85.016: (checktemp spot r02f0)  [5.000]
90.016: (move spot r02f0 r01f0)  [5.000]
95.017: (check spot r01f0)  [5.000]
100.018: (checklink spot r01f0 r00f0)  [5.000]
105.019: (checkroomopen spot r01f0)  [5.000]
110.020: (search spot r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (checkgas spot r01f0)  [5.000]
125.023: (checkcrack spot r01f0)  [5.000]
130.024: (checktemp spot r01f0)  [5.000]
135.024: (move spot r01f0 r00f0)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (evaluate r00f0 p1 spot)  [5.000]
150.027: (dialog r00f0 p1 spot)  [5.000]
155.028: (report r00f0 p1 spot)  [5.000]
160.029: (checkstairs spot s11 r00f0 r00f1)  [5.000]
165.030: (checklink spot r00f0 exit)  [5.000]
170.031: (checklink spot r00f0 r10f0)  [5.000]
175.032: (move spot r00f0 r10f0)  [5.000]
180.032: (evaluate r10f0 p2 spot)  [5.000]
185.033: (dialog r10f0 p2 spot)  [5.000]
190.034: (report r10f0 p2 spot)  [5.000]
195.035: (check spot r10f0)  [5.000]
200.036: (checklink spot r10f0 r11f0)  [5.000]
205.037: (checklink spot r10f0 r20f0)  [5.000]
210.038: (checkroomopen spot r10f0)  [5.000]
215.039: (search spot r10f0)  [5.000]
220.040: (check spot r10f0)  [5.000]
225.041: (checkgas spot r10f0)  [5.000]
230.042: (checkcrack spot r10f0)  [5.000]
235.043: (checktemp spot r10f0)  [5.000]
240.043: (move spot r10f0 r20f0)  [5.000]
245.043: (evaluate r20f0 p3 spot)  [5.000]
250.044: (dialog r20f0 p3 spot)  [5.000]
255.045: (report r20f0 p3 spot)  [5.000]
260.046: (checklink spot r20f0 r21f0)  [5.000]
265.047: (check spot r20f0)  [5.000]
270.048: (checkroomopen spot r20f0)  [5.000]
275.049: (search spot r20f0)  [5.000]
280.050: (check spot r20f0)  [5.000]
285.051: (checkgas spot r20f0)  [5.000]
290.052: (checkcrack spot r20f0)  [5.000]
295.053: (checktemp spot r20f0)  [5.000]
300.053: (move spot r20f0 r21f0)  [5.000]
305.053: (checklink spot r21f0 r11f0)  [5.000]
310.054: (evaluate r21f0 p4 spot)  [5.000]
315.055: (dialog r21f0 p4 spot)  [5.000]
320.056: (report r21f0 p4 spot)  [5.000]
325.057: (check spot r21f0)  [5.000]
330.058: (checklink spot r21f0 r22f0)  [5.000]
335.059: (checkroomopen spot r21f0)  [5.000]
340.060: (search spot r21f0)  [5.000]
345.061: (check spot r21f0)  [5.000]
350.062: (checkgas spot r21f0)  [5.000]
355.063: (checkcrack spot r21f0)  [5.000]
360.064: (checktemp spot r21f0)  [5.000]
365.064: (move spot r21f0 r11f0)  [5.000]
370.065: (check spot r11f0)  [5.000]
375.066: (checkroomopen spot r11f0)  [5.000]
380.067: (search spot r11f0)  [5.000]
385.068: (check spot r11f0)  [5.000]
390.069: (checkgas spot r11f0)  [5.000]
395.070: (checkcrack spot r11f0)  [5.000]
400.071: (checktemp spot r11f0)  [5.000]
405.071: (move spot r11f0 r12f0)  [5.000]
410.072: (check spot r12f0)  [5.000]
415.073: (move spot r12f0 r22f0)  [5.000]
420.074: (check spot r22f0)  [5.000]
425.075: (evaluate r22f0 p5 spot)  [5.000]
430.075: (move spot r22f0 r12f0)  [5.000]
435.075: (dialog r12f0 p5 spot)  [5.000]
440.076: (report r12f0 p5 spot)  [5.000]
445.077: (check spot r12f0)  [5.000]
450.078: (move spot r12f0 r02f0)  [5.000]
455.079: (check spot r02f0)  [5.000]
460.080: (move spot r02f0 r01f0)  [5.000]
465.081: (check spot r01f0)  [5.000]
470.082: (move spot r01f0 r00f0)  [5.000]
475.083: (check spot r00f0)  [5.000]
475.084: (climbstairs spot r00f0 r00f1 s11)  [5.000]
480.085: (check spot r00f1)  [5.000]
485.086: (evaluate r00f1 p6 spot)  [5.000]
490.087: (checklink spot r00f1 r01f1)  [5.000]
495.088: (checklink spot r00f1 r10f1)  [5.000]
500.089: (checkroomopen spot r00f1)  [5.000]
505.090: (search spot r00f1)  [5.000]
510.091: (checkgas spot r00f1)  [5.000]
515.092: (checkcrack spot r00f1)  [5.000]
520.093: (checktemp spot r00f1)  [5.000]
525.093: (climbstairs spot r00f1 r00f0 s11)  [5.000]
530.093: (dialog r00f0 p6 spot)  [5.000]
535.094: (report r00f0 p6 spot)  [5.000]
540.095: (check spot r00f0)  [5.000]
540.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
545.097: (check spot r00f1)  [5.000]
550.098: (move spot r00f1 r01f1)  [5.000]
555.099: (check spot r01f1)  [5.000]
560.100: (evaluate r01f1 p7 spot)  [5.000]
565.101: (checklink spot r01f1 r02f1)  [5.000]
570.102: (checklink spot r01f1 r11f1)  [5.000]
575.103: (checkroomopen spot r01f1)  [5.000]
580.104: (search spot r01f1)  [5.000]
585.105: (dialog r01f1 p7 spot)  [5.000]
590.106: (report r01f1 p7 spot)  [5.000]
595.107: (check spot r01f1)  [5.000]
600.108: (checkgas spot r01f1)  [5.000]
605.109: (checkcrack spot r01f1)  [5.000]
610.110: (checktemp spot r01f1)  [5.000]
615.110: (move spot r01f1 r02f1)  [5.000]
620.111: (check spot r02f1)  [5.000]
625.112: (evaluate r02f1 p8 spot)  [5.000]
630.113: (checklink spot r02f1 r12f1)  [5.000]
635.114: (checkroomopen spot r02f1)  [5.000]
640.115: (search spot r02f1)  [5.000]
645.116: (dialog r02f1 p8 spot)  [5.000]
650.117: (report r02f1 p8 spot)  [5.000]
655.118: (check spot r02f1)  [5.000]
660.119: (checkgas spot r02f1)  [5.000]
665.120: (checkcrack spot r02f1)  [5.000]
670.121: (checktemp spot r02f1)  [5.000]
675.121: (move spot r02f1 r12f1)  [5.000]
680.122: (check spot r12f1)  [5.000]
685.123: (evaluate r12f1 p9 spot)  [5.000]
690.124: (checkroomopen spot r12f1)  [5.000]
695.125: (search spot r12f1)  [5.000]
700.126: (check spot r12f1)  [5.000]
705.127: (dialog r12f1 p9 spot)  [5.000]
710.128: (checkgas spot r12f1)  [5.000]
715.129: (checkcrack spot r12f1)  [5.000]
720.130: (checktemp spot r12f1)  [5.000]
725.130: (move spot r12f1 r02f1)  [5.000]
730.130: (report r02f1 p9 spot)  [5.000]
735.131: (check spot r02f1)  [5.000]
740.132: (move spot r02f1 r01f1)  [5.000]
745.133: (check spot r01f1)  [5.000]
750.134: (move spot r01f1 r11f1)  [5.000]
755.135: (check spot r11f1)  [5.000]
760.136: (checklink spot r11f1 r21f1)  [5.000]
765.137: (checkroomopen spot r11f1)  [5.000]
770.138: (search spot r11f1)  [5.000]
775.139: (check spot r11f1)  [5.000]
780.140: (move spot r11f1 r21f1)  [5.000]
785.140: (checklink spot r21f1 r20f1)  [5.000]
790.141: (check spot r21f1)  [5.000]
795.142: (move spot r21f1 r20f1)  [5.000]
800.142: (evaluate r20f1 p10 spot)  [5.000]
805.143: (dialog r20f1 p10 spot)  [5.000]
810.144: (report r20f1 p10 spot)  [5.000]
815.145: (check spot r20f1)  [5.000]
820.146: (checklink spot r20f1 r10f1)  [5.000]
825.147: (checkroomopen spot r20f1)  [5.000]
830.148: (search spot r20f1)  [5.000]
835.149: (check spot r20f1)  [5.000]
840.150: (checkgas spot r20f1)  [5.000]
845.151: (checkcrack spot r20f1)  [5.000]
850.152: (checktemp spot r20f1)  [5.000]
855.152: (move spot r20f1 r10f1)  [5.000]
860.152: (checklink spot r10f1 r11f1)  [5.000]
865.153: (check spot r10f1)  [5.000]
870.154: (opendoor spot r10f1)  [5.000]
875.155: (search spot r10f1)  [5.000]
880.156: (check spot r10f1)  [5.000]
885.157: (checkgas spot r10f1)  [5.000]
890.158: (checkcrack spot r10f1)  [5.000]
895.159: (checktemp spot r10f1)  [5.000]
900.159: (move spot r10f1 r11f1)  [5.000]
905.159: (checkgas spot r11f1)  [5.000]
910.160: (check spot r11f1)  [5.000]
915.161: (checkcrack spot r11f1)  [5.000]
920.162: (checktemp spot r11f1)  [5.000]
925.162: (move spot r11f1 r21f1)  [5.000]
930.163: (checkroomopen spot r21f1)  [5.000]
935.164: (search spot r21f1)  [5.000]
940.165: (checkgas spot r21f1)  [5.000]
945.166: (checkcrack spot r21f1)  [5.000]
950.167: (checktemp spot r21f1)  [5.000]
