Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 65.009)b (174.000 | 65.009)b (173.000 | 75.012)b (172.000 | 80.013)b (171.000 | 85.014)b (170.000 | 85.014)b (169.000 | 90.015)b (168.000 | 100.017)b (167.000 | 105.018)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 135.023)b (161.000 | 140.024)b (160.000 | 140.024)b (159.000 | 145.025)b (157.000 | 155.027)b (156.000 | 160.028)b (155.000 | 165.029)b (154.000 | 185.032)b (152.000 | 185.032)b (151.000 | 190.033)b (150.000 | 200.035)b (148.000 | 205.036)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 220.038)b (143.000 | 230.040)b (142.000 | 240.041)b (141.000 | 240.041)b (140.000 | 250.044)b (139.000 | 255.045)b (138.000 | 260.046)b (137.000 | 260.046)b (136.000 | 265.047)b (135.000 | 275.049)b (134.000 | 280.050)b (133.000 | 290.051)b (132.000 | 290.051)b (131.000 | 305.054)b (130.000 | 310.055)b (129.000 | 310.055)b (128.000 | 315.056)b (127.000 | 325.058)b (126.000 | 330.059)b (125.000 | 330.059)b (124.000 | 335.060)b (123.000 | 340.061)b (122.000 | 345.062)b (121.000 | 360.064)b (120.000 | 365.065)b (119.000 | 365.065)b (118.000 | 370.066)b (117.000 | 380.068)b (116.000 | 385.069)b (115.000 | 385.069)b (114.000 | 390.070)b (113.000 | 395.071)b (112.000 | 400.072)b (111.000 | 415.073)b (110.000 | 420.074)b (109.000 | 425.075)b (108.000 | 430.076)b (107.000 | 430.076)b (106.000 | 435.077)b (105.000 | 435.077)b (104.000 | 440.078)b (103.000 | 445.079)b (102.000 | 450.080)b (101.000 | 455.081)b (100.000 | 460.082)b (99.000 | 465.082)b (98.000 | 470.083)b (97.000 | 475.084)b (96.000 | 475.084)b (95.000 | 480.085)b (94.000 | 485.086)b (93.000 | 490.087)b (92.000 | 495.088)b (91.000 | 500.089)b (90.000 | 505.089)b (89.000 | 510.090)b (88.000 | 515.091)b (87.000 | 520.092)b (86.000 | 540.097)b (85.000 | 545.098)b (84.000 | 550.099)b (83.000 | 550.099)b (82.000 | 555.100)b (81.000 | 565.102)b (80.000 | 570.103)b (79.000 | 570.103)b (78.000 | 575.104)b (77.000 | 580.105)b (76.000 | 585.106)b (75.000 | 600.108)b (74.000 | 605.109)b (73.000 | 610.110)b (72.000 | 615.110)b (71.000 | 620.111)b (70.000 | 625.112)b (69.000 | 630.113)b (68.000 | 635.114)b (67.000 | 640.115)b (66.000 | 640.115)b (65.000 | 645.116)b (64.000 | 645.116)b (63.000 | 650.117)b (62.000 | 655.118)b (61.000 | 660.119)b (60.000 | 675.121)b (59.000 | 685.122)b (58.000 | 690.123)b (57.000 | 695.124)b (56.000 | 695.124)b (55.000 | 700.125)b (54.000 | 705.126)b (53.000 | 705.126)b (52.000 | 710.127)b (51.000 | 725.130)b (50.000 | 730.131)b (49.000 | 740.132)b (48.000 | 740.132)b (46.000 | 745.133)b (45.000 | 745.133)b (44.000 | 750.133)b (43.000 | 755.134)b (42.000 | 760.135)b (41.000 | 765.136)b (40.000 | 765.136)b (39.000 | 770.137)b (38.000 | 775.138)b (37.000 | 775.138)b (36.000 | 780.139)b (35.000 | 785.140)b (34.000 | 790.141)b (33.000 | 795.142)b (32.000 | 800.143)b (31.000 | 805.143)b (30.000 | 810.144)b (29.000 | 810.144)b (28.000 | 815.145)b (27.000 | 820.146)b (26.000 | 825.147)b (25.000 | 830.148)b (24.000 | 830.148)b (23.000 | 835.149)b (22.000 | 850.151)b (21.000 | 855.152)b (20.000 | 860.153)b (19.000 | 860.153)b (18.000 | 865.154)b (17.000 | 870.155)b (16.000 | 875.156)b (15.000 | 880.157)b (14.000 | 890.158)b (13.000 | 895.159)b (12.000 | 895.159)b (11.000 | 900.160)b (10.000 | 910.161)b (9.000 | 910.161)b (8.000 | 915.162)b (7.000 | 915.162)b (6.000 | 920.163)b (5.000 | 920.163)b (4.000 | 925.164)b (3.000 | 925.164)b (2.000 | 930.165)b (1.000 | 935.166);;;; Solution Found
; Time 0.60
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r02f0)  [5.000]
135.024: (checkroomopen spot r01f0)  [5.000]
140.025: (search spot r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (checkgas spot r01f0)  [5.000]
155.028: (checkcrack spot r01f0)  [5.000]
160.029: (checktemp spot r01f0)  [5.000]
165.029: (move spot r01f0 r02f0)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (evaluate r02f0 p2 spot)  [5.000]
180.032: (checkroomopen spot r02f0)  [5.000]
185.033: (search spot r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (dialog r02f0 p2 spot)  [5.000]
200.036: (checkgas spot r02f0)  [5.000]
205.037: (checkcrack spot r02f0)  [5.000]
210.038: (checktemp spot r02f0)  [5.000]
215.038: (move spot r02f0 r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (move spot r01f0 r00f0)  [5.000]
230.040: (report r00f0 p2 spot)  [5.000]
235.041: (check spot r00f0)  [5.000]
235.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
240.043: (check spot r00f1)  [5.000]
245.044: (checklink spot r00f1 r01f1)  [5.000]
250.045: (checklink spot r00f1 r10f1)  [5.000]
255.046: (checkroomopen spot r00f1)  [5.000]
260.047: (search spot r00f1)  [5.000]
265.048: (checkgas spot r00f1)  [5.000]
270.049: (checkcrack spot r00f1)  [5.000]
275.050: (checktemp spot r00f1)  [5.000]
280.050: (climbstairs spot r00f1 r00f0 s11)  [5.000]
285.051: (check spot r00f0)  [5.000]
290.052: (move spot r00f0 r10f0)  [5.000]
295.053: (check spot r10f0)  [5.000]
300.054: (evaluate r10f0 p3 spot)  [5.000]
305.055: (checkroomopen spot r10f0)  [5.000]
310.056: (search spot r10f0)  [5.000]
315.057: (dialog r10f0 p3 spot)  [5.000]
320.058: (report r10f0 p3 spot)  [5.000]
325.059: (check spot r10f0)  [5.000]
330.060: (checkgas spot r10f0)  [5.000]
335.061: (checkcrack spot r10f0)  [5.000]
340.062: (checktemp spot r10f0)  [5.000]
345.062: (move spot r10f0 r20f0)  [5.000]
350.063: (check spot r20f0)  [5.000]
355.064: (evaluate r20f0 p4 spot)  [5.000]
360.065: (checkroomopen spot r20f0)  [5.000]
365.066: (search spot r20f0)  [5.000]
370.067: (dialog r20f0 p4 spot)  [5.000]
375.068: (report r20f0 p4 spot)  [5.000]
380.069: (check spot r20f0)  [5.000]
385.070: (checkgas spot r20f0)  [5.000]
390.071: (checkcrack spot r20f0)  [5.000]
395.072: (checktemp spot r20f0)  [5.000]
400.072: (move spot r20f0 r21f0)  [5.000]
405.072: (evaluate r21f0 p5 spot)  [5.000]
410.073: (checklink spot r21f0 r11f0)  [5.000]
415.074: (dialog r21f0 p5 spot)  [5.000]
420.075: (report r21f0 p5 spot)  [5.000]
425.076: (check spot r21f0)  [5.000]
430.077: (opendoor spot r21f0)  [5.000]
435.078: (search spot r21f0)  [5.000]
440.079: (check spot r21f0)  [5.000]
445.080: (checkgas spot r21f0)  [5.000]
450.081: (checkcrack spot r21f0)  [5.000]
455.082: (checktemp spot r21f0)  [5.000]
460.082: (move spot r21f0 r11f0)  [5.000]
465.083: (check spot r11f0)  [5.000]
470.084: (checkroomopen spot r11f0)  [5.000]
475.085: (search spot r11f0)  [5.000]
480.086: (check spot r11f0)  [5.000]
485.087: (checkgas spot r11f0)  [5.000]
490.088: (checkcrack spot r11f0)  [5.000]
495.089: (checktemp spot r11f0)  [5.000]
500.089: (move spot r11f0 r10f0)  [5.000]
505.090: (check spot r10f0)  [5.000]
510.091: (move spot r10f0 r00f0)  [5.000]
515.092: (check spot r00f0)  [5.000]
515.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
520.094: (check spot r00f1)  [5.000]
525.095: (move spot r00f1 r01f1)  [5.000]
530.096: (check spot r01f1)  [5.000]
535.097: (evaluate r01f1 p6 spot)  [5.000]
540.098: (checklink spot r01f1 r11f1)  [5.000]
545.099: (checkroomopen spot r01f1)  [5.000]
550.100: (search spot r01f1)  [5.000]
555.101: (dialog r01f1 p6 spot)  [5.000]
560.102: (report r01f1 p6 spot)  [5.000]
565.103: (check spot r01f1)  [5.000]
570.104: (checkgas spot r01f1)  [5.000]
575.105: (checkcrack spot r01f1)  [5.000]
580.106: (checktemp spot r01f1)  [5.000]
