Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 45.008)b (170.000 | 50.009)b (169.000 | 60.010)b (168.000 | 60.010)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 80.013)b (164.000 | 85.014)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 165.029)b (150.000 | 170.030)b (149.000 | 175.031)b (148.000 | 180.032)b (147.000 | 185.033)b (146.000 | 190.034)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 205.037)b (142.000 | 205.037)b (141.000 | 210.038)b (140.000 | 215.039)b (139.000 | 220.040)b (138.000 | 235.042)b (137.000 | 240.043)b (136.000 | 240.043)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 255.046)b (132.000 | 260.047)b (131.000 | 265.048)b (130.000 | 285.051)b (129.000 | 295.052)b (128.000 | 300.053)b (127.000 | 305.054)b (126.000 | 305.054)b (125.000 | 310.055)b (124.000 | 315.056)b (123.000 | 315.056)b (122.000 | 320.057)b (121.000 | 325.058)b (120.000 | 330.059)b (119.000 | 335.060)b (118.000 | 340.061)b (117.000 | 355.063)b (116.000 | 360.063)b (115.000 | 370.064)b (114.000 | 375.065)b (113.000 | 375.065)b (112.000 | 390.068)b (111.000 | 390.068)b (110.000 | 395.069)b (109.000 | 400.070)b (108.000 | 405.071)b (107.000 | 410.072)b (106.000 | 415.073)b (105.000 | 455.080)b (104.000 | 455.080)b (103.000 | 460.081)b (102.000 | 465.082)b (101.000 | 470.083)b (100.000 | 475.084)b (99.000 | 480.085)b (98.000 | 485.085)b (97.000 | 490.086)b (96.000 | 515.091)b (95.000 | 515.091)b (94.000 | 520.092)b (93.000 | 525.093)b (92.000 | 530.094)b (91.000 | 535.095)b (90.000 | 540.096)b (89.000 | 545.096)b (88.000 | 550.097)b (87.000 | 570.100)b (86.000 | 570.100)b (85.000 | 575.101)b (84.000 | 580.102)b (76.000 | 585.102)b (75.000 | 590.102)b (74.000 | 595.103)b (73.000 | 600.104)b (72.000 | 605.105)b (71.000 | 610.106)b (70.000 | 610.106)b (69.000 | 615.107)b (68.000 | 615.107)b (67.000 | 620.108)b (66.000 | 625.109)b (65.000 | 630.110)b (64.000 | 640.110)b (63.000 | 645.111)b (62.000 | 650.112)b (61.000 | 655.113)b (60.000 | 655.113)b (59.000 | 660.114)b (58.000 | 665.115)b (57.000 | 670.116)b (56.000 | 670.116)b (55.000 | 675.117)b (54.000 | 680.118)b (53.000 | 685.119)b (52.000 | 690.120)b (51.000 | 695.121)b (50.000 | 710.123)b (49.000 | 715.124)b (48.000 | 720.125)b (47.000 | 725.126)b (46.000 | 730.127)b (45.000 | 730.127)b (44.000 | 735.128)b (41.000 | 750.131)b (40.000 | 755.132)b (39.000 | 775.135)b (38.000 | 785.136)b (37.000 | 790.137)b (36.000 | 795.138)b (35.000 | 795.138)b (34.000 | 800.139)b (33.000 | 805.140)b (32.000 | 805.140)b (31.000 | 810.141)b (30.000 | 815.142)b (29.000 | 820.143)b (28.000 | 825.144)b (27.000 | 830.145)b (26.000 | 845.147)b (25.000 | 845.147)b (24.000 | 850.148)b (23.000 | 855.149)b (22.000 | 860.150)b (21.000 | 865.151)b (20.000 | 870.152)b (19.000 | 875.152)b (18.000 | 880.153)b (17.000 | 895.156)b (16.000 | 900.157)b (15.000 | 905.158)b (14.000 | 910.159)b (13.000 | 910.159)b (12.000 | 915.160)b (11.000 | 920.161)b (10.000 | 925.162)b (9.000 | 930.163)b (8.000 | 935.164)b (7.000 | 940.164)b (6.000 | 945.165)b (5.000 | 950.166)b (4.000 | 955.167)b (3.000 | 960.168)b (2.000 | 960.168)b (1.000 | 965.168);;;; Solution Found
; Time 0.65
0.000: (evaluate r02f1 p6 spot)  [5.000]
5.001: (dialog r02f1 p6 spot)  [5.000]
10.002: (report r02f1 p6 spot)  [5.000]
15.003: (checkstairs spot s21 r02f1 r02f0)  [5.000]
20.004: (checklink spot r02f1 r12f1)  [5.000]
25.005: (checkroomopen spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
35.007: (checkgas spot r02f1)  [5.000]
40.008: (checkcrack spot r02f1)  [5.000]
45.009: (checktemp spot r02f1)  [5.000]
50.009: (climbstairs spot r02f1 r02f0 s21)  [5.000]
55.010: (check spot r02f0)  [5.000]
60.011: (checklink spot r02f0 r12f0)  [5.000]
65.012: (checkroomopen spot r02f0)  [5.000]
70.013: (checkgas spot r02f0)  [5.000]
75.013: (climbstairs spot r02f0 r02f1 s21)  [5.000]
80.014: (check spot r02f1)  [5.000]
85.015: (move spot r02f1 r12f1)  [5.000]
90.016: (check spot r12f1)  [5.000]
95.017: (evaluate r12f1 p9 spot)  [5.000]
