Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 20.003)b (185.000 | 25.004)b (184.000 | 40.006)b (183.000 | 65.010)b (182.000 | 70.011)b (180.000 | 90.014)b (179.000 | 120.019)b (178.000 | 120.019)b (177.000 | 130.022)b (176.000 | 130.022)b (175.000 | 135.023)b (174.000 | 140.024)b (173.000 | 145.025)b (172.000 | 150.026)b (170.000 | 155.027)b (169.000 | 175.030)b (167.000 | 175.030)b (166.000 | 180.031)b (165.000 | 190.033)b (163.000 | 195.034)b (162.000 | 200.035)b (161.000 | 205.036)b (160.000 | 220.038)b (159.000 | 225.039)b (158.000 | 225.039)b (157.000 | 230.040)b (155.000 | 240.042)b (154.000 | 245.043)b (153.000 | 250.044)b (152.000 | 265.046)b (151.000 | 270.047)b (150.000 | 270.047)b (149.000 | 275.048)b (148.000 | 285.050)b (147.000 | 290.051)b (146.000 | 290.051)b (145.000 | 295.052)b (144.000 | 300.053)b (143.000 | 305.054)b (142.000 | 320.056)b (141.000 | 325.057)b (140.000 | 330.058)b (139.000 | 330.058)b (138.000 | 335.059)b (137.000 | 345.061)b (136.000 | 350.062)b (135.000 | 350.062)b (134.000 | 355.063)b (133.000 | 360.064)b (132.000 | 365.065)b (131.000 | 380.067)b (130.000 | 385.068)b (129.000 | 390.069)b (128.000 | 390.069)b (127.000 | 395.070)b (126.000 | 405.072)b (125.000 | 410.073)b (124.000 | 420.074)b (123.000 | 420.074)b (122.000 | 440.078)b (121.000 | 440.078)b (120.000 | 445.079)b (119.000 | 450.080)b (118.000 | 455.081)b (117.000 | 460.082)b (116.000 | 465.083)b (115.000 | 470.083)b (114.000 | 485.086)b (113.000 | 500.089)b (112.000 | 500.089)b (111.000 | 505.090)b (110.000 | 510.091)b (109.000 | 515.092)b (108.000 | 520.093)b (107.000 | 525.094)b (106.000 | 530.094)b (105.000 | 535.095)b (104.000 | 565.101)b (103.000 | 565.101)b (102.000 | 570.102)b (101.000 | 575.103)b (100.000 | 580.104)b (99.000 | 585.105)b (98.000 | 590.106)b (97.000 | 595.106)b (96.000 | 600.107)b (95.000 | 625.112)b (94.000 | 630.113)b (93.000 | 630.113)b (92.000 | 635.114)b (91.000 | 645.116)b (90.000 | 650.117)b (89.000 | 650.117)b (88.000 | 655.118)b (87.000 | 660.119)b (86.000 | 665.120)b (85.000 | 670.120)b (84.000 | 675.121)
Resorting to best-first search
b (187.000 | 5.000)b (186.000 | 20.003)b (185.000 | 25.004)b (184.000 | 40.005)b (183.000 | 45.007)b (182.000 | 50.008)b (181.000 | 65.009)b (180.000 | 70.010)b (179.000 | 85.011)b (178.000 | 100.014)b (177.000 | 100.014)b (176.000 | 110.017)b (175.000 | 110.017)b (174.000 | 115.018)b (173.000 | 120.019)b (172.000 | 125.020)b (171.000 | 130.021)b (170.000 | 135.022)b (169.000 | 155.025)b (168.000 | 160.026)b (167.000 | 160.026)b (166.000 | 165.027)b (165.000 | 165.027)b (164.000 | 170.028)b (163.000 | 175.029)b (162.000 | 180.030)b (161.000 | 185.031)b (160.000 | 190.032)b (159.000 | 205.035)b (158.000 | 205.035)b (157.000 | 210.036)b (156.000 | 215.037)b (155.000 | 220.038)b (154.000 | 225.039)b (153.000 | 230.040)b (152.000 | 250.043)b (151.000 | 255.044)b (150.000 | 255.044)b (149.000 | 260.045)b (148.000 | 260.045)b (147.000 | 265.046)b (146.000 | 270.047)b (145.000 | 275.048)b (144.000 | 280.049)b (143.000 | 285.050)b (142.000 | 300.053)b (141.000 | 300.053)b (140.000 | 305.054)b (139.000 | 310.055)b (138.000 | 315.056)b (137.000 | 320.057)b (136.000 | 325.058)b (135.000 | 330.059)b (134.000 | 335.060)b (133.000 | 360.064)b (132.000 | 360.064)b (131.000 | 365.065)b (130.000 | 365.065)b (129.000 | 370.066)b (128.000 | 375.067)b (127.000 | 380.068)b (126.000 | 385.069)b (125.000 | 390.070)b (124.000 | 410.073)b (123.000 | 415.074)b (122.000 | 415.074)b (121.000 | 420.075)b (120.000 | 425.076)b (119.000 | 425.076)b (118.000 | 430.077)b (117.000 | 435.078)b (116.000 | 440.079)b (115.000 | 445.080)b (114.000 | 450.081)b (113.000 | 460.083)b (112.000 | 465.084)b (111.000 | 470.085)b (110.000 | 470.085)b (109.000 | 475.086)b (108.000 | 480.087)b (107.000 | 485.088)b (106.000 | 490.089)b (105.000 | 495.090)b (104.000 | 510.092)b (103.000 | 515.093)b (102.000 | 520.094)b (101.000 | 520.094)b (100.000 | 525.095)b (99.000 | 530.096)b (98.000 | 535.097)b (97.000 | 540.098)b (96.000 | 545.099)b (95.000 | 565.102)b (94.000 | 570.103)b (93.000 | 570.103)b (92.000 | 575.104)b (91.000 | 580.105)b (90.000 | 580.105)b (89.000 | 585.106)b (88.000 | 590.107)b (87.000 | 595.108)b (86.000 | 600.109)b (85.000 | 605.110)b (82.000 | 620.113)b (81.000 | 640.116)b (80.000 | 645.117)b (79.000 | 645.117)b (78.000 | 650.118)b (77.000 | 655.119)b (76.000 | 655.119)b (75.000 | 660.120)b (74.000 | 665.121)b (73.000 | 670.122)b (72.000 | 675.123)b (71.000 | 680.124)b (70.000 | 710.130)b (69.000 | 720.131)b (65.000 | 745.136)b (64.000 | 755.136)b (63.000 | 755.136)b (62.000 | 760.137)b (61.000 | 765.138)b (60.000 | 770.139)b (56.000 | 770.139)b (55.000 | 775.140)b (54.000 | 800.144)b (53.000 | 805.145)b (52.000 | 810.146)b (51.000 | 810.146)b (50.000 | 815.147)b (49.000 | 825.148)b (48.000 | 830.149)b (47.000 | 835.150)b (46.000 | 835.150)b (45.000 | 840.151)b (44.000 | 840.151)b (43.000 | 845.152)b (42.000 | 850.153)b (41.000 | 855.154)b (40.000 | 860.155)b (39.000 | 865.156)b (38.000 | 870.157)b (37.000 | 875.158)b (36.000 | 880.159)b (35.000 | 885.160)b (34.000 | 890.161)b (33.000 | 895.162)b (32.000 | 895.163)b (31.000 | 900.164)b (30.000 | 910.165)b (29.000 | 915.166)b (28.000 | 920.167)b (27.000 | 925.168)b (25.000 | 940.171)b (22.000 | 940.171)b (21.000 | 945.171)b (20.000 | 950.172)b (19.000 | 955.173)b (18.000 | 960.174)b (17.000 | 960.174)b (16.000 | 965.175)b (15.000 | 970.176)b (14.000 | 970.176)b (13.000 | 975.177)b (12.000 | 980.178)b (11.000 | 985.179)b (10.000 | 990.180)b (9.000 | 995.181)b (8.000 | 1000.182)b (7.000 | 1000.182)b (6.000 | 1005.183)b (5.000 | 1005.183)b (4.000 | 1010.184)b (3.000 | 1010.184)b (2.000 | 1015.185)b (1.000 | 1020.186)g;;;; Solution Found
; Time 5.84
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (move spot r22f0 r12f0)  [5.000]
10.002: (check spot r12f0)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
